
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | JK: J                           :      2.283u      0.000s      0.176w     66 calls
| | | JK: J1                        :      0.667u      0.000s      0.084w     66 calls
| | | JK: J2                        :      0.700u      0.000s      0.086w     66 calls
| | JK: K                           :     18.067u      0.000s      1.458w     66 calls
| | | JK: K1                        :     14.750u      0.000s      1.122w     66 calls
| | | JK: K2                        :      3.250u      0.000s      0.335w     66 calls
| | JK: (Q|mn)^L Read               :      7.633u      1.033s      0.523w    100 calls
| | JK: (Q|mn)^R Read               :      6.167u      0.767s      0.524w    100 calls
| | JK: wK                          :     21.833u      0.033s      1.803w    100 calls
| | | JK: wK1                       :     19.417u      0.033s      1.499w    200 calls
| | | JK: wK2                       :      2.333u      0.000s      0.302w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.017u      0.000s      0.001w     33 calls
HF: Form D                          :      0.050u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.733u      0.067s      0.056w     32 calls
| DIISManager::add_entry            :      0.167u      0.000s      0.010w     30 calls
| DIISManager::extrapolate          :      0.283u      0.067s      0.022w     30 calls
| | bMatrix setup                   :      0.167u      0.067s      0.010w     30 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     30 calls
| | New vector                      :      0.100u      0.000s      0.010w     30 calls
HF: Form C                          :      1.217u      0.000s      0.098w     32 calls
Grad: V T Perturb                   :      3.067u      0.000s      0.230w      3 calls
Grad: S                             :      0.000u      0.000s      0.003w      3 calls
Grad: JK                            :    137.950u      2.350s     10.651w      3 calls
| JKGrad: Amn                       :     20.283u      0.550s      1.566w      3 calls
| JKGrad: Awmn                      :     19.683u      0.483s      1.515w      3 calls
| JKGrad: AB                        :     10.183u      0.150s      0.774w      3 calls
| JKGrad: UV                        :      1.550u      0.117s      0.122w      3 calls
| JKGrad: ABx                       :      3.667u      0.067s      0.282w      3 calls
| JKGrad: Amnx                      :     80.550u      0.883s      6.236w      3 calls
Grad: XC                            :     39.767u      0.000s      2.984w      3 calls
| Properties                        :     11.909p                          10446 calls
| Functional                        :      2.251p                          10446 calls
| V_xc gradient                     :      9.544p                          10446 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:42:15 2021
Timers Off: Wed Jun  2 00:42:57 2021

Wall Time:       41.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     17.467u      0.100s      1.331w      3 calls
JK: (A|Q)^-1                        :      9.633u      0.417s      0.728w      3 calls
JK: (A|mn)                          :      9.367u      0.017s      0.705w      3 calls
JK: (Q|mn)                          :      4.433u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      0.950u      0.150s      0.080w      3 calls
JK: (A|mn)^L                        :      9.417u      0.000s      0.708w      3 calls
JK: (Q|mn)^L                        :      4.367u      0.000s      0.330w      3 calls
JK: (Q|mn)^L Write                  :      1.000u      0.150s      0.082w      3 calls
JK: (Q|mn)^R                        :     11.833u      0.000s      0.892w      3 calls
JK: (Q|mn)^R Write                  :      1.933u      0.267s      0.159w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.017s      0.010w      3 calls
HF: Guess                           :      3.300u      0.000s      0.248w      3 calls
SAD Guess                           :      3.117u      0.000s      0.234w      1 calls
HF: Form G                          :    228.367u      5.600s     17.546w     34 calls
RV: Form V                          :    142.933u      0.183s     10.740w     34 calls
Properties                          :     48.206p                         127890 calls
Functional                          :     21.601p                         127890 calls
V_xc                                :     30.294p                         117521 calls
JK: D                               :      0.000u      0.000s      0.001w     34 calls
JK: USO2AO                          :      0.050u      0.000s      0.001w     34 calls
JK: JK                              :     85.300u      5.417s      6.798w     34 calls
JK: (Q|mn) Read                     :      7.333u      0.917s      0.560w     68 calls
JK: J                               :      2.383u      0.050s      0.179w     68 calls
JK: J1                              :      0.633u      0.000s      0.086w     68 calls
JK: J2                              :      0.733u      0.000s      0.087w     68 calls
JK: K                               :     18.367u      0.067s      1.483w     68 calls
JK: K1                              :     15.050u      0.017s      1.143w     68 calls
JK: K2                              :      3.283u      0.050s      0.338w     68 calls
JK: (Q|mn)^L Read                   :      8.033u      0.900s      0.559w    103 calls
JK: (Q|mn)^R Read                   :      6.433u      1.017s      0.559w    103 calls
JK: wK                              :     21.567u      0.067s      1.782w    103 calls
JK: wK1                             :     19.450u      0.067s      1.486w    206 calls
JK: wK2                             :      2.067u      0.000s      0.293w    103 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.000u      0.000s      0.002w     34 calls
HF: Form D                          :      0.083u      0.000s      0.001w     34 calls
HF: DIIS                            :      0.617u      0.017s      0.058w     33 calls
DIISManager::add_entry              :      0.233u      0.017s      0.010w     31 calls
DIISManager::extrapolate            :      0.200u      0.000s      0.022w     31 calls
bMatrix setup                       :      0.117u      0.000s      0.010w     31 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     31 calls
New vector                          :      0.083u      0.000s      0.010w     31 calls
HF: Form C                          :      1.383u      0.017s      0.101w     33 calls
Grad: V T Perturb                   :      3.033u      0.017s      0.230w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    138.017u      1.933s     10.589w      3 calls
JKGrad: Amn                         :     20.217u      0.417s      1.547w      3 calls
JKGrad: Awmn                        :     19.783u      0.417s      1.517w      3 calls
JKGrad: AB                          :     10.017u      0.100s      0.758w      3 calls
JKGrad: UV                          :      1.567u      0.100s      0.123w      3 calls
JKGrad: ABx                         :      3.683u      0.033s      0.281w      3 calls
JKGrad: Amnx                        :     80.750u      0.850s      6.212w      3 calls
Grad: XC                            :     40.617u      0.033s      3.050w      3 calls
V_xc gradient                       :      9.603p                          10369 calls

--------------------------------------------------------------------------------------
V: Grid                             :     17.467u      0.100s      1.331w      3 calls
JK: (A|Q)^-1                        :      9.633u      0.417s      0.728w      3 calls
JK: (A|mn)                          :      9.367u      0.017s      0.705w      3 calls
JK: (Q|mn)                          :      4.433u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      0.950u      0.150s      0.080w      3 calls
JK: (A|mn)^L                        :      9.417u      0.000s      0.708w      3 calls
JK: (Q|mn)^L                        :      4.367u      0.000s      0.330w      3 calls
JK: (Q|mn)^L Write                  :      1.000u      0.150s      0.082w      3 calls
JK: (Q|mn)^R                        :     11.833u      0.000s      0.892w      3 calls
JK: (Q|mn)^R Write                  :      1.933u      0.267s      0.159w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.017s      0.010w      3 calls
HF: Guess                           :      3.300u      0.000s      0.248w      3 calls
| SAD Guess                         :      3.117u      0.000s      0.234w      1 calls
HF: Form G                          :    228.367u      5.600s     17.546w     34 calls
| RV: Form V                        :    142.933u      0.183s     10.740w     34 calls
| | Properties                      :     35.850p                         117521 calls
| | Functional                      :     19.351p                         117521 calls
| | V_xc                            :     30.294p                         117521 calls
| JK: D                             :      0.000u      0.000s      0.001w     34 calls
| JK: USO2AO                        :      0.050u      0.000s      0.001w     34 calls
| JK: JK                            :     85.300u      5.417s      6.798w     34 calls
| | JK: (Q|mn) Read                 :      7.333u      0.917s      0.560w     68 calls
| | JK: J                           :      2.383u      0.050s      0.179w     68 calls
| | | JK: J1                        :      0.633u      0.000s      0.086w     68 calls
| | | JK: J2                        :      0.733u      0.000s      0.087w     68 calls
| | JK: K                           :     18.367u      0.067s      1.483w     68 calls
| | | JK: K1                        :     15.050u      0.017s      1.143w     68 calls
| | | JK: K2                        :      3.283u      0.050s      0.338w     68 calls
| | JK: (Q|mn)^L Read               :      8.033u      0.900s      0.559w    103 calls
| | JK: (Q|mn)^R Read               :      6.433u      1.017s      0.559w    103 calls
| | JK: wK                          :     21.567u      0.067s      1.782w    103 calls
| | | JK: wK1                       :     19.450u      0.067s      1.486w    206 calls
| | | JK: wK2                       :      2.067u      0.000s      0.293w    103 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.000u      0.000s      0.002w     34 calls
HF: Form D                          :      0.083u      0.000s      0.001w     34 calls
HF: DIIS                            :      0.617u      0.017s      0.058w     33 calls
| DIISManager::add_entry            :      0.233u      0.017s      0.010w     31 calls
| DIISManager::extrapolate          :      0.200u      0.000s      0.022w     31 calls
| | bMatrix setup                   :      0.117u      0.000s      0.010w     31 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     31 calls
| | New vector                      :      0.083u      0.000s      0.010w     31 calls
HF: Form C                          :      1.383u      0.017s      0.101w     33 calls
Grad: V T Perturb                   :      3.033u      0.017s      0.230w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    138.017u      1.933s     10.589w      3 calls
| JKGrad: Amn                       :     20.217u      0.417s      1.547w      3 calls
| JKGrad: Awmn                      :     19.783u      0.417s      1.517w      3 calls
| JKGrad: AB                        :     10.017u      0.100s      0.758w      3 calls
| JKGrad: UV                        :      1.567u      0.100s      0.123w      3 calls
| JKGrad: ABx                       :      3.683u      0.033s      0.281w      3 calls
| JKGrad: Amnx                      :     80.750u      0.850s      6.212w      3 calls
Grad: XC                            :     40.617u      0.033s      3.050w      3 calls
| Properties                        :     12.356p                          10369 calls
| Functional                        :      2.249p                          10369 calls
| V_xc gradient                     :      9.603p                          10369 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:43:57 2021
Timers Off: Wed Jun  2 00:44:18 2021

Wall Time:       20.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.900u      0.050s      0.462w      1 calls
JK: (A|Q)^-1                        :      4.733u      0.417s      0.379w      1 calls
JK: (A|mn)                          :      5.567u      0.000s      0.418w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.883u      0.117s      0.075w      1 calls
JK: (A|mn)^L                        :      5.583u      0.000s      0.419w      1 calls
JK: (Q|mn)^L                        :      5.150u      0.033s      0.387w      1 calls
JK: (Q|mn)^L Write                  :      0.817u      0.117s      0.071w      1 calls
JK: (Q|mn)^R                        :      7.283u      0.000s      0.549w      1 calls
JK: (Q|mn)^R Write                  :      1.933u      0.283s      0.165w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.008w      1 calls
HF: Guess                           :      3.300u      0.050s      0.251w      1 calls
SAD Guess                           :      3.117u      0.033s      0.237w      1 calls
HF: Form G                          :    184.250u      5.933s     14.266w      9 calls
RV: Form V                          :     90.733u      0.100s      6.814w      9 calls
Properties                          :     27.370p                          31536 calls
Functional                          :      5.599p                          31536 calls
V_xc                                :     21.373p                          31536 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w      9 calls
JK: JK                              :     93.450u      5.833s      7.448w      9 calls
JK: (Q|mn) Read                     :      4.817u      0.733s      0.413w     18 calls
JK: J                               :      2.367u      0.000s      0.172w     18 calls
JK: J1                              :      0.750u      0.000s      0.076w     18 calls
JK: J2                              :      1.000u      0.000s      0.091w     18 calls
JK: K                               :     25.200u      0.050s      1.918w     18 calls
JK: K1                              :     22.483u      0.033s      1.694w     18 calls
JK: K2                              :      2.700u      0.017s      0.223w     18 calls
JK: (Q|mn)^L Read                   :      5.367u      0.800s      0.431w     27 calls
JK: (Q|mn)^R Read                   :      4.833u      0.733s      0.422w     27 calls
JK: wK                              :     24.850u      0.033s      1.905w     27 calls
JK: wK1                             :     22.117u      0.033s      1.665w     54 calls
JK: wK2                             :      2.733u      0.000s      0.240w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.026w      8 calls
DIISManager::add_entry              :      0.033u      0.000s      0.005w      8 calls
DIISManager::extrapolate            :      0.150u      0.017s      0.010w      8 calls
bMatrix setup                       :      0.067u      0.017s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.083u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.000s      0.053w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.900u      0.050s      0.462w      1 calls
JK: (A|Q)^-1                        :      4.733u      0.417s      0.379w      1 calls
JK: (A|mn)                          :      5.567u      0.000s      0.418w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.883u      0.117s      0.075w      1 calls
JK: (A|mn)^L                        :      5.583u      0.000s      0.419w      1 calls
JK: (Q|mn)^L                        :      5.150u      0.033s      0.387w      1 calls
JK: (Q|mn)^L Write                  :      0.817u      0.117s      0.071w      1 calls
JK: (Q|mn)^R                        :      7.283u      0.000s      0.549w      1 calls
JK: (Q|mn)^R Write                  :      1.933u      0.283s      0.165w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.008w      1 calls
HF: Guess                           :      3.300u      0.050s      0.251w      1 calls
| SAD Guess                         :      3.117u      0.033s      0.237w      1 calls
HF: Form G                          :    184.250u      5.933s     14.266w      9 calls
| RV: Form V                        :     90.733u      0.100s      6.814w      9 calls
| | Properties                      :     27.370p                          31536 calls
| | Functional                      :      5.599p                          31536 calls
| | V_xc                            :     21.373p                          31536 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w      9 calls
| JK: JK                            :     93.450u      5.833s      7.448w      9 calls
| | JK: (Q|mn) Read                 :      4.817u      0.733s      0.413w     18 calls
| | JK: J                           :      2.367u      0.000s      0.172w     18 calls
| | | JK: J1                        :      0.750u      0.000s      0.076w     18 calls
| | | JK: J2                        :      1.000u      0.000s      0.091w     18 calls
| | JK: K                           :     25.200u      0.050s      1.918w     18 calls
| | | JK: K1                        :     22.483u      0.033s      1.694w     18 calls
| | | JK: K2                        :      2.700u      0.017s      0.223w     18 calls
| | JK: (Q|mn)^L Read               :      5.367u      0.800s      0.431w     27 calls
| | JK: (Q|mn)^R Read               :      4.833u      0.733s      0.422w     27 calls
| | JK: wK                          :     24.850u      0.033s      1.905w     27 calls
| | | JK: wK1                       :     22.117u      0.033s      1.665w     54 calls
| | | JK: wK2                       :      2.733u      0.000s      0.240w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.333u      0.017s      0.026w      8 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.005w      8 calls
| DIISManager::extrapolate          :      0.150u      0.017s      0.010w      8 calls
| | bMatrix setup                   :      0.067u      0.017s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.083u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.000s      0.053w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:44:48 2021
Timers Off: Wed Jun  2 00:45:09 2021

Wall Time:       21.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.083u      0.083s      0.478w      1 calls
JK: (A|Q)^-1                        :      4.783u      0.433s      0.380w      1 calls
JK: (A|mn)                          :      5.633u      0.000s      0.423w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.391w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.667u      0.000s      0.425w      1 calls
JK: (Q|mn)^L                        :      5.167u      0.000s      0.390w      1 calls
JK: (Q|mn)^L Write                  :      1.050u      0.150s      0.087w      1 calls
JK: (Q|mn)^R                        :      7.217u      0.000s      0.543w      1 calls
JK: (Q|mn)^R Write                  :      2.283u      0.333s      0.195w      1 calls
HF: Form core H                     :      0.083u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.009w      1 calls
HF: Guess                           :      3.600u      0.033s      0.273w      1 calls
SAD Guess                           :      3.367u      0.033s      0.255w      1 calls
HF: Form G                          :    196.183u      5.867s     15.160w      9 calls
RV: Form V                          :     90.933u      0.050s      6.828w      9 calls
Properties                          :     27.498p                          31311 calls
Functional                          :      5.570p                          31311 calls
V_xc                                :     21.388p                          31311 calls
JK: D                               :      0.017u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w      9 calls
JK: JK                              :    105.183u      5.817s      8.328w      9 calls
JK: (Q|mn) Read                     :      4.900u      0.667s      0.419w     18 calls
JK: J                               :      2.350u      0.050s      0.173w     18 calls
JK: J1                              :      0.883u      0.017s      0.076w     18 calls
JK: J2                              :      1.167u      0.000s      0.092w     18 calls
JK: K                               :     31.700u      0.133s      2.410w     18 calls
JK: K1                              :     28.350u      0.000s      2.129w     18 calls
JK: K2                              :      3.350u      0.133s      0.280w     18 calls
JK: (Q|mn)^L Read                   :      5.617u      0.817s      0.455w     27 calls
JK: (Q|mn)^R Read                   :      4.950u      0.767s      0.429w     27 calls
JK: wK                              :     29.250u      0.017s      2.240w     27 calls
JK: wK1                             :     25.833u      0.017s      1.944w     54 calls
JK: wK2                             :      3.417u      0.000s      0.294w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.033s      0.025w      8 calls
DIISManager::add_entry              :      0.117u      0.017s      0.005w      8 calls
DIISManager::extrapolate            :      0.150u      0.000s      0.010w      8 calls
bMatrix setup                       :      0.067u      0.000s      0.004w      8 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.000w      8 calls
New vector                          :      0.050u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.017s      0.054w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.083u      0.083s      0.478w      1 calls
JK: (A|Q)^-1                        :      4.783u      0.433s      0.380w      1 calls
JK: (A|mn)                          :      5.633u      0.000s      0.423w      1 calls
JK: (Q|mn)                          :      5.183u      0.000s      0.391w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.133s      0.074w      1 calls
JK: (A|mn)^L                        :      5.667u      0.000s      0.425w      1 calls
JK: (Q|mn)^L                        :      5.167u      0.000s      0.390w      1 calls
JK: (Q|mn)^L Write                  :      1.050u      0.150s      0.087w      1 calls
JK: (Q|mn)^R                        :      7.217u      0.000s      0.543w      1 calls
JK: (Q|mn)^R Write                  :      2.283u      0.333s      0.195w      1 calls
HF: Form core H                     :      0.083u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.009w      1 calls
HF: Guess                           :      3.600u      0.033s      0.273w      1 calls
| SAD Guess                         :      3.367u      0.033s      0.255w      1 calls
HF: Form G                          :    196.183u      5.867s     15.160w      9 calls
| RV: Form V                        :     90.933u      0.050s      6.828w      9 calls
| | Properties                      :     27.498p                          31311 calls
| | Functional                      :      5.570p                          31311 calls
| | V_xc                            :     21.388p                          31311 calls
| JK: D                             :      0.017u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w      9 calls
| JK: JK                            :    105.183u      5.817s      8.328w      9 calls
| | JK: (Q|mn) Read                 :      4.900u      0.667s      0.419w     18 calls
| | JK: J                           :      2.350u      0.050s      0.173w     18 calls
| | | JK: J1                        :      0.883u      0.017s      0.076w     18 calls
| | | JK: J2                        :      1.167u      0.000s      0.092w     18 calls
| | JK: K                           :     31.700u      0.133s      2.410w     18 calls
| | | JK: K1                        :     28.350u      0.000s      2.129w     18 calls
| | | JK: K2                        :      3.350u      0.133s      0.280w     18 calls
| | JK: (Q|mn)^L Read               :      5.617u      0.817s      0.455w     27 calls
| | JK: (Q|mn)^R Read               :      4.950u      0.767s      0.429w     27 calls
| | JK: wK                          :     29.250u      0.017s      2.240w     27 calls
| | | JK: wK1                       :     25.833u      0.017s      1.944w     54 calls
| | | JK: wK2                       :      3.417u      0.000s      0.294w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.333u      0.033s      0.025w      8 calls
| DIISManager::add_entry            :      0.117u      0.017s      0.005w      8 calls
| DIISManager::extrapolate          :      0.150u      0.000s      0.010w      8 calls
| | bMatrix setup                   :      0.067u      0.000s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.000w      8 calls
| | New vector                      :      0.050u      0.000s      0.005w      8 calls
HF: Form C                          :      0.683u      0.017s      0.054w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:45:40 2021
Timers Off: Wed Jun  2 00:46:01 2021

Wall Time:       21.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.983u      0.050s      0.470w      1 calls
JK: (A|Q)^-1                        :      4.750u      0.400s      0.379w      1 calls
JK: (A|mn)                          :      5.667u      0.000s      0.426w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.883u      0.133s      0.075w      1 calls
JK: (A|mn)^L                        :      5.700u      0.000s      0.428w      1 calls
JK: (Q|mn)^L                        :      5.150u      0.000s      0.389w      1 calls
JK: (Q|mn)^L Write                  :      1.017u      0.133s      0.087w      1 calls
JK: (Q|mn)^R                        :      7.300u      0.000s      0.549w      1 calls
JK: (Q|mn)^R Write                  :      2.117u      0.317s      0.182w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.117u      0.000s      0.008w      1 calls
HF: Guess                           :      3.633u      0.000s      0.273w      1 calls
SAD Guess                           :      3.417u      0.000s      0.256w      1 calls
HF: Form G                          :    196.433u      5.900s     15.178w      9 calls
RV: Form V                          :     91.100u      0.050s      6.838w      9 calls
Properties                          :     27.227p                          31545 calls
Functional                          :      5.604p                          31545 calls
V_xc                                :     21.707p                          31545 calls
JK: D                               :      0.000u      0.000s      0.001w      9 calls
JK: USO2AO                          :      0.050u      0.000s      0.001w      9 calls
JK: JK                              :    105.250u      5.850s      8.335w      9 calls
JK: (Q|mn) Read                     :      4.900u      0.750s      0.413w     18 calls
JK: J                               :      2.283u      0.033s      0.173w     18 calls
JK: J1                              :      0.867u      0.017s      0.076w     18 calls
JK: J2                              :      1.017u      0.000s      0.092w     18 calls
JK: K                               :     31.433u      0.050s      2.392w     18 calls
JK: K1                              :     28.167u      0.000s      2.115w     18 calls
JK: K2                              :      3.267u      0.050s      0.276w     18 calls
JK: (Q|mn)^L Read                   :      5.833u      0.800s      0.465w     27 calls
JK: (Q|mn)^R Read                   :      4.917u      0.817s      0.430w     27 calls
JK: wK                              :     29.150u      0.000s      2.232w     27 calls
JK: wK1                             :     25.767u      0.000s      1.937w     54 calls
JK: wK2                             :      3.383u      0.000s      0.293w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.350u      0.017s      0.025w      8 calls
DIISManager::add_entry              :      0.033u      0.017s      0.005w      8 calls
DIISManager::extrapolate            :      0.117u      0.000s      0.010w      8 calls
bMatrix setup                       :      0.033u      0.000s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.067u      0.000s      0.005w      8 calls
HF: Form C                          :      0.700u      0.017s      0.054w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.983u      0.050s      0.470w      1 calls
JK: (A|Q)^-1                        :      4.750u      0.400s      0.379w      1 calls
JK: (A|mn)                          :      5.667u      0.000s      0.426w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.883u      0.133s      0.075w      1 calls
JK: (A|mn)^L                        :      5.700u      0.000s      0.428w      1 calls
JK: (Q|mn)^L                        :      5.150u      0.000s      0.389w      1 calls
JK: (Q|mn)^L Write                  :      1.017u      0.133s      0.087w      1 calls
JK: (Q|mn)^R                        :      7.300u      0.000s      0.549w      1 calls
JK: (Q|mn)^R Write                  :      2.117u      0.317s      0.182w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.117u      0.000s      0.008w      1 calls
HF: Guess                           :      3.633u      0.000s      0.273w      1 calls
| SAD Guess                         :      3.417u      0.000s      0.256w      1 calls
HF: Form G                          :    196.433u      5.900s     15.178w      9 calls
| RV: Form V                        :     91.100u      0.050s      6.838w      9 calls
| | Properties                      :     27.227p                          31545 calls
| | Functional                      :      5.604p                          31545 calls
| | V_xc                            :     21.707p                          31545 calls
| JK: D                             :      0.000u      0.000s      0.001w      9 calls
| JK: USO2AO                        :      0.050u      0.000s      0.001w      9 calls
| JK: JK                            :    105.250u      5.850s      8.335w      9 calls
| | JK: (Q|mn) Read                 :      4.900u      0.750s      0.413w     18 calls
| | JK: J                           :      2.283u      0.033s      0.173w     18 calls
| | | JK: J1                        :      0.867u      0.017s      0.076w     18 calls
| | | JK: J2                        :      1.017u      0.000s      0.092w     18 calls
| | JK: K                           :     31.433u      0.050s      2.392w     18 calls
| | | JK: K1                        :     28.167u      0.000s      2.115w     18 calls
| | | JK: K2                        :      3.267u      0.050s      0.276w     18 calls
| | JK: (Q|mn)^L Read               :      5.833u      0.800s      0.465w     27 calls
| | JK: (Q|mn)^R Read               :      4.917u      0.817s      0.430w     27 calls
| | JK: wK                          :     29.150u      0.000s      2.232w     27 calls
| | | JK: wK1                       :     25.767u      0.000s      1.937w     54 calls
| | | JK: wK2                       :      3.383u      0.000s      0.293w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.001w      9 calls
HF: DIIS                            :      0.350u      0.017s      0.025w      8 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.005w      8 calls
| DIISManager::extrapolate          :      0.117u      0.000s      0.010w      8 calls
| | bMatrix setup                   :      0.033u      0.000s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.067u      0.000s      0.005w      8 calls
HF: Form C                          :      0.700u      0.017s      0.054w      8 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:46:31 2021
Timers Off: Wed Jun  2 00:46:53 2021

Wall Time:       21.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.933u      0.067s      0.468w      1 calls
JK: (A|Q)^-1                        :      4.700u      0.450s      0.379w      1 calls
JK: (A|mn)                          :      5.783u      0.000s      0.435w      1 calls
JK: (Q|mn)                          :      5.150u      0.017s      0.388w      1 calls
JK: (Q|mn) Write                    :      0.900u      0.117s      0.075w      1 calls
JK: (A|mn)^L                        :      5.633u      0.000s      0.422w      1 calls
JK: (Q|mn)^L                        :      5.133u      0.017s      0.386w      1 calls
JK: (Q|mn)^L Write                  :      0.817u      0.117s      0.070w      1 calls
