
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   226      -30.6626     1.3440      0.0364   0.0079   87.31    228    Success 
   227      -30.6908     1.0154      0.0282   0.0068   86.55    229    Success 
   228      -30.7301     1.0486      0.0393   0.0077   84.40    230    Success 
   229      -30.7725     2.5065      0.0424   0.0106   84.03    231    Success 
   230      -30.8191     1.6535      0.0466   0.0062   85.44    232    Success 
   231      -30.8542     1.2560      0.0351   0.0014   74.50    233    Success 
   232      -30.9067     1.0437      0.0525   0.0033   75.80    234    Success 
   233      -30.9508     1.9303      0.0441   0.0091   81.38    235    Success 
   234      -30.9875     1.5650      0.0367   0.0060   85.25    236    Success 
   235      -31.0127     1.2480      0.0252   0.0026   82.37    237    Success 
   236      -31.0354     1.7853      0.0227   0.0057   84.48    238    Success 
   237      -31.0487     1.3669      0.0133   0.0029   85.80    239    Success 
   238      -31.0598     1.0508      0.0111   0.0009   80.83    240    Success 
   239      -31.0778     0.8133      0.0180   0.0011   73.22    241    Success 
   240      -31.1029     1.1015      0.0251   0.0032   78.32    242    Success 
   241      -31.1238     1.0046      0.0209   0.0033   80.40    243    Success 
   242      -31.1416     1.3514      0.0178   0.0049   85.49    244    Success 
   243      -31.1646     1.1194      0.0230   0.0038   84.95    245    Success 
   244      -31.1913     1.0842      0.0267   0.0041   82.39    246    Success 
   245      -31.2118     1.6510      0.0205   0.0030   77.78    247    Success 
   246      -31.2297     1.0957      0.0180   0.0008   74.20    248    Success 
   247      -31.2498     1.0775      0.0200   0.0017   74.97    249    Success 
   248      -31.2610     1.0943      0.0112   0.0015   80.70    250    Success 
   249      -31.2763     0.8912      0.0152   0.0018   81.87    251    Success 
   250      -31.2986     0.7389      0.0224   0.0037   82.11    252    Success 
   251      -31.3218     1.3225      0.0232   0.0041   79.79    253    Success 
   252      -31.3445     1.2299      0.0227   0.0057   84.77    254    Success 
   253      -31.3657     0.8881      0.0212   0.0012   75.19    255    Success 
   254      -31.3952     0.8312      0.0295   0.0023   72.39    256    Success 
   255      -31.4238     0.9352      0.0285   0.0039   80.00    257    Success 
   256      -31.4372     2.2862      0.0134   0.0060   81.35    258    Success 
   257      -31.4590     1.4188      0.0218   0.0015   83.20    259    Success 
   258      -31.4854     0.7144      0.0264   0.0028   81.04    260    Success 
   259      -31.4969     0.9950      0.0115   0.0018   80.21    261    Success 
   260      -31.5113     1.2089      0.0144   0.0029   83.23    262    Success 
   261      -31.5282     0.8733      0.0169   0.0034   84.58    263    Success 
   262      -31.5427     0.8031      0.0145   0.0021   81.60    264    Success 
   263      -31.5633     1.1224      0.0206   0.0038   81.98    265    Success 
   264      -31.5870     1.1086      0.0237   0.0046   83.19    266    Success 
   265      -31.6048     0.8315      0.0178   0.0029   83.88    267    Success 
   266      -31.6307     0.8941      0.0258   0.0046   82.19    268    Success 
   267      -31.6629     1.3451      0.0322   0.0070   83.59    269    Success 
   268      -31.6900     1.8204      0.0271   0.0087   85.36    270    Success 
   269      -31.7147     1.3771      0.0247   0.0033   84.25    271    Success 
   270      -31.7323     1.1246      0.0176   0.0011   74.29    272    Success 
   271      -31.7461     1.0206      0.0138   0.0013   79.79    273    Success 
   272      -31.7689     1.0816      0.0227   0.0033   83.10    274    Success 
   273      -31.8010     1.0922      0.0321   0.0056   83.71    275    Success 
   274      -31.8272     1.7655      0.0262   0.0097   85.12    276    Success 
   275      -31.8481     1.0792      0.0210   0.0039   85.95    277    Success 
   276      -31.8672     1.2175      0.0191   0.0018   79.87    278    Success 
   277      -31.8975     1.1571      0.0302   0.0041   83.59    279    Success 
   278      -31.9432     1.2436      0.0457   0.0086   84.87    280    Success 
   279      -31.9656     1.6556      0.0224   0.0071   85.72    282    Success 
   280      -31.9982     1.0555      0.0326   0.0092   87.53    283    Success 
   281      -32.0282     1.4099      0.0299   0.0105   86.47    284    Success 
   282      -32.0392     3.4686      0.0111   0.0135   87.35    285    Success 
   283      -32.0578     2.2122      0.0186   0.0011   84.90    286    Success 
   284      -32.0839     0.9339      0.0261   0.0010   75.29    287    Success 
   285      -32.0988     1.2233      0.0149   0.0021   80.87    288    Success 
   286      -32.1149     1.2823      0.0161   0.0042   86.72    289    Success 
   287      -32.1408     1.3458      0.0260   0.0060   86.50    290    Success 
   288      -32.1720     1.8267      0.0311   0.0110   87.05    291    Success 
   289      -32.2072     0.9739      0.0352   0.0123   87.91    292    Success 
   290      -32.2291     1.0839      0.0219   0.0044   84.56    293    Success 
   291      -32.2576     1.9228      0.0285   0.0068   84.97    294    Success 
   292      -32.2917     1.2815      0.0341   0.0084   87.03    295    Success 
   293      -32.3148     1.3101      0.0232   0.0041   84.70    296    Success 
   294      -32.3431     1.3553      0.0282   0.0079   86.20    297    Success 
   295      -32.3659     1.2200      0.0229   0.0052   86.21    298    Success 
   296      -32.3994     1.0984      0.0335   0.0073   85.80    299    Success 
   297      -32.4158     3.4657      0.0164   0.0172   87.02    300    Success 
   298      -32.4431     2.3253      0.0273   0.0011   83.03    301    Success 
   299      -32.4773     0.8241      0.0342   0.0030   83.32    302    Success 
   300      -32.4881     0.9345      0.0108   0.0022   83.60    303    Success 
   301      -32.5059     1.0404      0.0178   0.0038   84.89    304    Success 
   302      -32.5354     1.2671      0.0296   0.0063   85.45    305    Success 
   303      -32.5685     1.5922      0.0331   0.0076   84.82    306    Success 
   304      -32.6071     0.9770      0.0386   0.0137   87.44    307    Success 
   305      -32.6289     0.8984      0.0218   0.0011   68.79    308    Success 
   306      -32.6464     2.8129      0.0176   0.0046   81.07    309    Success 
   307      -32.6692     1.2396      0.0227   0.0012   80.89    310    Success 
   308      -32.6808     1.0065      0.0116   0.0015   83.04    311    Success 
   309      -32.6977     1.1580      0.0168   0.0044   85.60    312    Success 
   310      -32.7182     1.1984      0.0205   0.0070   87.23    313    Success 
   311      -32.7378     2.3985      0.0196   0.0085   86.62    314    Success 
   312      -32.7638     1.2272      0.0261   0.0061   87.74    315    Success 
   313      -32.7829     0.9185      0.0191   0.0040   85.29    316    Success 
   314      -32.8016     1.3509      0.0186   0.0037   82.85    317    Success 
   315      -32.8220     1.1589      0.0205   0.0033   84.04    318    Success 
   316      -32.8429     1.0258      0.0209   0.0049   85.39    319    Success 
   317      -32.8595     1.8388      0.0166   0.0101   86.60    320    Success 
   318      -32.8751     0.9936      0.0156   0.0014   83.01    321    Success 
   319      -32.8896     0.8944      0.0145   0.0036   85.31    322    Success 
   320      -32.9064     1.2055      0.0167   0.0053   86.12    323    Success 
   321      -32.9315     1.3874      0.0251   0.0078   87.02    324    Success 
   322      -32.9646     1.5063      0.0332   0.0089   86.57    325    Success 
   323      -32.9701     2.5149      0.0055   0.0147   87.47    326    Success 
   324      -32.9801     1.9564      0.0099   0.0012   86.96    327    Success 
   325      -32.9955     0.9923      0.0154   0.0026   86.74    328    Success 
   326      -33.0062     0.7437      0.0107   0.0028   84.61    329    Success 
   327      -33.0115     0.9020      0.0053   0.0003   70.20    330    Success 
   328      -33.0209     1.0321      0.0094   0.0013   82.38    331    Success 
   329      -33.0320     1.7536      0.0111   0.0028   84.42    332    Success 
   330      -33.0484     1.1645      0.0164   0.0049   87.83    333    Success 
   331      -33.0622     0.7163      0.0138   0.0060   87.64    334    Success 
   332      -33.0752     0.7153      0.0131   0.0050   85.96    335    Success 
   333      -33.0924     1.1338      0.0172   0.0059   84.79    336    Success 
   334      -33.1014     1.7904      0.0090   0.0046   85.36    337    Success 
   335      -33.1125     0.8031      0.0111   0.0024   86.66    338    Success 
   336      -33.1178     0.6308      0.0053   0.0025   86.95    339    Success 
   337      -33.1237     0.7058      0.0060   0.0010   80.13    340    Success 
   338      -33.1330     0.8942      0.0093   0.0017   81.51    341    Success 
   339      -33.1446     1.1126      0.0116   0.0041   85.77    342    Success 
   340      -33.1553     1.3576      0.0107   0.0085   87.93    343    Success 
   341      -33.1641     0.7848      0.0088   0.0035   88.01    344    Success 
   342      -33.1749     0.8526      0.0108   0.0054   86.65    345    Success 
   343      -33.1821     1.0153      0.0073   0.0025   86.52    346    Success 
   344      -33.1940     1.0307      0.0119   0.0027   85.57    347    Success 
   345      -33.2108     0.8614      0.0168   0.0048   85.96    348    Success 
   346      -33.2273     0.8508      0.0164   0.0048   84.60    349    Success 
   347      -33.2395     0.7687      0.0123   0.0033   85.38    350    Success 
   348      -33.2562     0.7231      0.0167   0.0025   79.00    351    Success 
   349      -33.2638     1.3571      0.0076   0.0063   87.22    353    Success 
   350      -33.2742     0.8466      0.0104   0.0013   83.21    354    Success 
   351      -33.2837     1.0699      0.0096   0.0017   80.40    355    Success 
   352      -33.2914     0.9804      0.0076   0.0042   87.32    356    Success 
   353      -33.2977     0.8289      0.0063   0.0016   85.73    357    Success 
   354      -33.3072     0.5720      0.0095   0.0024   84.72    358    Success 
   355      -33.3178     0.5483      0.0106   0.0031   82.71    359    Success 
   356      -33.3270     0.6736      0.0093   0.0032   83.80    360    Success 
   357      -33.3320     1.6089      0.0050   0.0025   80.80    361    Success 
   358      -33.3394     0.8530      0.0074   0.0012   85.83    362    Success 
   359      -33.3458     0.4399      0.0063   0.0010   80.45    363    Success 
   360      -33.3490     0.5064      0.0033   0.0009   81.07    364    Success 
   361      -33.3544     0.5685      0.0054   0.0013   81.52    365    Success 
   362      -33.3611     0.9095      0.0067   0.0031   84.92    366    Success 
   363      -33.3698     0.5960      0.0088   0.0039   86.80    367    Success 
   364      -33.3764     0.4632      0.0066   0.0012   79.11    368    Success 
   365      -33.3832     0.6506      0.0068   0.0068   86.45    369    Success 
   366      -33.3900     0.4985      0.0068   0.0011   78.41    370    Success 
   367      -33.3958     0.4806      0.0058   0.0010   75.52    371    Success 
   368      -33.4015     0.7429      0.0057   0.0034   84.56    372    Success 
   369      -33.4062     0.7653      0.0047   0.0043   86.99    373    Success 
   370      -33.4101     0.3761      0.0038   0.0013   85.69    374    Success 
   371      -33.4133     0.3876      0.0032   0.0017   83.35    375    Success 
   372      -33.4163     0.4863      0.0030   0.0014   83.97    376    Success 
   373      -33.4208     0.5900      0.0045   0.0015   82.84    377    Success 
   374      -33.4246     1.0495      0.0038   0.0027   85.19    378    Success 
   375      -33.4292     0.4906      0.0046   0.0009   84.15    379    Success 
   376      -33.4323     0.4498      0.0031   0.0006   78.25    380    Success 
   377      -33.4370     0.5042      0.0047   0.0018   83.59    381    Success 
   378      -33.4445     0.5611      0.0075   0.0030   84.81    382    Success 
   379      -33.4512     1.3734      0.0066   0.0047   85.16    383    Success 
   380      -33.4596     0.5689      0.0084   0.0038   87.85    384    Success 
   381      -33.4636     0.3978      0.0041   0.0012   83.42    385    Success 
   382      -33.4684     0.4650      0.0048   0.0012   78.65    386    Success 
   383      -33.4758     0.6444      0.0074   0.0018   80.60    387    Success 
   384      -33.4840     0.9461      0.0082   0.0033   84.18    388    Success 
   385      -33.4939     0.5280      0.0099   0.0034   85.74    389    Success 
   386      -33.5003     0.4892      0.0065   0.0017   81.67    390    Success 
   387      -33.5078     0.8717      0.0075   0.0029   82.18    391    Success 
   388      -33.5140     0.4957      0.0062   0.0023   86.17    392    Success 
   389      -33.5195     0.4251      0.0054   0.0026   85.29    393    Success 
   390      -33.5273     0.4519      0.0078   0.0037   84.22    394    Success 
   391      -33.5360     0.6512      0.0087   0.0042   84.21    395    Success 
   392      -33.5427     0.8903      0.0067   0.0054   85.80    396    Success 
   393      -33.5484     0.6267      0.0058   0.0007   75.36    397    Success 
   394      -33.5524     0.4706      0.0040   0.0007   80.13    398    Success 
   395      -33.5582     0.4554      0.0058   0.0011   76.38    399    Success 
   396      -33.5635     1.1242      0.0054   0.0033   83.49    400    Success 
   397      -33.5689     0.6466      0.0054   0.0025   87.25    401    Success 
   398      -33.5731     0.4498      0.0042   0.0021   86.42    402    Success 
   399      -33.5772     0.4489      0.0041   0.0021   84.80    403    Success 
   400      -33.5827     0.6210      0.0055   0.0020   82.27    404    Success 
   401      -33.5879     0.4897      0.0052   0.0017   84.11    405    Success 
   402      -33.5904     0.8036      0.0025   0.0011   82.05    407    Success 
   403      -33.5939     0.4236      0.0035   0.0005   79.31    408    Success 
   404      -33.5970     0.3957      0.0031   0.0007   78.77    409    Success 
   405      -33.6013     0.4822      0.0043   0.0020   83.73    410    Success 
   406      -33.6060     0.4840      0.0048   0.0026   85.51    411    Success 
   407      -33.6094     0.8421      0.0033   0.0048   86.53    412    Success 
   408      -33.6137     0.3595      0.0043   0.0006   80.44    413    Success 
   409      -33.6168     0.4964      0.0031   0.0007   75.29    414    Success 
   410      -33.6201     0.5543      0.0033   0.0012   84.05    415    Success 
   411      -33.6252     0.6390      0.0052   0.0023   85.75    416    Success 
   412      -33.6316     0.6073      0.0064   0.0042   86.75    417    Success 
   413      -33.6361     0.4287      0.0045   0.0031   86.53    418    Success 
   414      -33.6386     0.4038      0.0025   0.0010   83.88    419    Success 
   415      -33.6427     0.4992      0.0040   0.0013   81.71    420    Success 
   416      -33.6477     0.6532      0.0050   0.0023   84.06    421    Success 
   417      -33.6520     0.5697      0.0044   0.0018   84.68    422    Success 
   418      -33.6544     0.6520      0.0023   0.0011   84.16    423    Success 
   419      -33.6566     0.3881      0.0023   0.0006   82.65    424    Success 
   420      -33.6586     0.3711      0.0020   0.0006   80.71    425    Success 
   421      -33.6615     0.4444      0.0029   0.0012   83.24    426    Success 
   422      -33.6653     0.5196      0.0038   0.0019   84.34    427    Success 
   423      -33.6680     0.7753      0.0027   0.0035   86.45    428    Success 
   424      -33.6706     0.3287      0.0026   0.0003   74.57    429    Success 
   425      -33.6723     0.3501      0.0017   0.0003   63.91    430    Success 
   426      -33.6738     0.4180      0.0015   0.0006   82.87    431    Success 
   427      -33.6762     0.4203      0.0024   0.0014   85.66    432    Success 
   428      -33.6785     0.7736      0.0023   0.0022   85.59    433    Success 
   429      -33.6813     0.3020      0.0028   0.0027   88.16    434    Success 
   430      -33.6825     0.2571      0.0011   0.0010   85.63    435    Success 
   431      -33.6837     0.3425      0.0013   0.0013   85.54    436    Success 
   432      -33.6854     0.4045      0.0016   0.0010   83.89    437    Success 
   433      -33.6875     0.3352      0.0022   0.0015   86.14    438    Success 
   434      -33.6909     0.2972      0.0034   0.0023   85.29    439    Success 
   435      -33.6929     0.9266      0.0020   0.0034   84.43    440    Success 
   436      -33.6957     0.3790      0.0028   0.0009   86.08    441    Success 
   437      -33.6972     0.2483      0.0015   0.0002   69.77    442    Success 
   438      -33.6983     0.2855      0.0011   0.0003   72.71    443    Success 
   439      -33.6999     0.3752      0.0016   0.0007   80.49    444    Success 
   440      -33.7008     0.5918      0.0009   0.0016   85.56    445    Success 
   441      -33.7020     0.1965      0.0012   0.0001   64.45    446    Success 
   442      -33.7025     0.1992      0.0005   0.0002   75.27    447    Success 
   443      -33.7031     0.2291      0.0007   0.0003   76.97    448    Success 
   444      -33.7042     0.2407      0.0011   0.0004   77.22    449    Success 
   445      -33.7056     0.3651      0.0014   0.0009   81.07    450    Success 
   446      -33.7069     0.2333      0.0014   0.0008   82.51    451    Success 
   447      -33.7076     0.1535      0.0007   0.0005   83.06    452    Success 
   448      -33.7082     0.1981      0.0006   0.0004   76.05    453    Success 
   449      -33.7090     0.2459      0.0007   0.0004   78.54    454    Success 
   450      -33.7096     0.2569      0.0007   0.0005   79.33    455    Success 
   451      -33.7103     0.1707      0.0006   0.0003   79.69    456    Success 
   452      -33.7108     0.2329      0.0005   0.0003   72.94    457    Success 
   453      -33.7112     0.2085      0.0004   0.0002   79.26    458    Success 
   454      -33.7116     0.1739      0.0004   0.0003   82.44    459    Success 
   455      -33.7122     0.1537      0.0006   0.0005   82.27    460    Success 
   456      -33.7128     0.1941      0.0006   0.0012   84.60    461    Success 
   457      -33.7132     0.2121      0.0004   0.0007   85.59    462    Success 
   458      -33.7136     0.1527      0.0004   0.0004   85.54    463    Success 
   459      -33.7142     0.1680      0.0006   0.0007   83.66    464    Success 
   460      -33.7149     0.2251      0.0007   0.0008   83.79    465    Success 
   461      -33.7158     0.1924      0.0009   0.0009   85.08    466    Success 
   462      -33.7167     0.2998      0.0009   0.0011   83.26    467    Success 
   463      -33.7171     0.3193      0.0004   0.0005   82.83    468    Success 
   464      -33.7176     0.1618      0.0004   0.0003   85.48    469    Success 
   465      -33.7179     0.1726      0.0004   0.0003   81.65    470    Success 
   466      -33.7184     0.1951      0.0005   0.0002   76.82    471    Success 
   467      -33.7192     0.2355      0.0008   0.0005   81.30    472    Success 
   468      -33.7197     0.4045      0.0006   0.0007   82.61    473    Success 
   469      -33.7205     0.1733      0.0008   0.0006   86.03    474    Success 
   470      -33.7210     0.1846      0.0005   0.0004   82.25    475    Success 
   471      -33.7217     0.2355      0.0007   0.0005   81.50    476    Success 
   472      -33.7228     0.2280      0.0011   0.0007   82.38    477    Success 
   473      -33.7240     0.4826      0.0012   0.0012   82.84    478    Success 
   474      -33.7252     0.3030      0.0012   0.0010   85.72    479    Success 
   475      -33.7259     0.1510      0.0007   0.0002   71.45    480    Success 
   476      -33.7263     0.1696      0.0005   0.0001   61.58    481    Success 
   477      -33.7271     0.1734      0.0008   0.0005   80.06    482    Success 
   478      -33.7282     0.2089      0.0011   0.0009   81.23    483    Success 
   479      -33.7293     0.2303      0.0010   0.0013   83.33    484    Success 
   480      -33.7298     0.2720      0.0005   0.0007   83.97    485    Success 
   481      -33.7304     0.1795      0.0006   0.0002   74.89    486    Success 
   482      -33.7312     0.1572      0.0008   0.0003   73.68    487    Success 
   483      -33.7321     0.2225      0.0008   0.0007   80.04    488    Success 
   484      -33.7326     0.4031      0.0006   0.0009   83.26    489    Success 
   485      -33.7333     0.2066      0.0007   0.0006   85.63    490    Success 
   486      -33.7337     0.1837      0.0004   0.0003   81.12    491    Success 
   487      -33.7344     0.1947      0.0007   0.0006   83.42    492    Success 
   488      -33.7353     0.2244      0.0009   0.0009   83.36    493    Success 
   489      -33.7361     0.1833      0.0008   0.0010   85.15    494    Success 
   490      -33.7365     0.2964      0.0004   0.0009   85.38    495    Success 
   491      -33.7368     0.1707      0.0004   0.0001   71.99    496    Success 
   492      -33.7373     0.1660      0.0005   0.0002   71.71    497    Success 
   493      -33.7378     0.2047      0.0005   0.0005   83.39    498    Success 
   494      -33.7386     0.2083      0.0008   0.0009   85.60    499    Success 
   495      -33.7392     0.4431      0.0007   0.0014   85.64    500    Success 
   496      -33.7401     0.1870      0.0009   0.0012   87.80    501    Success 
   497      -33.7406     0.1230      0.0005   0.0003   81.48    502    Success 
   498      -33.7410     0.1534      0.0004   0.0003   73.84    503    Success 
   499      -33.7414     0.3090      0.0003   0.0004   77.05    504    Success 
   500      -33.7418     0.1803      0.0005   0.0002   79.77    505    Success 
   501      -33.7425     0.1276      0.0007   0.0003   76.39    506    Success 
   502      -33.7430     0.1536      0.0005   0.0004   78.50    507    Success 
   503      -33.7436     0.3117      0.0006   0.0006   80.39    508    Success 
   504      -33.7443     0.1441      0.0007   0.0007   85.79    509    Success 
   505      -33.7447     0.1192      0.0004   0.0003   80.62    510    Success 
   506      -33.7453     0.1814      0.0006   0.0005   77.40    511    Success 
   507      -33.7455     0.2437      0.0002   0.0004   84.10    513    Success 
   508      -33.7459     0.1639      0.0004   0.0002   83.00    514    Success 
   509      -33.7464     0.1221      0.0005   0.0004   81.29    515    Success 
   510      -33.7469     0.1434      0.0005   0.0005   80.17    516    Success 
   511      -33.7476     0.2075      0.0007   0.0008   82.78    517    Success 
   512      -33.7483     0.2693      0.0007   0.0010   84.68    518    Success 
   513      -33.7488     0.2581      0.0005   0.0008   86.04    519    Success 
   514      -33.7493     0.2040      0.0005   0.0002   77.15    520    Success 
   515      -33.7501     0.1677      0.0008   0.0005   81.13    521    Success 
   516      -33.7510     0.1718      0.0010   0.0010   83.21    522    Success 
   517      -33.7520     0.2927      0.0009   0.0014   84.90    523    Success 
   518      -33.7525     0.3669      0.0005   0.0017   86.79    524    Success 
   519      -33.7531     0.1295      0.0006   0.0002   80.08    525    Success 
   520      -33.7533     0.1166      0.0002   0.0001   57.05    526    Success 
   521      -33.7536     0.1284      0.0003   0.0002   73.90    527    Success 
   522      -33.7542     0.1413      0.0006   0.0005   80.52    528    Success 
   523      -33.7549     0.2114      0.0007   0.0008   82.21    529    Success 
   524      -33.7557     0.2007      0.0009   0.0014   86.06    530    Success 
   525      -33.7558     0.3944      0.0001   0.0011   85.25    531    Success 
   526      -33.7560     0.3433      0.0002   0.0000   73.79    532    Success 
   527      -33.7563     0.2617      0.0003   0.0001   76.39    533    Success 
   528      -33.7567     0.1333      0.0004   0.0002   79.49    534    Success 
   529      -33.7571     0.1387      0.0004   0.0004   79.35    535    Success 
   530      -33.7574     0.1746      0.0002   0.0003   84.48    536    Success 
   531      -33.7578     0.1916      0.0004   0.0005   85.35    537    Success 
   532      -33.7583     0.3042      0.0005   0.0009   85.78    538    Success 
   533      -33.7589     0.1480      0.0006   0.0011   87.48    539    Success 
   534      -33.7592     0.1326      0.0003   0.0003   83.99    540    Success 
   535      -33.7595     0.2523      0.0003   0.0005   82.53    541    Success 
   536      -33.7598     0.1874      0.0004   0.0003   83.51    542    Success 
   537      -33.7602     0.1595      0.0004   0.0003   82.62    543    Success 
   538      -33.7607     0.1370      0.0005   0.0006   83.06    544    Success 
   539      -33.7611     0.2266      0.0003   0.0009   84.91    545    Success 
   540      -33.7614     0.1608      0.0004   0.0004   85.30    546    Success 
   541      -33.7617     0.1310      0.0003   0.0002   80.01    547    Success 
   542      -33.7620     0.1811      0.0003   0.0004   81.39    548    Success 
   543      -33.7624     0.1659      0.0003   0.0003   82.98    549    Success 
   544      -33.7626     0.1683      0.0003   0.0003   84.01    550    Success 
   545      -33.7631     0.1541      0.0005   0.0004   83.58    551    Success 
   546      -33.7637     0.1374      0.0006   0.0009   84.12    552    Success 
   547      -33.7640     0.3078      0.0002   0.0013   83.86    553    Success 
   548      -33.7643     0.1849      0.0004   0.0000   53.43    554    Success 
   549      -33.7648     0.1285      0.0005   0.0001   60.33    555    Success 
   550      -33.7651     0.1583      0.0003   0.0002   81.52    556    Success 
   551      -33.7655     0.1835      0.0004   0.0006   85.35    557    Success 
   552      -33.7658     0.2982      0.0003   0.0005   82.85    558    Success 
   553      -33.7662     0.1893      0.0004   0.0006   87.59    559    Success 
   554      -33.7666     0.1059      0.0004   0.0010   86.93    560    Success 
   555      -33.7667     0.2981      0.0001   0.0005   82.86    561    Success 
   556      -33.7669     0.1967      0.0002   0.0000   77.28    562    Success 
   557      -33.7671     0.1156      0.0003   0.0001   79.59    563    Success 
   558      -33.7674     0.1708      0.0003   0.0002   75.26    564    Success 
   559      -33.7677     0.1988      0.0003   0.0003   82.55    565    Success 
   560      -33.7681     0.3778      0.0004   0.0005   84.97    566    Success 
   561      -33.7686     0.2268      0.0005   0.0007   87.86    567    Success 
   562      -33.7691     0.1567      0.0005   0.0011   87.45    568    Success 
   563      -33.7695     0.1759      0.0003   0.0008   86.87    569    Success 
   564      -33.7699     0.2400      0.0004   0.0010   86.74    570    Success 
   565      -33.7702     0.2855      0.0003   0.0011   87.27    571    Success 
   566      -33.7706     0.1281      0.0003   0.0001   78.33    572    Success 
   567      -33.7708     0.1220      0.0002   0.0002   74.55    573    Success 
   568      -33.7710     0.1385      0.0002   0.0002   81.96    574    Success 
   569      -33.7713     0.1447      0.0003   0.0004   84.78    575    Success 
   570      -33.7716     0.2340      0.0003   0.0008   85.41    576    Success 
   571      -33.7720     0.1266      0.0004   0.0009   87.43    577    Success 
   572      -33.7723     0.1030      0.0003   0.0006   86.05    578    Success 
   573      -33.7727     0.1426      0.0004   0.0006   82.80    579    Success 
   574      -33.7730     0.2501      0.0003   0.0007   83.29    580    Success 
   575      -33.7734     0.1385      0.0004   0.0002   79.00    581    Success 
   576      -33.7737     0.1194      0.0003   0.0003   80.54    582    Success 
   577      -33.7740     0.1126      0.0003   0.0002   77.34    583    Success 
   578      -33.7744     0.1264      0.0004   0.0004   80.18    584    Success 
   579      -33.7746     0.3096      0.0002   0.0011   85.53    585    Success 
   580      -33.7748     0.1547      0.0003   0.0001   80.42    586    Success 
   581      -33.7751     0.1151      0.0003   0.0002   77.19    587    Success 
   582      -33.7753     0.1457      0.0002   0.0002   83.65    588    Success 
   583      -33.7756     0.1577      0.0003   0.0004   84.93    589    Success 
   584      -33.7757     0.4715      0.0001   0.0005   83.87    590    Success 
   585      -33.7760     0.3605      0.0003   0.0003   87.96    591    Success 
   586      -33.7764     0.1742      0.0004   0.0005   87.56    592    Success 
   587      -33.7766     0.1356      0.0003   0.0006   86.47    593    Success 
   588      -33.7768     0.1767      0.0002   0.0003   85.87    594    Success 
   589      -33.7771     0.1989      0.0003   0.0005   86.17    595    Success 
   590      -33.7777     0.2144      0.0005   0.0007   86.01    596    Success 
   591      -33.7782     0.3825      0.0005   0.0014   87.02    597    Success 
   592      -33.7788     0.1407      0.0006   0.0007   87.02    598    Success 
   593      -33.7790     0.1107      0.0002   0.0001   76.39    599    Success 
