
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -37.9442     1.7174      0.0590   0.0090   86.28    227    Success 
   226      -37.9790     1.0727      0.0348   0.0006   47.29    228    Success 
   227      -38.0180     1.0757      0.0390   0.0016   60.78    229    Success 
   228      -38.0627     1.3675      0.0447   0.0075   83.37    230    Success 
   229      -38.1090     2.1639      0.0463   0.0088   83.70    231    Success 
   230      -38.1406     2.2460      0.0316   0.0048   83.48    232    Success 
   231      -38.1699     1.1776      0.0293   0.0046   86.66    233    Success 
   232      -38.1926     0.9796      0.0227   0.0029   82.16    234    Success 
   233      -38.2252     1.3438      0.0326   0.0027   76.68    235    Success 
   234      -38.2620     1.6441      0.0368   0.0083   85.05    236    Success 
   235      -38.3020     1.2122      0.0400   0.0041   81.90    237    Success 
   236      -38.3336     0.9804      0.0316   0.0023   77.34    238    Success 
   237      -38.3587     2.2242      0.0252   0.0049   78.88    239    Success 
   238      -38.3817     1.1824      0.0230   0.0017   80.31    240    Success 
   239      -38.3927     0.9687      0.0110   0.0011   81.80    241    Success 
   240      -38.4113     0.8796      0.0186   0.0017   78.64    242    Success 
   241      -38.4327     2.0316      0.0213   0.0038   80.57    243    Success 
   242      -38.4584     1.2204      0.0258   0.0037   85.26    244    Success 
   243      -38.4733     0.9882      0.0148   0.0017   82.57    245    Success 
   244      -38.4954     1.0845      0.0221   0.0027   80.50    246    Success 
   245      -38.5199     1.2522      0.0246   0.0052   83.40    247    Success 
   246      -38.5358     0.9247      0.0158   0.0029   84.97    248    Success 
   247      -38.5538     1.4679      0.0180   0.0049   84.12    249    Success 
   248      -38.5713     1.0425      0.0176   0.0033   84.11    250    Success 
   249      -38.5823     0.8211      0.0110   0.0006   71.67    251    Success 
   250      -38.6004     0.7077      0.0181   0.0014   73.95    252    Success 
   251      -38.6260     1.0153      0.0257   0.0040   79.14    253    Success 
   252      -38.6466     2.0587      0.0206   0.0061   82.99    254    Success 
   253      -38.6691     1.0667      0.0225   0.0029   85.58    255    Success 
   254      -38.6883     1.0593      0.0192   0.0035   83.79    256    Success 
   255      -38.7053     0.9820      0.0171   0.0036   84.88    257    Success 
   256      -38.7283     1.2677      0.0230   0.0051   84.21    258    Success 
   257      -38.7509     1.2733      0.0225   0.0060   84.94    259    Success 
   258      -38.7679     0.8846      0.0170   0.0013   77.08    260    Success 
   259      -38.7850     1.0121      0.0172   0.0012   70.28    261    Success 
   260      -38.7962     2.4208      0.0112   0.0031   80.61    262    Success 
   261      -38.8139     1.3729      0.0177   0.0007   79.56    263    Success 
   262      -38.8350     0.8057      0.0212   0.0029   83.13    264    Success 
   263      -38.8458     0.9367      0.0108   0.0027   84.61    265    Success 
   264      -38.8643     0.9429      0.0184   0.0030   83.54    266    Success 
   265      -38.8770     2.9412      0.0127   0.0055   83.97    267    Success 
   266      -38.8974     1.8012      0.0204   0.0022   86.62    268    Success 
   267      -38.9166     0.7604      0.0192   0.0027   84.53    269    Success 
   268      -38.9238     0.8372      0.0072   0.0007   77.05    270    Success 
   269      -38.9362     0.8557      0.0124   0.0013   78.99    271    Success 
   270      -38.9483     1.8018      0.0121   0.0025   80.11    272    Success 
   271      -38.9656     1.0263      0.0174   0.0022   84.88    273    Success 
   272      -38.9770     0.5754      0.0114   0.0020   83.28    274    Success 
   273      -38.9861     0.6457      0.0091   0.0017   79.37    275    Success 
   274      -38.9974     0.9730      0.0113   0.0027   81.20    276    Success 
   275      -39.0073     1.3771      0.0098   0.0019   79.80    277    Success 
   276      -39.0170     0.7713      0.0098   0.0007   78.36    278    Success 
   277      -39.0277     0.7088      0.0107   0.0009   69.34    279    Success 
   278      -39.0352     0.7364      0.0075   0.0009   78.21    280    Success 
   279      -39.0469     0.8582      0.0117   0.0017   79.84    281    Success 
   280      -39.0601     0.8183      0.0132   0.0029   82.20    282    Success 
   281      -39.0683     0.6581      0.0082   0.0021   83.00    283    Success 
   282      -39.0737     0.5638      0.0054   0.0007   75.82    284    Success 
   283      -39.0802     0.6026      0.0065   0.0007   71.70    285    Success 
   284      -39.0896     0.7302      0.0094   0.0012   75.01    286    Success 
   285      -39.1003     0.7568      0.0107   0.0022   80.30    287    Success 
   286      -39.1091     0.6853      0.0088   0.0014   79.18    288    Success 
   287      -39.1164     0.6892      0.0073   0.0014   80.98    289    Success 
   288      -39.1197     2.0300      0.0034   0.0022   81.83    290    Success 
   289      -39.1253     1.2967      0.0056   0.0002   73.35    291    Success 
   290      -39.1330     0.5017      0.0077   0.0006   77.94    292    Success 
   291      -39.1377     0.7923      0.0047   0.0009   77.57    293    Success 
   292      -39.1434     0.9379      0.0056   0.0013   84.02    294    Success 
   293      -39.1532     1.0166      0.0098   0.0017   83.94    295    Success 
   294      -39.1658     1.4310      0.0126   0.0034   85.19    296    Success 
   295      -39.1832     0.8342      0.0174   0.0039   86.19    297    Success 
   296      -39.1949     0.5835      0.0116   0.0033   84.95    298    Success 
   297      -39.2060     0.9894      0.0112   0.0038   82.87    299    Success 
   298      -39.2157     1.3602      0.0096   0.0027   83.94    300    Success 
   299      -39.2257     0.8666      0.0100   0.0012   83.31    301    Success 
   300      -39.2385     0.6416      0.0128   0.0021   81.28    302    Success 
   301      -39.2481     0.8266      0.0096   0.0026   83.95    303    Success 
   302      -39.2631     0.9185      0.0150   0.0044   85.53    304    Success 
   303      -39.2693     2.1433      0.0062   0.0070   86.08    305    Success 
   304      -39.2800     1.5463      0.0106   0.0011   85.49    306    Success 
   305      -39.2955     0.6615      0.0156   0.0019   83.78    307    Success 
   306      -39.3058     0.6878      0.0103   0.0024   81.75    308    Success 
   307      -39.3141     0.8283      0.0083   0.0023   84.43    309    Success 
   308      -39.3274     0.8958      0.0133   0.0036   85.35    310    Success 
   309      -39.3372     1.5816      0.0097   0.0058   85.71    311    Success 
   310      -39.3494     0.5087      0.0122   0.0025   85.92    312    Success 
   311      -39.3536     0.5063      0.0043   0.0007   76.14    313    Success 
   312      -39.3598     0.6891      0.0062   0.0012   78.27    314    Success 
   313      -39.3629     1.5999      0.0031   0.0011   76.18    315    Success 
   314      -39.3682     1.0987      0.0052   0.0011   87.00    316    Success 
   315      -39.3758     0.4965      0.0076   0.0020   85.92    317    Success 
   316      -39.3812     0.5572      0.0054   0.0021   83.62    318    Success 
   317      -39.3865     0.6347      0.0053   0.0017   84.00    319    Success 
   318      -39.3949     0.6454      0.0084   0.0020   83.05    320    Success 
   319      -39.3971     1.4468      0.0022   0.0031   82.87    321    Success 
   320      -39.4009     1.0840      0.0038   0.0001   67.65    322    Success 
   321      -39.4063     0.4981      0.0054   0.0003   66.87    323    Success 
   322      -39.4089     0.5140      0.0026   0.0003   64.06    324    Success 
   323      -39.4107     0.5007      0.0018   0.0002   73.47    325    Success 
   324      -39.4138     0.5637      0.0031   0.0007   81.03    326    Success 
   325      -39.4191     0.5355      0.0053   0.0012   82.06    327    Success 
   326      -39.4227     1.0854      0.0036   0.0034   85.02    328    Success 
   327      -39.4283     0.7004      0.0056   0.0012   85.25    329    Success 
   328      -39.4335     0.2996      0.0052   0.0014   82.34    330    Success 
   329      -39.4355     0.3419      0.0020   0.0008   80.67    331    Success 
   330      -39.4384     0.4073      0.0029   0.0010   80.59    332    Success 
   331      -39.4417     0.6777      0.0033   0.0017   82.89    333    Success 
   332      -39.4442     0.4389      0.0026   0.0012   84.35    334    Success 
   333      -39.4461     0.2519      0.0018   0.0002   63.67    335    Success 
   334      -39.4479     0.3301      0.0018   0.0004   63.43    336    Success 
   335      -39.4496     0.4049      0.0017   0.0005   78.78    337    Success 
   336      -39.4520     0.3824      0.0024   0.0009   81.79    338    Success 
   337      -39.4539     0.5146      0.0019   0.0013   82.54    339    Success 
   338      -39.4551     0.2795      0.0013   0.0001   69.85    340    Success 
   339      -39.4564     0.3080      0.0012   0.0002   58.47    341    Success 
   340      -39.4582     0.4019      0.0018   0.0004   72.74    342    Success 
   341      -39.4611     0.4381      0.0029   0.0008   80.83    343    Success 
   342      -39.4648     0.6227      0.0036   0.0015   82.70    344    Success 
   343      -39.4683     0.3683      0.0036   0.0021   85.41    345    Success 
   344      -39.4695     0.5593      0.0012   0.0004   74.85    346    Success 
   345      -39.4708     0.3374      0.0013   0.0002   77.29    347    Success 
   346      -39.4720     0.2767      0.0012   0.0003   75.90    348    Success 
   347      -39.4735     0.3014      0.0015   0.0005   78.89    349    Success 
   348      -39.4758     0.3138      0.0022   0.0009   81.04    350    Success 
   349      -39.4768     0.7262      0.0010   0.0017   82.81    351    Success 
   350      -39.4784     0.4614      0.0016   0.0002   74.49    352    Success 
   351      -39.4803     0.2229      0.0019   0.0003   72.81    353    Success 
   352      -39.4811     0.2511      0.0008   0.0003   76.64    354    Success 
   353      -39.4824     0.3127      0.0013   0.0006   79.77    355    Success 
   354      -39.4836     0.5271      0.0012   0.0009   81.88    356    Success 
   355      -39.4851     0.2575      0.0015   0.0007   84.58    357    Success 
   356      -39.4862     0.2342      0.0010   0.0004   80.15    358    Success 
   357      -39.4877     0.2750      0.0016   0.0006   78.11    359    Success 
   358      -39.4894     0.5518      0.0017   0.0010   79.90    360    Success 
   359      -39.4912     0.3488      0.0018   0.0008   84.11    361    Success 
   360      -39.4924     0.2639      0.0012   0.0004   79.33    362    Success 
   361      -39.4938     0.2681      0.0014   0.0004   72.56    363    Success 
   362      -39.4952     0.3122      0.0015   0.0006   80.75    364    Success 
   363      -39.4970     0.3711      0.0017   0.0009   81.71    365    Success 
   364      -39.4987     0.2140      0.0017   0.0012   84.45    366    Success 
   365      -39.4997     0.1962      0.0010   0.0004   77.06    367    Success 
   366      -39.5011     0.2549      0.0015   0.0006   76.34    368    Success 
   367      -39.5023     0.6284      0.0011   0.0008   77.08    369    Success 
   368      -39.5035     0.3013      0.0012   0.0004   83.82    370    Success 
   369      -39.5046     0.2384      0.0011   0.0005   80.26    371    Success 
   370      -39.5053     0.2682      0.0007   0.0004   81.13    372    Success 
   371      -39.5066     0.2661      0.0012   0.0006   81.65    373    Success 
   372      -39.5083     0.3364      0.0017   0.0009   81.42    374    Success 
   373      -39.5102     0.2097      0.0020   0.0015   84.33    375    Success 
   374      -39.5112     0.2036      0.0010   0.0005   77.52    376    Success 
   375      -39.5124     0.2140      0.0011   0.0006   77.20    377    Success 
   376      -39.5133     0.4757      0.0009   0.0006   78.72    378    Success 
   377      -39.5144     0.2479      0.0011   0.0005   84.28    379    Success 
   378      -39.5155     0.2263      0.0011   0.0007   82.39    380    Success 
   379      -39.5166     0.2721      0.0011   0.0009   83.75    381    Success 
   380      -39.5183     0.3835      0.0017   0.0013   84.46    382    Success 
   381      -39.5203     0.3814      0.0020   0.0019   85.89    383    Success 
   382      -39.5220     0.2570      0.0017   0.0013   85.50    384    Success 
   383      -39.5232     0.2661      0.0012   0.0005   79.07    385    Success 
   384      -39.5249     0.3644      0.0016   0.0008   79.83    386    Success 
   385      -39.5268     0.3498      0.0020   0.0011   83.05    387    Success 
   386      -39.5286     0.2681      0.0018   0.0010   84.36    388    Success 
   387      -39.5310     0.2953      0.0024   0.0017   83.32    389    Success 
   388      -39.5329     0.4263      0.0019   0.0018   84.15    390    Success 
   389      -39.5346     0.2752      0.0017   0.0007   84.05    391    Success 
   390      -39.5367     0.3974      0.0021   0.0011   80.92    392    Success 
   391      -39.5370     0.8943      0.0003   0.0009   80.63    393    Success 
   392      -39.5375     0.7576      0.0005   0.0000   77.15    394    Success 
   393      -39.5384     0.5204      0.0009   0.0001   66.15    395    Success 
   394      -39.5396     0.1973      0.0012   0.0002   73.06    396    Success 
   395      -39.5403     0.2913      0.0007   0.0003   75.68    397    Success 
   396      -39.5412     0.4286      0.0009   0.0005   83.37    398    Success 
   397      -39.5426     0.4589      0.0014   0.0009   85.81    399    Success 
   398      -39.5443     0.6920      0.0017   0.0011   85.19    400    Success 
   399      -39.5467     0.4521      0.0023   0.0015   87.25    401    Success 
   400      -39.5483     0.2622      0.0016   0.0010   84.80    402    Success 
   401      -39.5493     0.2633      0.0010   0.0006   81.68    403    Success 
   402      -39.5504     0.3089      0.0012   0.0004   78.78    404    Success 
   403      -39.5523     0.3674      0.0018   0.0008   82.39    405    Success 
   404      -39.5548     0.3914      0.0025   0.0014   84.16    406    Success 
   405      -39.5559     0.4369      0.0011   0.0010   85.11    408    Success 
   406      -39.5573     0.2594      0.0014   0.0008   85.30    409    Success 
   407      -39.5585     0.2442      0.0012   0.0006   80.93    410    Success 
   408      -39.5603     0.3243      0.0018   0.0008   79.43    411    Success 
   409      -39.5620     0.4641      0.0016   0.0011   81.66    412    Success 
   410      -39.5635     0.2536      0.0016   0.0004   79.90    413    Success 
   411      -39.5649     0.2472      0.0013   0.0003   70.60    414    Success 
   412      -39.5663     0.3045      0.0014   0.0005   77.39    415    Success 
   413      -39.5685     0.3152      0.0022   0.0010   81.80    416    Success 
   414      -39.5709     0.7274      0.0023   0.0015   82.12    417    Success 
   415      -39.5737     0.2828      0.0028   0.0017   86.82    418    Success 
   416      -39.5751     0.2152      0.0014   0.0004   76.38    419    Success 
   417      -39.5762     0.5718      0.0011   0.0009   78.20    420    Success 
   418      -39.5773     0.3204      0.0012   0.0002   80.27    421    Success 
   419      -39.5791     0.2765      0.0017   0.0004   74.08    422    Success 
   420      -39.5807     0.3668      0.0016   0.0008   81.42    423    Success 
   421      -39.5826     0.3362      0.0019   0.0011   85.02    424    Success 
   422      -39.5834     0.5359      0.0008   0.0007   84.50    426    Success 
   423      -39.5847     0.4021      0.0013   0.0007   86.21    427    Success 
   424      -39.5868     0.2821      0.0021   0.0011   84.74    428    Success 
   425      -39.5891     0.3188      0.0023   0.0013   82.45    429    Success 
   426      -39.5914     0.3594      0.0022   0.0011   83.10    430    Success 
   427      -39.5918     0.9315      0.0004   0.0015   83.06    431    Success 
   428      -39.5926     0.8056      0.0008   0.0000   71.50    432    Success 
   429      -39.5940     0.6050      0.0014   0.0001   72.46    433    Success 
   430      -39.5962     0.2976      0.0021   0.0002   72.07    434    Success 
   431      -39.5977     0.2925      0.0015   0.0004   72.40    435    Success 
   432      -39.5988     0.3594      0.0011   0.0004   80.87    436    Success 
   433      -39.6007     0.3709      0.0019   0.0008   83.27    437    Success 
   434      -39.6036     0.3533      0.0029   0.0011   82.37    438    Success 
   435      -39.6047     0.4781      0.0011   0.0011   85.28    440    Success 
   436      -39.6063     0.2392      0.0016   0.0007   84.31    441    Success 
   437      -39.6073     0.1772      0.0010   0.0004   78.47    442    Success 
   438      -39.6079     0.2662      0.0007   0.0002   69.96    443    Success 
   439      -39.6088     0.2938      0.0008   0.0003   76.96    444    Success 
   440      -39.6095     0.4119      0.0008   0.0003   76.02    445    Success 
   441      -39.6105     0.1897      0.0010   0.0005   83.14    446    Success 
   442      -39.6111     0.2240      0.0006   0.0003   78.30    447    Success 
   443      -39.6120     0.2402      0.0009   0.0005   81.12    448    Success 
   444      -39.6130     0.4897      0.0010   0.0005   77.99    449    Success 
   445      -39.6142     0.1781      0.0011   0.0007   85.30    450    Success 
   446      -39.6147     0.1495      0.0006   0.0002   67.02    451    Success 
   447      -39.6155     0.1984      0.0008   0.0003   70.40    452    Success 
   448      -39.6160     0.3289      0.0005   0.0005   75.07    453    Success 
   449      -39.6167     0.1733      0.0007   0.0002   74.94    454    Success 
   450      -39.6173     0.1463      0.0006   0.0003   76.40    455    Success 
   451      -39.6179     0.1611      0.0006   0.0005   80.91    456    Success 
   452      -39.6183     0.3966      0.0004   0.0008   82.49    457    Success 
   453      -39.6189     0.2447      0.0006   0.0003   84.71    458    Success 
   454      -39.6196     0.1289      0.0007   0.0005   83.49    459    Success 
   455      -39.6200     0.1425      0.0004   0.0003   77.58    460    Success 
   456      -39.6207     0.1662      0.0007   0.0005   79.57    461    Success 
   457      -39.6214     0.3132      0.0007   0.0006   79.18    462    Success 
   458      -39.6222     0.1806      0.0007   0.0005   84.04    463    Success 
   459      -39.6226     0.1207      0.0005   0.0003   77.94    464    Success 
   460      -39.6230     0.1353      0.0004   0.0002   70.76    465    Success 
   461      -39.6236     0.1562      0.0006   0.0003   74.14    466    Success 
   462      -39.6237     0.5679      0.0001   0.0006   79.12    467    Success 
   463      -39.6239     0.4921      0.0002   0.0000   79.08    468    Success 
   464      -39.6243     0.3655      0.0004   0.0001   79.31    469    Success 
   465      -39.6249     0.1608      0.0006   0.0002   80.77    470    Success 
   466      -39.6252     0.1714      0.0004   0.0003   79.48    471    Success 
   467      -39.6255     0.2306      0.0003   0.0003   83.28    472    Success 
   468      -39.6260     0.2570      0.0005   0.0004   84.43    473    Success 
   469      -39.6269     0.3268      0.0008   0.0007   84.96    474    Success 
   470      -39.6276     0.3375      0.0008   0.0009   85.47    475    Success 
   471      -39.6282     0.1504      0.0006   0.0007   86.09    476    Success 
   472      -39.6285     0.1224      0.0002   0.0001   69.80    477    Success 
   473      -39.6288     0.1945      0.0003   0.0001   59.35    478    Success 
   474      -39.6291     0.2388      0.0004   0.0002   78.00    479    Success 
   475      -39.6296     0.2384      0.0005   0.0004   83.68    480    Success 
   476      -39.6302     0.3008      0.0006   0.0007   84.82    481    Success 
   477      -39.6307     0.1438      0.0005   0.0006   86.30    482    Success 
   478      -39.6310     0.1345      0.0003   0.0003   81.93    483    Success 
   479      -39.6313     0.1704      0.0003   0.0002   80.06    484    Success 
   480      -39.6317     0.2034      0.0004   0.0003   80.44    485    Success 
   481      -39.6323     0.1627      0.0006   0.0004   82.33    486    Success 
   482      -39.6328     0.1156      0.0005   0.0004   81.07    487    Success 
   483      -39.6332     0.1979      0.0004   0.0005   77.73    488    Success 
   484      -39.6336     0.2255      0.0004   0.0004   82.53    489    Success 
   485      -39.6339     0.1526      0.0003   0.0001   79.65    490    Success 
   486      -39.6343     0.0982      0.0004   0.0004   81.23    491   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.6343
 Final RMS Gradient :              0.0982
 Final Gradient Norm :             0.8101
