
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -18.0332     0.6903      0.0084   0.0006   77.45    231    Success 
   226      -18.0395     0.6135      0.0063   0.0004   61.30    232    Success 
   227      -18.0456     0.8524      0.0061   0.0009   78.27    233    Success 
   228      -18.0530     0.8847      0.0074   0.0018   83.49    234    Success 
   229      -18.0605     0.5981      0.0076   0.0024   85.46    235    Success 
   230      -18.0681     0.5896      0.0075   0.0023   83.66    236    Success 
   231      -18.0766     0.7523      0.0086   0.0035   83.76    237    Success 
   232      -18.0842     0.7320      0.0076   0.0016   81.77    238    Success 
   233      -18.0913     0.5935      0.0071   0.0010   78.97    239    Success 
   234      -18.1020     0.5011      0.0107   0.0018   78.98    240    Success 
   235      -18.1131     0.7275      0.0111   0.0042   82.76    241    Success 
   236      -18.1176     1.5978      0.0045   0.0031   82.28    242    Success 
   237      -18.1242     0.6946      0.0066   0.0004   77.44    243    Success 
   238      -18.1295     0.5724      0.0053   0.0008   77.59    244    Success 
   239      -18.1331     0.7085      0.0036   0.0010   82.94    245    Success 
   240      -18.1391     0.7816      0.0060   0.0016   84.73    246    Success 
   241      -18.1455     1.2514      0.0063   0.0017   82.36    247    Success 
   242      -18.1551     0.8256      0.0096   0.0030   87.16    248    Success 
   243      -18.1656     0.5097      0.0106   0.0038   86.03    249    Success 
   244      -18.1758     0.6069      0.0102   0.0034   83.40    250    Success 
   245      -18.1870     0.6644      0.0112   0.0041   83.92    251    Success 
   246      -18.1893     1.7490      0.0023   0.0045   83.62    252    Success 
   247      -18.1935     1.3507      0.0041   0.0004   84.39    253    Success 
   248      -18.1999     0.6746      0.0064   0.0007   82.22    254    Success 
   249      -18.2046     0.5105      0.0047   0.0004   65.20    255    Success 
   250      -18.2065     0.6008      0.0019   0.0004   81.43    256    Success 
   251      -18.2096     0.8322      0.0031   0.0012   85.62    257    Success 
   252      -18.2145     0.6329      0.0049   0.0019   86.67    258    Success 
   253      -18.2204     0.6322      0.0059   0.0040   86.78    259    Success 
   254      -18.2228     0.6047      0.0024   0.0011   84.47    261    Success 
   255      -18.2259     0.4837      0.0031   0.0009   83.84    262    Success 
   256      -18.2305     0.4928      0.0046   0.0008   76.70    263    Success 
   257      -18.2355     0.5272      0.0050   0.0011   79.20    264    Success 
   258      -18.2387     0.9939      0.0032   0.0021   82.31    265    Success 
   259      -18.2433     0.4881      0.0046   0.0004   77.02    266    Success 
   260      -18.2463     0.4035      0.0030   0.0008   78.52    267    Success 
   261      -18.2478     0.4783      0.0015   0.0003   71.52    268    Success 
   262      -18.2493     0.3296      0.0015   0.0006   84.15    269    Success 
   263      -18.2515     0.3209      0.0023   0.0012   83.69    270    Success 
   264      -18.2545     0.4127      0.0030   0.0015   82.68    271    Success 
   265      -18.2576     0.5008      0.0031   0.0023   85.01    272    Success 
   266      -18.2610     0.4396      0.0034   0.0012   81.11    273    Success 
   267      -18.2637     0.3078      0.0027   0.0003   68.49    274    Success 
   268      -18.2675     0.3266      0.0038   0.0006   65.86    275    Success 
   269      -18.2714     0.3810      0.0039   0.0015   80.98    276    Success 
   270      -18.2761     0.7968      0.0047   0.0029   83.97    277    Success 
   271      -18.2816     0.3541      0.0055   0.0032   86.90    278    Success 
   272      -18.2841     0.3424      0.0026   0.0018   84.77    279    Success 
   273      -18.2855     0.9128      0.0013   0.0012   79.29    280    Success 
   274      -18.2873     0.4300      0.0019   0.0001   72.00    281    Success 
   275      -18.2890     0.3321      0.0017   0.0002   63.71    282    Success 
   276      -18.2915     0.5263      0.0025   0.0007   76.75    283    Success 
   277      -18.2942     0.5421      0.0026   0.0012   85.51    284    Success 
   278      -18.2983     0.6731      0.0041   0.0021   86.16    285    Success 
   279      -18.3020     0.6420      0.0037   0.0035   87.05    286    Success 
   280      -18.3052     0.2938      0.0032   0.0021   86.55    287    Success 
   281      -18.3066     0.2765      0.0014   0.0004   77.88    288    Success 
   282      -18.3089     0.3308      0.0023   0.0008   79.38    289    Success 
   283      -18.3118     0.6489      0.0028   0.0013   81.19    290    Success 
   284      -18.3142     0.6893      0.0024   0.0022   86.63    291    Success 
   285      -18.3162     0.3909      0.0020   0.0006   84.64    292    Success 
   286      -18.3184     0.3950      0.0022   0.0009   82.06    293    Success 
   287      -18.3204     0.4761      0.0020   0.0009   84.02    294    Success 
   288      -18.3237     0.5283      0.0032   0.0014   84.81    295    Success 
   289      -18.3272     0.7076      0.0035   0.0020   84.94    296    Success 
   290      -18.3311     0.3819      0.0039   0.0024   86.50    297    Success 
   291      -18.3332     0.2935      0.0021   0.0006   79.43    298    Success 
   292      -18.3362     0.4086      0.0030   0.0008   74.99    299    Success 
   293      -18.3393     0.5292      0.0031   0.0013   83.13    300    Success 
   294      -18.3426     0.5742      0.0033   0.0023   85.77    301    Success 
   295      -18.3463     0.4254      0.0037   0.0017   85.52    302    Success 
   296      -18.3489     0.9030      0.0026   0.0026   84.95    303    Success 
   297      -18.3511     0.4148      0.0022   0.0003   80.20    304    Success 
   298      -18.3525     0.3154      0.0014   0.0004   80.64    305    Success 
   299      -18.3548     0.3117      0.0023   0.0009   81.53    306    Success 
   300      -18.3582     0.3750      0.0034   0.0015   81.62    307    Success 
   301      -18.3594     1.1331      0.0012   0.0032   85.25    308    Success 
   302      -18.3615     0.8278      0.0021   0.0001   74.31    309    Success 
   303      -18.3646     0.3595      0.0031   0.0003   76.92    310    Success 
   304      -18.3667     0.3507      0.0020   0.0006   78.10    311    Success 
   305      -18.3682     0.4277      0.0016   0.0007   83.05    312    Success 
   306      -18.3709     0.4624      0.0026   0.0010   84.14    313    Success 
   307      -18.3728     1.0143      0.0019   0.0017   84.38    314    Success 
   308      -18.3758     0.5842      0.0030   0.0011   87.07    315    Success 
   309      -18.3786     0.3101      0.0028   0.0015   85.86    316    Success 
   310      -18.3799     0.3634      0.0014   0.0007   83.76    317    Success 
   311      -18.3823     0.3880      0.0024   0.0010   83.66    318    Success 
   312      -18.3866     0.4415      0.0042   0.0018   84.29    319    Success 
   313      -18.3901     0.9207      0.0035   0.0027   83.94    320    Success 
   314      -18.3953     0.5160      0.0052   0.0027   87.61    321    Success 
   315      -18.3987     0.2833      0.0034   0.0027   86.80    322    Success 
   316      -18.4005     0.3420      0.0018   0.0015   85.07    323    Success 
   317      -18.4029     0.4023      0.0024   0.0022   86.04    324    Success 
   318      -18.4052     0.5312      0.0023   0.0019   84.99    325    Success 
   319      -18.4071     0.5122      0.0019   0.0024   87.04    326    Success 
   320      -18.4086     0.3045      0.0015   0.0001   61.22    327    Success 
   321      -18.4107     0.3120      0.0021   0.0012   82.69    328    Success 
   322      -18.4124     0.3736      0.0018   0.0017   86.58    329    Success 
   323      -18.4151     0.4569      0.0027   0.0025   86.84    330    Success 
   324      -18.4188     0.3636      0.0037   0.0042   87.64    331    Success 
   325      -18.4222     0.3137      0.0034   0.0037   86.90    332    Success 
   326      -18.4254     0.4190      0.0032   0.0030   85.45    333    Success 
   327      -18.4282     0.3926      0.0028   0.0013   80.99    334    Success 
   328      -18.4297     0.4840      0.0015   0.0012   84.82    335    Success 
   329      -18.4312     0.2797      0.0015   0.0006   84.40    336    Success 
   330      -18.4326     0.2950      0.0015   0.0005   77.60    337    Success 
   331      -18.4341     0.4219      0.0014   0.0012   84.11    338    Success 
   332      -18.4356     0.4900      0.0016   0.0028   88.04    339    Success 
   333      -18.4372     0.3317      0.0015   0.0011   87.17    340    Success 
   334      -18.4394     0.2881      0.0022   0.0012   83.31    341    Success 
   335      -18.4410     0.3638      0.0017   0.0008   81.53    342    Success 
   336      -18.4434     0.3197      0.0023   0.0013   84.53    343    Success 
   337      -18.4443     0.4925      0.0009   0.0006   81.89    345    Success 
   338      -18.4457     0.3278      0.0015   0.0006   84.75    346    Success 
   339      -18.4475     0.1961      0.0018   0.0009   82.54    347    Success 
   340      -18.4483     0.4349      0.0008   0.0006   79.12    348    Success 
   341      -18.4492     0.2648      0.0009   0.0004   83.92    349    Success 
   342      -18.4503     0.2326      0.0010   0.0009   84.65    350    Success 
   343      -18.4514     0.4832      0.0011   0.0006   78.37    351    Success 
   344      -18.4527     0.3985      0.0013   0.0011   87.46    352    Success 
   345      -18.4546     0.2553      0.0019   0.0016   86.59    353    Success 
   346      -18.4564     0.1967      0.0018   0.0017   84.77    354    Success 
   347      -18.4577     0.2718      0.0013   0.0010   82.17    355    Success 
   348      -18.4590     0.3628      0.0013   0.0013   83.67    356    Success 
   349      -18.4604     0.2486      0.0014   0.0004   78.15    357    Success 
   350      -18.4619     0.2275      0.0015   0.0004   71.04    358    Success 
   351      -18.4628     0.4469      0.0009   0.0010   82.72    359    Success 
   352      -18.4638     0.3086      0.0010   0.0006   84.79    360    Success 
   353      -18.4645     0.2700      0.0007   0.0007   86.19    361    Success 
   354      -18.4654     0.2843      0.0009   0.0015   86.90    362    Success 
   355      -18.4661     0.2838      0.0008   0.0012   86.81    363    Success 
   356      -18.4669     0.2722      0.0007   0.0005   84.94    364    Success 
   357      -18.4681     0.2159      0.0012   0.0009   85.00    365    Success 
   358      -18.4692     0.3490      0.0011   0.0015   83.71    366    Success 
   359      -18.4701     0.2431      0.0009   0.0014   86.63    367    Success 
   360      -18.4707     0.1639      0.0005   0.0002   79.55    368    Success 
   361      -18.4714     0.1330      0.0008   0.0007   81.53    369    Success 
   362      -18.4717     0.5483      0.0003   0.0016   84.17    370    Success 
   363      -18.4722     0.3793      0.0004   0.0001   77.39    371    Success 
   364      -18.4727     0.1264      0.0006   0.0002   81.42    372    Success 
   365      -18.4730     0.1621      0.0002   0.0002   80.25    373    Success 
   366      -18.4733     0.2186      0.0003   0.0003   82.96    374    Success 
   367      -18.4739     0.2389      0.0006   0.0004   83.57    375    Success 
   368      -18.4747     0.2321      0.0008   0.0009   85.76    376    Success 
   369      -18.4755     0.2399      0.0008   0.0013   85.32    377    Success 
   370      -18.4760     0.1312      0.0005   0.0003   79.94    378    Success 
   371      -18.4763     0.1290      0.0003   0.0002   81.30    379    Success 
   372      -18.4766     0.1363      0.0004   0.0003   77.94    380    Success 
   373      -18.4768     0.3989      0.0001   0.0006   82.77    381    Success 
   374      -18.4770     0.2863      0.0003   0.0001   81.47    382    Success 
   375      -18.4774     0.1330      0.0004   0.0002   83.81    383    Success 
   376      -18.4778     0.1498      0.0004   0.0005   82.98    384    Success 
   377      -18.4780     0.1489      0.0002   0.0003   86.43    385    Success 
   378      -18.4782     0.1467      0.0003   0.0002   82.17    386    Success 
   379      -18.4786     0.2067      0.0003   0.0003   80.35    387    Success 
   380      -18.4790     0.1251      0.0004   0.0005   83.96    388    Success 
   381      -18.4791     0.1546      0.0001   0.0003   80.47    389    Success 
   382      -18.4793     0.0961      0.0002   0.0001   79.48    390   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -18.4793
 Final RMS Gradient :              0.0961
 Final Gradient Norm :             0.7921
