
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -33.9191     1.5189      0.0061   0.0037   86.05    230    Success 
   226      -33.9278     0.6673      0.0086   0.0017   85.91    231    Success 
   227      -33.9325     0.5167      0.0047   0.0010   81.54    232    Success 
   228      -33.9363     0.6793      0.0039   0.0007   78.58    233    Success 
   229      -33.9426     0.7596      0.0063   0.0012   82.08    234    Success 
   230      -33.9525     0.7661      0.0099   0.0024   84.27    235    Success 
   231      -33.9607     1.2782      0.0082   0.0043   84.92    236    Success 
   232      -33.9708     0.4999      0.0100   0.0025   85.82    237    Success 
   233      -33.9760     0.6081      0.0052   0.0012   80.37    238    Success 
   234      -33.9835     0.8221      0.0075   0.0019   82.34    239    Success 
   235      -33.9939     0.8958      0.0104   0.0029   85.26    240    Success 
   236      -34.0005     1.9006      0.0066   0.0034   84.29    241    Success 
   237      -34.0108     1.0157      0.0103   0.0020   87.03    242    Success 
   238      -34.0212     0.6343      0.0104   0.0025   84.49    243    Success 
   239      -34.0257     0.7898      0.0045   0.0012   83.54    244    Success 
   240      -34.0326     0.7195      0.0069   0.0016   83.84    245    Success 
   241      -34.0418     0.6057      0.0092   0.0026   83.78    246    Success 
   242      -34.0510     0.6098      0.0091   0.0026   82.97    247    Success 
   243      -34.0582     1.5046      0.0072   0.0035   83.94    248    Success 
   244      -34.0663     0.8724      0.0081   0.0012   84.03    249    Success 
   245      -34.0720     0.6063      0.0057   0.0007   79.40    250    Success 
   246      -34.0792     0.5346      0.0072   0.0017   81.81    251    Success 
   247      -34.0877     0.7051      0.0085   0.0027   83.48    252    Success 
   248      -34.0985     1.3469      0.0109   0.0038   84.71    253    Success 
   249      -34.1095     0.7321      0.0110   0.0042   86.78    254    Success 
   250      -34.1171     0.5250      0.0076   0.0017   83.02    255    Success 
   251      -34.1262     0.5686      0.0091   0.0015   76.19    256    Success 
   252      -34.1360     0.6970      0.0098   0.0030   83.52    257    Success 
   253      -34.1461     1.1279      0.0101   0.0053   85.53    258    Success 
   254      -34.1588     0.5713      0.0127   0.0045   86.82    259    Success 
   255      -34.1664     0.6250      0.0076   0.0030   83.89    260    Success 
   256      -34.1699     1.4101      0.0035   0.0027   82.53    261    Success 
   257      -34.1751     0.7160      0.0052   0.0008   85.00    262    Success 
   258      -34.1801     0.4249      0.0050   0.0004   70.68    263    Success 
   259      -34.1851     0.6410      0.0050   0.0008   72.87    264    Success 
   260      -34.1907     0.6710      0.0057   0.0018   84.32    265    Success 
   261      -34.1931     1.1797      0.0024   0.0006   80.45    267    Success 
   262      -34.1972     0.9314      0.0040   0.0013   87.41    268    Success 
   263      -34.2036     0.5776      0.0065   0.0017   85.69    269    Success 
   264      -34.2114     0.4848      0.0077   0.0025   82.94    270    Success 
   265      -34.2154     0.5730      0.0041   0.0012   82.38    271    Success 
   266      -34.2205     0.8952      0.0051   0.0015   82.14    272    Success 
   267      -34.2269     0.6660      0.0065   0.0019   84.94    273    Success 
   268      -34.2306     1.0392      0.0037   0.0021   84.20    274    Success 
   269      -34.2349     0.5471      0.0043   0.0003   75.94    275    Success 
   270      -34.2387     0.6063      0.0038   0.0009   81.11    276    Success 
   271      -34.2437     0.7098      0.0050   0.0018   85.18    277    Success 
   272      -34.2504     0.8890      0.0067   0.0029   85.97    278    Success 
   273      -34.2556     0.8833      0.0052   0.0038   86.60    279    Success 
   274      -34.2597     0.4046      0.0041   0.0009   83.71    280    Success 
   275      -34.2628     0.4824      0.0032   0.0006   74.78    281    Success 
   276      -34.2662     0.6062      0.0034   0.0009   82.16    282    Success 
   277      -34.2716     0.5865      0.0054   0.0018   84.84    283    Success 
   278      -34.2787     0.7137      0.0072   0.0027   84.26    284    Success 
   279      -34.2853     0.6044      0.0065   0.0034   84.99    285    Success 
   280      -34.2880     0.5521      0.0027   0.0016   84.71    286    Success 
   281      -34.2903     0.3573      0.0023   0.0010   85.18    287    Success 
   282      -34.2927     0.3317      0.0024   0.0006   76.90    288    Success 
   283      -34.2960     0.4540      0.0033   0.0006   71.54    289    Success 
   284      -34.2982     0.9487      0.0022   0.0014   80.91    290    Success 
   285      -34.3014     0.4795      0.0032   0.0008   85.04    291    Success 
   286      -34.3040     0.3388      0.0026   0.0013   84.50    292    Success 
   287      -34.3056     0.3584      0.0016   0.0008   83.83    293    Success 
   288      -34.3083     0.3703      0.0027   0.0008   80.53    294    Success 
   289      -34.3115     0.6562      0.0031   0.0013   80.67    295    Success 
   290      -34.3151     0.3554      0.0036   0.0012   83.44    296    Success 
   291      -34.3166     0.3665      0.0015   0.0003   74.88    297    Success 
   292      -34.3188     0.3514      0.0022   0.0004   73.56    298    Success 
   293      -34.3222     0.3893      0.0034   0.0007   75.38    299    Success 
   294      -34.3274     0.4120      0.0052   0.0019   82.17    300    Success 
   295      -34.3330     0.6352      0.0056   0.0028   82.66    301    Success 
   296      -34.3351     1.0531      0.0021   0.0038   86.26    302    Success 
   297      -34.3384     0.6255      0.0034   0.0005   82.75    303    Success 
   298      -34.3430     0.3946      0.0045   0.0003   62.22    304    Success 
   299      -34.3460     0.5217      0.0030   0.0006   77.04    305    Success 
   300      -34.3508     0.5307      0.0048   0.0015   83.54    306    Success 
   301      -34.3567     0.8990      0.0059   0.0028   84.49    307    Success 
   302      -34.3639     0.5792      0.0072   0.0035   86.81    308    Success 
   303      -34.3683     0.4814      0.0044   0.0020   84.28    309    Success 
   304      -34.3720     0.4250      0.0037   0.0010   81.00    310    Success 
   305      -34.3756     0.4579      0.0037   0.0006   72.35    311    Success 
   306      -34.3815     0.4609      0.0059   0.0014   80.11    312    Success 
   307      -34.3858     0.8537      0.0043   0.0034   83.69    313    Success 
   308      -34.3908     0.5566      0.0050   0.0011   82.32    314    Success 
   309      -34.3934     0.3895      0.0026   0.0007   79.36    315    Success 
   310      -34.3954     0.3210      0.0020   0.0006   80.98    316    Success 
   311      -34.3987     0.3078      0.0033   0.0010   80.04    317    Success 
   312      -34.4000     1.1523      0.0013   0.0017   79.40    318    Success 
   313      -34.4021     0.7724      0.0021   0.0005   86.13    319    Success 
   314      -34.4047     0.2742      0.0025   0.0011   85.61    320    Success 
   315      -34.4055     0.3159      0.0009   0.0004   82.66    321    Success 
   316      -34.4071     0.3549      0.0016   0.0006   82.74    322    Success 
   317      -34.4098     0.3778      0.0027   0.0011   83.45    323    Success 
   318      -34.4142     0.5625      0.0044   0.0022   84.52    324    Success 
   319      -34.4190     0.6071      0.0048   0.0036   86.37    325    Success 
   320      -34.4222     0.4697      0.0032   0.0026   86.93    326    Success 
   321      -34.4245     0.3662      0.0022   0.0013   85.78    327    Success 
   322      -34.4274     0.4218      0.0029   0.0010   80.50    328    Success 
   323      -34.4307     0.4875      0.0033   0.0013   83.41    329    Success 
   324      -34.4362     0.5512      0.0055   0.0026   85.55    330    Success 
   325      -34.4405     1.1762      0.0043   0.0051   86.70    331    Success 
   326      -34.4469     0.5772      0.0064   0.0030   87.95    332    Success 
   327      -34.4521     0.4166      0.0052   0.0035   86.70    333    Success 
   328      -34.4555     0.4931      0.0033   0.0022   86.13    334    Success 
   329      -34.4610     0.4782      0.0056   0.0029   86.11    335    Success 
   330      -34.4662     1.1099      0.0052   0.0051   86.14    336    Success 
   331      -34.4733     0.5969      0.0071   0.0033   87.59    337    Success 
   332      -34.4778     0.4761      0.0045   0.0024   85.37    338    Success 
   333      -34.4808     0.5072      0.0030   0.0015   84.74    339    Success 
   334      -34.4846     0.4761      0.0038   0.0015   84.34    340    Success 
   335      -34.4908     0.3614      0.0062   0.0028   85.25    341    Success 
   336      -34.4951     1.3013      0.0043   0.0045   83.62    342    Success 
   337      -34.5006     0.4180      0.0055   0.0030   88.13    343    Success 
   338      -34.5026     0.4157      0.0021   0.0008   83.06    344    Success 
   339      -34.5055     0.5875      0.0028   0.0012   83.55    345    Success 
   340      -34.5099     0.6472      0.0044   0.0018   85.62    346    Success 
   341      -34.5150     0.9651      0.0051   0.0029   86.08    347    Success 
   342      -34.5202     0.4695      0.0052   0.0036   87.48    348    Success 
   343      -34.5221     0.2774      0.0018   0.0005   79.26    349    Success 
   344      -34.5235     0.3419      0.0014   0.0002   58.86    350    Success 
   345      -34.5254     0.3775      0.0019   0.0008   82.47    351    Success 
   346      -34.5285     0.3820      0.0031   0.0017   84.82    352    Success 
   347      -34.5321     0.4441      0.0036   0.0031   85.54    353    Success 
   348      -34.5354     0.2743      0.0033   0.0034   86.82    354    Success 
   349      -34.5374     0.3532      0.0020   0.0013   83.98    355    Success 
   350      -34.5404     0.3954      0.0030   0.0019   85.05    356    Success 
   351      -34.5441     0.5166      0.0037   0.0021   83.93    357    Success 
   352      -34.5472     0.4941      0.0031   0.0022   86.11    358    Success 
   353      -34.5499     0.3224      0.0027   0.0012   84.89    359    Success 
   354      -34.5524     0.5379      0.0025   0.0013   80.85    360    Success 
   355      -34.5541     0.4535      0.0017   0.0011   85.77    361    Success 
   356      -34.5557     0.3962      0.0016   0.0008   86.00    362    Success 
   357      -34.5582     0.2870      0.0025   0.0018   86.25    363    Success 
   358      -34.5616     0.3441      0.0034   0.0033   85.51    364    Success 
   359      -34.5625     0.3916      0.0010   0.0014   86.70    366    Success 
   360      -34.5640     0.2634      0.0014   0.0015   87.26    367    Success 
   361      -34.5657     0.2601      0.0017   0.0012   83.49    368    Success 
   362      -34.5676     0.2578      0.0019   0.0011   82.36    369    Success 
   363      -34.5682     0.9190      0.0007   0.0021   84.11    370    Success 
   364      -34.5694     0.7076      0.0011   0.0001   80.15    371    Success 
   365      -34.5712     0.3683      0.0018   0.0003   79.61    372    Success 
   366      -34.5725     0.2282      0.0013   0.0007   83.44    373    Success 
   367      -34.5732     0.2545      0.0007   0.0007   85.52    374    Success 
   368      -34.5744     0.2565      0.0012   0.0010   85.49    375    Success 
   369      -34.5764     0.2657      0.0020   0.0014   84.18    376    Success 
   370      -34.5789     0.3626      0.0024   0.0028   85.39    377    Success 
   371      -34.5802     0.4295      0.0013   0.0027   86.70    378    Success 
   372      -34.5812     0.2000      0.0010   0.0006   84.06    379    Success 
   373      -34.5818     0.1833      0.0006   0.0005   83.55    380    Success 
   374      -34.5827     0.2246      0.0009   0.0003   68.77    381    Success 
   375      -34.5833     0.4660      0.0006   0.0005   75.69    382    Success 
   376      -34.5841     0.2343      0.0009   0.0004   85.11    383    Success 
   377      -34.5849     0.1784      0.0008   0.0010   85.83    384    Success 
   378      -34.5855     0.2304      0.0006   0.0010   86.22    385    Success 
   379      -34.5860     0.4128      0.0004   0.0012   86.28    386    Success 
   380      -34.5866     0.2113      0.0007   0.0005   86.49    387    Success 
   381      -34.5872     0.1760      0.0006   0.0003   77.84    388    Success 
   382      -34.5878     0.2148      0.0005   0.0002   74.45    389    Success 
   383      -34.5881     0.4639      0.0003   0.0004   79.90    390    Success 
   384      -34.5885     0.2595      0.0005   0.0001   79.80    391    Success 
   385      -34.5890     0.1465      0.0005   0.0003   81.69    392    Success 
   386      -34.5892     0.1692      0.0002   0.0003   84.08    393    Success 
   387      -34.5896     0.1691      0.0004   0.0004   84.13    394    Success 
   388      -34.5902     0.2439      0.0006   0.0005   82.49    395    Success 
   389      -34.5911     0.1498      0.0009   0.0009   85.32    396    Success 
   390      -34.5917     0.1408      0.0006   0.0006   81.81    397    Success 
   391      -34.5923     0.1520      0.0006   0.0007   82.46    398    Success 
   392      -34.5929     0.1449      0.0006   0.0005   79.00    399    Success 
   393      -34.5934     0.2478      0.0006   0.0005   78.47    400    Success 
   394      -34.5941     0.1822      0.0007   0.0003   79.44    401    Success 
   395      -34.5948     0.2203      0.0007   0.0004   74.77    402    Success 
   396      -34.5952     0.1531      0.0004   0.0004   83.30    403    Success 
   397      -34.5956     0.1383      0.0004   0.0003   80.04    404    Success 
   398      -34.5962     0.2273      0.0006   0.0004   77.27    405    Success 
   399      -34.5970     0.1731      0.0008   0.0006   82.33    406    Success 
   400      -34.5975     0.2441      0.0005   0.0005   80.75    407    Success 
   401      -34.5981     0.1718      0.0006   0.0003   80.03    408    Success 
   402      -34.5987     0.1708      0.0006   0.0003   75.27    409    Success 
   403      -34.5992     0.1958      0.0005   0.0006   83.10    410    Success 
   404      -34.5999     0.2288      0.0007   0.0012   86.09    411    Success 
   405      -34.6005     0.1520      0.0006   0.0010   87.07    412    Success 
   406      -34.6010     0.1899      0.0005   0.0012   85.97    413    Success 
   407      -34.6013     0.3596      0.0003   0.0006   83.55    414    Success 
   408      -34.6017     0.1819      0.0004   0.0001   81.25    415    Success 
   409      -34.6021     0.1372      0.0004   0.0002   75.78    416    Success 
   410      -34.6023     0.1546      0.0002   0.0002   79.56    417    Success 
   411      -34.6027     0.1448      0.0004   0.0003   81.01    418    Success 
   412      -34.6033     0.1846      0.0006   0.0005   80.47    419    Success 
   413      -34.6038     0.2636      0.0006   0.0009   83.79    420    Success 
   414      -34.6043     0.1052      0.0004   0.0005   85.35    421    Success 
   415      -34.6045     0.1124      0.0002   0.0001   73.05    422    Success 
   416      -34.6048     0.1146      0.0004   0.0002   73.81    423    Success 
   417      -34.6052     0.2176      0.0004   0.0003   74.13    424    Success 
   418      -34.6057     0.1435      0.0005   0.0005   83.49    425    Success 
   419      -34.6060     0.1589      0.0002   0.0003   81.86    426    Success 
   420      -34.6062     0.1157      0.0003   0.0002   80.03    427    Success 
   421      -34.6067     0.1199      0.0004   0.0004   77.94    428    Success 
   422      -34.6070     0.2156      0.0003   0.0004   78.51    429    Success 
   423      -34.6074     0.1283      0.0004   0.0006   86.29    430    Success 
   424      -34.6077     0.0983      0.0003   0.0003   80.72    431   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.6077
 Final RMS Gradient :              0.0983
 Final Gradient Norm :             0.8104
