
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   227      -16.0253     2.7905      0.1349   0.0146   85.44    230    Success 
   228      -16.1947     2.7650      0.1694   0.0058   75.83    231    Success 
   229      -16.2956     4.3099      0.1009   0.0156   84.58    232    Success 
   230      -16.3968     2.1870      0.1012   0.0098   86.82    233    Success 
   231      -16.4643     2.0986      0.0675   0.0046   81.28    234    Success 
   232      -16.5436     3.8271      0.0793   0.0047   78.70    235    Success 
   233      -16.6421     2.0466      0.0984   0.0111   86.95    236    Success 
   234      -16.7201     2.1575      0.0781   0.0029   73.81    237    Success 
   235      -16.7842     4.2758      0.0641   0.0057   79.94    238    Success 
   236      -16.8745     2.4846      0.0903   0.0056   85.52    239    Success 
   237      -16.9646     2.2374      0.0901   0.0031   76.11    240    Success 
   238      -17.0544     2.0957      0.0898   0.0059   82.31    241    Success 
   239      -17.1921     2.0952      0.1376   0.0075   80.27    242    Success 
   240      -17.3407     3.4995      0.1487   0.0131   81.54    243    Success 
   241      -17.4620     3.7278      0.1212   0.0110   83.55    244    Success 
   242      -17.5378     2.8463      0.0758   0.0015   65.05    245    Success 
   243      -17.5929     1.8310      0.0551   0.0019   78.53    246    Success 
   244      -17.6662     1.7030      0.0733   0.0027   72.23    247    Success 
   245      -17.7572     2.0339      0.0910   0.0050   77.93    248    Success 
   246      -17.8445     3.4076      0.0873   0.0093   81.84    249    Success 
   247      -17.9443     1.6825      0.0998   0.0105   86.04    250    Success 
   248      -17.9957     1.4445      0.0513   0.0026   77.03    251    Success 
   249      -18.0576     1.9731      0.0619   0.0058   79.57    252    Success 
   250      -18.1145     2.4981      0.0570   0.0070   83.59    253    Success 
   251      -18.1785     1.8214      0.0640   0.0025   79.42    254    Success 
   252      -18.2695     1.4793      0.0910   0.0051   78.36    255    Success 
   253      -18.3074     3.2190      0.0379   0.0103   82.85    256    Success 
   254      -18.3524     2.3627      0.0450   0.0019   79.31    257    Success 
   255      -18.3873     2.0501      0.0348   0.0006   61.76    258    Success 
   256      -18.4440     1.8752      0.0567   0.0027   79.29    259    Success 
   257      -18.5321     1.8560      0.0881   0.0052   80.07    260    Success 
   258      -18.6401     2.3489      0.1079   0.0094   81.59    261    Success 
   259      -18.6775     3.3146      0.0374   0.0048   84.36    263    Success 
   260      -18.7371     2.2592      0.0596   0.0037   84.89    264    Success 
   261      -18.8163     1.5905      0.0791   0.0049   80.90    265    Success 
   262      -18.8752     1.9487      0.0589   0.0036   78.19    266    Success 
   263      -18.9586     1.9125      0.0834   0.0057   80.97    267    Success 
   264      -19.0555     2.1122      0.0968   0.0096   82.91    268    Success 
   265      -19.0779     6.2368      0.0224   0.0135   84.67    269    Success 
   266      -19.1180     4.8350      0.0401   0.0005   77.87    270    Success 
   267      -19.1820     2.5302      0.0640   0.0009   73.93    271    Success 
   268      -19.2404     1.9198      0.0584   0.0025   77.43    272    Success 
   269      -19.2688     2.3749      0.0284   0.0023   83.56    273    Success 
   270      -19.3190     2.4820      0.0502   0.0034   84.01    274    Success 
   271      -19.4075     2.6791      0.0885   0.0055   83.76    275    Success 
   272      -19.4946     4.1337      0.0871   0.0099   84.37    276    Success 
   273      -19.6166     2.0660      0.1220   0.0102   86.52    277    Success 
   274      -19.6771     1.0714      0.0605   0.0073   84.91    278    Success 
   275      -19.7178     1.5296      0.0407   0.0041   79.34    279    Success 
   276      -19.7722     2.1497      0.0545   0.0055   81.86    280    Success 
   277      -19.8005     5.0903      0.0283   0.0057   82.55    281    Success 
   278      -19.8467     3.2419      0.0462   0.0011   81.63    282    Success 
   279      -19.9108     1.4189      0.0640   0.0027   81.12    283    Success 
   280      -19.9489     2.0687      0.0381   0.0041   82.39    284    Success 
   281      -19.9922     2.3083      0.0433   0.0062   86.31    285    Success 
   282      -20.0577     2.6736      0.0655   0.0080   86.05    286    Success 
   283      -20.1268     2.8916      0.0691   0.0125   86.70    287    Success 
   284      -20.1852     1.4820      0.0584   0.0038   82.96    288    Success 
   285      -20.2198     1.7183      0.0346   0.0012   67.50    289    Success 
   286      -20.2722     2.0049      0.0525   0.0021   73.69    290    Success 
   287      -20.3283     2.5336      0.0561   0.0077   84.29    291    Success 
   288      -20.3841     1.8623      0.0558   0.0056   84.21    292    Success 
   289      -20.4221     1.9021      0.0380   0.0055   84.96    293    Success 
   290      -20.4644     1.9480      0.0423   0.0036   82.98    294    Success 
   291      -20.5097     3.1380      0.0453   0.0065   84.40    295    Success 
   292      -20.5686     1.5730      0.0589   0.0040   83.95    296    Success 
   293      -20.6075     1.1743      0.0389   0.0030   80.45    297    Success 
   294      -20.6488     1.5569      0.0413   0.0035   78.47    298    Success 
   295      -20.7062     1.8416      0.0574   0.0059   83.13    299    Success 
   296      -20.7754     2.7914      0.0692   0.0087   83.97    300    Success 
   297      -20.8513     1.6068      0.0759   0.0118   86.46    301    Success 
   298      -20.8918     1.0308      0.0406   0.0026   79.07    302    Success 
   299      -20.9366     1.4365      0.0448   0.0027   68.41    303    Success 
   300      -20.9756     1.9502      0.0390   0.0033   80.60    304    Success 
   301      -21.0229     1.6072      0.0472   0.0057   84.03    305    Success 
   302      -21.0586     1.8423      0.0357   0.0084   84.37    306    Success 
   303      -21.0834     1.0618      0.0249   0.0014   78.79    307    Success 
   304      -21.1030     1.3735      0.0196   0.0010   68.59    308    Success 
   305      -21.1277     1.4261      0.0247   0.0018   79.47    309    Success 
   306      -21.1607     2.2394      0.0329   0.0054   84.55    310    Success 
   307      -21.1954     1.4339      0.0347   0.0079   86.87    311    Success 
   308      -21.2150     0.9625      0.0196   0.0022   82.01    312    Success 
   309      -21.2283     0.9667      0.0132   0.0019   81.48    313    Success 
   310      -21.2455     1.5740      0.0172   0.0020   78.50    314    Success 
   311      -21.2672     1.0908      0.0218   0.0026   82.90    315    Success 
   312      -21.2870     0.9199      0.0198   0.0027   81.77    316    Success 
   313      -21.3077     1.4848      0.0206   0.0040   81.68    317    Success 
   314      -21.3257     1.0208      0.0181   0.0019   82.74    318    Success 
   315      -21.3468     0.8673      0.0211   0.0027   80.69    319    Success 
   316      -21.3638     1.6744      0.0169   0.0028   78.73    320    Success 
   317      -21.3824     0.9719      0.0186   0.0018   82.57    321    Success 
   318      -21.3988     0.7946      0.0164   0.0014   76.35    322    Success 
   319      -21.4186     0.9949      0.0197   0.0021   76.08    323    Success 
   320      -21.4386     1.6379      0.0200   0.0037   80.90    324    Success 
   321      -21.4618     1.0983      0.0232   0.0030   83.76    325    Success 
   322      -21.4797     0.7879      0.0179   0.0018   80.11    326    Success 
   323      -21.4987     1.0229      0.0190   0.0029   78.87    327    Success 
   324      -21.5008     2.8457      0.0021   0.0031   80.19    328    Success 
   325      -21.5165     1.5399      0.0158   0.0008   82.53    330    Success 
   326      -21.5299     0.6746      0.0134   0.0010   78.95    331    Success 
   327      -21.5383     0.8385      0.0084   0.0011   77.74    332    Success 
   328      -21.5512     0.9480      0.0129   0.0020   81.59    333    Success 
   329      -21.5715     1.0001      0.0204   0.0027   81.54    334    Success 
   330      -21.5782     1.6561      0.0067   0.0013   81.39    336    Success 
   331      -21.5892     1.2053      0.0110   0.0016   85.63    337    Success 
   332      -21.6040     0.5873      0.0148   0.0028   84.55    338    Success 
   333      -21.6126     0.6546      0.0087   0.0018   80.21    339    Success 
   334      -21.6223     1.3266      0.0096   0.0021   79.12    340    Success 
   335      -21.6318     0.7704      0.0095   0.0016   83.68    341    Success 
   336      -21.6401     0.6479      0.0083   0.0006   68.10    342    Success 
   337      -21.6485     1.0258      0.0084   0.0008   63.13    343    Success 
   338      -21.6552     0.6890      0.0067   0.0006   78.79    344    Success 
   339      -21.6632     0.5265      0.0080   0.0018   81.30    345    Success 
   340      -21.6683     0.8883      0.0051   0.0015   79.44    346    Success 
   341      -21.6742     0.6817      0.0059   0.0013   84.46    347    Success 
   342      -21.6829     0.5177      0.0087   0.0017   81.41    348    Success 
   343      -21.6903     0.7482      0.0074   0.0025   80.40    349    Success 
   344      -21.6955     0.5964      0.0052   0.0011   81.61    350    Success 
   345      -21.7006     0.5117      0.0051   0.0007   76.40    351    Success 
   346      -21.7077     0.5045      0.0071   0.0012   76.15    352    Success 
   347      -21.7128     1.0578      0.0051   0.0021   80.38    353    Success 
   348      -21.7166     0.7394      0.0038   0.0006   79.74    354    Success 
   349      -21.7195     0.4559      0.0029   0.0004   78.83    355    Success 
   350      -21.7234     0.3470      0.0038   0.0008   77.50    356    Success 
   351      -21.7273     0.4019      0.0039   0.0008   75.65    357    Success 
   352      -21.7333     0.5005      0.0060   0.0012   75.77    358    Success 
   353      -21.7365     0.7492      0.0031   0.0012   81.50    360    Success 
   354      -21.7408     0.4083      0.0043   0.0010   82.69    361    Success 
   355      -21.7441     0.3497      0.0033   0.0007   77.01    362    Success 
   356      -21.7488     0.4419      0.0047   0.0010   73.88    363    Success 
   357      -21.7511     0.9217      0.0023   0.0007   78.38    365    Success 
   358      -21.7547     0.6645      0.0036   0.0006   83.34    366    Success 
   359      -21.7596     0.3655      0.0048   0.0010   81.15    367    Success 
   360      -21.7620     0.5928      0.0024   0.0008   76.00    368    Success 
   361      -21.7641     0.4130      0.0022   0.0006   83.03    369    Success 
   362      -21.7669     0.3887      0.0028   0.0006   76.53    370    Success 
   363      -21.7695     0.5751      0.0025   0.0010   79.49    371    Success 
   364      -21.7719     0.3512      0.0025   0.0007   81.92    372    Success 
   365      -21.7742     0.3031      0.0023   0.0007   78.37    373    Success 
   366      -21.7768     0.3765      0.0026   0.0008   76.37    374    Success 
   367      -21.7790     0.5279      0.0022   0.0012   80.54    375    Success 
   368      -21.7814     0.3007      0.0024   0.0003   74.08    376    Success 
   369      -21.7838     0.3207      0.0024   0.0005   68.50    377    Success 
   370      -21.7847     0.8384      0.0008   0.0006   76.79    378    Success 
   371      -21.7860     0.5125      0.0013   0.0001   78.26    379    Success 
   372      -21.7877     0.2578      0.0018   0.0004   79.99    380    Success 
   373      -21.7888     0.3511      0.0011   0.0004   79.09    381    Success 
   374      -21.7905     0.3844      0.0017   0.0005   80.76    382    Success 
   375      -21.7924     0.6604      0.0020   0.0009   81.39    383    Success 
   376      -21.7951     0.3736      0.0027   0.0008   83.89    384    Success 
   377      -21.7972     0.2828      0.0020   0.0006   78.20    385    Success 
   378      -21.7992     0.4069      0.0020   0.0007   76.41    386    Success 
   379      -21.8013     0.4506      0.0021   0.0005   77.26    387    Success 
   380      -21.8034     0.5617      0.0022   0.0009   81.21    388    Success 
   381      -21.8059     0.3546      0.0025   0.0009   83.67    389    Success 
   382      -21.8077     0.2945      0.0018   0.0007   80.70    390    Success 
   383      -21.8095     0.3709      0.0018   0.0008   80.23    391    Success 
   384      -21.8117     0.3837      0.0022   0.0012   82.86    392    Success 
   385      -21.8136     0.2655      0.0019   0.0006   81.48    393    Success 
   386      -21.8159     0.3482      0.0023   0.0009   77.09    394    Success 
   387      -21.8166     0.8242      0.0007   0.0013   81.47    395    Success 
   388      -21.8178     0.5892      0.0012   0.0000   59.28    396    Success 
   389      -21.8197     0.2679      0.0019   0.0002   68.66    397    Success 
   390      -21.8212     0.3013      0.0015   0.0005   75.29    398    Success 
   391      -21.8222     0.3385      0.0010   0.0005   83.67    399    Success 
   392      -21.8239     0.3455      0.0017   0.0006   82.12    400    Success 
   393      -21.8252     0.6894      0.0012   0.0010   81.50    401    Success 
   394      -21.8270     0.4182      0.0019   0.0007   85.96    402    Success 
   395      -21.8285     0.2069      0.0015   0.0009   84.53    403    Success 
   396      -21.8292     0.2748      0.0007   0.0005   81.60    404    Success 
   397      -21.8303     0.2688      0.0011   0.0005   81.33    405    Success 
   398      -21.8316     0.4213      0.0013   0.0006   78.81    406    Success 
   399      -21.8333     0.2359      0.0016   0.0009   83.77    407    Success 
   400      -21.8344     0.2352      0.0011   0.0004   77.58    408    Success 
   401      -21.8357     0.3702      0.0014   0.0007   78.24    409    Success 
   402      -21.8370     0.3753      0.0013   0.0008   82.91    410    Success 
   403      -21.8380     0.2561      0.0010   0.0004   82.03    411    Success 
   404      -21.8389     0.2276      0.0010   0.0003   76.83    412    Success 
   405      -21.8399     0.2418      0.0010   0.0005   79.16    413    Success 
   406      -21.8413     0.2372      0.0014   0.0007   80.44    414    Success 
   407      -21.8420     0.3483      0.0007   0.0006   82.12    416    Success 
   408      -21.8430     0.2206      0.0010   0.0005   83.83    417    Success 
   409      -21.8441     0.2008      0.0011   0.0007   81.24    418    Success 
   410      -21.8452     0.2316      0.0011   0.0007   80.78    419    Success 
   411      -21.8458     0.3595      0.0006   0.0006   82.94    421    Success 
   412      -21.8466     0.1999      0.0008   0.0003   82.04    422    Success 
   413      -21.8472     0.1461      0.0007   0.0003   74.96    423    Success 
   414      -21.8478     0.1751      0.0006   0.0003   73.93    424    Success 
   415      -21.8488     0.1737      0.0009   0.0006   79.32    425    Success 
   416      -21.8494     0.5476      0.0006   0.0008   78.38    426    Success 
   417      -21.8502     0.2203      0.0008   0.0003   83.76    427    Success 
   418      -21.8507     0.1267      0.0005   0.0002   74.43    428    Success 
   419      -21.8510     0.1620      0.0003   0.0002   73.95    429    Success 
   420      -21.8514     0.1743      0.0005   0.0003   79.70    430    Success 
   421      -21.8519     0.2810      0.0004   0.0005   81.10    431    Success 
   422      -21.8524     0.1331      0.0005   0.0003   82.94    432    Success 
   423      -21.8527     0.1447      0.0003   0.0002   76.15    433    Success 
   424      -21.8531     0.1692      0.0004   0.0003   78.28    434    Success 
   425      -21.8534     0.3655      0.0003   0.0005   80.42    435    Success 
   426      -21.8539     0.2019      0.0005   0.0002   84.20    436    Success 
   427      -21.8543     0.1132      0.0004   0.0003   81.29    437    Success 
   428      -21.8546     0.1298      0.0003   0.0002   78.74    438    Success 
   429      -21.8550     0.1420      0.0004   0.0003   79.59    439    Success 
   430      -21.8553     0.3075      0.0003   0.0006   81.54    440    Success 
   431      -21.8557     0.1478      0.0004   0.0002   79.81    441    Success 
   432      -21.8560     0.1083      0.0003   0.0001   73.24    442    Success 
   433      -21.8562     0.1254      0.0002   0.0001   73.50    443    Success 
   434      -21.8565     0.1530      0.0003   0.0002   78.01    444    Success 
   435      -21.8568     0.2918      0.0003   0.0004   80.83    445    Success 
   436      -21.8572     0.1358      0.0004   0.0002   83.43    446    Success 
   437      -21.8574     0.1080      0.0003   0.0002   79.59    447    Success 
   438      -21.8576     0.1277      0.0002   0.0002   79.07    448    Success 
   439      -21.8580     0.1455      0.0004   0.0003   79.93    449    Success 
   440      -21.8583     0.2427      0.0003   0.0005   82.20    450    Success 
   441      -21.8587     0.1288      0.0004   0.0003   83.31    451    Success 
   442      -21.8590     0.1242      0.0002   0.0001   73.24    452    Success 
   443      -21.8593     0.1871      0.0003   0.0002   74.51    453    Success 
   444      -21.8595     0.2541      0.0002   0.0003   81.16    454    Success 
   445      -21.8598     0.1453      0.0003   0.0001   78.41    455    Success 
   446      -21.8601     0.1190      0.0004   0.0003   79.34    456    Success 
   447      -21.8604     0.1506      0.0003   0.0003   82.08    457    Success 
   448      -21.8609     0.1567      0.0004   0.0004   82.48    458    Success 
   449      -21.8614     0.2089      0.0006   0.0007   83.41    459    Success 
   450      -21.8620     0.2081      0.0005   0.0010   85.35    460    Success 
   451      -21.8623     0.1177      0.0004   0.0002   75.75    461    Success 
   452      -21.8625     0.1203      0.0002   0.0001   61.97    462    Success 
   453      -21.8629     0.1566      0.0003   0.0002   71.13    463    Success 
   454      -21.8632     0.1743      0.0003   0.0004   80.82    464    Success 
   455      -21.8635     0.1035      0.0003   0.0004   85.27    465    Success 
   456      -21.8638     0.0961      0.0003   0.0006   83.86    466   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -21.8638
 Final RMS Gradient :              0.0961
 Final Gradient Norm :             0.7927
