
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -36.9784     0.3251      0.0027   0.0003   73.03    233    Success 
   226      -36.9804     0.2962      0.0020   0.0002   59.29    234    Success 
   227      -36.9826     0.4201      0.0021   0.0008   78.70    235    Success 
   228      -36.9846     0.6008      0.0021   0.0018   85.34    236    Success 
   229      -36.9868     0.3605      0.0022   0.0014   87.06    237    Success 
   230      -36.9892     0.3778      0.0023   0.0021   85.87    238    Success 
   231      -36.9906     0.5289      0.0015   0.0015   86.44    239    Success 
   232      -36.9926     0.5074      0.0020   0.0013   86.52    240    Success 
   233      -36.9950     0.3236      0.0024   0.0010   84.33    241    Success 
   234      -36.9970     0.3513      0.0019   0.0007   77.59    242    Success 
   235      -36.9991     0.3978      0.0021   0.0009   80.86    243    Success 
   236      -37.0009     0.3238      0.0018   0.0007   82.79    244    Success 
   237      -37.0032     0.5484      0.0023   0.0018   84.73    245    Success 
   238      -37.0059     0.3496      0.0026   0.0013   84.64    246    Success 
   239      -37.0078     0.3150      0.0019   0.0012   85.20    247    Success 
   240      -37.0109     0.2923      0.0032   0.0013   82.15    248    Success 
   241      -37.0152     0.3893      0.0043   0.0023   81.90    249    Success 
   242      -37.0184     1.0571      0.0032   0.0025   82.61    250    Success 
   243      -37.0222     0.3953      0.0037   0.0007   83.92    251    Success 
   244      -37.0250     0.3973      0.0028   0.0006   75.81    252    Success 
   245      -37.0276     0.4626      0.0027   0.0007   78.94    253    Success 
   246      -37.0320     0.4840      0.0044   0.0015   83.30    254    Success 
   247      -37.0380     0.5479      0.0059   0.0020   82.33    255    Success 
   248      -37.0420     0.7646      0.0040   0.0049   86.24    256    Success 
   249      -37.0452     0.3469      0.0032   0.0007   80.48    257    Success 
   250      -37.0470     0.3320      0.0017   0.0004   76.27    258    Success 
   251      -37.0497     0.3871      0.0027   0.0005   73.69    259    Success 
   252      -37.0535     0.3707      0.0038   0.0019   83.63    260    Success 
   253      -37.0576     0.5073      0.0041   0.0027   84.14    261    Success 
   254      -37.0588     1.0478      0.0012   0.0027   85.99    262    Success 
   255      -37.0608     0.6983      0.0020   0.0002   77.54    263    Success 
   256      -37.0638     0.3096      0.0030   0.0006   81.42    264    Success 
   257      -37.0658     0.4021      0.0020   0.0009   80.61    265    Success 
   258      -37.0677     0.4545      0.0019   0.0008   84.17    266    Success 
   259      -37.0709     0.4317      0.0032   0.0012   84.05    267    Success 
   260      -37.0717     1.3460      0.0008   0.0025   84.91    268    Success 
   261      -37.0731     1.1502      0.0014   0.0002   83.86    269    Success 
   262      -37.0756     0.7724      0.0024   0.0003   82.81    270    Success 
   263      -37.0784     0.2516      0.0028   0.0007   82.81    271    Success 
   264      -37.0790     0.3066      0.0006   0.0003   81.06    272    Success 
   265      -37.0802     0.3520      0.0011   0.0005   82.37    273    Success 
   266      -37.0822     0.3857      0.0020   0.0007   82.57    274    Success 
   267      -37.0842     0.9071      0.0020   0.0018   85.06    275    Success 
   268      -37.0872     0.5801      0.0030   0.0010   86.51    276    Success 
   269      -37.0901     0.3178      0.0029   0.0015   85.68    277    Success 
   270      -37.0920     0.3584      0.0019   0.0009   82.40    278    Success 
   271      -37.0950     0.4389      0.0030   0.0012   82.09    279    Success 
   272      -37.0984     0.7910      0.0034   0.0017   83.35    280    Success 
   273      -37.1019     0.4719      0.0035   0.0017   85.86    281    Success 
   274      -37.1044     0.3291      0.0025   0.0003   71.48    282    Success 
   275      -37.1075     0.4170      0.0032   0.0006   69.28    283    Success 
   276      -37.1096     0.7184      0.0020   0.0014   84.28    284    Success 
   277      -37.1116     0.4764      0.0021   0.0009   86.36    285    Success 
   278      -37.1143     0.3032      0.0026   0.0016   85.38    286    Success 
   279      -37.1159     0.4957      0.0017   0.0011   83.23    287    Success 
   280      -37.1178     0.4641      0.0018   0.0007   84.24    288    Success 
   281      -37.1207     0.4264      0.0029   0.0010   83.27    289    Success 
   282      -37.1246     0.3281      0.0039   0.0016   82.51    290    Success 
   283      -37.1278     0.3202      0.0032   0.0019   82.31    291    Success 
   284      -37.1302     0.3176      0.0024   0.0011   82.61    292    Success 
   285      -37.1336     0.3176      0.0034   0.0015   81.62    293    Success 
   286      -37.1351     1.0637      0.0015   0.0023   82.14    294    Success 
   287      -37.1373     0.5996      0.0022   0.0002   74.62    295    Success 
   288      -37.1395     0.2981      0.0022   0.0002   66.40    296    Success 
   289      -37.1406     0.3753      0.0011   0.0004   80.08    297    Success 
   290      -37.1425     0.3943      0.0019   0.0008   83.98    298    Success 
   291      -37.1457     0.4114      0.0032   0.0015   84.66    299    Success 
   292      -37.1472     0.8020      0.0016   0.0010   83.24    301    Success 
   293      -37.1499     0.6000      0.0027   0.0013   87.47    302    Success 
   294      -37.1537     0.2915      0.0038   0.0025   87.05    303    Success 
   295      -37.1561     0.2883      0.0024   0.0021   85.39    304    Success 
   296      -37.1579     0.3659      0.0018   0.0020   85.28    305    Success 
   297      -37.1594     0.4990      0.0015   0.0015   84.47    306    Success 
   298      -37.1607     0.2493      0.0013   0.0004   83.54    307    Success 
   299      -37.1620     0.2807      0.0013   0.0005   76.77    308    Success 
   300      -37.1630     0.3588      0.0010   0.0002   74.47    309    Success 
   301      -37.1644     0.5211      0.0014   0.0009   85.03    310    Success 
   302      -37.1666     0.4277      0.0021   0.0014   86.67    311    Success 
   303      -37.1690     0.3453      0.0024   0.0022   86.78    312    Success 
   304      -37.1699     0.3902      0.0010   0.0011   85.91    314    Success 
   305      -37.1713     0.2683      0.0014   0.0009   85.64    315    Success 
   306      -37.1727     0.2940      0.0014   0.0006   79.66    316    Success 
   307      -37.1742     0.3039      0.0015   0.0006   80.13    317    Success 
   308      -37.1765     0.3390      0.0023   0.0010   81.71    318    Success 
   309      -37.1788     0.3910      0.0023   0.0021   84.55    319    Success 
   310      -37.1808     0.2630      0.0020   0.0007   80.92    320    Success 
   311      -37.1819     0.5832      0.0011   0.0014   83.58    321    Success 
   312      -37.1831     0.2759      0.0012   0.0001   70.91    322    Success 
   313      -37.1840     0.2446      0.0009   0.0005   81.41    323    Success 
   314      -37.1852     0.3130      0.0012   0.0010   84.68    324    Success 
   315      -37.1868     0.3562      0.0015   0.0013   85.76    325    Success 
   316      -37.1872     0.7290      0.0005   0.0030   87.60    326    Success 
   317      -37.1881     0.5493      0.0008   0.0001   82.61    327    Success 
   318      -37.1894     0.2915      0.0013   0.0003   80.20    328    Success 
   319      -37.1908     0.3216      0.0014   0.0004   72.26    329    Success 
   320      -37.1917     0.4006      0.0009   0.0005   84.52    330    Success 
   321      -37.1933     0.4228      0.0016   0.0011   86.59    331    Success 
   322      -37.1942     0.8855      0.0009   0.0015   85.90    332    Success 
   323      -37.1957     0.6873      0.0015   0.0009   88.27    333    Success 
   324      -37.1978     0.3167      0.0021   0.0020   88.14    334    Success 
   325      -37.1989     0.2300      0.0011   0.0016   87.07    335    Success 
   326      -37.1997     0.3420      0.0008   0.0008   84.79    336    Success 
   327      -37.2010     0.4014      0.0012   0.0007   84.41    337    Success 
   328      -37.2027     0.4918      0.0017   0.0007   82.23    338    Success 
   329      -37.2047     0.2642      0.0020   0.0012   85.48    339    Success 
   330      -37.2060     0.2111      0.0013   0.0009   83.27    340    Success 
   331      -37.2074     0.3558      0.0014   0.0019   84.82    341    Success 
   332      -37.2085     0.2893      0.0011   0.0013   86.97    342    Success 
   333      -37.2097     0.2127      0.0012   0.0016   87.11    343    Success 
   334      -37.2107     0.4538      0.0010   0.0022   85.73    344    Success 
   335      -37.2116     0.3592      0.0009   0.0008   85.31    345    Success 
   336      -37.2122     0.2330      0.0005   0.0003   85.08    346    Success 
   337      -37.2130     0.1634      0.0008   0.0003   76.17    347    Success 
   338      -37.2140     0.2059      0.0010   0.0006   78.19    348    Success 
   339      -37.2156     0.3064      0.0015   0.0014   83.70    349    Success 
   340      -37.2162     0.3546      0.0007   0.0005   83.04    351    Success 
   341      -37.2173     0.2527      0.0010   0.0012   87.36    352    Success 
   342      -37.2188     0.1709      0.0015   0.0016   85.51    353    Success 
   343      -37.2202     0.2469      0.0014   0.0012   81.68    354    Success 
   344      -37.2214     0.4796      0.0012   0.0018   84.67    355    Success 
   345      -37.2230     0.2636      0.0016   0.0004   81.22    356    Success 
   346      -37.2245     0.2240      0.0015   0.0006   77.76    357    Success 
   347      -37.2259     0.2684      0.0013   0.0009   82.86    358    Success 
   348      -37.2269     0.3598      0.0011   0.0009   81.14    359    Success 
   349      -37.2284     0.2038      0.0014   0.0020   87.52    360    Success 
   350      -37.2294     0.2257      0.0010   0.0014   85.95    361    Success 
   351      -37.2303     0.3656      0.0010   0.0018   85.91    362    Success 
   352      -37.2313     0.2263      0.0010   0.0003   79.74    363    Success 
   353      -37.2323     0.2485      0.0010   0.0005   78.63    364    Success 
   354      -37.2336     0.2587      0.0013   0.0006   79.68    365    Success 
   355      -37.2357     0.2449      0.0020   0.0015   84.31    366    Success 
   356      -37.2366     0.4154      0.0010   0.0011   83.86    368    Success 
   357      -37.2381     0.2608      0.0015   0.0015   87.24    369    Success 
   358      -37.2392     0.5766      0.0011   0.0026   86.61    370    Success 
   359      -37.2405     0.2460      0.0012   0.0007   85.69    371    Success 
   360      -37.2413     0.2265      0.0008   0.0002   68.96    372    Success 
   361      -37.2425     0.1941      0.0012   0.0006   80.12    373    Success 
   362      -37.2432     0.6657      0.0007   0.0018   84.02    374    Success 
   363      -37.2442     0.3492      0.0010   0.0003   83.57    375    Success 
   364      -37.2452     0.1896      0.0010   0.0007   84.97    376    Success 
   365      -37.2459     0.2375      0.0007   0.0009   85.55    377    Success 
   366      -37.2468     0.2409      0.0010   0.0013   86.37    378    Success 
   367      -37.2470     0.6832      0.0002   0.0016   85.72    379    Success 
   368      -37.2474     0.6002      0.0004   0.0001   84.76    380    Success 
   369      -37.2480     0.4590      0.0006   0.0002   84.43    381    Success 
   370      -37.2490     0.2232      0.0010   0.0004   84.50    382    Success 
   371      -37.2497     0.2031      0.0007   0.0007   83.63    383    Success 
   372      -37.2501     0.2322      0.0003   0.0004   85.58    384    Success 
   373      -37.2507     0.2392      0.0006   0.0006   85.65    385    Success 
   374      -37.2515     0.4179      0.0008   0.0012   86.20    386    Success 
   375      -37.2528     0.2969      0.0012   0.0013   87.56    387    Success 
   376      -37.2541     0.2402      0.0013   0.0021   87.36    388    Success 
   377      -37.2550     0.3247      0.0009   0.0019   86.34    389    Success 
   378      -37.2562     0.2319      0.0011   0.0012   86.55    390    Success 
   379      -37.2573     0.2102      0.0012   0.0012   84.92    391    Success 
   380      -37.2578     0.4337      0.0005   0.0007   84.79    393    Success 
   381      -37.2585     0.2575      0.0007   0.0010   88.04    394    Success 
   382      -37.2594     0.1698      0.0009   0.0015   87.25    395    Success 
   383      -37.2602     0.2153      0.0008   0.0016   86.53    396    Success 
   384      -37.2615     0.2440      0.0012   0.0018   86.60    397    Success 
   385      -37.2618     0.6778      0.0004   0.0027   86.84    398    Success 
   386      -37.2625     0.5114      0.0007   0.0001   83.42    399    Success 
   387      -37.2635     0.2424      0.0010   0.0001   68.47    400    Success 
   388      -37.2641     0.1821      0.0006   0.0002   68.92    401    Success 
   389      -37.2645     0.2166      0.0004   0.0003   82.39    402    Success 
   390      -37.2652     0.2290      0.0007   0.0005   84.86    403    Success 
   391      -37.2663     0.2413      0.0012   0.0010   85.20    404    Success 
   392      -37.2677     0.4786      0.0013   0.0022   86.26    405    Success 
   393      -37.2696     0.2622      0.0019   0.0023   87.96    406    Success 
   394      -37.2706     0.2190      0.0011   0.0020   87.27    407    Success 
   395      -37.2714     0.2596      0.0007   0.0015   86.26    408    Success 
   396      -37.2723     0.2920      0.0010   0.0006   82.93    409    Success 
   397      -37.2736     0.2792      0.0013   0.0005   78.17    410    Success 
   398      -37.2746     0.3600      0.0010   0.0005   78.09    411    Success 
   399      -37.2757     0.2165      0.0011   0.0007   85.33    412    Success 
   400      -37.2768     0.2646      0.0012   0.0014   85.12    413    Success 
   401      -37.2778     0.2717      0.0010   0.0012   86.55    414    Success 
   402      -37.2790     0.3860      0.0012   0.0012   84.97    415    Success 
   403      -37.2806     0.2641      0.0016   0.0015   86.67    416    Success 
   404      -37.2815     0.5199      0.0010   0.0010   83.06    417    Success 
   405      -37.2825     0.2516      0.0010   0.0003   81.99    418    Success 
   406      -37.2830     0.2019      0.0005   0.0001   66.22    419    Success 
   407      -37.2839     0.1672      0.0008   0.0006   82.38    420    Success 
   408      -37.2851     0.2011      0.0012   0.0014   84.00    421    Success 
   409      -37.2859     0.4025      0.0008   0.0016   84.29    422    Success 
   410      -37.2869     0.2121      0.0010   0.0017   87.97    423    Success 
   411      -37.2877     0.2028      0.0008   0.0006   82.86    424    Success 
   412      -37.2889     0.2116      0.0012   0.0008   81.75    425    Success 
   413      -37.2908     0.2261      0.0019   0.0016   83.96    426    Success 
   414      -37.2926     0.5667      0.0018   0.0032   85.65    427    Success 
   415      -37.2947     0.3506      0.0021   0.0018   87.16    428    Success 
   416      -37.2961     0.2383      0.0014   0.0009   84.79    429    Success 
   417      -37.2975     0.2629      0.0014   0.0013   84.36    430    Success 
   418      -37.2990     0.4733      0.0015   0.0022   86.04    431    Success 
   419      -37.3006     0.3494      0.0016   0.0013   87.33    432    Success 
   420      -37.3028     0.2511      0.0022   0.0021   86.32    433    Success 
   421      -37.3036     0.3021      0.0008   0.0008   82.61    435    Success 
   422      -37.3045     0.2265      0.0009   0.0010   86.54    436    Success 
   423      -37.3054     0.2864      0.0009   0.0009   84.44    437    Success 
   424      -37.3065     0.2289      0.0010   0.0009   83.86    438    Success 
   425      -37.3072     0.1907      0.0008   0.0003   79.28    439    Success 
   426      -37.3080     0.3949      0.0008   0.0006   77.94    440    Success 
   427      -37.3088     0.2365      0.0008   0.0008   86.18    441    Success 
   428      -37.3094     0.1871      0.0006   0.0005   85.66    442    Success 
   429      -37.3102     0.1761      0.0009   0.0011   85.14    443    Success 
   430      -37.3108     0.3704      0.0006   0.0022   86.22    444    Success 
   431      -37.3114     0.1502      0.0006   0.0005   85.55    445    Success 
   432      -37.3117     0.1439      0.0003   0.0003   82.95    446    Success 
   433      -37.3122     0.1844      0.0005   0.0006   83.99    447    Success 
   434      -37.3129     0.2421      0.0007   0.0011   85.81    448    Success 
   435      -37.3136     0.2547      0.0007   0.0018   87.31    449    Success 
   436      -37.3142     0.1663      0.0005   0.0008   86.86    450    Success 
   437      -37.3148     0.1823      0.0006   0.0009   84.50    451    Success 
   438      -37.3152     0.2078      0.0004   0.0005   84.78    452    Success 
   439      -37.3158     0.2049      0.0006   0.0010   86.43    453    Success 
   440      -37.3165     0.1682      0.0007   0.0011   85.72    454    Success 
   441      -37.3172     0.2388      0.0007   0.0012   85.67    455    Success 
   442      -37.3179     0.2300      0.0007   0.0014   86.89    456    Success 
   443      -37.3184     0.1639      0.0005   0.0004   82.80    457    Success 
   444      -37.3188     0.1333      0.0004   0.0002   73.65    458    Success 
   445      -37.3194     0.1418      0.0006   0.0006   81.33    459    Success 
   446      -37.3196     0.4417      0.0002   0.0011   83.82    460    Success 
   447      -37.3200     0.2894      0.0004   0.0002   84.39    461    Success 
   448      -37.3205     0.1092      0.0005   0.0004   84.88    462    Success 
   449      -37.3207     0.1353      0.0002   0.0003   84.41    463    Success 
   450      -37.3209     0.1595      0.0003   0.0004   84.67    464    Success 
   451      -37.3211     0.3238      0.0002   0.0007   85.53    465    Success 
   452      -37.3214     0.1387      0.0003   0.0001   81.69    466    Success 
   453      -37.3216     0.1155      0.0002   0.0001   72.07    467    Success 
   454      -37.3218     0.1415      0.0002   0.0001   78.13    468    Success 
   455      -37.3220     0.1282      0.0003   0.0003   83.14    469    Success 
   456      -37.3223     0.2221      0.0003   0.0004   80.85    470    Success 
   457      -37.3226     0.1123      0.0003   0.0004   84.80    471    Success 
   458      -37.3228     0.1140      0.0002   0.0001   72.80    472    Success 
   459      -37.3230     0.1098      0.0001   0.0002   80.94    473    Success 
   460      -37.3231     0.1073      0.0001   0.0001   76.23    474    Success 
   461      -37.3233     0.0838      0.0002   0.0001   75.15    475   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3233
 Final RMS Gradient :              0.0838
 Final Gradient Norm :             0.6909
