
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -36.4440     0.5371      0.0104   0.0030   84.62    234    Success 
   226      -36.4503     0.8873      0.0063   0.0055   85.95    235    Success 
   227      -36.4573     0.5079      0.0070   0.0023   85.22    236    Success 
   228      -36.4637     0.5128      0.0064   0.0012   79.30    237    Success 
   229      -36.4735     0.6388      0.0098   0.0022   80.53    238    Success 
   230      -36.4801     1.3330      0.0066   0.0033   82.24    239    Success 
   231      -36.4894     0.6811      0.0094   0.0019   85.69    240    Success 
   232      -36.4978     0.5822      0.0084   0.0022   83.70    241    Success 
   233      -36.5083     0.8221      0.0104   0.0032   83.52    242    Success 
   234      -36.5180     1.6226      0.0098   0.0044   85.39    243    Success 
   235      -36.5305     0.8357      0.0124   0.0033   86.91    244    Success 
   236      -36.5396     0.5965      0.0091   0.0014   81.41    245    Success 
   237      -36.5489     0.9328      0.0094   0.0021   80.20    246    Success 
   238      -36.5577     1.4139      0.0088   0.0027   84.85    247    Success 
   239      -36.5681     1.0410      0.0104   0.0028   87.30    248    Success 
   240      -36.5833     0.8443      0.0152   0.0043   86.13    249    Success 
   241      -36.5900     1.2517      0.0067   0.0040   86.63    251    Success 
   242      -36.5977     0.9366      0.0078   0.0027   87.17    252    Success 
   243      -36.6058     0.7663      0.0081   0.0024   86.15    253    Success 
   244      -36.6180     0.6206      0.0122   0.0036   85.10    254    Success 
   245      -36.6314     0.5791      0.0133   0.0050   84.90    255    Success 
   246      -36.6447     0.6302      0.0133   0.0054   85.12    256    Success 
   247      -36.6501     0.8756      0.0054   0.0027   84.53    258    Success 
   248      -36.6583     0.5232      0.0082   0.0026   85.94    259    Success 
   249      -36.6662     0.4182      0.0079   0.0025   82.68    260    Success 
   250      -36.6729     0.6851      0.0067   0.0020   79.37    261    Success 
   251      -36.6816     0.6147      0.0086   0.0028   84.30    262    Success 
   252      -36.6904     0.8025      0.0088   0.0037   84.13    263    Success 
   253      -36.7002     0.5259      0.0098   0.0032   84.97    264    Success 
   254      -36.7087     0.6137      0.0084   0.0030   83.95    265    Success 
   255      -36.7167     0.9845      0.0081   0.0040   84.15    266    Success 
   256      -36.7250     0.5095      0.0083   0.0028   86.17    267    Success 
   257      -36.7307     0.4581      0.0057   0.0016   81.90    268    Success 
   258      -36.7354     0.9683      0.0047   0.0023   82.28    269    Success 
   259      -36.7405     0.6858      0.0051   0.0015   84.59    270    Success 
   260      -36.7449     0.5197      0.0044   0.0005   77.35    271    Success 
   261      -36.7510     0.4252      0.0061   0.0013   78.70    272    Success 
   262      -36.7566     0.8563      0.0056   0.0029   82.98    273    Success 
   263      -36.7613     0.7365      0.0047   0.0012   84.66    274    Success 
   264      -36.7668     0.5060      0.0055   0.0018   84.09    275    Success 
   265      -36.7707     0.6819      0.0038   0.0011   80.94    276    Success 
   266      -36.7753     0.4565      0.0047   0.0006   76.88    277    Success 
   267      -36.7815     0.5252      0.0061   0.0009   73.28    278    Success 
   268      -36.7891     0.5750      0.0076   0.0016   79.46    279    Success 
   269      -36.7920     1.3790      0.0029   0.0035   83.68    280    Success 
   270      -36.7968     0.9421      0.0048   0.0003   79.66    281    Success 
   271      -36.8030     0.3487      0.0062   0.0010   81.53    282    Success 
   272      -36.8056     0.4175      0.0026   0.0010   82.38    283    Success 
   273      -36.8099     0.5443      0.0043   0.0018   84.13    284    Success 
   274      -36.8168     0.6120      0.0069   0.0029   85.37    285    Success 
   275      -36.8187     1.4390      0.0019   0.0050   86.21    286    Success 
   276      -36.8222     1.1903      0.0035   0.0005   85.00    287    Success 
   277      -36.8281     0.7458      0.0058   0.0008   83.94    288    Success 
   278      -36.8344     0.3406      0.0064   0.0019   83.43    289    Success 
   279      -36.8365     0.3974      0.0020   0.0007   82.09    290    Success 
   280      -36.8400     0.4234      0.0035   0.0013   83.34    291    Success 
   281      -36.8433     0.9358      0.0034   0.0022   83.73    292    Success 
   282      -36.8479     0.4236      0.0045   0.0021   87.04    293    Success 
   283      -36.8501     0.3695      0.0023   0.0015   85.33    294    Success 
   284      -36.8528     0.5842      0.0026   0.0017   84.59    295    Success 
   285      -36.8563     0.5923      0.0035   0.0017   86.11    296    Success 
   286      -36.8605     1.0772      0.0042   0.0025   85.92    297    Success 
   287      -36.8657     0.5768      0.0053   0.0027   87.57    298    Success 
   288      -36.8691     0.5267      0.0034   0.0016   85.22    299    Success 
   289      -36.8724     0.5464      0.0033   0.0014   84.57    300    Success 
   290      -36.8766     0.5405      0.0042   0.0018   85.40    301    Success 
   291      -36.8836     0.5671      0.0070   0.0033   85.99    302    Success 
   292      -36.8939     0.4718      0.0103   0.0054   86.14    303    Success 
   293      -36.9011     1.1451      0.0072   0.0088   85.84    304    Success 
   294      -36.9087     0.5401      0.0076   0.0021   85.37    305    Success 
   295      -36.9130     0.5366      0.0043   0.0004   67.59    306    Success 
   296      -36.9200     0.5278      0.0070   0.0013   79.50    307    Success 
   297      -36.9312     0.5468      0.0112   0.0038   84.11    308    Success 
   298      -36.9456     0.8040      0.0144   0.0074   85.35    309    Success 
   299      -36.9573     0.8220      0.0117   0.0117   87.43    310    Success 
   300      -36.9668     0.4464      0.0095   0.0017   82.61    311    Success 
   301      -36.9757     0.4473      0.0089   0.0032   81.63    312    Success 
   302      -36.9819     0.5133      0.0062   0.0025   83.87    313    Success 
   303      -36.9909     0.5398      0.0090   0.0036   84.38    314    Success 
   304      -37.0012     0.8853      0.0103   0.0055   84.90    315    Success 
   305      -37.0065     1.1802      0.0052   0.0062   87.18    316    Success 
   306      -37.0127     0.4907      0.0062   0.0019   86.57    317    Success 
   307      -37.0166     0.5403      0.0039   0.0003   56.07    318    Success 
   308      -37.0216     0.7818      0.0050   0.0016   83.17    319    Success 
   309      -37.0264     1.0234      0.0047   0.0036   86.98    320    Success 
   310      -37.0314     0.5272      0.0051   0.0033   88.25    321    Success 
   311      -37.0354     0.5226      0.0040   0.0033   87.16    322    Success 
   312      -37.0396     0.6138      0.0042   0.0018   85.30    323    Success 
   313      -37.0449     0.7003      0.0053   0.0036   86.82    324    Success 
   314      -37.0517     0.5102      0.0068   0.0021   83.83    325    Success 
   315      -37.0577     0.4579      0.0060   0.0011   78.78    326    Success 
   316      -37.0648     0.7608      0.0071   0.0030   82.61    327    Success 
   317      -37.0719     0.5551      0.0072   0.0016   80.86    328    Success 
   318      -37.0762     0.4683      0.0043   0.0013   83.68    329    Success 
   319      -37.0826     0.4253      0.0064   0.0032   85.22    330    Success 
   320      -37.0909     0.6573      0.0083   0.0039   83.55    331    Success 
   321      -37.0976     0.9256      0.0067   0.0057   87.10    332    Success 
   322      -37.1058     0.5532      0.0082   0.0029   86.26    333    Success 
   323      -37.1133     0.4890      0.0075   0.0013   77.55    334    Success 
   324      -37.1219     0.6031      0.0085   0.0024   81.76    335    Success 
   325      -37.1335     0.7347      0.0117   0.0041   84.18    336    Success 
   326      -37.1480     0.6668      0.0145   0.0072   86.29    337    Success 
   327      -37.1627     1.0514      0.0147   0.0082   86.70    338    Success 
   328      -37.1749     1.5577      0.0122   0.0089   87.36    339    Success 
   329      -37.1860     0.7980      0.0111   0.0028   86.92    340    Success 
   330      -37.1948     0.5857      0.0088   0.0024   84.66    341    Success 
   331      -37.2047     0.7578      0.0099   0.0038   84.96    342    Success 
   332      -37.2095     1.2967      0.0048   0.0026   85.89    344    Success 
   333      -37.2169     0.8874      0.0074   0.0034   88.17    345    Success 
   334      -37.2257     0.5760      0.0089   0.0045   87.35    346    Success 
   335      -37.2340     0.5606      0.0083   0.0042   86.17    347    Success 
   336      -37.2411     1.5383      0.0071   0.0056   85.54    348    Success 
   337      -37.2513     0.8489      0.0102   0.0033   87.62    349    Success 
   338      -37.2605     0.6529      0.0092   0.0027   85.31    350    Success 
   339      -37.2689     0.6984      0.0084   0.0034   85.71    351    Success 
   340      -37.2808     0.6402      0.0119   0.0060   86.79    352    Success 
   341      -37.2967     0.7895      0.0159   0.0097   86.77    353    Success 
   342      -37.3003     1.6167      0.0036   0.0134   87.47    354    Success 
   343      -37.3066     1.1768      0.0063   0.0005   82.12    355    Success 
   344      -37.3156     0.5063      0.0091   0.0009   79.70    356    Success 
   345      -37.3205     0.4765      0.0049   0.0005   63.76    357    Success 
   346      -37.3247     0.5939      0.0041   0.0016   84.41    358    Success 
   347      -37.3317     0.6563      0.0070   0.0033   86.44    359    Success 
   348      -37.3371     1.3202      0.0053   0.0051   86.46    360    Success 
   349      -37.3453     0.7994      0.0083   0.0042   88.38    361    Success 
   350      -37.3524     0.3920      0.0071   0.0059   88.00    362    Success 
   351      -37.3559     0.5670      0.0035   0.0027   86.21    363    Success 
   352      -37.3604     0.6477      0.0045   0.0025   85.88    364    Success 
   353      -37.3652     0.6650      0.0048   0.0021   85.00    365    Success 
   354      -37.3693     0.5908      0.0041   0.0007   78.65    366    Success 
   355      -37.3723     0.9105      0.0029   0.0006   71.92    367    Success 
   356      -37.3753     0.5002      0.0030   0.0009   85.67    368    Success 
   357      -37.3783     0.5026      0.0029   0.0020   86.66    369    Success 
   358      -37.3824     0.5945      0.0042   0.0034   87.24    370    Success 
   359      -37.3884     0.5600      0.0060   0.0043   87.39    371    Success 
   360      -37.3909     1.0105      0.0025   0.0026   87.06    373    Success 
   361      -37.3949     0.6461      0.0040   0.0020   87.87    374    Success 
   362      -37.3996     0.4189      0.0047   0.0022   85.78    375    Success 
   363      -37.4024     0.4863      0.0029   0.0011   83.57    376    Success 
   364      -37.4070     0.4993      0.0046   0.0020   85.15    377    Success 
   365      -37.4142     0.4950      0.0072   0.0035   85.62    378    Success 
   366      -37.4224     0.4744      0.0082   0.0076   86.78    379    Success 
   367      -37.4259     0.8522      0.0035   0.0060   86.08    380    Success 
   368      -37.4306     0.3333      0.0047   0.0026   87.35    381    Success 
   369      -37.4334     0.2749      0.0028   0.0010   79.41    382    Success 
   370      -37.4357     0.3924      0.0023   0.0005   71.94    383    Success 
   371      -37.4388     0.3584      0.0032   0.0014   83.00    384    Success 
   372      -37.4429     0.4179      0.0040   0.0028   84.67    385    Success 
   373      -37.4462     0.6461      0.0033   0.0027   84.11    386    Success 
   374      -37.4495     0.5524      0.0033   0.0010   82.85    387    Success 
   375      -37.4520     0.4031      0.0025   0.0003   66.48    388    Success 
   376      -37.4541     0.4010      0.0021   0.0004   71.82    389    Success 
   377      -37.4566     0.3326      0.0025   0.0009   81.57    390    Success 
   378      -37.4591     0.7558      0.0025   0.0026   85.18    391    Success 
   379      -37.4617     0.3965      0.0026   0.0015   87.33    392    Success 
   380      -37.4640     0.2992      0.0023   0.0022   86.70    393    Success 
   381      -37.4657     0.3388      0.0017   0.0018   86.57    394    Success 
   382      -37.4684     0.3994      0.0027   0.0022   86.22    395    Success 
   383      -37.4697     0.9157      0.0013   0.0032   86.38    396    Success 
   384      -37.4719     0.5918      0.0022   0.0008   86.93    397    Success 
   385      -37.4746     0.2656      0.0027   0.0013   85.10    398    Success 
   386      -37.4757     0.3003      0.0011   0.0007   83.38    399    Success 
   387      -37.4777     0.3165      0.0020   0.0010   83.81    400    Success 
   388      -37.4810     0.3366      0.0034   0.0016   83.55    401    Success 
   389      -37.4854     0.4806      0.0044   0.0034   85.11    402    Success 
   390      -37.4899     0.3774      0.0044   0.0043   86.40    403    Success 
   391      -37.4920     0.2721      0.0022   0.0010   83.55    404    Success 
   392      -37.4949     0.3205      0.0029   0.0015   81.01    405    Success 
   393      -37.4967     0.5034      0.0018   0.0017   83.26    406    Success 
   394      -37.4983     0.2813      0.0015   0.0006   84.02    407    Success 
   395      -37.4997     0.2669      0.0015   0.0011   84.24    408    Success 
   396      -37.5010     0.3591      0.0012   0.0014   86.23    409    Success 
   397      -37.5021     0.5584      0.0011   0.0022   87.32    410    Success 
   398      -37.5035     0.3041      0.0015   0.0011   87.34    411    Success 
   399      -37.5051     0.3023      0.0016   0.0013   85.15    412    Success 
   400      -37.5066     0.3252      0.0015   0.0013   85.85    413    Success 
   401      -37.5088     0.3605      0.0022   0.0021   86.38    414    Success 
   402      -37.5105     0.6575      0.0017   0.0032   86.75    415    Success 
   403      -37.5123     0.2450      0.0017   0.0015   87.53    416    Success 
   404      -37.5130     0.2761      0.0007   0.0004   82.35    417    Success 
   405      -37.5142     0.3217      0.0012   0.0009   84.93    418    Success 
   406      -37.5160     0.3361      0.0018   0.0016   85.93    419    Success 
   407      -37.5183     0.3828      0.0023   0.0032   87.19    420    Success 
   408      -37.5204     0.2649      0.0020   0.0027   87.69    421    Success 
   409      -37.5226     0.2957      0.0023   0.0030   86.52    422    Success 
   410      -37.5240     0.7053      0.0013   0.0035   86.35    423    Success 
   411      -37.5260     0.3971      0.0020   0.0002   68.52    424    Success 
   412      -37.5282     0.2768      0.0022   0.0005   75.76    425    Success 
   413      -37.5302     0.3529      0.0020   0.0014   84.33    426    Success 
   414      -37.5332     0.3852      0.0030   0.0031   86.95    427    Success 
   415      -37.5370     0.5341      0.0039   0.0045   87.08    428    Success 
   416      -37.5389     0.6294      0.0019   0.0073   88.34    429    Success 
   417      -37.5410     0.2058      0.0021   0.0018   87.39    430    Success 
   418      -37.5417     0.2216      0.0007   0.0005   82.30    431    Success 
   419      -37.5429     0.3584      0.0011   0.0006   80.27    432    Success 
   420      -37.5444     0.3174      0.0016   0.0009   84.41    433    Success 
   421      -37.5465     0.3272      0.0020   0.0029   87.05    434    Success 
   422      -37.5484     0.3076      0.0019   0.0027   87.16    435    Success 
   423      -37.5503     0.2702      0.0019   0.0026   86.88    436    Success 
   424      -37.5518     0.2679      0.0015   0.0017   86.22    437    Success 
   425      -37.5525     0.7809      0.0007   0.0010   80.87    438    Success 
   426      -37.5536     0.4731      0.0011   0.0004   86.63    439    Success 
   427      -37.5551     0.2135      0.0015   0.0006   82.69    440    Success 
   428      -37.5558     0.2583      0.0007   0.0005   82.82    441    Success 
   429      -37.5570     0.2648      0.0012   0.0010   85.49    442    Success 
   430      -37.5579     0.6825      0.0010   0.0017   85.68    443    Success 
   431      -37.5595     0.4316      0.0015   0.0013   88.06    444    Success 
   432      -37.5610     0.1958      0.0015   0.0019   87.67    445    Success 
   433      -37.5619     0.2174      0.0009   0.0011   85.58    446    Success 
   434      -37.5633     0.2529      0.0014   0.0014   85.17    447    Success 
   435      -37.5656     0.2712      0.0022   0.0021   85.33    448    Success 
   436      -37.5663     0.4425      0.0008   0.0019   87.56    450    Success 
   437      -37.5676     0.3181      0.0012   0.0009   86.66    451    Success 
   438      -37.5693     0.1997      0.0017   0.0013   84.98    452    Success 
   439      -37.5700     0.4990      0.0008   0.0022   85.55    453    Success 
   440      -37.5711     0.2816      0.0011   0.0003   81.14    454    Success 
   441      -37.5723     0.2344      0.0012   0.0004   76.44    455    Success 
   442      -37.5733     0.3175      0.0010   0.0012   85.61    456    Success 
   443      -37.5740     0.4149      0.0007   0.0014   86.30    457    Success 
   444      -37.5749     0.2027      0.0009   0.0008   87.17    458    Success 
   445      -37.5758     0.2288      0.0009   0.0009   84.36    459    Success 
   446      -37.5766     0.2458      0.0009   0.0006   83.03    460    Success 
   447      -37.5779     0.3017      0.0013   0.0006   80.46    461    Success 
   448      -37.5782     0.6837      0.0003   0.0013   84.58    462    Success 
   449      -37.5787     0.5090      0.0005   0.0002   86.53    463    Success 
   450      -37.5795     0.2038      0.0007   0.0004   86.01    464    Success 
   451      -37.5798     0.1686      0.0003   0.0002   80.17    465    Success 
   452      -37.5801     0.2369      0.0003   0.0001   75.55    466    Success 
   453      -37.5807     0.2872      0.0005   0.0004   84.19    467    Success 
   454      -37.5815     0.3156      0.0009   0.0007   85.39    468    Success 
   455      -37.5818     0.5895      0.0002   0.0011   85.87    469    Success 
   456      -37.5822     0.4997      0.0004   0.0002   87.13    470    Success 
   457      -37.5830     0.3399      0.0008   0.0005   86.88    471    Success 
   458      -37.5840     0.1389      0.0010   0.0011   86.57    472    Success 
   459      -37.5844     0.1857      0.0004   0.0006   84.06    473    Success 
   460      -37.5851     0.2471      0.0007   0.0007   84.12    474    Success 
   461      -37.5863     0.2714      0.0011   0.0009   84.30    475    Success 
   462      -37.5867     0.3661      0.0004   0.0006   85.90    477    Success 
   463      -37.5874     0.2805      0.0007   0.0004   85.16    478    Success 
   464      -37.5884     0.1611      0.0010   0.0007   83.98    479    Success 
   465      -37.5895     0.1866      0.0011   0.0011   82.34    480    Success 
   466      -37.5896     0.7414      0.0001   0.0013   84.20    481    Success 
   467      -37.5903     0.4910      0.0007   0.0001   82.34    483    Success 
   468      -37.5913     0.2031      0.0010   0.0005   85.23    484    Success 
   469      -37.5919     0.2439      0.0006   0.0008   85.86    485    Success 
   470      -37.5925     0.2541      0.0006   0.0011   87.53    486    Success 
   471      -37.5935     0.2401      0.0010   0.0012   86.76    487    Success 
   472      -37.5949     0.3863      0.0014   0.0022   86.73    488    Success 
   473      -37.5962     0.2652      0.0013   0.0023   87.36    489    Success 
   474      -37.5967     0.1475      0.0005   0.0002   76.96    490    Success 
   475      -37.5972     0.1949      0.0005   0.0003   76.11    491    Success 
   476      -37.5977     0.2174      0.0006   0.0002   74.04    492    Success 
   477      -37.5985     0.2817      0.0008   0.0007   83.70    493    Success 
   478      -37.5997     0.1962      0.0012   0.0012   85.90    494    Success 
   479      -37.6007     0.2735      0.0010   0.0017   85.59    495    Success 
   480      -37.6014     0.2599      0.0007   0.0018   87.12    496    Success 
   481      -37.6019     0.1587      0.0005   0.0001   60.75    497    Success 
   482      -37.6024     0.1404      0.0005   0.0002   62.67    498    Success 
   483      -37.6029     0.1931      0.0005   0.0004   79.01    499    Success 
   484      -37.6035     0.1375      0.0006   0.0004   79.79    500    Success 
   485      -37.6040     0.1888      0.0005   0.0005   80.21    501    Success 
   486      -37.6044     0.1425      0.0004   0.0005   83.55    502    Success 
   487      -37.6048     0.1252      0.0004   0.0004   81.98    503    Success 
   488      -37.6054     0.1145      0.0006   0.0005   79.26    504    Success 
   489      -37.6060     0.4674      0.0006   0.0008   78.02    505    Success 
   490      -37.6068     0.2157      0.0008   0.0009   87.75    506    Success 
   491      -37.6073     0.1490      0.0005   0.0006   85.64    507    Success 
   492      -37.6081     0.1698      0.0007   0.0009   83.77    508    Success 
   493      -37.6090     0.1767      0.0009   0.0012   84.87    509    Success 
   494      -37.6101     0.3329      0.0011   0.0016   84.64    510    Success 
   495      -37.6106     0.5420      0.0005   0.0014   85.93    511    Success 
   496      -37.6113     0.2775      0.0007   0.0001   78.65    512    Success 
   497      -37.6118     0.1497      0.0006   0.0001   69.68    513    Success 
   498      -37.6122     0.1789      0.0003   0.0003   82.54    514    Success 
   499      -37.6127     0.1958      0.0006   0.0005   84.40    515    Success 
   500      -37.6137     0.2242      0.0010   0.0012   85.91    516    Success 
   501      -37.6150     0.2067      0.0014   0.0017   85.70    517    Success 
   502      -37.6162     0.3511      0.0011   0.0033   86.67    518    Success 
   503      -37.6169     0.2627      0.0007   0.0013   86.58    519    Success 
   504      -37.6176     0.1891      0.0007   0.0007   86.07    520    Success 
   505      -37.6185     0.1897      0.0009   0.0006   80.45    521    Success 
   506      -37.6191     0.4040      0.0006   0.0007   81.13    522    Success 
   507      -37.6197     0.2382      0.0007   0.0004   85.55    523    Success 
   508      -37.6206     0.1560      0.0009   0.0010   85.22    524    Success 
   509      -37.6211     0.1835      0.0005   0.0005   83.93    525    Success 
   510      -37.6218     0.1938      0.0007   0.0006   82.74    526    Success 
   511      -37.6222     0.5543      0.0004   0.0007   81.36    527    Success 
   512      -37.6228     0.3715      0.0006   0.0002   84.88    528    Success 
   513      -37.6236     0.1388      0.0008   0.0003   81.52    529    Success 
   514      -37.6239     0.1684      0.0003   0.0002   76.85    530    Success 
   515      -37.6244     0.2088      0.0005   0.0003   78.24    531    Success 
   516      -37.6249     0.3864      0.0006   0.0005   82.41    532    Success 
   517      -37.6257     0.2204      0.0008   0.0006   85.55    533    Success 
   518      -37.6262     0.2470      0.0005   0.0005   83.57    534    Success 
   519      -37.6266     0.2995      0.0004   0.0006   83.78    535    Success 
   520      -37.6269     0.1812      0.0003   0.0001   81.05    536    Success 
   521      -37.6274     0.1254      0.0005   0.0002   77.84    537    Success 
   522      -37.6279     0.1757      0.0005   0.0004   78.20    538    Success 
   523      -37.6285     0.1893      0.0006   0.0005   82.89    539    Success 
   524      -37.6292     0.2486      0.0008   0.0009   83.96    540    Success 
   525      -37.6299     0.1960      0.0006   0.0011   85.14    541    Success 
   526      -37.6303     0.1075      0.0004   0.0001   65.35    542    Success 
   527      -37.6306     0.1331      0.0003   0.0002   69.64    543    Success 
   528      -37.6310     0.1640      0.0004   0.0004   81.73    544    Success 
   529      -37.6312     0.4047      0.0002   0.0007   83.82    545    Success 
   530      -37.6316     0.2597      0.0004   0.0003   86.40    546    Success 
   531      -37.6321     0.1114      0.0005   0.0006   86.00    547    Success 
   532      -37.6323     0.1339      0.0002   0.0003   84.29    548    Success 
   533      -37.6326     0.1504      0.0003   0.0004   83.84    549    Success 
   534      -37.6331     0.1504      0.0005   0.0005   82.98    550    Success 
   535      -37.6334     0.3238      0.0003   0.0010   84.21    551    Success 
   536      -37.6339     0.1310      0.0005   0.0001   78.04    552    Success 
   537      -37.6341     0.1112      0.0002   0.0001   66.71    553    Success 
   538      -37.6344     0.1608      0.0002   0.0001   71.20    554    Success 
   539      -37.6346     0.2908      0.0003   0.0002   79.74    555    Success 
   540      -37.6350     0.1922      0.0004   0.0003   85.57    556    Success 
   541      -37.6355     0.1760      0.0005   0.0007   85.61    557    Success 
   542      -37.6357     0.2407      0.0002   0.0005   85.43    559    Success 
   543      -37.6360     0.2045      0.0003   0.0004   86.86    560    Success 
   544      -37.6365     0.1699      0.0005   0.0005   85.41    561    Success 
   545      -37.6372     0.1479      0.0007   0.0007   83.52    562    Success 
   546      -37.6375     0.3383      0.0004   0.0011   82.82    563    Success 
   547      -37.6381     0.1584      0.0005   0.0001   71.11    564    Success 
   548      -37.6384     0.1356      0.0003   0.0001   72.86    565    Success 
   549      -37.6388     0.1650      0.0004   0.0002   73.11    566    Success 
   550      -37.6394     0.1845      0.0007   0.0005   82.26    567    Success 
   551      -37.6402     0.2849      0.0008   0.0012   84.86    568    Success 
   552      -37.6410     0.2510      0.0008   0.0015   86.99    569    Success 
   553      -37.6415     0.1572      0.0005   0.0007   86.22    570    Success 
   554      -37.6421     0.1879      0.0006   0.0007   83.84    571    Success 
   555      -37.6429     0.2275      0.0008   0.0009   84.79    572    Success 
   556      -37.6441     0.2862      0.0011   0.0015   85.88    573    Success 
   557      -37.6456     0.1920      0.0015   0.0021   86.81    574    Success 
   558      -37.6468     0.1534      0.0012   0.0014   85.01    575    Success 
   559      -37.6482     0.2490      0.0014   0.0017   82.18    576    Success 
   560      -37.6488     0.3869      0.0005   0.0016   85.81    577    Success 
   561      -37.6495     0.2305      0.0007   0.0002   75.49    578    Success 
   562      -37.6501     0.1849      0.0006   0.0002   69.24    579    Success 
   563      -37.6507     0.2951      0.0005   0.0004   80.06    580    Success 
   564      -37.6512     0.2858      0.0005   0.0011   87.49    581    Success 
   565      -37.6518     0.2204      0.0006   0.0007   86.93    582    Success 
   566      -37.6528     0.2308      0.0009   0.0011   85.84    583    Success 
   567      -37.6539     0.2370      0.0012   0.0012   85.18    584    Success 
   568      -37.6556     0.2490      0.0017   0.0017   85.20    585    Success 
   569      -37.6564     0.4895      0.0008   0.0019   84.14    586    Success 
   570      -37.6576     0.1814      0.0011   0.0002   74.49    587    Success 
   571      -37.6581     0.1456      0.0005   0.0003   77.45    588    Success 
   572      -37.6586     0.1736      0.0005   0.0003   76.23    589    Success 
   573      -37.6594     0.1960      0.0008   0.0007   83.39    590    Success 
   574      -37.6605     0.3031      0.0011   0.0015   85.19    591    Success 
   575      -37.6615     0.2893      0.0010   0.0023   87.38    592    Success 
   576      -37.6620     0.2263      0.0005   0.0004   82.55    593    Success 
   577      -37.6623     0.1466      0.0003   0.0001   66.73    594    Success 
   578      -37.6628     0.1402      0.0005   0.0002   72.80    595    Success 
   579      -37.6633     0.1631      0.0005   0.0003   78.40    596    Success 
   580      -37.6640     0.1688      0.0008   0.0006   81.74    597    Success 
   581      -37.6646     0.3673      0.0005   0.0011   82.70    598    Success 
   582      -37.6653     0.1813      0.0008   0.0004   84.44    599    Success 
   583      -37.6659     0.1182      0.0005   0.0005   81.94    600    Success 
   584      -37.6662     0.1576      0.0004   0.0002   73.94    601    Success 
   585      -37.6665     0.3737      0.0003   0.0003   78.26    602    Success 
   586      -37.6669     0.1843      0.0004   0.0002   83.21    603    Success 
   587      -37.6673     0.1406      0.0004   0.0002   77.96    604    Success 
   588      -37.6677     0.1648      0.0003   0.0003   80.75    605    Success 
   589      -37.6682     0.1828      0.0005   0.0004   82.22    606    Success 
   590      -37.6687     0.3025      0.0005   0.0010   85.10    607    Success 
   591      -37.6692     0.1362      0.0006   0.0004   83.20    608    Success 
   592      -37.6696     0.1408      0.0003   0.0002   74.19    609    Success 
