
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -20.7501     0.3027      0.0018   0.0002   75.05    231    Success 
   226      -20.7520     0.3640      0.0018   0.0006   78.35    232    Success 
   227      -20.7535     0.4589      0.0015   0.0008   84.59    233    Success 
   228      -20.7561     0.4855      0.0026   0.0011   85.15    234    Success 
   229      -20.7604     0.5266      0.0043   0.0015   83.98    235    Success 
   230      -20.7667     0.5508      0.0062   0.0034   85.86    236    Success 
   231      -20.7699     0.9311      0.0033   0.0030   83.56    237    Success 
   232      -20.7744     0.4190      0.0045   0.0010   83.78    238    Success 
   233      -20.7773     0.3965      0.0029   0.0003   53.98    239    Success 
   234      -20.7797     0.4833      0.0024   0.0005   73.70    240    Success 
   235      -20.7830     0.5900      0.0033   0.0009   80.01    241    Success 
   236      -20.7863     0.8247      0.0032   0.0012   81.79    242    Success 
   237      -20.7903     0.4206      0.0040   0.0011   85.04    243    Success 
   238      -20.7943     0.4232      0.0040   0.0019   83.87    244    Success 
   239      -20.7991     0.5187      0.0049   0.0019   83.59    245    Success 
   240      -20.8045     0.6148      0.0054   0.0032   85.13    246    Success 
   241      -20.8092     0.3587      0.0047   0.0020   84.66    247    Success 
   242      -20.8117     0.3267      0.0025   0.0004   69.40    248    Success 
   243      -20.8151     0.4551      0.0034   0.0007   71.75    249    Success 
   244      -20.8185     0.4951      0.0034   0.0016   82.31    250    Success 
   245      -20.8215     0.3452      0.0029   0.0013   84.96    251    Success 
   246      -20.8253     0.2737      0.0039   0.0026   84.39    252    Success 
   247      -20.8268     0.9524      0.0015   0.0021   83.88    253    Success 
   248      -20.8289     0.4522      0.0021   0.0006   86.02    254    Success 
   249      -20.8307     0.2969      0.0018   0.0006   81.57    255    Success 
   250      -20.8323     0.3828      0.0016   0.0006   79.92    256    Success 
   251      -20.8345     0.3742      0.0022   0.0011   84.13    257    Success 
   252      -20.8373     0.4488      0.0028   0.0020   84.88    258    Success 
   253      -20.8398     0.4852      0.0025   0.0018   84.16    259    Success 
   254      -20.8418     0.2663      0.0020   0.0006   82.65    260    Success 
   255      -20.8438     0.2846      0.0020   0.0008   76.96    261    Success 
   256      -20.8453     0.3398      0.0015   0.0006   79.75    262    Success 
   257      -20.8462     0.7273      0.0009   0.0013   84.09    263    Success 
   258      -20.8475     0.3138      0.0013   0.0003   82.11    264    Success 
   259      -20.8483     0.2366      0.0007   0.0003   77.91    265    Success 
   260      -20.8489     0.2918      0.0006   0.0003   81.21    266    Success 
   261      -20.8500     0.3334      0.0011   0.0005   82.37    267    Success 
   262      -20.8519     0.3678      0.0019   0.0008   82.94    268    Success 
   263      -20.8546     0.5619      0.0027   0.0015   84.20    269    Success 
   264      -20.8579     0.4065      0.0033   0.0019   85.84    270    Success 
   265      -20.8597     0.4763      0.0017   0.0023   86.68    271    Success 
   266      -20.8618     0.3162      0.0021   0.0006   81.49    272    Success 
   267      -20.8647     0.4176      0.0029   0.0008   75.78    273    Success 
   268      -20.8672     0.4448      0.0026   0.0010   83.56    274    Success 
   269      -20.8692     0.9029      0.0019   0.0024   85.91    275    Success 
   270      -20.8720     0.4981      0.0028   0.0012   87.09    276    Success 
   271      -20.8747     0.3366      0.0027   0.0018   86.00    277    Success 
   272      -20.8765     0.4770      0.0018   0.0017   86.49    278    Success 
   273      -20.8792     0.4613      0.0027   0.0023   87.20    279    Success 
   274      -20.8830     0.3887      0.0038   0.0035   87.11    280    Success 
   275      -20.8869     0.7310      0.0039   0.0046   86.41    281    Success 
   276      -20.8908     0.3884      0.0039   0.0023   87.27    282    Success 
   277      -20.8940     0.3285      0.0032   0.0015   83.11    283    Success 
   278      -20.8968     0.3801      0.0028   0.0017   84.51    284    Success 
   279      -20.9003     0.4741      0.0035   0.0031   86.02    285    Success 
   280      -20.9021     0.8866      0.0017   0.0042   87.03    286    Success 
   281      -20.9043     0.2596      0.0022   0.0002   70.93    287    Success 
   282      -20.9051     0.2577      0.0008   0.0001   60.91    288    Success 
   283      -20.9061     0.3125      0.0010   0.0003   74.59    289    Success 
   284      -20.9079     0.3616      0.0018   0.0008   82.76    290    Success 
   285      -20.9102     0.4784      0.0023   0.0006   76.50    291    Success 
   286      -20.9132     0.3451      0.0030   0.0023   86.48    292    Success 
   287      -20.9144     0.5382      0.0012   0.0024   86.53    293    Success 
   288      -20.9158     0.2108      0.0014   0.0002   70.87    294    Success 
   289      -20.9167     0.2484      0.0009   0.0001   55.18    295    Success 
   290      -20.9180     0.2755      0.0013   0.0004   75.98    296    Success 
   291      -20.9200     0.3398      0.0020   0.0009   80.97    297    Success 
   292      -20.9222     0.3976      0.0022   0.0012   81.67    298    Success 
   293      -20.9240     0.3223      0.0018   0.0025   87.30    299    Success 
   294      -20.9246     0.5585      0.0006   0.0008   83.21    300    Success 
   295      -20.9254     0.2809      0.0008   0.0001   68.03    301    Success 
   296      -20.9262     0.2019      0.0008   0.0001   64.16    302    Success 
   297      -20.9269     0.2492      0.0008   0.0003   75.09    303    Success 
   298      -20.9282     0.2743      0.0012   0.0006   81.51    304    Success 
   299      -20.9288     0.6040      0.0006   0.0011   82.93    305    Success 
   300      -20.9298     0.4029      0.0010   0.0003   84.04    306    Success 
   301      -20.9312     0.1789      0.0014   0.0006   82.90    307    Success 
   302      -20.9321     0.2264      0.0009   0.0006   80.82    308    Success 
   303      -20.9333     0.2444      0.0011   0.0010   83.94    309    Success 
   304      -20.9336     0.3905      0.0003   0.0004   84.57    311    Success 
   305      -20.9342     0.2849      0.0006   0.0004   86.61    312    Success 
   306      -20.9350     0.1546      0.0008   0.0007   85.10    313    Success 
   307      -20.9356     0.1872      0.0007   0.0006   82.23    314    Success 
   308      -20.9364     0.2633      0.0007   0.0007   83.79    315    Success 
   309      -20.9371     0.3480      0.0007   0.0010   85.45    316    Success 
   310      -20.9379     0.2107      0.0008   0.0004   82.82    317    Success 
   311      -20.9385     0.1688      0.0006   0.0003   77.09    318    Success 
   312      -20.9391     0.2276      0.0007   0.0002   70.32    319    Success 
   313      -20.9400     0.2576      0.0009   0.0004   78.12    320    Success 
   314      -20.9410     0.2518      0.0010   0.0006   81.35    321    Success 
   315      -20.9417     0.3478      0.0007   0.0007   82.02    322    Success 
   316      -20.9423     0.1651      0.0007   0.0001   65.05    323    Success 
   317      -20.9430     0.1914      0.0006   0.0002   65.27    324    Success 
   318      -20.9437     0.3423      0.0007   0.0005   79.36    325    Success 
   319      -20.9446     0.2599      0.0009   0.0007   85.05    326    Success 
   320      -20.9455     0.2001      0.0009   0.0008   84.96    327    Success 
   321      -20.9465     0.1932      0.0011   0.0008   82.29    328    Success 
   322      -20.9476     0.2320      0.0011   0.0008   82.21    329    Success 
   323      -20.9487     0.4272      0.0011   0.0014   84.27    330    Success 
   324      -20.9502     0.2310      0.0014   0.0008   84.24    331    Success 
   325      -20.9511     0.1759      0.0009   0.0003   74.31    332    Success 
   326      -20.9519     0.3634      0.0008   0.0004   70.86    333    Success 
   327      -20.9526     0.2783      0.0006   0.0005   82.96    334    Success 
   328      -20.9531     0.1996      0.0006   0.0003   82.33    335    Success 
   329      -20.9541     0.1586      0.0009   0.0006   81.39    336    Success 
   330      -20.9553     0.2173      0.0013   0.0010   80.63    337    Success 
   331      -20.9564     0.3838      0.0011   0.0011   83.29    338    Success 
   332      -20.9576     0.2264      0.0012   0.0013   86.34    339    Success 
   333      -20.9583     0.1498      0.0008   0.0002   73.05    340    Success 
   334      -20.9592     0.1979      0.0009   0.0003   66.20    341    Success 
   335      -20.9597     0.3367      0.0005   0.0005   78.68    342    Success 
   336      -20.9604     0.1910      0.0007   0.0003   82.79    343    Success 
   337      -20.9613     0.1716      0.0009   0.0008   82.92    344    Success 
   338      -20.9618     0.1830      0.0006   0.0007   85.00    345    Success 
   339      -20.9625     0.3804      0.0007   0.0007   82.09    346    Success 
   340      -20.9636     0.2585      0.0010   0.0012   87.33    347    Success 
   341      -20.9644     0.2844      0.0009   0.0013   85.79    348    Success 
   342      -20.9652     0.2044      0.0008   0.0005   83.07    349    Success 
   343      -20.9658     0.2235      0.0006   0.0001   67.17    350    Success 
   344      -20.9668     0.2089      0.0010   0.0006   82.71    351    Success 
   345      -20.9681     0.3076      0.0013   0.0013   83.67    352    Success 
   346      -20.9697     0.1974      0.0016   0.0021   86.55    353    Success 
   347      -20.9707     0.2174      0.0010   0.0014   85.76    354    Success 
   348      -20.9718     0.3728      0.0012   0.0015   85.19    355    Success 
   349      -20.9729     0.3158      0.0010   0.0012   86.14    356    Success 
   350      -20.9739     0.2257      0.0010   0.0002   76.51    357    Success 
   351      -20.9753     0.1969      0.0015   0.0005   74.65    358    Success 
   352      -20.9771     0.2052      0.0018   0.0015   82.83    359    Success 
   353      -20.9793     0.2134      0.0022   0.0022   84.31    360    Success 
   354      -20.9803     0.3232      0.0009   0.0016   85.46    362    Success 
   355      -20.9816     0.2006      0.0014   0.0016   86.99    363    Success 
   356      -20.9821     0.4679      0.0005   0.0018   85.21    364    Success 
   357      -20.9828     0.2175      0.0007   0.0001   65.74    365    Success 
   358      -20.9833     0.1546      0.0005   0.0003   80.98    366    Success 
   359      -20.9837     0.2088      0.0004   0.0001   66.47    367    Success 
   360      -20.9844     0.2278      0.0007   0.0004   80.28    368    Success 
   361      -20.9854     0.3511      0.0010   0.0008   83.64    369    Success 
   362      -20.9863     0.2771      0.0009   0.0016   86.94    370    Success 
   363      -20.9868     0.2194      0.0005   0.0011   87.49    371    Success 
   364      -20.9871     0.1542      0.0003   0.0002   83.31    372    Success 
   365      -20.9874     0.1423      0.0004   0.0003   82.09    373    Success 
   366      -20.9880     0.1861      0.0006   0.0005   81.84    374    Success 
   367      -20.9888     0.2077      0.0008   0.0008   83.76    375    Success 
   368      -20.9891     0.5113      0.0002   0.0013   84.76    376    Success 
   369      -20.9895     0.3943      0.0004   0.0001   81.99    377    Success 
   370      -20.9901     0.2024      0.0007   0.0002   79.04    378    Success 
   371      -20.9907     0.1755      0.0006   0.0004   81.15    379    Success 
   372      -20.9910     0.2225      0.0003   0.0003   82.41    380    Success 
   373      -20.9916     0.2748      0.0005   0.0007   86.26    381    Success 
   374      -20.9924     0.2836      0.0008   0.0008   85.87    382    Success 
   375      -20.9935     0.2161      0.0011   0.0017   87.10    383    Success 
   376      -20.9945     0.2129      0.0009   0.0013   86.07    384    Success 
   377      -20.9954     0.1676      0.0010   0.0014   85.37    385    Success 
   378      -20.9962     0.2464      0.0007   0.0004   75.87    386    Success 
   379      -20.9969     0.1959      0.0007   0.0003   77.21    387    Success 
   380      -20.9978     0.2104      0.0009   0.0004   75.36    388    Success 
   381      -20.9986     0.2838      0.0008   0.0010   83.99    389    Success 
   382      -20.9992     0.2300      0.0006   0.0006   86.41    390    Success 
   383      -21.0001     0.2026      0.0009   0.0010   85.64    391    Success 
   384      -21.0007     0.4202      0.0006   0.0014   84.65    392    Success 
   385      -21.0016     0.2387      0.0008   0.0008   86.72    393    Success 
   386      -21.0022     0.1618      0.0006   0.0004   81.85    394    Success 
   387      -21.0028     0.1821      0.0006   0.0007   82.46    395    Success 
   388      -21.0034     0.3382      0.0007   0.0012   85.08    396    Success 
   389      -21.0041     0.2282      0.0007   0.0008   87.41    397    Success 
   390      -21.0050     0.1503      0.0009   0.0014   86.57    398    Success 
   391      -21.0057     0.1694      0.0007   0.0011   85.61    399    Success 
   392      -21.0066     0.1748      0.0010   0.0014   85.18    400    Success 
   393      -21.0068     0.5668      0.0001   0.0025   86.21    401    Success 
   394      -21.0071     0.5031      0.0003   0.0001   84.50    402    Success 
   395      -21.0076     0.3927      0.0005   0.0002   84.22    403    Success 
   396      -21.0084     0.2045      0.0008   0.0003   81.69    404    Success 
   397      -21.0091     0.1946      0.0008   0.0003   73.86    405    Success 
   398      -21.0095     0.2414      0.0004   0.0003   84.00    406    Success 
   399      -21.0101     0.2367      0.0006   0.0007   86.30    407    Success 
   400      -21.0103     0.6791      0.0002   0.0015   87.06    408    Success 
   401      -21.0106     0.5904      0.0003   0.0002   87.55    409    Success 
   402      -21.0111     0.4163      0.0005   0.0004   87.58    410    Success 
   403      -21.0118     0.1214      0.0007   0.0008   87.38    411    Success 
   404      -21.0120     0.1654      0.0002   0.0004   85.29    412    Success 
   405      -21.0123     0.2602      0.0003   0.0005   85.64    413    Success 
   406      -21.0128     0.3040      0.0005   0.0006   86.26    414    Success 
   407      -21.0135     0.3835      0.0007   0.0006   85.58    415    Success 
   408      -21.0143     0.2382      0.0008   0.0009   86.78    416    Success 
   409      -21.0147     0.1361      0.0005   0.0002   77.83    417    Success 
   410      -21.0151     0.1756      0.0004   0.0002   68.13    418    Success 
   411      -21.0154     0.1903      0.0003   0.0002   81.61    419    Success 
   412      -21.0157     0.2690      0.0003   0.0007   86.73    420    Success 
   413      -21.0161     0.1496      0.0004   0.0008   87.39    421    Success 
   414      -21.0165     0.1480      0.0004   0.0008   86.25    422    Success 
   415      -21.0169     0.2053      0.0004   0.0008   86.31    423    Success 
   416      -21.0174     0.2316      0.0005   0.0010   86.80    424    Success 
   417      -21.0180     0.2521      0.0005   0.0012   86.79    425    Success 
   418      -21.0185     0.1377      0.0005   0.0003   82.34    426    Success 
   419      -21.0189     0.1647      0.0005   0.0002   66.71    427    Success 
   420      -21.0194     0.2071      0.0005   0.0004   81.91    428    Success 
   421      -21.0200     0.2677      0.0006   0.0009   85.70    429    Success 
   422      -21.0207     0.1780      0.0008   0.0014   87.36    430    Success 
   423      -21.0213     0.1382      0.0006   0.0012   86.75    431    Success 
   424      -21.0220     0.1646      0.0006   0.0015   85.73    432    Success 
   425      -21.0224     0.2732      0.0005   0.0006   83.76    433    Success 
   426      -21.0229     0.1708      0.0004   0.0002   81.01    434    Success 
   427      -21.0233     0.1329      0.0005   0.0002   74.68    435    Success 
   428      -21.0239     0.1774      0.0006   0.0004   77.49    436    Success 
   429      -21.0247     0.2519      0.0008   0.0009   83.41    437    Success 
   430      -21.0250     0.4820      0.0003   0.0013   86.00    438    Success 
   431      -21.0254     0.2533      0.0004   0.0001   82.24    439    Success 
   432      -21.0259     0.1671      0.0004   0.0004   84.19    440    Success 
   433      -21.0261     0.2135      0.0003   0.0004   86.00    441    Success 
   434      -21.0265     0.2168      0.0004   0.0006   86.57    442    Success 
   435      -21.0272     0.3483      0.0007   0.0007   85.24    443    Success 
   436      -21.0282     0.2356      0.0010   0.0012   87.33    444    Success 
   437      -21.0289     0.2314      0.0007   0.0016   86.96    445    Success 
   438      -21.0295     0.1650      0.0006   0.0007   85.18    446    Success 
   439      -21.0299     0.1785      0.0005   0.0002   75.06    447    Success 
   440      -21.0307     0.1823      0.0007   0.0006   82.07    448    Success 
   441      -21.0309     0.4397      0.0002   0.0007   80.15    449    Success 
   442      -21.0313     0.3208      0.0004   0.0003   87.12    450    Success 
   443      -21.0318     0.1281      0.0005   0.0007   87.25    451    Success 
   444      -21.0321     0.1264      0.0003   0.0007   86.20    452    Success 
   445      -21.0323     0.1531      0.0002   0.0005   86.24    453    Success 
   446      -21.0327     0.1590      0.0004   0.0005   85.09    454    Success 
   447      -21.0332     0.2446      0.0005   0.0008   85.05    455    Success 
   448      -21.0340     0.1681      0.0008   0.0011   86.50    456    Success 
   449      -21.0347     0.2251      0.0007   0.0013   85.45    457    Success 
   450      -21.0351     0.3281      0.0004   0.0011   85.83    458    Success 
   451      -21.0355     0.1367      0.0004   0.0002   82.28    459    Success 
   452      -21.0358     0.1363      0.0003   0.0001   64.41    460    Success 
   453      -21.0361     0.1332      0.0003   0.0003   82.98    461    Success 
   454      -21.0364     0.3104      0.0003   0.0006   83.42    462    Success 
   455      -21.0368     0.1529      0.0004   0.0008   88.23    463    Success 
   456      -21.0372     0.1175      0.0004   0.0010   86.97    464    Success 
   457      -21.0374     0.1332      0.0003   0.0005   85.64    465    Success 
   458      -21.0378     0.1408      0.0004   0.0004   81.43    466    Success 
   459      -21.0381     0.2199      0.0003   0.0006   82.82    467    Success 
   460      -21.0383     0.1170      0.0002   0.0001   71.07    468    Success 
   461      -21.0384     0.0944      0.0001   0.0002   84.03    469   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -21.0384
 Final RMS Gradient :              0.0944
 Final Gradient Norm :             0.7786
