
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -33.5319     3.4571      0.0022   0.0056   85.85    230    Success 
   226      -33.5502     2.2942      0.0183   0.0010   84.74    232    Success 
   227      -33.5727     0.7533      0.0225   0.0032   85.73    233    Success 
   228      -33.5804     0.8955      0.0077   0.0019   84.51    234    Success 
   229      -33.5932     1.0055      0.0128   0.0028   84.84    235    Success 
   230      -33.6143     1.0426      0.0211   0.0036   83.99    236    Success 
   231      -33.6258     2.3700      0.0115   0.0059   84.20    237    Success 
   232      -33.6439     1.4167      0.0181   0.0014   84.11    238    Success 
   233      -33.6611     0.7046      0.0172   0.0017   80.43    239    Success 
   234      -33.6697     0.8826      0.0086   0.0009   75.95    240    Success 
   235      -33.6842     1.0246      0.0144   0.0017   80.37    241    Success 
   236      -33.7042     1.3831      0.0200   0.0033   82.84    242    Success 
   237      -33.7272     0.9908      0.0230   0.0055   85.55    243    Success 
   238      -33.7427     0.7545      0.0155   0.0032   84.95    244    Success 
   239      -33.7655     0.9338      0.0228   0.0046   82.46    245    Success 
   240      -33.7800     2.1554      0.0145   0.0076   84.95    246    Success 
   241      -33.7967     1.4145      0.0166   0.0017   83.12    247    Success 
   242      -33.8069     0.9009      0.0102   0.0005   74.76    248    Success 
   243      -33.8204     0.8922      0.0135   0.0020   80.44    249    Success 
   244      -33.8303     1.8529      0.0099   0.0032   84.66    250    Success 
   245      -33.8421     1.6281      0.0118   0.0026   87.60    251    Success 
   246      -33.8618     1.2302      0.0196   0.0041   87.02    252    Success 
   247      -33.8889     0.9602      0.0271   0.0073   86.31    253    Success 
   248      -33.9020     2.1370      0.0132   0.0063   85.29    254    Success 
   249      -33.9164     1.1968      0.0144   0.0028   86.91    255    Success 
   250      -33.9304     1.0013      0.0140   0.0008   74.92    256    Success 
   251      -33.9502     1.0429      0.0198   0.0027   81.38    257    Success 
   252      -33.9731     1.0958      0.0229   0.0050   85.27    258    Success 
   253      -34.0065     1.4803      0.0334   0.0074   85.25    259    Success 
   254      -34.0459     1.1450      0.0394   0.0099   86.17    260    Success 
   255      -34.0728     1.2582      0.0268   0.0126   87.10    261    Success 
   256      -34.0967     1.0100      0.0239   0.0016   76.47    262    Success 
   257      -34.1286     1.0454      0.0319   0.0021   71.19    263    Success 
   258      -34.1587     1.5648      0.0301   0.0052   82.62    264    Success 
   259      -34.1929     1.3987      0.0342   0.0091   86.44    265    Success 
   260      -34.2243     1.0316      0.0314   0.0064   85.77    266    Success 
   261      -34.2516     0.9706      0.0273   0.0063   85.03    267    Success 
   262      -34.2834     1.5474      0.0318   0.0079   84.70    268    Success 
   263      -34.3086     1.7138      0.0252   0.0062   84.39    269    Success 
   264      -34.3319     0.9499      0.0234   0.0029   84.28    270    Success 
   265      -34.3501     0.8972      0.0181   0.0018   77.80    271    Success 
   266      -34.3572     3.6154      0.0072   0.0022   74.04    272    Success 
   267      -34.3699     2.7261      0.0127   0.0012   87.29    273    Success 
   268      -34.3907     1.4756      0.0208   0.0029   87.33    274    Success 
   269      -34.4160     1.3172      0.0252   0.0068   86.52    275    Success 
   270      -34.4267     1.4715      0.0107   0.0030   87.23    276    Success 
   271      -34.4453     1.6235      0.0186   0.0030   85.88    277    Success 
   272      -34.4757     1.3889      0.0304   0.0059   86.74    278    Success 
   273      -34.5176     1.2043      0.0419   0.0094   86.07    279    Success 
   274      -34.5483     1.0297      0.0306   0.0094   86.55    280    Success 
   275      -34.5732     0.9792      0.0249   0.0062   85.54    281    Success 
   276      -34.6036     1.3910      0.0304   0.0071   83.94    282    Success 
   277      -34.6287     1.3945      0.0251   0.0045   82.79    283    Success 
   278      -34.6494     1.1785      0.0207   0.0016   77.58    284    Success 
   279      -34.6720     1.0728      0.0226   0.0012   71.66    285    Success 
   280      -34.7031     1.1852      0.0311   0.0051   83.38    286    Success 
   281      -34.7309     1.9791      0.0279   0.0108   85.92    287    Success 
   282      -34.7592     1.2419      0.0282   0.0066   86.87    288    Success 
   283      -34.7771     0.7981      0.0180   0.0035   84.72    289    Success 
   284      -34.7914     0.9091      0.0142   0.0031   83.40    290    Success 
   285      -34.8072     1.7382      0.0158   0.0040   83.46    291    Success 
   286      -34.8270     0.9199      0.0198   0.0039   86.21    292    Success 
   287      -34.8396     0.6464      0.0126   0.0027   84.04    293    Success 
   288      -34.8527     0.7510      0.0132   0.0031   82.59    294    Success 
   289      -34.8681     0.6922      0.0154   0.0049   84.91    295    Success 
   290      -34.8733     1.5308      0.0052   0.0034   86.31    297    Success 
   291      -34.8816     1.0220      0.0084   0.0022   87.40    298    Success 
   292      -34.8929     0.5990      0.0112   0.0032   85.67    299    Success 
   293      -34.9000     0.7210      0.0071   0.0018   82.85    300    Success 
   294      -34.9114     0.7935      0.0114   0.0026   83.62    301    Success 
   295      -34.9277     1.3664      0.0163   0.0045   84.54    302    Success 
   296      -34.9458     0.8429      0.0181   0.0067   86.97    303    Success 
   297      -34.9565     0.5715      0.0107   0.0024   83.68    304    Success 
   298      -34.9663     0.6505      0.0098   0.0018   78.30    305    Success 
   299      -34.9781     0.6825      0.0118   0.0025   82.29    306    Success 
   300      -34.9925     1.0324      0.0144   0.0047   83.80    307    Success 
   301      -35.0089     0.5969      0.0163   0.0062   86.22    308    Success 
   302      -35.0175     0.7388      0.0086   0.0029   83.17    309    Success 
   303      -35.0266     0.7380      0.0091   0.0027   83.71    310    Success 
   304      -35.0339     0.7852      0.0073   0.0018   81.93    311    Success 
   305      -35.0421     0.5630      0.0083   0.0012   80.09    312    Success 
   306      -35.0516     0.8009      0.0094   0.0024   79.75    313    Success 
   307      -35.0577     0.7818      0.0061   0.0029   85.52    314    Success 
   308      -35.0626     0.6034      0.0050   0.0013   85.15    315    Success 
   309      -35.0702     0.4326      0.0076   0.0023   83.85    316    Success 
   310      -35.0788     0.8509      0.0086   0.0042   83.27    317    Success 
   311      -35.0855     0.6208      0.0067   0.0036   86.91    318    Success 
   312      -35.0919     0.9114      0.0064   0.0019   83.34    319    Success 
   313      -35.0992     0.5712      0.0073   0.0021   84.39    320    Success 
   314      -35.1034     0.5360      0.0042   0.0004   69.82    321    Success 
   315      -35.1104     0.4965      0.0070   0.0011   78.40    322    Success 
   316      -35.1217     0.5765      0.0113   0.0034   83.07    323    Success 
   317      -35.1250     2.1133      0.0033   0.0073   85.48    324    Success 
   318      -35.1307     1.5030      0.0057   0.0007   86.22    325    Success 
   319      -35.1377     0.4204      0.0070   0.0015   85.82    326    Success 
   320      -35.1394     0.4149      0.0016   0.0008   84.37    327    Success 
   321      -35.1421     0.5884      0.0027   0.0011   83.75    328    Success 
   322      -35.1467     0.7447      0.0046   0.0014   84.62    329    Success 
   323      -35.1543     0.8218      0.0076   0.0021   85.08    330    Success 
   324      -35.1648     1.0951      0.0105   0.0033   85.30    331    Success 
   325      -35.1766     0.8408      0.0117   0.0047   86.56    332    Success 
   326      -35.1836     0.6523      0.0070   0.0015   81.95    333    Success 
   327      -35.1902     0.5353      0.0066   0.0008   76.16    334    Success 
   328      -35.1957     0.6441      0.0055   0.0007   70.42    335    Success 
   329      -35.2008     0.7116      0.0051   0.0011   80.15    336    Success 
   330      -35.2074     0.4705      0.0066   0.0024   85.43    337    Success 
   331      -35.2137     0.4706      0.0064   0.0029   83.99    338    Success 
   332      -35.2175     0.5864      0.0037   0.0022   84.52    339    Success 
   333      -35.2204     0.8562      0.0029   0.0019   85.26    340    Success 
   334      -35.2237     0.4982      0.0033   0.0007   84.66    341    Success 
   335      -35.2277     0.4483      0.0041   0.0009   77.18    342    Success 
   336      -35.2294     0.7418      0.0017   0.0005   79.80    343    Success 
   337      -35.2318     0.6522      0.0023   0.0007   85.23    344    Success 
   338      -35.2356     0.4998      0.0038   0.0013   85.38    345    Success 
   339      -35.2406     0.4184      0.0050   0.0020   83.65    346    Success 
   340      -35.2434     0.6509      0.0028   0.0016   81.89    347    Success 
   341      -35.2455     0.3641      0.0021   0.0003   79.56    348    Success 
   342      -35.2482     0.3525      0.0027   0.0004   67.49    349    Success 
   343      -35.2504     0.5662      0.0022   0.0006   74.55    350    Success 
   344      -35.2530     0.4620      0.0026   0.0007   82.33    351    Success 
   345      -35.2571     0.3720      0.0041   0.0011   81.43    352    Success 
   346      -35.2621     0.4760      0.0050   0.0017   79.11    353    Success 
   347      -35.2639     0.7951      0.0017   0.0020   82.62    354    Success 
   348      -35.2663     0.3602      0.0024   0.0003   77.71    355    Success 
   349      -35.2680     0.2713      0.0017   0.0005   78.58    356    Success 
   350      -35.2697     0.3378      0.0017   0.0009   82.49    357    Success 
   351      -35.2722     0.3613      0.0026   0.0015   84.46    358    Success 
   352      -35.2756     0.4584      0.0034   0.0015   82.21    359    Success 
   353      -35.2788     0.3162      0.0032   0.0028   85.59    360    Success 
   354      -35.2804     0.2723      0.0017   0.0005   74.82    361    Success 
   355      -35.2818     0.3215      0.0014   0.0006   78.32    362    Success 
   356      -35.2830     0.4092      0.0012   0.0005   80.06    363    Success 
   357      -35.2843     0.2392      0.0014   0.0004   81.07    364    Success 
   358      -35.2859     0.4178      0.0016   0.0012   81.96    365    Success 
   359      -35.2869     0.5244      0.0009   0.0007   83.87    366    Success 
   360      -35.2877     0.3497      0.0009   0.0003   84.53    367    Success 
   361      -35.2891     0.2321      0.0014   0.0005   81.88    368    Success 
   362      -35.2905     0.3249      0.0014   0.0008   80.64    369    Success 
   363      -35.2920     0.3799      0.0015   0.0008   83.96    370    Success 
   364      -35.2934     0.4875      0.0014   0.0015   85.47    371    Success 
   365      -35.2950     0.2626      0.0017   0.0008   84.31    372    Success 
   366      -35.2961     0.2708      0.0010   0.0004   78.04    373    Success 
   367      -35.2975     0.3216      0.0015   0.0008   81.76    374    Success 
   368      -35.2993     0.4715      0.0018   0.0011   83.05    375    Success 
   369      -35.3012     0.2564      0.0019   0.0012   85.72    376    Success 
   370      -35.3025     0.2092      0.0013   0.0006   79.71    377    Success 
   371      -35.3039     0.3266      0.0014   0.0007   75.58    378    Success 
   372      -35.3050     0.3205      0.0011   0.0005   80.82    379    Success 
   373      -35.3062     0.2394      0.0012   0.0004   80.03    380    Success 
   374      -35.3079     0.1843      0.0018   0.0008   79.13    381    Success 
   375      -35.3097     0.2734      0.0018   0.0012   79.10    382    Success 
   376      -35.3108     0.4267      0.0011   0.0015   84.40    383    Success 
   377      -35.3121     0.3003      0.0013   0.0003   79.09    384    Success 
   378      -35.3135     0.1895      0.0013   0.0005   79.03    385    Success 
   379      -35.3143     0.2524      0.0008   0.0005   80.28    386    Success 
   380      -35.3155     0.2445      0.0012   0.0008   82.88    387    Success 
   381      -35.3169     0.3586      0.0014   0.0011   82.25    388    Success 
   382      -35.3180     0.2289      0.0012   0.0010   85.07    389    Success 
   383      -35.3188     0.1995      0.0007   0.0002   73.88    390    Success 
   384      -35.3194     0.2240      0.0007   0.0004   75.54    391    Success 
   385      -35.3200     0.4217      0.0005   0.0003   75.22    392    Success 
   386      -35.3205     0.2469      0.0006   0.0002   82.14    393    Success 
   387      -35.3213     0.1778      0.0008   0.0005   82.35    394    Success 
   388      -35.3219     0.2463      0.0005   0.0005   83.05    395    Success 
   389      -35.3228     0.2970      0.0009   0.0006   84.33    396    Success 
   390      -35.3237     0.5202      0.0009   0.0010   85.18    397    Success 
   391      -35.3248     0.2619      0.0012   0.0009   86.70    398    Success 
   392      -35.3255     0.1778      0.0007   0.0004   82.78    399    Success 
   393      -35.3263     0.2279      0.0008   0.0004   78.23    400    Success 
   394      -35.3274     0.2815      0.0010   0.0007   82.70    401    Success 
   395      -35.3286     0.4212      0.0013   0.0011   84.62    402    Success 
   396      -35.3301     0.2284      0.0015   0.0015   86.63    403    Success 
   397      -35.3310     0.1764      0.0009   0.0006   82.22    404    Success 
   398      -35.3323     0.2621      0.0013   0.0008   78.93    405    Success 
   399      -35.3331     0.3952      0.0008   0.0010   84.50    406    Success 
   400      -35.3342     0.2441      0.0011   0.0006   84.83    407    Success 
   401      -35.3355     0.1968      0.0013   0.0010   82.93    408    Success 
   402      -35.3363     0.2530      0.0008   0.0007   83.36    409    Success 
   403      -35.3372     0.3916      0.0009   0.0010   84.64    410    Success 
   404      -35.3384     0.2562      0.0011   0.0010   86.15    411    Success 
   405      -35.3392     0.1870      0.0008   0.0004   80.92    412    Success 
   406      -35.3402     0.2196      0.0009   0.0005   76.91    413    Success 
   407      -35.3408     0.5315      0.0006   0.0006   80.71    414    Success 
   408      -35.3416     0.2766      0.0008   0.0003   85.03    415    Success 
   409      -35.3424     0.2012      0.0008   0.0007   84.74    416    Success 
   410      -35.3427     0.2303      0.0004   0.0004   85.27    417    Success 
   411      -35.3434     0.2612      0.0007   0.0005   84.35    418    Success 
   412      -35.3444     0.3007      0.0009   0.0007   83.76    419    Success 
   413      -35.3456     0.1959      0.0012   0.0012   85.73    420    Success 
   414      -35.3459     0.3422      0.0003   0.0005   84.39    422    Success 
   415      -35.3464     0.2131      0.0005   0.0003   84.57    423    Success 
   416      -35.3471     0.1759      0.0007   0.0004   80.51    424    Success 
   417      -35.3479     0.2070      0.0007   0.0006   82.08    425    Success 
   418      -35.3490     0.2464      0.0011   0.0011   84.79    426    Success 
   419      -35.3496     0.4720      0.0006   0.0017   85.53    427    Success 
   420      -35.3506     0.2564      0.0010   0.0005   85.40    428    Success 
   421      -35.3516     0.1901      0.0010   0.0008   83.42    429    Success 
   422      -35.3523     0.2334      0.0007   0.0006   83.60    430    Success 
   423      -35.3536     0.2460      0.0012   0.0010   84.65    431    Success 
   424      -35.3554     0.3636      0.0018   0.0017   84.85    432    Success 
   425      -35.3578     0.2434      0.0024   0.0027   86.93    433    Success 
   426      -35.3593     0.3040      0.0015   0.0022   85.96    434    Success 
   427      -35.3606     0.4174      0.0014   0.0021   86.28    435    Success 
   428      -35.3621     0.2987      0.0014   0.0003   76.99    436    Success 
   429      -35.3638     0.2691      0.0017   0.0004   72.96    437    Success 
   430      -35.3663     0.3415      0.0025   0.0019   84.53    438    Success 
   431      -35.3682     0.7606      0.0019   0.0036   86.56    439    Success 
   432      -35.3707     0.2908      0.0025   0.0020   87.89    440    Success 
   433      -35.3719     0.2648      0.0012   0.0010   85.57    441    Success 
   434      -35.3734     0.3336      0.0015   0.0013   85.21    442    Success 
   435      -35.3745     0.6272      0.0012   0.0015   84.96    443    Success 
   436      -35.3763     0.3311      0.0017   0.0009   86.33    444    Success 
   437      -35.3780     0.2606      0.0017   0.0008   82.29    445    Success 
   438      -35.3788     0.6732      0.0009   0.0013   84.31    446    Success 
   439      -35.3800     0.3439      0.0012   0.0004   84.83    447    Success 
   440      -35.3812     0.2456      0.0012   0.0010   85.73    448    Success 
   441      -35.3821     0.2880      0.0009   0.0012   86.44    449    Success 
   442      -35.3837     0.2739      0.0015   0.0015   86.25    450    Success 
   443      -35.3856     0.4039      0.0020   0.0028   86.62    451    Success 
   444      -35.3876     0.2781      0.0020   0.0020   85.80    452    Success 
   445      -35.3888     0.1786      0.0012   0.0009   84.74    453    Success 
   446      -35.3901     0.2127      0.0013   0.0006   73.65    454    Success 
   447      -35.3913     0.2248      0.0012   0.0010   83.36    455    Success 
   448      -35.3927     0.3250      0.0013   0.0017   84.65    456    Success 
   449      -35.3941     0.2320      0.0015   0.0018   86.36    457    Success 
   450      -35.3950     0.2245      0.0008   0.0009   84.54    458    Success 
   451      -35.3959     0.2364      0.0009   0.0007   83.29    459    Success 
   452      -35.3968     0.2733      0.0009   0.0009   83.27    460    Success 
   453      -35.3977     0.2113      0.0009   0.0005   81.22    461    Success 
   454      -35.3983     0.2185      0.0006   0.0004   81.48    462    Success 
   455      -35.3989     0.2683      0.0006   0.0005   81.18    463    Success 
   456      -35.3994     0.1757      0.0005   0.0003   84.20    464    Success 
   457      -35.4001     0.1695      0.0007   0.0008   83.77    465    Success 
   458      -35.4007     0.1870      0.0006   0.0009   85.37    466    Success 
   459      -35.4008     0.5493      0.0001   0.0012   85.73    467    Success 
   460      -35.4011     0.4675      0.0002   0.0000   82.14    468    Success 
   461      -35.4014     0.3284      0.0004   0.0001   82.80    469    Success 
   462      -35.4020     0.1119      0.0006   0.0003   82.94    470    Success 
   463      -35.4022     0.1486      0.0002   0.0003   80.54    471    Success 
   464      -35.4024     0.1770      0.0002   0.0003   85.03    472    Success 
   465      -35.4028     0.1698      0.0003   0.0004   84.82    473    Success 
   466      -35.4029     0.4767      0.0002   0.0010   86.59    474    Success 
   467      -35.4032     0.3706      0.0003   0.0001   86.07    475    Success 
   468      -35.4036     0.1732      0.0004   0.0003   85.79    476    Success 
   469      -35.4039     0.1225      0.0003   0.0004   84.57    477    Success 
   470      -35.4041     0.1566      0.0001   0.0002   84.39    478    Success 
   471      -35.4043     0.1683      0.0003   0.0003   85.26    479    Success 
   472      -35.4047     0.1724      0.0004   0.0006   85.47    480    Success 
   473      -35.4050     0.3464      0.0002   0.0011   86.17    481    Success 
   474      -35.4054     0.2469      0.0004   0.0003   86.52    482    Success 
   475      -35.4060     0.1002      0.0006   0.0007   85.84    483    Success 
   476      -35.4063     0.1216      0.0003   0.0005   83.39    484    Success 
   477      -35.4066     0.1872      0.0003   0.0006   83.94    485    Success 
   478      -35.4070     0.1807      0.0004   0.0007   85.79    486    Success 
   479      -35.4073     0.2295      0.0004   0.0005   84.45    487    Success 
   480      -35.4077     0.1319      0.0003   0.0004   84.25    488    Success 
   481      -35.4079     0.1372      0.0002   0.0001   75.74    489    Success 
   482      -35.4082     0.1427      0.0003   0.0004   82.88    490    Success 
   483      -35.4087     0.1048      0.0004   0.0008   84.68    491    Success 
   484      -35.4090     0.1160      0.0003   0.0007   84.44    492    Success 
   485      -35.4092     0.1910      0.0002   0.0007   84.92    493    Success 
   486      -35.4095     0.1082      0.0003   0.0002   82.15    494    Success 
   487      -35.4097     0.0961      0.0002   0.0001   76.03    495   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.4097
 Final RMS Gradient :              0.0961
 Final Gradient Norm :             0.7927
