
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   227      -30.5552     3.1021      0.1319   0.0090   85.01    232    Success 
   228      -30.6405     2.2286      0.0853   0.0028   79.68    233    Success 
   229      -30.7619     2.0324      0.1214   0.0093   83.08    234    Success 
   230      -30.8822     3.8080      0.1203   0.0082   77.69    235    Success 
   231      -31.0045     2.6622      0.1223   0.0075   85.02    236    Success 
   232      -31.1523     2.2939      0.1477   0.0138   85.09    237    Success 
   233      -31.2815     3.2282      0.1292   0.0062   76.95    238    Success 
   234      -31.4109     3.5758      0.1294   0.0101   83.46    239    Success 
   235      -31.5106     3.1584      0.0997   0.0059   83.37    240    Success 
   236      -31.6172     2.7394      0.1065   0.0058   82.86    241    Success 
   237      -31.7466     2.5868      0.1295   0.0107   84.47    242    Success 
   238      -31.8383     3.6098      0.0916   0.0098   82.25    243    Success 
   239      -31.9221     2.7390      0.0838   0.0100   86.49    244    Success 
   240      -31.9733     2.2826      0.0512   0.0010   70.49    245    Success 
   241      -32.0554     1.8766      0.0821   0.0043   81.25    246    Success 
   242      -32.1652     2.3596      0.1098   0.0066   78.80    247    Success 
   243      -32.1878     6.5124      0.0226   0.0088   81.00    248    Success 
   244      -32.2280     5.0731      0.0402   0.0008   82.26    249    Success 
   245      -32.2907     2.5626      0.0627   0.0009   75.40    250    Success 
   246      -32.3376     1.7982      0.0469   0.0022   78.37    251    Success 
   247      -32.3588     2.1910      0.0212   0.0011   79.79    252    Success 
   248      -32.3962     2.2869      0.0374   0.0019   81.53    253    Success 
   249      -32.4619     2.3208      0.0657   0.0032   81.31    254    Success 
   250      -32.5176     4.1309      0.0557   0.0059   81.85    255    Success 
   251      -32.6032     2.5451      0.0856   0.0047   85.11    256    Success 
   252      -32.6809     1.3754      0.0777   0.0060   83.47    257    Success 
   253      -32.7356     1.6953      0.0546   0.0045   80.64    258    Success 
   254      -32.8177     2.1304      0.0821   0.0054   79.89    259    Success 
   255      -32.9075     3.0065      0.0899   0.0082   82.08    260    Success 
   256      -32.9894     2.0188      0.0818   0.0061   83.93    261    Success 
   257      -33.0554     1.7111      0.0660   0.0019   70.96    262    Success 
   258      -33.1317     2.6434      0.0763   0.0040   73.33    263    Success 
   259      -33.1803     3.7217      0.0487   0.0068   84.37    264    Success 
   260      -33.2281     2.4243      0.0477   0.0026   84.74    265    Success 
   261      -33.2894     2.1229      0.0613   0.0066   84.93    266    Success 
   262      -33.3297     2.1366      0.0403   0.0042   85.45    267    Success 
   263      -33.3957     2.3604      0.0661   0.0061   84.75    268    Success 
   264      -33.4613     3.5565      0.0655   0.0067   82.98    269    Success 
   265      -33.5369     1.8825      0.0756   0.0073   86.14    270    Success 
   266      -33.5792     1.3625      0.0423   0.0022   79.19    271    Success 
   267      -33.6357     1.7918      0.0564   0.0032   73.22    272    Success 
   268      -33.6645     2.9498      0.0289   0.0040   83.20    274    Success 
   269      -33.7027     2.2405      0.0382   0.0016   81.50    275    Success 
   270      -33.7639     1.6552      0.0611   0.0042   83.20    276    Success 
   271      -33.8527     1.7648      0.0888   0.0089   82.98    277    Success 
   272      -33.9417     2.0166      0.0890   0.0109   84.64    278    Success 
   273      -33.9747     4.8407      0.0330   0.0121   83.84    279    Success 
   274      -34.0317     3.5642      0.0570   0.0014   81.66    280    Success 
   275      -34.1155     1.5383      0.0838   0.0021   76.76    281    Success 
   276      -34.1668     1.4536      0.0513   0.0025   72.85    282    Success 
   277      -34.2052     1.8515      0.0384   0.0026   79.52    283    Success 
   278      -34.2715     1.9998      0.0664   0.0046   82.39    284    Success 
   279      -34.3414     3.8986      0.0699   0.0075   82.56    285    Success 
   280      -34.4493     2.6128      0.1079   0.0091   86.69    286    Success 
   281      -34.5649     1.3678      0.1156   0.0128   85.65    287    Success 
   282      -34.6274     2.7053      0.0626   0.0082   82.01    288    Success 
   283      -34.6814     2.6237      0.0540   0.0097   86.10    289    Success 
   284      -34.7221     1.5298      0.0407   0.0024   82.96    290    Success 
   285      -34.7667     1.3041      0.0446   0.0017   68.54    291    Success 
   286      -34.8115     1.7658      0.0447   0.0031   78.07    292    Success 
   287      -34.8720     1.9781      0.0605   0.0070   83.90    293    Success 
   288      -34.9374     1.9950      0.0654   0.0119   85.66    294    Success 
   289      -34.9818     1.5489      0.0444   0.0055   85.31    295    Success 
   290      -35.0408     1.8316      0.0590   0.0059   81.82    296    Success 
   291      -35.0919     2.1690      0.0511   0.0042   81.90    297    Success 
   292      -35.1366     4.1812      0.0447   0.0044   81.01    298    Success 
   293      -35.2012     1.9979      0.0646   0.0031   84.34    299    Success 
   294      -35.2587     1.9357      0.0575   0.0040   80.94    300    Success 
   295      -35.3066     2.4451      0.0478   0.0045   84.28    301    Success 
   296      -35.3892     2.6520      0.0827   0.0071   85.33    302    Success 
   297      -35.5316     3.0933      0.1423   0.0110   85.24    303    Success 
   298      -35.7077     3.6458      0.1762   0.0170   85.44    304    Success 
   299      -35.9117     2.2471      0.2040   0.0304   87.32    305    Success 
   300      -36.0155     2.0183      0.1038   0.0048   79.49    306    Success 
   301      -36.1731     2.2335      0.1575   0.0133   83.45    307    Success 
   302      -36.3627     3.9028      0.1896   0.0152   82.17    308    Success 
   303      -36.4807     4.4548      0.1180   0.0225   87.12    309    Success 
   304      -36.6201     2.4224      0.1394   0.0051   83.02    310    Success 
   305      -36.7474     2.6652      0.1273   0.0079   80.41    311    Success 
   306      -36.8031     4.6382      0.0557   0.0129   86.74    312    Success 
   307      -36.8721     3.1587      0.0691   0.0012   77.69    313    Success 
   308      -36.9781     2.0474      0.1059   0.0069   84.62    314    Success 
   309      -37.0764     2.2232      0.0983   0.0085   82.71    315    Success 
   310      -37.1668     2.1950      0.0904   0.0093   85.52    316    Success 
   311      -37.2940     3.2372      0.1271   0.0083   81.65    317    Success 
   312      -37.4591     1.8806      0.1651   0.0188   86.47    318    Success 
   313      -37.5619     2.5521      0.1028   0.0092   81.49    319    Success 
   314      -37.6337     3.5634      0.0718   0.0037   75.92    320    Success 
   315      -37.7055     2.2874      0.0718   0.0030   80.32    321    Success 
   316      -37.7571     2.1111      0.0515   0.0018   76.44    322    Success 
   317      -37.8397     2.1555      0.0826   0.0046   81.02    323    Success 
   318      -37.9427     2.3273      0.1031   0.0094   83.12    324    Success 
   319      -38.0395     1.8608      0.0967   0.0153   86.34    325    Success 
   320      -38.1203     2.1578      0.0809   0.0044   77.66    326    Success 
   321      -38.2222     2.1915      0.1019   0.0118   84.64    327    Success 
   322      -38.3290     2.2338      0.1068   0.0095   83.12    328    Success 
   323      -38.4197     1.9374      0.0907   0.0049   79.77    329    Success 
   324      -38.5340     2.0322      0.1143   0.0084   80.79    330    Success 
   325      -38.5666     4.5505      0.0326   0.0122   82.19    331    Success 
   326      -38.6219     3.2072      0.0554   0.0018   83.20    332    Success 
   327      -38.6987     1.3431      0.0768   0.0011   62.71    333    Success 
   328      -38.7409     1.6418      0.0422   0.0017   67.35    334    Success 
   329      -38.7888     2.2422      0.0479   0.0031   78.67    335    Success 
   330      -38.8353     2.8999      0.0465   0.0074   85.10    336    Success 
   331      -38.8861     1.6466      0.0508   0.0027   81.65    337    Success 
   332      -38.9203     1.6199      0.0343   0.0019   77.11    338    Success 
   333      -38.9551     1.5854      0.0348   0.0018   76.58    339    Success 
   334      -39.0042     1.4829      0.0491   0.0032   78.83    340    Success 
   335      -39.0287     3.4217      0.0244   0.0064   81.24    341    Success 
   336      -39.0669     1.9844      0.0383   0.0007   73.40    342    Success 
   337      -39.1077     1.3896      0.0408   0.0014   69.70    343    Success 
   338      -39.1288     1.9705      0.0211   0.0031   83.28    344    Success 
   339      -39.1572     1.5756      0.0284   0.0032   84.85    345    Success 
   340      -39.1962     1.2548      0.0390   0.0044   83.12    346    Success 
   341      -39.2270     2.1901      0.0308   0.0049   81.12    347    Success 
   342      -39.2582     1.4039      0.0312   0.0018   80.38    348    Success 
   343      -39.2874     1.1246      0.0292   0.0014   72.22    349    Success 
   344      -39.3160     1.3993      0.0286   0.0019   73.58    350    Success 
   345      -39.3475     1.5932      0.0315   0.0034   79.91    351    Success 
   346      -39.3771     1.1913      0.0296   0.0020   79.69    352    Success 
   347      -39.4136     1.0440      0.0365   0.0029   77.42    353    Success 
   348      -39.4503     1.2163      0.0367   0.0033   77.51    354    Success 
   349      -39.4836     2.1315      0.0332   0.0055   80.66    355    Success 
   350      -39.5235     1.1748      0.0400   0.0023   80.12    356    Success 
   351      -39.5556     1.1731      0.0321   0.0023   75.38    357    Success 
   352      -39.5741     3.8673      0.0185   0.0044   80.27    358    Success 
   353      -39.6026     2.1788      0.0285   0.0011   82.55    359    Success 
   354      -39.6354     1.1649      0.0328   0.0029   83.53    360    Success 
   355      -39.6570     1.5502      0.0216   0.0032   83.45    361    Success 
   356      -39.6867     1.6006      0.0297   0.0041   84.91    362    Success 
   357      -39.7350     1.6785      0.0483   0.0053   84.03    363    Success 
   358      -39.7870     1.9534      0.0521   0.0085   84.32    364    Success 
   359      -39.8346     1.8037      0.0476   0.0075   84.61    365    Success 
   360      -39.8491     1.3718      0.0145   0.0020   83.02    367    Success 
   361      -39.8647     1.1454      0.0156   0.0008   75.67    368    Success 
   362      -39.8900     0.9713      0.0253   0.0009   63.80    369    Success 
   363      -39.9248     1.5290      0.0348   0.0032   76.22    370    Success 
   364      -39.9578     1.4289      0.0330   0.0055   83.02    371    Success 
   365      -39.9808     1.0613      0.0230   0.0035   84.41    372    Success 
   366      -40.0050     1.0726      0.0241   0.0047   83.50    373    Success 
   367      -40.0202     1.6119      0.0152   0.0030   81.34    374    Success 
   368      -40.0386     1.0056      0.0184   0.0010   77.75    375    Success 
   369      -40.0635     0.9082      0.0249   0.0017   71.18    376    Success 
   370      -40.0818     0.8880      0.0183   0.0020   78.63    377    Success 
   371      -40.1083     1.0086      0.0265   0.0034   79.60    378    Success 
   372      -40.1290     1.5438      0.0208   0.0059   82.41    379    Success 
   373      -40.1497     0.7110      0.0206   0.0016   78.71    380    Success 
   374      -40.1611     0.6985      0.0114   0.0009   70.14    381    Success 
   375      -40.1760     0.7192      0.0148   0.0017   75.46    382    Success 
   376      -40.1855     1.7756      0.0095   0.0035   80.02    383    Success 
   377      -40.1978     0.9933      0.0123   0.0008   79.19    384    Success 
   378      -40.2059     0.5281      0.0081   0.0009   77.82    385    Success 
   379      -40.2111     0.6572      0.0052   0.0011   79.67    386    Success 
   380      -40.2192     0.5949      0.0081   0.0012   79.29    387    Success 
   381      -40.2304     0.7925      0.0112   0.0019   78.02    388    Success 
   382      -40.2353     0.9564      0.0049   0.0013   81.65    390    Success 
   383      -40.2421     0.5937      0.0068   0.0010   81.11    391    Success 
   384      -40.2482     0.5140      0.0062   0.0008   74.56    392    Success 
   385      -40.2576     0.5127      0.0094   0.0013   74.05    393    Success 
   386      -40.2666     1.1090      0.0090   0.0031   79.96    394    Success 
   387      -40.2756     0.5655      0.0089   0.0015   82.00    395    Success 
   388      -40.2801     0.4169      0.0046   0.0005   70.48    396    Success 
   389      -40.2859     0.5294      0.0057   0.0011   73.47    397    Success 
   390      -40.2911     0.9291      0.0053   0.0016   79.93    398    Success 
   391      -40.2982     0.6062      0.0070   0.0012   83.00    399    Success 
   392      -40.3055     0.4197      0.0073   0.0017   80.33    400    Success 
   393      -40.3104     0.4920      0.0050   0.0010   76.73    401    Success 
   394      -40.3183     0.5386      0.0078   0.0014   78.06    402    Success 
   395      -40.3290     0.6250      0.0107   0.0022   78.93    403    Success 
   396      -40.3394     0.6297      0.0104   0.0031   81.72    404    Success 
   397      -40.3465     0.5483      0.0071   0.0013   79.03    405    Success 
   398      -40.3532     0.5310      0.0068   0.0010   73.02    406    Success 
   399      -40.3586     0.7574      0.0054   0.0010   74.27    407    Success 
   400      -40.3633     0.5345      0.0047   0.0010   81.76    408    Success 
   401      -40.3679     0.4469      0.0046   0.0012   81.84    409    Success 
   402      -40.3736     0.6183      0.0057   0.0019   81.08    410    Success 
   403      -40.3786     0.7389      0.0050   0.0021   82.50    411    Success 
   404      -40.3829     0.4727      0.0043   0.0004   71.78    412    Success 
   405      -40.3867     0.5129      0.0038   0.0005   65.24    413    Success 
   406      -40.3892     0.7131      0.0025   0.0005   73.83    414    Success 
   407      -40.3916     0.5976      0.0024   0.0004   82.51    415    Success 
   408      -40.3956     0.4463      0.0041   0.0009   82.61    416    Success 
   409      -40.4017     0.3985      0.0061   0.0018   81.61    417    Success 
   410      -40.4075     0.5421      0.0058   0.0025   82.36    418    Success 
   411      -40.4110     0.9941      0.0035   0.0029   84.33    419    Success 
   412      -40.4163     0.5443      0.0053   0.0004   76.60    420    Success 
   413      -40.4219     0.3930      0.0056   0.0006   67.16    421    Success 
   414      -40.4251     0.4242      0.0032   0.0006   75.80    422    Success 
   415      -40.4298     0.5192      0.0047   0.0013   80.46    423    Success 
   416      -40.4349     0.5763      0.0051   0.0020   82.33    424    Success 
   417      -40.4388     0.3687      0.0039   0.0013   83.66    425    Success 
   418      -40.4423     0.4173      0.0035   0.0011   80.42    426    Success 
   419      -40.4469     0.4567      0.0046   0.0014   80.84    427    Success 
   420      -40.4491     1.1043      0.0022   0.0018   80.56    428    Success 
   421      -40.4526     0.6980      0.0035   0.0004   80.64    429    Success 
   422      -40.4566     0.3221      0.0041   0.0007   77.95    430    Success 
   423      -40.4582     0.4843      0.0015   0.0004   72.86    431    Success 
   424      -40.4602     0.4900      0.0021   0.0005   81.33    432    Success 
   425      -40.4635     0.4851      0.0033   0.0009   81.96    433    Success 
   426      -40.4680     0.4616      0.0045   0.0015   82.16    434    Success 
   427      -40.4725     0.4586      0.0045   0.0021   83.39    435    Success 
   428      -40.4741     0.7011      0.0016   0.0007   81.57    437    Success 
   429      -40.4768     0.5731      0.0026   0.0007   84.27    438    Success 
   430      -40.4810     0.4193      0.0042   0.0010   82.45    439    Success 
   431      -40.4868     0.3766      0.0058   0.0020   81.44    440    Success 
   432      -40.4918     0.4782      0.0050   0.0021   82.19    441    Success 
   433      -40.4965     0.6414      0.0047   0.0030   84.18    442    Success 
   434      -40.5008     0.4718      0.0043   0.0012   82.47    443    Success 
   435      -40.5043     0.3816      0.0036   0.0006   73.55    444    Success 
   436      -40.5081     0.4651      0.0038   0.0012   79.55    445    Success 
   437      -40.5119     0.6215      0.0038   0.0025   84.46    446    Success 
   438      -40.5155     0.4528      0.0036   0.0018   85.92    447    Success 
   439      -40.5183     0.3375      0.0029   0.0018   85.29    448    Success 
   440      -40.5207     0.4270      0.0024   0.0013   83.32    449    Success 
   441      -40.5243     0.3366      0.0036   0.0015   83.92    450    Success 
   442      -40.5287     0.3524      0.0045   0.0019   81.45    451    Success 
   443      -40.5318     0.6234      0.0030   0.0024   82.25    452    Success 
   444      -40.5353     0.4604      0.0035   0.0010   82.04    453    Success 
   445      -40.5378     0.3698      0.0024   0.0004   68.40    454    Success 
   446      -40.5395     0.3027      0.0018   0.0007   80.72    455    Success 
   447      -40.5418     0.3404      0.0022   0.0011   82.31    456    Success 
   448      -40.5446     0.3516      0.0029   0.0016   82.96    457    Success 
   449      -40.5469     0.6018      0.0023   0.0014   81.56    458    Success 
   450      -40.5484     0.5466      0.0014   0.0008   83.64    459    Success 
   451      -40.5496     0.2849      0.0012   0.0004   84.08    460    Success 
   452      -40.5506     0.2362      0.0010   0.0003   78.34    461    Success 
   453      -40.5523     0.2837      0.0016   0.0004   68.85    462    Success 
   454      -40.5548     0.3122      0.0026   0.0008   77.70    463    Success 
   455      -40.5573     0.6978      0.0024   0.0022   83.76    464    Success 
   456      -40.5602     0.3118      0.0029   0.0011   84.60    465    Success 
   457      -40.5616     0.2107      0.0014   0.0006   82.10    466    Success 
   458      -40.5631     0.2848      0.0015   0.0010   80.64    467    Success 
   459      -40.5640     0.5366      0.0009   0.0006   78.50    468    Success 
   460      -40.5652     0.3284      0.0013   0.0003   81.19    469    Success 
   461      -40.5669     0.2106      0.0017   0.0005   77.58    470    Success 
   462      -40.5679     0.2653      0.0010   0.0005   78.97    471    Success 
   463      -40.5694     0.3467      0.0015   0.0009   82.46    472    Success 
   464      -40.5712     0.3137      0.0018   0.0013   84.30    473    Success 
   465      -40.5726     0.2516      0.0014   0.0010   83.95    474    Success 
   466      -40.5737     0.2474      0.0011   0.0005   78.30    475    Success 
   467      -40.5745     0.4434      0.0008   0.0005   77.51    476    Success 
   468      -40.5754     0.2487      0.0009   0.0001   71.88    477    Success 
   469      -40.5765     0.2768      0.0011   0.0003   72.33    478    Success 
   470      -40.5774     0.3149      0.0009   0.0005   83.19    479    Success 
   471      -40.5787     0.3500      0.0014   0.0009   84.74    480    Success 
   472      -40.5800     0.6040      0.0013   0.0012   84.63    481    Success 
   473      -40.5815     0.2599      0.0015   0.0011   86.74    482    Success 
   474      -40.5824     0.2388      0.0008   0.0005   82.40    483    Success 
   475      -40.5836     0.3297      0.0012   0.0005   78.34    484    Success 
   476      -40.5850     0.2496      0.0014   0.0010   84.04    485    Success 
   477      -40.5859     0.2038      0.0010   0.0006   81.22    486    Success 
   478      -40.5868     0.2501      0.0008   0.0006   80.29    487    Success 
   479      -40.5876     0.2393      0.0008   0.0004   81.78    488    Success 
   480      -40.5888     0.2183      0.0012   0.0006   81.05    489    Success 
   481      -40.5896     0.4542      0.0009   0.0010   80.99    490    Success 
   482      -40.5907     0.1873      0.0010   0.0002   75.53    491    Success 
   483      -40.5911     0.1718      0.0005   0.0002   77.09    492    Success 
   484      -40.5918     0.2275      0.0007   0.0003   71.84    493    Success 
   485      -40.5929     0.2003      0.0010   0.0006   81.83    494    Success 
   486      -40.5941     0.1956      0.0013   0.0008   80.42    495    Success 
   487      -40.5946     0.3207      0.0005   0.0005   81.11    497    Success 
   488      -40.5953     0.2307      0.0007   0.0004   84.08    498    Success 
   489      -40.5963     0.1729      0.0010   0.0006   81.38    499    Success 
   490      -40.5967     0.5019      0.0004   0.0006   78.55    500    Success 
   491      -40.5973     0.2826      0.0006   0.0002   83.75    501    Success 
   492      -40.5979     0.1529      0.0006   0.0003   81.60    502    Success 
   493      -40.5984     0.1825      0.0005   0.0004   80.42    503    Success 
   494      -40.5992     0.2106      0.0008   0.0005   81.70    504    Success 
   495      -40.6002     0.4106      0.0009   0.0008   81.75    505    Success 
   496      -40.6014     0.2297      0.0012   0.0012   86.77    506    Success 
   497      -40.6021     0.1883      0.0007   0.0007   83.93    507    Success 
   498      -40.6027     0.2552      0.0006   0.0005   79.88    508    Success 
   499      -40.6031     0.1734      0.0005   0.0001   66.88    509    Success 
   500      -40.6038     0.1630      0.0006   0.0002   64.59    510    Success 
   501      -40.6044     0.2289      0.0006   0.0005   81.31    511    Success 
   502      -40.6052     0.1926      0.0008   0.0009   84.54    512    Success 
   503      -40.6059     0.1769      0.0007   0.0008   84.59    513    Success 
   504      -40.6065     0.2388      0.0007   0.0008   82.05    514    Success 
   505      -40.6071     0.1832      0.0006   0.0005   82.85    515    Success 
   506      -40.6075     0.1377      0.0004   0.0001   65.12    516    Success 
   507      -40.6081     0.1467      0.0005   0.0002   64.82    517    Success 
   508      -40.6086     0.2408      0.0005   0.0005   78.88    518    Success 
   509      -40.6091     0.1843      0.0005   0.0005   85.44    519    Success 
   510      -40.6099     0.1611      0.0008   0.0008   84.05    520    Success 
   511      -40.6100     0.5055      0.0001   0.0009   81.58    521    Success 
   512      -40.6102     0.4283      0.0002   0.0000   66.70    522    Success 
   513      -40.6105     0.2911      0.0003   0.0000   73.64    523    Success 
   514      -40.6110     0.1187      0.0005   0.0001   70.32    524    Success 
   515      -40.6112     0.1738      0.0002   0.0001   65.91    525    Success 
   516      -40.6115     0.2313      0.0003   0.0002   78.62    526    Success 
   517      -40.6120     0.2358      0.0005   0.0004   84.16    527    Success 
   518      -40.6122     0.2629      0.0002   0.0002   82.03    529    Success 
   519      -40.6125     0.1721      0.0003   0.0003   86.20    530    Success 
   520      -40.6129     0.1235      0.0004   0.0006   84.43    531    Success 
   521      -40.6132     0.1640      0.0002   0.0004   84.27    532    Success 
   522      -40.6135     0.2132      0.0003   0.0004   82.91    533    Success 
   523      -40.6139     0.1826      0.0004   0.0006   85.24    534    Success 
   524      -40.6142     0.1334      0.0003   0.0002   81.50    535    Success 
   525      -40.6145     0.1558      0.0002   0.0002   73.27    536    Success 
   526      -40.6146     0.1589      0.0002   0.0001   71.38    537    Success 
   527      -40.6149     0.1698      0.0002   0.0003   83.61    538    Success 
   528      -40.6152     0.1484      0.0003   0.0005   85.47    539    Success 
   529      -40.6155     0.1064      0.0003   0.0006   86.23    540    Success 
   530      -40.6158     0.1127      0.0003   0.0005   84.30    541    Success 
   531      -40.6160     0.1808      0.0003   0.0005   82.58    542    Success 
   532      -40.6163     0.1093      0.0003   0.0003   81.30    543    Success 
   533      -40.6166     0.0983      0.0002   0.0002   76.27    544   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -40.6166
 Final RMS Gradient :              0.0983
 Final Gradient Norm :             0.8107
