
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2415     0.2318      0.0008   0.0003   75.89    230    Success 
   225      -37.2423     0.3603      0.0008   0.0003   74.24    231    Success 
   226      -37.2433     0.2354      0.0010   0.0006   84.12    232    Success 
   227      -37.2443     0.1863      0.0009   0.0007   83.62    233    Success 
   228      -37.2453     0.2383      0.0011   0.0009   82.34    234    Success 
   229      -37.2465     0.3294      0.0011   0.0011   83.80    235    Success 
   230      -37.2477     0.3500      0.0012   0.0008   83.85    236    Success 
   231      -37.2489     0.2993      0.0012   0.0007   81.98    237    Success 
   232      -37.2496     0.2218      0.0007   0.0002   72.59    238    Success 
   233      -37.2503     0.2671      0.0007   0.0003   75.02    239    Success 
   234      -37.2514     0.2422      0.0010   0.0006   82.00    240    Success 
   235      -37.2527     0.2080      0.0013   0.0013   84.89    241    Success 
   236      -37.2540     0.2764      0.0013   0.0013   83.09    242    Success 
   237      -37.2553     0.2031      0.0013   0.0014   85.27    243    Success 
   238      -37.2563     0.2189      0.0010   0.0005   78.44    244    Success 
   239      -37.2573     0.3410      0.0010   0.0007   78.76    245    Success 
   240      -37.2583     0.2234      0.0009   0.0004   80.78    246    Success 
   241      -37.2591     0.2033      0.0008   0.0004   79.31    247    Success 
   242      -37.2604     0.1984      0.0014   0.0008   81.42    248    Success 
   243      -37.2622     0.3974      0.0017   0.0014   81.78    249    Success 
   244      -37.2641     0.2607      0.0019   0.0021   86.55    250    Success 
   245      -37.2653     0.2705      0.0012   0.0009   83.54    251    Success 
   246      -37.2670     0.2130      0.0017   0.0009   81.96    252    Success 
   247      -37.2694     0.1935      0.0024   0.0012   78.58    253    Success 
   248      -37.2705     0.5966      0.0012   0.0018   79.72    254    Success 
   249      -37.2721     0.2842      0.0016   0.0005   83.24    255    Success 
   250      -37.2731     0.1972      0.0010   0.0002   65.20    256    Success 
   251      -37.2741     0.2108      0.0010   0.0006   80.42    257    Success 
   252      -37.2751     0.4362      0.0010   0.0010   82.49    258    Success 
   253      -37.2763     0.2797      0.0012   0.0011   86.47    259    Success 
   254      -37.2772     0.1830      0.0009   0.0007   84.33    260    Success 
   255      -37.2780     0.2176      0.0007   0.0007   82.56    261    Success 
   256      -37.2789     0.3546      0.0009   0.0008   83.12    262    Success 
   257      -37.2799     0.2742      0.0011   0.0008   86.17    263    Success 
   258      -37.2815     0.1966      0.0016   0.0014   85.45    264    Success 
   259      -37.2829     0.2750      0.0014   0.0021   84.82    265    Success 
   260      -37.2838     0.2790      0.0009   0.0015   86.25    266    Success 
   261      -37.2846     0.2232      0.0008   0.0004   82.13    267    Success 
   262      -37.2853     0.2149      0.0008   0.0005   77.32    268    Success 
   263      -37.2857     0.2022      0.0004   0.0004   83.58    269    Success 
   264      -37.2861     0.2097      0.0003   0.0003   84.72    270    Success 
   265      -37.2867     0.2263      0.0006   0.0005   84.61    271    Success 
   266      -37.2875     0.2289      0.0009   0.0010   85.32    272    Success 
   267      -37.2886     0.1788      0.0010   0.0014   85.53    273    Success 
   268      -37.2891     0.1555      0.0005   0.0007   85.33    274    Success 
   269      -37.2899     0.1413      0.0008   0.0009   83.63    275    Success 
   270      -37.2907     0.2361      0.0008   0.0011   82.07    276    Success 
   271      -37.2911     0.3773      0.0004   0.0006   81.78    277    Success 
   272      -37.2917     0.1778      0.0006   0.0001   58.06    278    Success 
   273      -37.2922     0.1274      0.0005   0.0002   74.31    279    Success 
   274      -37.2926     0.1541      0.0004   0.0004   82.51    280    Success 
   275      -37.2932     0.1580      0.0006   0.0006   82.98    281    Success 
   276      -37.2934     0.5365      0.0002   0.0012   84.22    282    Success 
   277      -37.2938     0.4073      0.0004   0.0002   85.88    283    Success 
   278      -37.2944     0.1956      0.0006   0.0003   83.51    284    Success 
   279      -37.2948     0.1474      0.0004   0.0003   80.80    285    Success 
   280      -37.2951     0.1807      0.0002   0.0002   80.54    286    Success 
   281      -37.2955     0.1965      0.0004   0.0003   82.00    287    Success 
   282      -37.2962     0.2187      0.0007   0.0005   82.23    288    Success 
   283      -37.2972     0.2303      0.0010   0.0010   84.72    289    Success 
   284      -37.2978     0.2881      0.0007   0.0012   85.25    290    Success 
   285      -37.2981     0.3039      0.0003   0.0003   82.27    291    Success 
   286      -37.2984     0.1375      0.0003   0.0001   80.56    292    Success 
   287      -37.2987     0.1324      0.0003   0.0001   68.40    293    Success 
   288      -37.2990     0.1582      0.0003   0.0002   80.05    294    Success 
   289      -37.2995     0.1676      0.0005   0.0004   82.52    295    Success 
   290      -37.2999     0.3235      0.0005   0.0005   79.94    296    Success 
   291      -37.3006     0.1724      0.0007   0.0008   86.88    297    Success 
   292      -37.3011     0.1361      0.0005   0.0007   84.69    298    Success 
   293      -37.3014     0.2116      0.0003   0.0005   82.87    299    Success 
   294      -37.3019     0.1886      0.0004   0.0002   80.20    300    Success 
   295      -37.3025     0.2266      0.0006   0.0003   78.38    301    Success 
   296      -37.3032     0.1276      0.0007   0.0005   81.22    302    Success 
   297      -37.3036     0.1374      0.0005   0.0004   80.46    303    Success 
   298      -37.3043     0.1377      0.0007   0.0007   81.58    304    Success 
   299      -37.3050     0.3519      0.0007   0.0012   82.92    305    Success 
   300      -37.3056     0.2425      0.0006   0.0009   86.67    306    Success 
   301      -37.3060     0.1528      0.0004   0.0002   78.10    307    Success 
   302      -37.3065     0.1222      0.0005   0.0004   78.59    308    Success 
   303      -37.3070     0.1266      0.0004   0.0005   82.63    309    Success 
   304      -37.3076     0.1300      0.0006   0.0007   81.70    310    Success 
   305      -37.3080     0.2589      0.0004   0.0013   84.15    311    Success 
   306      -37.3084     0.2202      0.0004   0.0004   82.76    312    Success 
   307      -37.3088     0.1222      0.0003   0.0001   71.41    313    Success 
   308      -37.3091     0.1467      0.0003   0.0002   71.55    314    Success 
   309      -37.3093     0.3598      0.0001   0.0003   79.05    315    Success 
   310      -37.3095     0.2241      0.0002   0.0001   84.71    316    Success 
   311      -37.3098     0.1112      0.0003   0.0003   84.43    317    Success 
   312      -37.3100     0.1457      0.0002   0.0002   81.92    318    Success 
   313      -37.3104     0.1695      0.0003   0.0003   82.24    319    Success 
   314      -37.3109     0.1865      0.0005   0.0004   82.11    320    Success 
   315      -37.3110     0.4985      0.0001   0.0006   82.02    321    Success 
   316      -37.3113     0.4055      0.0003   0.0001   84.59    322    Success 
   317      -37.3117     0.2354      0.0004   0.0002   84.06    323    Success 
   318      -37.3121     0.1256      0.0004   0.0004   83.75    324    Success 
   319      -37.3123     0.1566      0.0002   0.0002   84.18    325    Success 
   320      -37.3126     0.1732      0.0003   0.0003   84.63    326    Success 
   321      -37.3130     0.1819      0.0005   0.0005   84.44    327    Success 
   322      -37.3137     0.2358      0.0006   0.0010   85.57    328    Success 
   323      -37.3143     0.1657      0.0006   0.0012   86.82    329    Success 
   324      -37.3147     0.1501      0.0004   0.0005   84.69    330    Success 
   325      -37.3153     0.1634      0.0006   0.0006   82.45    331    Success 
   326      -37.3161     0.2419      0.0008   0.0008   81.40    332    Success 
   327      -37.3168     0.2791      0.0006   0.0010   86.16    333    Success 
   328      -37.3175     0.2073      0.0008   0.0008   86.10    334    Success 
   329      -37.3186     0.2006      0.0011   0.0013   85.24    335    Success 
   330      -37.3194     0.2675      0.0008   0.0014   86.56    336    Success 
   331      -37.3199     0.4201      0.0005   0.0017   87.65    337    Success 
   332      -37.3205     0.2319      0.0007   0.0006   86.80    338    Success 
   333      -37.3211     0.1772      0.0005   0.0004   82.93    339    Success 
   334      -37.3213     0.1992      0.0003   0.0003   84.39    340    Success 
   335      -37.3217     0.2535      0.0004   0.0005   85.82    341    Success 
   336      -37.3222     0.1949      0.0005   0.0008   87.01    342    Success 
   337      -37.3229     0.1454      0.0007   0.0011   86.49    343    Success 
   338      -37.3236     0.1390      0.0007   0.0014   85.74    344    Success 
   339      -37.3243     0.2243      0.0006   0.0015   85.63    345    Success 
   340      -37.3247     0.1818      0.0005   0.0010   86.03    346    Success 
   341      -37.3252     0.1432      0.0004   0.0004   81.50    347    Success 
   342      -37.3256     0.1147      0.0004   0.0002   73.72    348    Success 
   343      -37.3261     0.1498      0.0005   0.0004   75.75    349    Success 
   344      -37.3263     0.3820      0.0002   0.0013   85.94    350    Success 
   345      -37.3266     0.2202      0.0003   0.0001   80.66    351    Success 
   346      -37.3269     0.1240      0.0004   0.0004   83.89    352    Success 
   347      -37.3271     0.1495      0.0001   0.0003   85.34    353    Success 
   348      -37.3273     0.1606      0.0003   0.0004   85.74    354    Success 
   349      -37.3278     0.1760      0.0004   0.0006   85.16    355    Success 
   350      -37.3284     0.2276      0.0006   0.0011   86.06    356    Success 
   351      -37.3291     0.1467      0.0007   0.0014   87.00    357    Success 
   352      -37.3294     0.1320      0.0004   0.0004   83.87    358    Success 
   353      -37.3300     0.1315      0.0005   0.0006   82.00    359    Success 
   354      -37.3304     0.3172      0.0004   0.0006   78.32    360    Success 
   355      -37.3307     0.1552      0.0004   0.0002   81.16    361    Success 
   356      -37.3310     0.1394      0.0002   0.0001   77.96    362    Success 
   357      -37.3313     0.1516      0.0004   0.0005   84.08    363    Success 
   358      -37.3316     0.2373      0.0003   0.0012   86.62    364    Success 
   359      -37.3319     0.1672      0.0003   0.0005   86.50    365    Success 
   360      -37.3322     0.1912      0.0003   0.0003   84.56    366    Success 
   361      -37.3326     0.2052      0.0004   0.0004   84.66    367    Success 
   362      -37.3333     0.2241      0.0007   0.0007   84.96    368    Success 
   363      -37.3341     0.2511      0.0009   0.0014   86.36    369    Success 
   364      -37.3347     0.4182      0.0005   0.0013   85.68    370    Success 
   365      -37.3355     0.1598      0.0008   0.0003   82.27    371    Success 
   366      -37.3359     0.1465      0.0005   0.0002   74.14    372    Success 
   367      -37.3362     0.1595      0.0003   0.0003   82.19    373    Success 
   368      -37.3365     0.3548      0.0003   0.0008   86.31    374    Success 
   369      -37.3370     0.2860      0.0005   0.0006   87.31    375    Success 
   370      -37.3378     0.1777      0.0008   0.0012   87.36    376    Success 
   371      -37.3387     0.1287      0.0008   0.0019   86.78    377    Success 
   372      -37.3392     0.1482      0.0005   0.0013   86.45    378    Success 
   373      -37.3397     0.2919      0.0005   0.0017   86.39    379    Success 
   374      -37.3403     0.1401      0.0006   0.0011   87.42    380    Success 
   375      -37.3406     0.1144      0.0003   0.0002   76.15    381    Success 
   376      -37.3411     0.2153      0.0004   0.0005   78.97    382    Success 
   377      -37.3414     0.1743      0.0003   0.0008   86.47    383    Success 
   378      -37.3417     0.1404      0.0003   0.0007   87.08    384    Success 
   379      -37.3421     0.1228      0.0004   0.0012   86.97    385    Success 
   380      -37.3425     0.1232      0.0004   0.0009   86.22    386    Success 
   381      -37.3429     0.3097      0.0004   0.0013   85.97    387    Success 
   382      -37.3435     0.1673      0.0005   0.0010   87.78    388    Success 
   383      -37.3438     0.1404      0.0004   0.0003   81.85    389    Success 
   384      -37.3444     0.1786      0.0005   0.0006   82.71    390    Success 
   385      -37.3451     0.1859      0.0007   0.0011   85.44    391    Success 
   386      -37.3458     0.1617      0.0007   0.0015   86.96    392    Success 
   387      -37.3460     0.4592      0.0002   0.0025   87.09    393    Success 
   388      -37.3463     0.3490      0.0003   0.0001   77.98    394    Success 
   389      -37.3468     0.1568      0.0005   0.0001   79.01    395    Success 
   390      -37.3471     0.1282      0.0003   0.0001   56.83    396    Success 
   391      -37.3472     0.1646      0.0002   0.0002   81.37    397    Success 
   392      -37.3476     0.1772      0.0003   0.0004   84.94    398    Success 
   393      -37.3481     0.1795      0.0005   0.0007   85.68    399    Success 
   394      -37.3485     0.4401      0.0005   0.0014   86.37    400    Success 
   395      -37.3492     0.1993      0.0006   0.0011   88.40    401    Success 
   396      -37.3495     0.1126      0.0003   0.0009   87.79    402    Success 
   397      -37.3497     0.1489      0.0002   0.0006   86.64    403    Success 
   398      -37.3500     0.1824      0.0003   0.0008   87.05    404    Success 
   399      -37.3506     0.1926      0.0005   0.0012   87.39    405    Success 
   400      -37.3507     0.4330      0.0001   0.0020   87.69    406    Success 
   401      -37.3509     0.3656      0.0002   0.0001   85.71    407    Success 
   402      -37.3513     0.2449      0.0004   0.0002   85.10    408    Success 
   403      -37.3519     0.1026      0.0005   0.0006   85.01    409    Success 
   404      -37.3521     0.1543      0.0002   0.0004   84.85    410    Success 
   405      -37.3523     0.2299      0.0003   0.0008   87.08    411    Success 
   406      -37.3527     0.2447      0.0004   0.0011   88.13    412    Success 
   407      -37.3531     0.1952      0.0004   0.0013   88.39    413    Success 
   408      -37.3534     0.2134      0.0002   0.0012   87.81    414    Success 
   409      -37.3535     0.1326      0.0002   0.0000   68.64    415    Success 
   410      -37.3538     0.1226      0.0002   0.0001   76.92    416    Success 
   411      -37.3541     0.1276      0.0003   0.0006   85.58    417    Success 
   412      -37.3544     0.1782      0.0004   0.0009   85.73    418    Success 
   413      -37.3546     0.2007      0.0002   0.0022   88.47    419    Success 
   414      -37.3549     0.0970      0.0003   0.0004   86.32    420   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3549
 Final RMS Gradient :              0.0970
 Final Gradient Norm :             0.8000
