
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.7157     0.7647      0.0131   0.0036   85.44    228    Success 
   226      -34.7253     0.6512      0.0095   0.0021   82.73    229    Success 
   227      -34.7340     0.6924      0.0087   0.0013   78.25    230    Success 
   228      -34.7444     1.1487      0.0105   0.0020   79.62    231    Success 
   229      -34.7525     1.1914      0.0080   0.0025   83.83    232    Success 
   230      -34.7580     0.5984      0.0055   0.0005   76.49    233    Success 
   231      -34.7612     0.6422      0.0032   0.0003   69.79    234    Success 
   232      -34.7669     0.6824      0.0057   0.0008   78.72    235    Success 
   233      -34.7768     0.6512      0.0099   0.0013   79.04    236    Success 
   234      -34.7900     0.8695      0.0132   0.0033   82.22    237    Success 
   235      -34.8019     1.0240      0.0120   0.0053   85.19    238    Success 
   236      -34.8071     1.1503      0.0052   0.0012   78.54    239    Success 
   237      -34.8129     0.6257      0.0058   0.0003   73.32    240    Success 
   238      -34.8204     0.5320      0.0075   0.0010   75.45    241    Success 
   239      -34.8269     0.6265      0.0065   0.0013   80.00    242    Success 
   240      -34.8373     0.7191      0.0103   0.0021   81.53    243    Success 
   241      -34.8460     1.0760      0.0088   0.0034   82.77    244    Success 
   242      -34.8554     0.6654      0.0093   0.0023   84.19    245    Success 
   243      -34.8586     0.7189      0.0032   0.0007   76.32    246    Success 
   244      -34.8621     0.4913      0.0035   0.0004   76.99    247    Success 
   245      -34.8672     0.4377      0.0052   0.0008   74.77    248    Success 
   246      -34.8738     0.5028      0.0065   0.0017   80.24    249    Success 
   247      -34.8822     0.8564      0.0085   0.0028   82.15    250    Success 
   248      -34.8886     0.9931      0.0063   0.0039   85.70    251    Success 
   249      -34.8947     0.4313      0.0061   0.0004   73.53    252    Success 
   250      -34.8988     0.5040      0.0041   0.0006   69.79    253    Success 
   251      -34.9033     0.6219      0.0046   0.0010   80.43    254    Success 
   252      -34.9080     1.0111      0.0047   0.0017   82.71    255    Success 
   253      -34.9148     0.5279      0.0068   0.0020   86.13    256    Success 
   254      -34.9201     0.4278      0.0053   0.0022   84.38    257    Success 
   255      -34.9253     0.4731      0.0052   0.0021   83.87    258    Success 
   256      -34.9336     0.4972      0.0083   0.0029   83.60    259    Success 
   257      -34.9407     1.1776      0.0071   0.0050   84.36    260    Success 
   258      -34.9501     0.5372      0.0094   0.0027   86.25    261    Success 
   259      -34.9558     0.4741      0.0058   0.0012   77.22    262    Success 
   260      -34.9601     0.8022      0.0043   0.0011   76.89    263    Success 
   261      -34.9636     0.4946      0.0035   0.0004   78.08    264    Success 
   262      -34.9684     0.3797      0.0048   0.0012   80.21    265    Success 
   263      -34.9722     0.5125      0.0038   0.0016   82.99    266    Success 
   264      -34.9778     0.5209      0.0056   0.0022   84.39    267    Success 
   265      -34.9788     1.7738      0.0010   0.0040   85.44    268    Success 
   266      -34.9808     1.5044      0.0019   0.0000   61.75    269    Success 
   267      -34.9841     1.0268      0.0034   0.0001   64.38    270    Success 
   268      -34.9885     0.3324      0.0044   0.0003   68.79    271    Success 
   269      -34.9899     0.4822      0.0014   0.0003   71.73    272    Success 
   270      -34.9919     0.6392      0.0020   0.0006   82.47    273    Success 
   271      -34.9953     0.6921      0.0034   0.0011   85.30    274    Success 
   272      -35.0006     0.8749      0.0053   0.0016   84.89    275    Success 
   273      -35.0071     0.7295      0.0065   0.0029   86.54    276    Success 
   274      -35.0109     0.5317      0.0038   0.0027   86.93    277    Success 
   275      -35.0127     0.3426      0.0019   0.0006   82.33    278    Success 
   276      -35.0146     0.4205      0.0019   0.0002   57.31    279    Success 
   277      -35.0170     0.4830      0.0024   0.0005   78.24    280    Success 
   278      -35.0208     0.5419      0.0038   0.0012   82.96    281    Success 
   279      -35.0264     0.4912      0.0056   0.0024   85.04    282    Success 
   280      -35.0339     0.4907      0.0075   0.0041   85.27    283    Success 
   281      -35.0405     0.5371      0.0066   0.0036   85.50    284    Success 
   282      -35.0465     1.1693      0.0060   0.0051   85.94    285    Success 
   283      -35.0529     0.6750      0.0064   0.0010   83.59    286    Success 
   284      -35.0576     0.5023      0.0047   0.0004   70.95    287    Success 
   285      -35.0625     0.4841      0.0050   0.0011   79.89    288    Success 
   286      -35.0700     0.5861      0.0074   0.0029   83.98    289    Success 
   287      -35.0802     0.5939      0.0102   0.0050   86.05    290    Success 
   288      -35.0866     1.4426      0.0064   0.0078   86.27    291    Success 
   289      -35.0965     0.8272      0.0099   0.0021   86.46    292    Success 
   290      -35.1062     0.4556      0.0097   0.0026   83.84    293    Success 
   291      -35.1097     0.5718      0.0035   0.0013   81.43    294    Success 
   292      -35.1138     0.6418      0.0041   0.0017   84.12    295    Success 
   293      -35.1180     0.4971      0.0042   0.0008   82.01    296    Success 
   294      -35.1246     0.4279      0.0066   0.0017   81.58    297    Success 
   295      -35.1323     0.7615      0.0077   0.0034   82.82    298    Success 
   296      -35.1353     0.8748      0.0030   0.0021   86.89    300    Success 
   297      -35.1391     0.5524      0.0038   0.0016   87.04    301    Success 
   298      -35.1439     0.4043      0.0048   0.0023   84.93    302    Success 
   299      -35.1470     0.5961      0.0031   0.0009   80.48    303    Success 
   300      -35.1514     0.5472      0.0044   0.0016   84.53    304    Success 
   301      -35.1573     0.6674      0.0059   0.0025   84.41    305    Success 
   302      -35.1620     0.6394      0.0046   0.0032   85.93    306    Success 
   303      -35.1649     0.3379      0.0030   0.0003   71.59    307    Success 
   304      -35.1671     0.3474      0.0021   0.0003   67.27    308    Success 
   305      -35.1697     0.5649      0.0027   0.0010   79.58    309    Success 
   306      -35.1730     0.4148      0.0032   0.0018   85.59    310    Success 
   307      -35.1757     0.3472      0.0028   0.0015   84.73    311    Success 
   308      -35.1788     0.3362      0.0031   0.0019   84.06    312    Success 
   309      -35.1821     0.5627      0.0033   0.0013   78.66    313    Success 
   310      -35.1853     0.2967      0.0032   0.0010   82.82    314    Success 
   311      -35.1876     0.2389      0.0023   0.0005   71.25    315    Success 
   312      -35.1895     0.2795      0.0019   0.0005   73.26    316    Success 
   313      -35.1919     0.4125      0.0023   0.0012   80.08    317    Success 
   314      -35.1939     0.6253      0.0020   0.0014   83.20    318    Success 
   315      -35.1955     0.4073      0.0016   0.0006   83.11    319    Success 
   316      -35.1965     0.2993      0.0010   0.0004   82.64    320    Success 
   317      -35.1980     0.2387      0.0015   0.0006   81.29    321    Success 
   318      -35.1999     0.4923      0.0019   0.0011   79.80    322    Success 
   319      -35.2010     0.6035      0.0011   0.0014   85.20    323    Success 
   320      -35.2024     0.2548      0.0014   0.0002   72.62    324    Success 
   321      -35.2031     0.2273      0.0007   0.0002   73.79    325    Success 
   322      -35.2040     0.2305      0.0009   0.0003   78.12    326    Success 
   323      -35.2055     0.2125      0.0014   0.0006   79.21    327    Success 
   324      -35.2070     0.4354      0.0015   0.0014   81.53    328    Success 
   325      -35.2087     0.3165      0.0017   0.0011   84.39    329    Success 
   326      -35.2098     0.2219      0.0010   0.0007   83.31    330    Success 
   327      -35.2108     0.2318      0.0011   0.0004   77.19    331    Success 
   328      -35.2118     0.3210      0.0010   0.0007   79.14    332    Success 
   329      -35.2127     0.2997      0.0009   0.0003   76.01    333    Success 
   330      -35.2134     0.2378      0.0007   0.0002   78.08    334    Success 
   331      -35.2146     0.1897      0.0012   0.0004   78.54    335    Success 
   332      -35.2165     0.2312      0.0019   0.0009   77.91    336    Success 
   333      -35.2190     0.3542      0.0024   0.0017   81.63    337    Success 
   334      -35.2202     0.4142      0.0012   0.0011   84.66    339    Success 
   335      -35.2218     0.2734      0.0016   0.0007   83.92    340    Success 
   336      -35.2237     0.2865      0.0019   0.0008   78.09    341    Success 
   337      -35.2240     0.5803      0.0003   0.0006   79.97    342    Success 
   338      -35.2245     0.4271      0.0005   0.0001   75.63    343    Success 
   339      -35.2254     0.2554      0.0009   0.0001   67.47    344    Success 
   340      -35.2267     0.3103      0.0013   0.0003   72.32    345    Success 
   341      -35.2278     0.4454      0.0012   0.0006   83.22    346    Success 
   342      -35.2295     0.5375      0.0017   0.0012   86.37    347    Success 
   343      -35.2307     0.7154      0.0012   0.0016   86.78    348    Success 
   344      -35.2324     0.2977      0.0017   0.0008   86.57    349    Success 
   345      -35.2337     0.3384      0.0013   0.0008   82.85    350    Success 
   346      -35.2346     0.4030      0.0009   0.0005   83.99    351    Success 
   347      -35.2360     0.3836      0.0015   0.0006   84.25    352    Success 
   348      -35.2383     0.3739      0.0023   0.0012   84.50    353    Success 
   349      -35.2404     0.5158      0.0020   0.0019   84.67    354    Success 
   350      -35.2414     0.3745      0.0011   0.0008   84.67    355    Success 
   351      -35.2420     0.1933      0.0006   0.0002   78.94    356    Success 
   352      -35.2426     0.1891      0.0006   0.0001   55.66    357    Success 
   353      -35.2435     0.2679      0.0009   0.0003   74.28    358    Success 
   354      -35.2449     0.3068      0.0014   0.0007   82.34    359    Success 
   355      -35.2460     0.6111      0.0011   0.0017   85.39    360    Success 
   356      -35.2476     0.3003      0.0016   0.0008   86.16    361    Success 
   357      -35.2487     0.2158      0.0011   0.0009   84.91    362    Success 
   358      -35.2496     0.2893      0.0009   0.0007   83.92    363    Success 
   359      -35.2510     0.3361      0.0014   0.0009   84.52    364    Success 
   360      -35.2532     0.3755      0.0022   0.0015   85.37    365    Success 
   361      -35.2542     0.8797      0.0010   0.0015   83.62    366    Success 
   362      -35.2558     0.4968      0.0016   0.0005   86.47    367    Success 
   363      -35.2572     0.2086      0.0014   0.0006   82.80    368    Success 
   364      -35.2577     0.2494      0.0005   0.0002   74.19    369    Success 
   365      -35.2586     0.2825      0.0009   0.0003   78.16    370    Success 
   366      -35.2596     0.5244      0.0010   0.0005   80.20    371    Success 
   367      -35.2612     0.3750      0.0016   0.0007   85.55    372    Success 
   368      -35.2633     0.2395      0.0021   0.0014   85.24    373    Success 
   369      -35.2649     0.2815      0.0016   0.0014   84.16    374    Success 
   370      -35.2667     0.2722      0.0018   0.0022   85.79    375    Success 
   371      -35.2684     0.3482      0.0017   0.0016   84.29    376    Success 
   372      -35.2699     0.3599      0.0015   0.0008   83.33    377    Success 
   373      -35.2711     0.3208      0.0012   0.0011   84.03    378    Success 
   374      -35.2719     0.2196      0.0007   0.0002   72.15    379    Success 
   375      -35.2728     0.1923      0.0009   0.0006   82.23    380    Success 
   376      -35.2740     0.1907      0.0012   0.0011   84.02    381    Success 
   377      -35.2752     0.3551      0.0012   0.0018   84.25    382    Success 
   378      -35.2764     0.2985      0.0012   0.0016   86.35    383    Success 
   379      -35.2771     0.1765      0.0007   0.0001   68.25    384    Success 
   380      -35.2776     0.1732      0.0006   0.0002   68.07    385    Success 
   381      -35.2785     0.1911      0.0009   0.0004   75.50    386    Success 
   382      -35.2798     0.2701      0.0012   0.0009   81.34    387    Success 
   383      -35.2814     0.1926      0.0017   0.0017   85.41    388    Success 
   384      -35.2826     0.2998      0.0012   0.0016   84.60    389    Success 
   385      -35.2834     0.5072      0.0007   0.0021   86.71    390    Success 
   386      -35.2843     0.1840      0.0009   0.0003   81.32    391    Success 
   387      -35.2848     0.1651      0.0005   0.0002   73.29    392    Success 
   388      -35.2853     0.1827      0.0005   0.0002   70.67    393    Success 
   389      -35.2860     0.3145      0.0007   0.0006   82.36    394    Success 
   390      -35.2870     0.2198      0.0010   0.0010   86.16    395    Success 
   391      -35.2878     0.2367      0.0009   0.0012   85.60    396    Success 
   392      -35.2885     0.1921      0.0006   0.0014   87.12    397    Success 
   393      -35.2889     0.1524      0.0005   0.0001   71.58    398    Success 
   394      -35.2895     0.1414      0.0006   0.0002   63.62    399    Success 
   395      -35.2899     0.2869      0.0003   0.0003   77.00    401    Success 
   396      -35.2903     0.1824      0.0005   0.0002   80.88    402    Success 
   397      -35.2909     0.1395      0.0006   0.0004   81.03    403    Success 
   398      -35.2915     0.1544      0.0005   0.0005   81.58    404    Success 
   399      -35.2923     0.1657      0.0008   0.0007   81.61    405    Success 
   400      -35.2930     0.3048      0.0007   0.0015   84.38    406    Success 
   401      -35.2937     0.1676      0.0007   0.0003   78.79    407    Success 
   402      -35.2942     0.1697      0.0005   0.0004   79.15    408    Success 
   403      -35.2946     0.2225      0.0004   0.0003   77.63    409    Success 
   404      -35.2952     0.1720      0.0005   0.0005   85.01    410    Success 
   405      -35.2959     0.1307      0.0008   0.0009   84.33    411    Success 
   406      -35.2963     0.2953      0.0003   0.0013   83.82    412    Success 
   407      -35.2967     0.1736      0.0004   0.0002   80.75    413    Success 
   408      -35.2970     0.1268      0.0003   0.0001   64.88    414    Success 
   409      -35.2973     0.1506      0.0003   0.0003   81.43    415    Success 
   410      -35.2976     0.1353      0.0004   0.0003   80.39    416    Success 
   411      -35.2979     0.2831      0.0003   0.0008   84.58    417    Success 
   412      -35.2983     0.1303      0.0004   0.0002   82.93    418    Success 
   413      -35.2986     0.1099      0.0003   0.0002   75.29    419    Success 
   414      -35.2990     0.1331      0.0004   0.0004   80.89    420    Success 
   415      -35.2991     0.3021      0.0001   0.0004   79.18    421    Success 
   416      -35.2992     0.2322      0.0002   0.0001   85.81    422    Success 
   417      -35.2995     0.1200      0.0003   0.0003   85.36    423    Success 
   418      -35.2997     0.0940      0.0002   0.0004   83.53    424   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.2997
 Final RMS Gradient :              0.0940
 Final Gradient Norm :             0.7750
