
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -35.8432     0.5292      0.0039   0.0010   81.90    228    Success 
   226      -35.8494     0.6624      0.0062   0.0017   82.75    229    Success 
   227      -35.8575     0.6737      0.0081   0.0030   84.83    230    Success 
   228      -35.8635     0.6323      0.0060   0.0027   84.47    231    Success 
   229      -35.8669     0.4518      0.0035   0.0005   78.64    232    Success 
   230      -35.8723     0.4761      0.0054   0.0007   70.99    233    Success 
   231      -35.8799     0.7870      0.0076   0.0018   79.17    234    Success 
   232      -35.8856     1.0384      0.0057   0.0032   84.89    235    Success 
   233      -35.8925     0.5521      0.0069   0.0013   84.13    236    Success 
   234      -35.8989     0.5194      0.0063   0.0019   82.72    237    Success 
   235      -35.9051     0.6042      0.0063   0.0021   83.74    238    Success 
   236      -35.9120     0.9501      0.0069   0.0030   84.13    239    Success 
   237      -35.9204     0.5824      0.0084   0.0027   85.46    240    Success 
   238      -35.9257     0.4918      0.0053   0.0009   78.71    241    Success 
   239      -35.9319     0.6840      0.0062   0.0012   74.14    242    Success 
   240      -35.9349     1.5113      0.0030   0.0017   81.65    243    Success 
   241      -35.9397     0.8944      0.0048   0.0003   77.34    244    Success 
   242      -35.9460     0.4285      0.0063   0.0016   84.33    245    Success 
   243      -35.9489     0.5440      0.0029   0.0015   85.02    246    Success 
   244      -35.9539     0.5813      0.0050   0.0018   84.91    247    Success 
   245      -35.9623     0.6629      0.0084   0.0024   83.99    248    Success 
   246      -35.9675     1.7222      0.0052   0.0031   83.15    249    Success 
   247      -35.9755     0.9267      0.0080   0.0018   87.18    250    Success 
   248      -35.9811     0.4030      0.0056   0.0017   85.16    251    Success 
   249      -35.9834     0.4744      0.0023   0.0004   76.03    252    Success 
   250      -35.9873     0.5113      0.0039   0.0006   77.13    253    Success 
   251      -35.9935     0.8745      0.0062   0.0014   80.94    254    Success 
   252      -36.0020     0.5565      0.0085   0.0022   84.58    255    Success 
   253      -36.0083     0.6913      0.0063   0.0030   84.74    256    Success 
   254      -36.0141     0.5922      0.0058   0.0023   85.19    257    Success 
   255      -36.0208     0.6178      0.0067   0.0025   85.09    258    Success 
   256      -36.0294     0.7280      0.0086   0.0032   84.22    259    Success 
   257      -36.0343     1.3671      0.0048   0.0045   85.56    260    Success 
   258      -36.0415     0.6431      0.0072   0.0002   65.10    261    Success 
   259      -36.0477     0.4416      0.0062   0.0010   78.15    262    Success 
   260      -36.0515     0.5779      0.0038   0.0015   83.90    263    Success 
   261      -36.0579     0.5990      0.0064   0.0025   85.53    264    Success 
   262      -36.0638     1.2857      0.0059   0.0036   84.99    265    Success 
   263      -36.0726     0.7337      0.0087   0.0033   87.67    266    Success 
   264      -36.0787     0.7997      0.0062   0.0035   86.03    267    Success 
   265      -36.0825     0.7889      0.0038   0.0021   85.77    268    Success 
   266      -36.0854     0.5235      0.0028   0.0006   83.77    269    Success 
   267      -36.0897     0.3480      0.0044   0.0004   63.23    270    Success 
   268      -36.0950     0.4771      0.0053   0.0013   75.88    271    Success 
   269      -36.1007     0.5670      0.0056   0.0022   84.09    272    Success 
   270      -36.1029     0.9681      0.0022   0.0019   86.58    274    Success 
   271      -36.1066     0.7329      0.0037   0.0016   87.54    275    Success 
   272      -36.1124     0.4387      0.0058   0.0024   86.49    276    Success 
   273      -36.1190     0.4747      0.0067   0.0032   84.13    277    Success 
   274      -36.1249     0.6364      0.0059   0.0018   82.52    278    Success 
   275      -36.1288     1.1951      0.0039   0.0028   84.54    279    Success 
   276      -36.1347     0.6384      0.0059   0.0005   78.05    280    Success 
   277      -36.1399     0.4571      0.0052   0.0008   76.93    281    Success 
   278      -36.1440     0.5280      0.0042   0.0005   71.14    282    Success 
   279      -36.1510     0.5764      0.0069   0.0016   81.86    283    Success 
   280      -36.1591     0.9300      0.0081   0.0037   84.50    284    Success 
   281      -36.1681     0.5834      0.0090   0.0053   87.21    285    Success 
   282      -36.1714     0.6712      0.0033   0.0022   85.05    286    Success 
   283      -36.1749     0.4211      0.0035   0.0010   84.13    287    Success 
   284      -36.1792     0.4166      0.0042   0.0020   83.77    288    Success 
   285      -36.1832     0.4851      0.0040   0.0021   84.74    289    Success 
   286      -36.1879     0.6768      0.0047   0.0030   85.42    290    Success 
   287      -36.1917     0.7755      0.0039   0.0029   86.46    291    Success 
   288      -36.1948     0.3815      0.0031   0.0006   80.61    292    Success 
   289      -36.1971     0.3806      0.0022   0.0003   68.76    293    Success 
   290      -36.2007     0.4033      0.0036   0.0009   78.78    294    Success 
   291      -36.2052     0.5670      0.0045   0.0023   83.53    295    Success 
   292      -36.2088     0.8485      0.0036   0.0024   84.67    296    Success 
   293      -36.2113     0.4181      0.0026   0.0014   86.98    297    Success 
   294      -36.2131     0.3820      0.0017   0.0005   81.34    298    Success 
   295      -36.2160     0.3799      0.0030   0.0007   79.70    299    Success 
   296      -36.2209     0.3398      0.0049   0.0015   81.03    300    Success 
   297      -36.2246     1.0948      0.0037   0.0021   78.44    301    Success 
   298      -36.2290     0.3608      0.0044   0.0019   86.93    302    Success 
   299      -36.2306     0.3439      0.0016   0.0004   78.01    303    Success 
   300      -36.2331     0.3862      0.0025   0.0007   79.02    304    Success 
   301      -36.2367     0.4141      0.0037   0.0015   82.82    305    Success 
   302      -36.2419     0.5545      0.0051   0.0022   83.33    306    Success 
   303      -36.2466     0.5643      0.0048   0.0032   85.13    307    Success 
   304      -36.2504     0.3507      0.0037   0.0014   83.65    308    Success 
   305      -36.2531     0.3482      0.0027   0.0006   75.90    309    Success 
   306      -36.2570     0.4541      0.0039   0.0012   79.42    310    Success 
   307      -36.2623     0.5226      0.0054   0.0024   83.90    311    Success 
   308      -36.2694     0.5066      0.0070   0.0042   85.98    312    Success 
   309      -36.2701     1.6630      0.0007   0.0062   86.23    313    Success 
   310      -36.2759     0.8796      0.0058   0.0002   71.96    315    Success 
   311      -36.2808     0.4919      0.0050   0.0003   67.03    316    Success 
   312      -36.2835     0.6177      0.0026   0.0010   84.65    317    Success 
   313      -36.2880     0.6785      0.0045   0.0023   86.84    318    Success 
   314      -36.2955     0.7160      0.0075   0.0035   86.81    319    Success 
   315      -36.3040     1.1677      0.0086   0.0077   87.69    320    Success 
   316      -36.3131     0.6019      0.0091   0.0083   88.55    321    Success 
   317      -36.3178     0.5753      0.0047   0.0016   84.95    322    Success 
   318      -36.3249     0.6219      0.0071   0.0027   84.91    323    Success 
   319      -36.3340     1.2389      0.0090   0.0043   85.51    324    Success 
   320      -36.3433     0.7621      0.0094   0.0083   88.51    325    Success 
   321      -36.3507     0.5213      0.0074   0.0032   86.84    326    Success 
   322      -36.3608     0.6716      0.0101   0.0056   85.74    327    Success 
   323      -36.3690     0.7262      0.0082   0.0054   87.56    328    Success 
   324      -36.3792     1.0615      0.0102   0.0089   87.88    329    Success 
   325      -36.3914     0.4897      0.0122   0.0092   88.23    330    Success 
   326      -36.3975     0.4727      0.0061   0.0034   85.68    331    Success 
   327      -36.4040     0.8215      0.0064   0.0045   85.17    332    Success 
   328      -36.4096     0.6113      0.0057   0.0019   85.54    333    Success 
   329      -36.4159     0.5268      0.0062   0.0027   85.82    334    Success 
   330      -36.4237     0.6088      0.0078   0.0053   86.45    335    Success 
   331      -36.4291     0.7439      0.0054   0.0057   87.27    336    Success 
   332      -36.4346     0.5451      0.0055   0.0025   86.87    337    Success 
   333      -36.4413     0.5482      0.0068   0.0022   82.26    338    Success 
   334      -36.4442     0.6236      0.0029   0.0037   86.91    339    Success 
   335      -36.4475     0.3989      0.0032   0.0005   79.80    340    Success 
   336      -36.4519     0.5085      0.0044   0.0008   72.48    341    Success 
   337      -36.4561     0.5422      0.0042   0.0021   85.68    342    Success 
   338      -36.4597     1.3599      0.0036   0.0039   86.63    343    Success 
   339      -36.4651     0.7714      0.0054   0.0031   88.56    344    Success 
   340      -36.4704     0.3910      0.0053   0.0047   88.13    345    Success 
   341      -36.4734     0.4408      0.0030   0.0022   86.13    346    Success 
   342      -36.4781     0.4305      0.0047   0.0024   85.15    347    Success 
   343      -36.4796     1.5093      0.0015   0.0025   82.69    348    Success 
   344      -36.4823     1.1491      0.0027   0.0004   85.60    349    Success 
   345      -36.4864     0.5633      0.0042   0.0006   83.01    350    Success 
   346      -36.4899     0.4812      0.0035   0.0010   81.56    351    Success 
   347      -36.4915     0.5367      0.0016   0.0008   85.96    352    Success 
   348      -36.4943     0.5348      0.0029   0.0017   87.07    353    Success 
   349      -36.4988     0.6488      0.0044   0.0018   84.82    354    Success 
   350      -36.5058     0.5163      0.0071   0.0043   87.32    355    Success 
   351      -36.5145     0.5757      0.0087   0.0085   87.29    356    Success 
   352      -36.5181     0.6525      0.0036   0.0031   86.61    358    Success 
   353      -36.5226     0.3729      0.0045   0.0021   86.40    359    Success 
   354      -36.5275     0.4103      0.0049   0.0016   78.74    360    Success 
   355      -36.5292     0.9567      0.0017   0.0010   76.18    361    Success 
   356      -36.5320     0.5897      0.0028   0.0002   77.15    362    Success 
   357      -36.5363     0.2976      0.0042   0.0014   84.00    363    Success 
   358      -36.5401     0.4919      0.0039   0.0028   84.45    364    Success 
   359      -36.5447     0.5621      0.0046   0.0035   87.20    365    Success 
   360      -36.5456     1.8362      0.0009   0.0073   88.13    366    Success 
   361      -36.5526     0.9847      0.0070   0.0017   87.51    368    Success 
   362      -36.5583     0.3717      0.0057   0.0023   86.63    369    Success 
   363      -36.5607     0.4605      0.0025   0.0015   84.94    370    Success 
   364      -36.5646     0.4520      0.0039   0.0022   85.85    371    Success 
   365      -36.5678     1.1968      0.0032   0.0044   86.68    372    Success 
   366      -36.5724     0.5290      0.0046   0.0017   87.31    373    Success 
   367      -36.5762     0.4297      0.0038   0.0018   85.16    374    Success 
   368      -36.5794     0.5001      0.0032   0.0021   85.99    375    Success 
   369      -36.5844     0.4479      0.0050   0.0021   84.82    376    Success 
   370      -36.5870     1.2790      0.0026   0.0063   86.98    377    Success 
   371      -36.5911     0.6920      0.0040   0.0008   85.37    378    Success 
   372      -36.5940     0.3859      0.0030   0.0010   84.51    379    Success 
   373      -36.5955     0.4708      0.0015   0.0003   74.12    380    Success 
   374      -36.5982     0.5406      0.0027   0.0006   80.28    381    Success 
   375      -36.6026     0.6353      0.0044   0.0013   83.49    382    Success 
   376      -36.6084     0.6239      0.0058   0.0028   85.79    383    Success 
   377      -36.6137     0.5624      0.0053   0.0041   86.82    384    Success 
   378      -36.6169     0.4047      0.0033   0.0014   85.71    385    Success 
   379      -36.6218     0.4336      0.0049   0.0023   84.10    386    Success 
   380      -36.6265     0.6584      0.0047   0.0027   84.91    387    Success 
   381      -36.6304     0.8069      0.0040   0.0040   87.46    388    Success 
   382      -36.6352     0.5037      0.0048   0.0015   85.55    389    Success 
   383      -36.6401     0.5058      0.0049   0.0024   83.92    390    Success 
   384      -36.6422     0.6377      0.0021   0.0011   83.10    391    Success 
   385      -36.6447     0.5278      0.0026   0.0015   87.15    392    Success 
   386      -36.6488     0.4412      0.0040   0.0025   86.72    393    Success 
   387      -36.6538     0.4207      0.0050   0.0047   87.00    394    Success 
   388      -36.6567     1.1806      0.0029   0.0030   85.64    395    Success 
   389      -36.6608     0.6616      0.0042   0.0031   88.65    396    Success 
   390      -36.6645     0.4272      0.0037   0.0014   85.18    397    Success 
   391      -36.6672     0.4514      0.0027   0.0007   79.34    398    Success 
   392      -36.6708     0.4921      0.0036   0.0011   82.41    399    Success 
   393      -36.6764     0.4738      0.0056   0.0028   85.54    400    Success 
   394      -36.6781     1.2469      0.0017   0.0040   85.06    401    Success 
   395      -36.6809     0.8902      0.0028   0.0009   87.45    402    Success 
   396      -36.6847     0.3338      0.0038   0.0011   85.26    403    Success 
   397      -36.6863     0.2977      0.0017   0.0012   85.33    404    Success 
   398      -36.6886     0.3951      0.0023   0.0016   84.97    405    Success 
   399      -36.6923     0.4800      0.0036   0.0024   85.98    406    Success 
   400      -36.6945     0.9088      0.0022   0.0037   86.51    407    Success 
   401      -36.6979     0.5268      0.0034   0.0013   86.73    408    Success 
   402      -36.7005     0.2200      0.0026   0.0010   83.11    409    Success 
   403      -36.7016     0.2461      0.0011   0.0005   79.60    410    Success 
   404      -36.7033     0.3117      0.0016   0.0011   82.89    411    Success 
   405      -36.7053     0.3690      0.0020   0.0017   84.94    412    Success 
   406      -36.7073     0.3171      0.0020   0.0017   86.21    413    Success 
   407      -36.7095     0.4352      0.0022   0.0025   85.71    414    Success 
   408      -36.7113     0.3814      0.0018   0.0008   81.74    415    Success 
   409      -36.7126     0.3437      0.0013   0.0006   82.52    416    Success 
   410      -36.7142     0.2817      0.0016   0.0005   78.76    417    Success 
   411      -36.7156     0.7176      0.0014   0.0009   79.84    418    Success 
   412      -36.7174     0.3209      0.0019   0.0011   86.97    419    Success 
   413      -36.7189     0.3260      0.0015   0.0010   84.58    420    Success 
   414      -36.7209     0.3623      0.0019   0.0014   85.21    421    Success 
   415      -36.7237     0.3467      0.0029   0.0017   85.02    422    Success 
   416      -36.7249     0.7989      0.0012   0.0021   83.49    423    Success 
   417      -36.7268     0.5434      0.0020   0.0003   80.57    424    Success 
   418      -36.7294     0.2169      0.0026   0.0004   74.91    425    Success 
   419      -36.7305     0.2558      0.0011   0.0004   74.30    426    Success 
   420      -36.7321     0.3243      0.0016   0.0007   80.48    427    Success 
   421      -36.7323     1.0514      0.0002   0.0020   85.67    428    Success 
   422      -36.7337     0.7369      0.0014   0.0001   80.93    430    Success 
   423      -36.7357     0.2679      0.0020   0.0004   82.21    431    Success 
   424      -36.7367     0.2746      0.0010   0.0006   81.85    432    Success 
   425      -36.7377     0.3357      0.0010   0.0007   84.20    433    Success 
   426      -36.7393     0.3137      0.0017   0.0008   83.91    434    Success 
   427      -36.7417     0.4201      0.0023   0.0016   84.23    435    Success 
   428      -36.7434     0.4027      0.0017   0.0020   85.41    436    Success 
   429      -36.7445     0.2095      0.0012   0.0003   73.80    437    Success 
   430      -36.7451     0.1882      0.0006   0.0001   64.06    438    Success 
   431      -36.7461     0.2117      0.0010   0.0002   61.29    439    Success 
   432      -36.7471     0.4048      0.0010   0.0007   79.27    440    Success 
   433      -36.7484     0.2790      0.0013   0.0007   84.10    441    Success 
   434      -36.7494     0.3379      0.0010   0.0010   83.92    442    Success 
   435      -36.7502     0.2635      0.0008   0.0011   86.84    443    Success 
   436      -36.7506     0.2006      0.0005   0.0002   80.18    444    Success 
   437      -36.7514     0.1700      0.0008   0.0004   78.89    445    Success 
   438      -36.7524     0.2243      0.0011   0.0006   77.87    446    Success 
   439      -36.7533     0.3184      0.0009   0.0011   83.35    447    Success 
   440      -36.7541     0.2004      0.0008   0.0003   80.83    448    Success 
   441      -36.7552     0.2206      0.0011   0.0006   79.79    449    Success 
   442      -36.7562     0.2667      0.0010   0.0008   83.88    450    Success 
   443      -36.7577     0.3387      0.0015   0.0013   85.30    451    Success 
   444      -36.7590     0.5235      0.0013   0.0019   86.12    452    Success 
   445      -36.7604     0.2068      0.0013   0.0011   86.83    453    Success 
   446      -36.7610     0.2140      0.0007   0.0003   76.78    454    Success 
   447      -36.7621     0.2536      0.0010   0.0005   79.84    455    Success 
   448      -36.7633     0.3358      0.0013   0.0011   83.68    456    Success 
   449      -36.7646     0.2172      0.0013   0.0015   86.44    457    Success 
   450      -36.7655     0.1836      0.0009   0.0007   84.22    458    Success 
   451      -36.7666     0.2551      0.0011   0.0011   82.53    459    Success 
   452      -36.7677     0.2623      0.0011   0.0012   85.28    460    Success 
   453      -36.7690     0.2524      0.0012   0.0012   85.53    461    Success 
   454      -36.7705     0.2773      0.0015   0.0015   84.58    462    Success 
   455      -36.7715     0.4157      0.0010   0.0014   84.38    463    Success 
   456      -36.7722     0.2321      0.0008   0.0001   65.86    464    Success 
   457      -36.7731     0.2443      0.0008   0.0003   73.67    465    Success 
   458      -36.7737     0.3975      0.0006   0.0010   84.94    466    Success 
   459      -36.7743     0.2237      0.0006   0.0005   86.80    467    Success 
   460      -36.7749     0.1595      0.0006   0.0011   86.73    468    Success 
   461      -36.7755     0.1533      0.0006   0.0007   85.04    469    Success 
   462      -36.7764     0.1601      0.0009   0.0010   84.13    470    Success 
   463      -36.7769     0.4833      0.0005   0.0012   82.00    471    Success 
   464      -36.7777     0.2972      0.0008   0.0006   87.10    472    Success 
   465      -36.7786     0.1427      0.0008   0.0008   85.60    473    Success 
   466      -36.7790     0.1622      0.0004   0.0004   81.44    474    Success 
   467      -36.7797     0.2340      0.0007   0.0006   82.03    475    Success 
   468      -36.7802     0.4092      0.0005   0.0008   83.93    476    Success 
   469      -36.7809     0.1768      0.0007   0.0005   85.31    477    Success 
   470      -36.7812     0.1610      0.0003   0.0002   80.66    478    Success 
   471      -36.7818     0.1736      0.0005   0.0004   81.73    479    Success 
   472      -36.7826     0.1932      0.0008   0.0008   83.50    480    Success 
   473      -36.7832     0.4046      0.0006   0.0016   85.56    481    Success 
   474      -36.7840     0.1940      0.0008   0.0007   86.30    482    Success 
   475      -36.7846     0.1674      0.0006   0.0006   83.99    483    Success 
   476      -36.7853     0.2081      0.0006   0.0008   84.45    484    Success 
   477      -36.7861     0.2511      0.0008   0.0011   85.81    485    Success 
   478      -36.7869     0.2615      0.0008   0.0016   86.67    486    Success 
   479      -36.7877     0.1734      0.0008   0.0006   84.37    487    Success 
   480      -36.7887     0.2931      0.0010   0.0009   81.57    488    Success 
   481      -36.7890     0.4462      0.0003   0.0010   86.58    489    Success 
   482      -36.7895     0.2410      0.0005   0.0003   85.02    490    Success 
   483      -36.7902     0.1857      0.0006   0.0008   85.92    491    Success 
   484      -36.7906     0.2058      0.0004   0.0008   86.96    492    Success 
   485      -36.7913     0.2120      0.0007   0.0012   87.06    493    Success 
   486      -36.7921     0.3303      0.0008   0.0013   85.53    494    Success 
   487      -36.7932     0.2076      0.0011   0.0021   88.05    495    Success 
   488      -36.7942     0.1725      0.0010   0.0016   86.68    496    Success 
   489      -36.7957     0.2919      0.0014   0.0022   85.37    497    Success 
   490      -36.7963     0.7431      0.0006   0.0029   87.16    498    Success 
   491      -36.7972     0.4313      0.0009   0.0002   81.44    499    Success 
   492      -36.7981     0.1983      0.0009   0.0002   77.60    500    Success 
   493      -36.7985     0.2111      0.0003   0.0003   83.68    501    Success 
   494      -36.7991     0.2033      0.0006   0.0007   85.87    502    Success 
   495      -36.8001     0.1949      0.0010   0.0011   85.68    503    Success 
   496      -36.8016     0.2449      0.0015   0.0018   85.06    504    Success 
   497      -36.8032     0.2978      0.0016   0.0039   87.31    505    Success 
   498      -36.8042     0.2028      0.0010   0.0008   84.04    506    Success 
   499      -36.8050     0.1937      0.0008   0.0007   83.31    507    Success 
   500      -36.8057     0.2936      0.0007   0.0003   68.61    508    Success 
   501      -36.8063     0.2289      0.0006   0.0006   84.27    509    Success 
   502      -36.8067     0.1778      0.0005   0.0002   81.29    510    Success 
   503      -36.8074     0.1643      0.0006   0.0008   84.39    511    Success 
   504      -36.8075     0.5018      0.0001   0.0006   82.07    512    Success 
   505      -36.8076     0.4249      0.0001   0.0001   87.81    513    Success 
   506      -36.8079     0.2932      0.0003   0.0003   87.76    514    Success 
   507      -36.8082     0.1057      0.0004   0.0006   87.46    515    Success 
   508      -36.8084     0.1538      0.0002   0.0005   85.63    516    Success 
   509      -36.8086     0.1886      0.0002   0.0004   86.44    517    Success 
   510      -36.8089     0.1879      0.0003   0.0004   85.44    518    Success 
   511      -36.8095     0.2165      0.0006   0.0005   83.62    519    Success 
   512      -36.8103     0.2469      0.0008   0.0008   84.28    520    Success 
   513      -36.8106     0.4727      0.0003   0.0010   84.92    521    Success 
   514      -36.8110     0.1906      0.0004   0.0002   85.29    522    Success 
   515      -36.8112     0.0946      0.0002   0.0004   86.59    523   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.8112
 Final RMS Gradient :              0.0946
 Final Gradient Norm :             0.7799
