
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.4324     0.4697      0.0024   0.0008   84.18    233    Success 
   226      -34.4362     0.5327      0.0038   0.0010   81.34    234    Success 
   227      -34.4418     0.3857      0.0057   0.0021   84.42    235    Success 
   228      -34.4457     0.7895      0.0039   0.0034   83.56    236    Success 
   229      -34.4477     1.0210      0.0020   0.0011   82.74    237    Success 
   230      -34.4506     0.4193      0.0029   0.0006   84.15    238    Success 
   231      -34.4528     0.3389      0.0023   0.0003   65.91    239    Success 
   232      -34.4549     0.3797      0.0021   0.0005   76.04    240    Success 
   233      -34.4577     0.6431      0.0028   0.0014   83.43    241    Success 
   234      -34.4612     0.3731      0.0035   0.0015   85.23    242    Success 
   235      -34.4641     0.2918      0.0029   0.0014   83.79    243    Success 
   236      -34.4670     0.5856      0.0029   0.0019   81.93    244    Success 
   237      -34.4698     0.4306      0.0028   0.0011   83.78    245    Success 
   238      -34.4722     0.3539      0.0024   0.0004   74.48    246    Success 
   239      -34.4760     0.3839      0.0038   0.0010   78.87    247    Success 
   240      -34.4805     0.4994      0.0045   0.0019   81.25    248    Success 
   241      -34.4842     0.4661      0.0037   0.0021   85.55    249    Success 
   242      -34.4886     0.4217      0.0044   0.0021   85.14    250    Success 
   243      -34.4939     0.8953      0.0053   0.0025   83.06    251    Success 
   244      -34.4988     0.5124      0.0049   0.0032   86.89    252    Success 
   245      -34.5014     0.3562      0.0026   0.0007   82.54    253    Success 
   246      -34.5052     0.3688      0.0038   0.0006   67.16    254    Success 
   247      -34.5095     0.3878      0.0043   0.0010   77.03    255    Success 
   248      -34.5131     0.7046      0.0036   0.0025   82.33    256    Success 
   249      -34.5178     0.3739      0.0047   0.0016   84.81    257    Success 
   250      -34.5211     0.4026      0.0033   0.0014   81.98    258    Success 
   251      -34.5235     0.7790      0.0024   0.0012   80.09    259    Success 
   252      -34.5259     0.3821      0.0024   0.0005   82.53    260    Success 
   253      -34.5277     0.2936      0.0018   0.0005   79.42    261    Success 
   254      -34.5294     0.2992      0.0018   0.0005   76.70    262    Success 
   255      -34.5319     0.4062      0.0025   0.0007   75.23    263    Success 
   256      -34.5345     0.4357      0.0026   0.0014   82.39    264    Success 
   257      -34.5367     0.2762      0.0022   0.0007   81.27    265    Success 
   258      -34.5388     0.3156      0.0020   0.0010   81.40    266    Success 
   259      -34.5405     0.7406      0.0018   0.0009   78.13    267    Success 
   260      -34.5431     0.3669      0.0025   0.0007   84.25    268    Success 
   261      -34.5453     0.2621      0.0022   0.0006   77.17    269    Success 
   262      -34.5467     0.3147      0.0014   0.0006   78.84    270    Success 
   263      -34.5490     0.3246      0.0023   0.0007   79.20    271    Success 
   264      -34.5510     0.6315      0.0019   0.0014   81.61    272    Success 
   265      -34.5532     0.3376      0.0022   0.0008   83.71    273    Success 
   266      -34.5541     0.2808      0.0009   0.0004   81.80    274    Success 
   267      -34.5553     0.3300      0.0012   0.0005   78.99    275    Success 
   268      -34.5571     0.2901      0.0018   0.0007   80.99    276    Success 
   269      -34.5592     0.2749      0.0021   0.0009   79.28    277    Success 
   270      -34.5613     0.2653      0.0021   0.0007   77.52    278    Success 
   271      -34.5631     0.2927      0.0017   0.0011   79.49    279    Success 
   272      -34.5643     0.2290      0.0012   0.0005   78.15    280    Success 
   273      -34.5652     0.2509      0.0010   0.0002   67.28    281    Success 
   274      -34.5661     0.4313      0.0008   0.0004   75.20    282    Success 
   275      -34.5670     0.2091      0.0010   0.0004   82.69    283    Success 
   276      -34.5676     0.2117      0.0005   0.0004   83.06    284    Success 
   277      -34.5685     0.1966      0.0009   0.0006   82.08    285    Success 
   278      -34.5698     0.2901      0.0013   0.0008   79.92    286    Success 
   279      -34.5712     0.2766      0.0014   0.0010   82.58    287    Success 
   280      -34.5723     0.1854      0.0011   0.0005   80.12    288    Success 
   281      -34.5735     0.1915      0.0012   0.0004   71.25    289    Success 
   282      -34.5749     0.3554      0.0013   0.0006   74.55    290    Success 
   283      -34.5763     0.2635      0.0014   0.0008   81.92    291    Success 
   284      -34.5774     0.2073      0.0012   0.0004   76.37    292    Success 
   285      -34.5788     0.2145      0.0014   0.0006   75.80    293    Success 
   286      -34.5796     0.4364      0.0009   0.0007   79.80    294    Success 
   287      -34.5808     0.2621      0.0012   0.0005   82.68    295    Success 
   288      -34.5819     0.2329      0.0011   0.0005   80.03    296    Success 
   289      -34.5830     0.3070      0.0011   0.0007   81.59    297    Success 
   290      -34.5838     0.5084      0.0008   0.0008   82.49    298    Success 
   291      -34.5848     0.2560      0.0010   0.0003   81.66    299    Success 
   292      -34.5858     0.2240      0.0010   0.0004   78.22    300    Success 
   293      -34.5865     0.2445      0.0007   0.0004   81.41    301    Success 
   294      -34.5877     0.2541      0.0012   0.0006   81.66    302    Success 
   295      -34.5888     0.3784      0.0011   0.0011   82.61    303    Success 
   296      -34.5900     0.2961      0.0012   0.0009   84.42    304    Success 
   297      -34.5904     0.2460      0.0004   0.0002   77.54    305    Success 
   298      -34.5907     0.1796      0.0004   0.0001   63.41    306    Success 
   299      -34.5913     0.1568      0.0006   0.0002   68.10    307    Success 
   300      -34.5923     0.1780      0.0009   0.0004   74.76    308    Success 
   301      -34.5936     0.2575      0.0014   0.0009   79.72    309    Success 
   302      -34.5942     0.3260      0.0006   0.0006   83.93    311    Success 
   303      -34.5951     0.2217      0.0009   0.0007   85.50    312    Success 
   304      -34.5964     0.1741      0.0013   0.0010   83.04    313    Success 
   305      -34.5973     0.3823      0.0009   0.0009   80.29    314    Success 
   306      -34.5983     0.2692      0.0010   0.0005   82.98    315    Success 
   307      -34.5993     0.2172      0.0010   0.0002   72.75    316    Success 
   308      -34.6004     0.1972      0.0012   0.0004   73.85    317    Success 
   309      -34.6012     0.4764      0.0007   0.0008   79.49    318    Success 
   310      -34.6021     0.2608      0.0009   0.0005   85.22    319    Success 
   311      -34.6029     0.2044      0.0007   0.0006   84.32    320    Success 
   312      -34.6039     0.2784      0.0011   0.0010   83.64    321    Success 
   313      -34.6046     0.4541      0.0007   0.0012   84.69    322    Success 
   314      -34.6056     0.2225      0.0010   0.0002   79.16    323    Success 
   315      -34.6064     0.2197      0.0008   0.0003   71.96    324    Success 
   316      -34.6073     0.2262      0.0009   0.0004   79.85    325    Success 
   317      -34.6087     0.2287      0.0014   0.0009   82.54    326    Success 
   318      -34.6092     0.4207      0.0005   0.0005   82.61    328    Success 
   319      -34.6100     0.2907      0.0008   0.0007   86.92    329    Success 
   320      -34.6111     0.1527      0.0011   0.0012   86.06    330    Success 
   321      -34.6118     0.1797      0.0007   0.0007   83.49    331    Success 
   322      -34.6127     0.2046      0.0010   0.0008   82.49    332    Success 
   323      -34.6136     0.4880      0.0008   0.0013   83.54    333    Success 
   324      -34.6147     0.2378      0.0011   0.0005   84.58    334    Success 
   325      -34.6156     0.2173      0.0009   0.0003   75.41    335    Success 
   326      -34.6166     0.2958      0.0010   0.0005   79.90    336    Success 
   327      -34.6182     0.3057      0.0016   0.0013   85.39    337    Success 
   328      -34.6190     0.6358      0.0008   0.0024   86.40    338    Success 
   329      -34.6203     0.3547      0.0013   0.0005   85.67    339    Success 
   330      -34.6213     0.1586      0.0010   0.0007   84.27    340    Success 
   331      -34.6217     0.1813      0.0004   0.0003   82.63    341    Success 
   332      -34.6222     0.2782      0.0005   0.0004   82.21    342    Success 
   333      -34.6230     0.2115      0.0007   0.0008   85.87    343    Success 
   334      -34.6238     0.1940      0.0008   0.0008   84.32    344    Success 
   335      -34.6244     0.5421      0.0006   0.0010   82.69    345    Success 
   336      -34.6254     0.2923      0.0010   0.0005   86.07    346    Success 
   337      -34.6264     0.2021      0.0010   0.0007   83.90    347    Success 
   338      -34.6272     0.2213      0.0008   0.0007   84.19    348    Success 
   339      -34.6284     0.2324      0.0012   0.0011   84.92    349    Success 
   340      -34.6293     0.4763      0.0009   0.0019   85.54    350    Success 
   341      -34.6304     0.2305      0.0011   0.0006   84.86    351    Success 
   342      -34.6308     0.1944      0.0005   0.0001   70.30    352    Success 
   343      -34.6315     0.2286      0.0007   0.0002   72.22    353    Success 
   344      -34.6325     0.2705      0.0010   0.0006   82.02    354    Success 
   345      -34.6339     0.2311      0.0013   0.0013   84.93    355    Success 
   346      -34.6343     0.3432      0.0005   0.0007   85.12    357    Success 
   347      -34.6350     0.2173      0.0007   0.0007   86.57    358    Success 
   348      -34.6357     0.1874      0.0007   0.0007   84.57    359    Success 
   349      -34.6365     0.2152      0.0009   0.0008   83.95    360    Success 
   350      -34.6378     0.2177      0.0013   0.0013   84.81    361    Success 
   351      -34.6393     0.4913      0.0014   0.0021   85.22    362    Success 
   352      -34.6409     0.2185      0.0017   0.0016   86.93    363    Success 
   353      -34.6418     0.1765      0.0009   0.0005   80.48    364    Success 
   354      -34.6425     0.2477      0.0007   0.0005   77.01    365    Success 
   355      -34.6430     0.3522      0.0005   0.0006   82.95    366    Success 
   356      -34.6435     0.2166      0.0005   0.0002   83.62    367    Success 
   357      -34.6442     0.1398      0.0007   0.0008   85.07    368    Success 
   358      -34.6448     0.2113      0.0006   0.0009   84.84    369    Success 
   359      -34.6456     0.2427      0.0008   0.0010   86.23    370    Success 
   360      -34.6463     0.4748      0.0007   0.0015   86.42    371    Success 
   361      -34.6473     0.2337      0.0010   0.0008   86.89    372    Success 
   362      -34.6481     0.2030      0.0008   0.0005   80.99    373    Success 
   363      -34.6487     0.2406      0.0006   0.0003   79.63    374    Success 
   364      -34.6496     0.2472      0.0009   0.0007   84.49    375    Success 
   365      -34.6501     0.5903      0.0005   0.0015   85.89    376    Success 
   366      -34.6510     0.3768      0.0008   0.0004   86.76    377    Success 
   367      -34.6520     0.1777      0.0010   0.0010   86.48    378    Success 
   368      -34.6523     0.2065      0.0004   0.0005   85.87    379    Success 
   369      -34.6530     0.2197      0.0007   0.0007   85.63    380    Success 
   370      -34.6537     0.4448      0.0007   0.0011   85.31    381    Success 
   371      -34.6548     0.2721      0.0010   0.0012   87.84    382    Success 
   372      -34.6557     0.1737      0.0009   0.0012   86.73    383    Success 
   373      -34.6565     0.1945      0.0008   0.0010   84.56    384    Success 
   374      -34.6577     0.2525      0.0012   0.0013   84.30    385    Success 
   375      -34.6585     0.4201      0.0008   0.0021   86.16    386    Success 
   376      -34.6597     0.2300      0.0012   0.0003   78.09    387    Success 
   377      -34.6608     0.2229      0.0011   0.0003   69.94    388    Success 
   378      -34.6618     0.3813      0.0010   0.0011   84.57    389    Success 
   379      -34.6632     0.3390      0.0014   0.0017   87.22    390    Success 
   380      -34.6650     0.2725      0.0018   0.0025   87.45    391    Success 
   381      -34.6661     0.5836      0.0011   0.0037   87.07    392    Success 
   382      -34.6678     0.2884      0.0016   0.0004   82.59    393    Success 
   383      -34.6690     0.2768      0.0013   0.0003   68.53    394    Success 
   384      -34.6703     0.4314      0.0012   0.0009   83.85    395    Success 
   385      -34.6716     0.3569      0.0014   0.0014   86.65    396    Success 
   386      -34.6728     0.2455      0.0012   0.0014   87.37    397    Success 
   387      -34.6743     0.2279      0.0015   0.0020   86.35    398    Success 
   388      -34.6757     0.2540      0.0014   0.0017   85.96    399    Success 
   389      -34.6777     0.3456      0.0020   0.0021   85.61    400    Success 
   390      -34.6794     0.4249      0.0017   0.0035   87.13    401    Success 
   391      -34.6807     0.2203      0.0013   0.0003   75.53    402    Success 
   392      -34.6813     0.2367      0.0007   0.0004   80.30    403    Success 
   393      -34.6822     0.3770      0.0009   0.0003   73.49    404    Success 
   394      -34.6835     0.2254      0.0012   0.0010   86.07    405    Success 
   395      -34.6848     0.2087      0.0014   0.0020   86.44    406    Success 
   396      -34.6865     0.2263      0.0017   0.0024   86.17    407    Success 
   397      -34.6882     0.4863      0.0016   0.0028   85.38    408    Success 
   398      -34.6898     0.2115      0.0016   0.0021   87.79    409    Success 
   399      -34.6907     0.1838      0.0009   0.0002   64.78    410    Success 
   400      -34.6920     0.2736      0.0013   0.0007   77.53    411    Success 
   401      -34.6930     0.4527      0.0010   0.0017   85.09    412    Success 
   402      -34.6942     0.2195      0.0012   0.0010   86.75    413    Success 
   403      -34.6953     0.2192      0.0010   0.0018   86.78    414    Success 
   404      -34.6963     0.2347      0.0010   0.0019   87.43    415    Success 
   405      -34.6978     0.2329      0.0016   0.0024   87.07    416    Success 
   406      -34.6987     0.6152      0.0009   0.0027   85.87    417    Success 
   407      -34.7000     0.2940      0.0013   0.0009   87.09    418    Success 
   408      -34.7009     0.1798      0.0009   0.0003   75.55    419    Success 
   409      -34.7015     0.2225      0.0006   0.0002   75.95    420    Success 
   410      -34.7024     0.2440      0.0009   0.0007   83.59    421    Success 
   411      -34.7037     0.2107      0.0013   0.0012   84.56    422    Success 
   412      -34.7053     0.2939      0.0017   0.0020   85.20    423    Success 
   413      -34.7064     0.6568      0.0011   0.0033   87.04    424    Success 
   414      -34.7079     0.2662      0.0015   0.0009   86.71    425    Success 
   415      -34.7089     0.2110      0.0009   0.0008   84.23    426    Success 
   416      -34.7096     0.2760      0.0008   0.0010   85.89    427    Success 
   417      -34.7107     0.2780      0.0011   0.0012   86.06    428    Success 
   418      -34.7122     0.2148      0.0015   0.0020   86.69    429    Success 
   419      -34.7134     0.4601      0.0012   0.0019   85.24    430    Success 
   420      -34.7149     0.2058      0.0015   0.0014   87.04    431    Success 
   421      -34.7158     0.2035      0.0009   0.0005   79.98    432    Success 
   422      -34.7171     0.2266      0.0013   0.0010   82.15    433    Success 
   423      -34.7179     0.5191      0.0007   0.0024   85.86    434    Success 
   424      -34.7189     0.2717      0.0011   0.0003   83.01    435    Success 
   425      -34.7197     0.1431      0.0008   0.0004   80.52    436    Success 
   426      -34.7201     0.1685      0.0004   0.0005   84.38    437    Success 
   427      -34.7207     0.2287      0.0006   0.0006   83.49    438    Success 
   428      -34.7215     0.1739      0.0008   0.0010   85.97    439    Success 
   429      -34.7223     0.2976      0.0008   0.0015   85.41    440    Success 
   430      -34.7230     0.2623      0.0006   0.0009   84.61    441    Success 
   431      -34.7235     0.1419      0.0005   0.0001   66.23    442    Success 
   432      -34.7239     0.1382      0.0005   0.0001   54.60    443    Success 
   433      -34.7245     0.1935      0.0006   0.0005   80.54    444    Success 
   434      -34.7251     0.2357      0.0006   0.0011   85.42    445    Success 
   435      -34.7256     0.1512      0.0006   0.0009   86.76    446    Success 
   436      -34.7260     0.1819      0.0004   0.0009   85.93    447    Success 
   437      -34.7264     0.2910      0.0004   0.0009   85.63    448    Success 
   438      -34.7269     0.2006      0.0004   0.0003   84.21    449    Success 
   439      -34.7275     0.1497      0.0006   0.0004   81.54    450    Success 
   440      -34.7281     0.2005      0.0006   0.0007   83.16    451    Success 
   441      -34.7284     0.4270      0.0004   0.0011   85.44    452    Success 
   442      -34.7290     0.2306      0.0006   0.0004   86.34    453    Success 
   443      -34.7296     0.1590      0.0006   0.0008   85.87    454    Success 
   444      -34.7300     0.1842      0.0004   0.0007   86.06    455    Success 
   445      -34.7307     0.2051      0.0007   0.0010   86.26    456    Success 
   446      -34.7313     0.3468      0.0007   0.0013   85.80    457    Success 
   447      -34.7323     0.1936      0.0009   0.0016   87.93    458    Success 
   448      -34.7330     0.1476      0.0007   0.0011   86.33    459    Success 
   449      -34.7337     0.2989      0.0007   0.0015   84.96    460    Success 
   450      -34.7344     0.2209      0.0008   0.0009   86.52    461    Success 
   451      -34.7351     0.1678      0.0007   0.0006   84.39    462    Success 
   452      -34.7356     0.3974      0.0005   0.0013   84.60    463    Success 
   453      -34.7362     0.1714      0.0006   0.0003   83.50    464    Success 
   454      -34.7366     0.1615      0.0004   0.0004   84.19    465    Success 
   455      -34.7371     0.1895      0.0005   0.0008   85.82    466    Success 
   456      -34.7378     0.1934      0.0007   0.0010   86.08    467    Success 
   457      -34.7385     0.3438      0.0007   0.0015   86.06    468    Success 
   458      -34.7394     0.1918      0.0009   0.0013   87.47    469    Success 
   459      -34.7400     0.2409      0.0006   0.0007   83.89    470    Success 
   460      -34.7405     0.2544      0.0005   0.0006   84.57    471    Success 
   461      -34.7410     0.1786      0.0005   0.0004   84.74    472    Success 
   462      -34.7417     0.1572      0.0007   0.0009   84.78    473    Success 
   463      -34.7425     0.1625      0.0008   0.0015   86.02    474    Success 
   464      -34.7437     0.1606      0.0012   0.0021   86.01    475    Success 
   465      -34.7439     0.2439      0.0002   0.0003   82.55    477    Success 
   466      -34.7443     0.2079      0.0004   0.0007   87.71    478    Success 
   467      -34.7449     0.1581      0.0006   0.0009   86.75    479    Success 
   468      -34.7458     0.1476      0.0009   0.0017   85.82    480    Success 
   469      -34.7463     0.3562      0.0005   0.0022   85.09    481    Success 
   470      -34.7470     0.1404      0.0006   0.0002   76.72    482    Success 
   471      -34.7473     0.1252      0.0003   0.0003   79.83    483    Success 
   472      -34.7477     0.1589      0.0004   0.0002   67.40    484    Success 
   473      -34.7480     0.3282      0.0003   0.0007   83.15    485    Success 
   474      -34.7485     0.1789      0.0005   0.0006   87.08    486    Success 
   475      -34.7491     0.1165      0.0006   0.0015   87.39    487    Success 
   476      -34.7494     0.1587      0.0003   0.0011   86.98    488    Success 
   477      -34.7497     0.2260      0.0003   0.0017   87.96    489    Success 
   478      -34.7501     0.1263      0.0004   0.0005   86.04    490    Success 
   479      -34.7505     0.1245      0.0004   0.0002   69.50    491    Success 
   480      -34.7509     0.1695      0.0004   0.0003   75.88    492    Success 
   481      -34.7513     0.2447      0.0004   0.0006   83.42    493    Success 
   482      -34.7517     0.1969      0.0004   0.0008   86.83    494    Success 
   483      -34.7522     0.1393      0.0004   0.0012   87.75    495    Success 
   484      -34.7526     0.1632      0.0004   0.0012   87.03    496    Success 
   485      -34.7531     0.1415      0.0005   0.0013   87.23    497    Success 
   486      -34.7536     0.1424      0.0005   0.0011   86.07    498    Success 
   487      -34.7540     0.3443      0.0004   0.0018   87.05    499    Success 
   488      -34.7546     0.1530      0.0005   0.0004   84.31    500    Success 
   489      -34.7549     0.1228      0.0003   0.0001   73.05    501    Success 
   490      -34.7554     0.1408      0.0005   0.0006   81.96    502    Success 
   491      -34.7560     0.1372      0.0006   0.0010   85.24    503    Success 
   492      -34.7564     0.3161      0.0004   0.0016   85.54    504    Success 
   493      -34.7569     0.1090      0.0005   0.0008   87.23    505    Success 
   494      -34.7570     0.0695      0.0002   0.0001   70.93    506   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.7570
 Final RMS Gradient :              0.0695
 Final Gradient Norm :             0.5728
