
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -33.2379     0.5719      0.0065   0.0025   82.75    233    Success 
   226      -33.2438     0.3890      0.0059   0.0023   84.73    234    Success 
   227      -33.2501     0.4001      0.0064   0.0017   78.82    235    Success 
   228      -33.2527     1.2450      0.0026   0.0029   80.62    236    Success 
   229      -33.2565     0.6539      0.0038   0.0004   80.56    237    Success 
   230      -33.2598     0.3590      0.0033   0.0002   61.32    238    Success 
   231      -33.2614     0.3380      0.0017   0.0008   83.92    239    Success 
   232      -33.2642     0.3600      0.0028   0.0015   84.58    240    Success 
   233      -33.2678     0.7566      0.0036   0.0017   82.13    241    Success 
   234      -33.2728     0.5391      0.0050   0.0031   87.42    242    Success 
   235      -33.2766     0.6801      0.0038   0.0027   85.88    243    Success 
   236      -33.2793     0.8059      0.0026   0.0012   82.61    244    Success 
   237      -33.2820     0.3746      0.0027   0.0005   81.33    245    Success 
   238      -33.2841     0.3113      0.0021   0.0005   76.52    246    Success 
   239      -33.2863     0.3909      0.0022   0.0006   76.80    247    Success 
   240      -33.2899     0.4119      0.0036   0.0016   84.12    248    Success 
   241      -33.2917     1.1773      0.0018   0.0030   85.09    249    Success 
   242      -33.2946     0.8036      0.0029   0.0012   87.88    250    Success 
   243      -33.2984     0.2793      0.0038   0.0026   87.60    251    Success 
   244      -33.2999     0.3487      0.0015   0.0014   85.85    252    Success 
   245      -33.3023     0.4429      0.0024   0.0018   85.86    253    Success 
   246      -33.3060     0.4853      0.0037   0.0021   85.73    254    Success 
   247      -33.3070     0.5524      0.0010   0.0009   86.03    256    Success 
   248      -33.3087     0.4011      0.0017   0.0006   84.65    257    Success 
   249      -33.3111     0.2225      0.0024   0.0007   80.53    258    Success 
   250      -33.3130     0.2722      0.0019   0.0006   74.37    259    Success 
   251      -33.3151     0.5075      0.0021   0.0011   80.91    260    Success 
   252      -33.3170     0.4748      0.0019   0.0009   82.23    261    Success 
   253      -33.3188     0.2844      0.0017   0.0007   83.53    262    Success 
   254      -33.3203     0.2682      0.0015   0.0007   80.61    263    Success 
   255      -33.3215     0.4666      0.0012   0.0006   78.07    264    Success 
   256      -33.3235     0.4060      0.0020   0.0007   83.88    265    Success 
   257      -33.3266     0.3534      0.0031   0.0011   82.51    266    Success 
   258      -33.3304     0.5942      0.0037   0.0019   82.08    267    Success 
   259      -33.3326     0.8014      0.0022   0.0026   85.86    268    Success 
   260      -33.3356     0.3592      0.0031   0.0003   76.87    269    Success 
   261      -33.3386     0.3725      0.0030   0.0004   66.72    270    Success 
   262      -33.3412     0.3998      0.0026   0.0014   84.48    271    Success 
   263      -33.3450     0.4867      0.0038   0.0019   84.34    272    Success 
   264      -33.3496     0.4405      0.0046   0.0031   85.75    273    Success 
   265      -33.3524     0.6087      0.0029   0.0031   86.21    274    Success 
   266      -33.3550     0.4164      0.0026   0.0005   81.64    275    Success 
   267      -33.3587     0.3774      0.0037   0.0007   75.69    276    Success 
   268      -33.3622     0.3455      0.0035   0.0016   83.09    277    Success 
   269      -33.3636     0.7611      0.0014   0.0010   83.33    279    Success 
   270      -33.3658     0.4803      0.0022   0.0012   87.44    280    Success 
   271      -33.3685     0.3139      0.0027   0.0020   86.51    281    Success 
   272      -33.3706     0.3980      0.0021   0.0015   85.19    282    Success 
   273      -33.3739     0.4230      0.0032   0.0019   85.27    283    Success 
   274      -33.3775     0.9344      0.0036   0.0025   84.94    284    Success 
   275      -33.3819     0.3610      0.0044   0.0026   87.46    285    Success 
   276      -33.3842     0.2692      0.0024   0.0006   77.08    286    Success 
   277      -33.3863     0.7703      0.0021   0.0007   67.97    287    Success 
   278      -33.3885     0.4002      0.0022   0.0007   85.01    288    Success 
   279      -33.3905     0.3408      0.0019   0.0009   84.01    289    Success 
   280      -33.3931     0.4438      0.0027   0.0015   83.80    290    Success 
   281      -33.3960     0.4651      0.0029   0.0013   84.54    291    Success 
   282      -33.4003     0.6845      0.0043   0.0020   84.67    292    Success 
   283      -33.4047     0.4934      0.0044   0.0024   85.68    293    Success 
   284      -33.4073     0.2777      0.0026   0.0009   82.77    294    Success 
   285      -33.4091     0.3093      0.0017   0.0004   72.19    295    Success 
   286      -33.4118     0.3615      0.0027   0.0009   79.05    296    Success 
   287      -33.4150     0.5217      0.0032   0.0018   82.79    297    Success 
   288      -33.4179     0.5697      0.0030   0.0026   86.04    298    Success 
   289      -33.4201     0.4123      0.0021   0.0008   83.03    299    Success 
   290      -33.4218     0.3593      0.0017   0.0005   81.65    300    Success 
   291      -33.4239     0.6063      0.0022   0.0006   76.83    301    Success 
   292      -33.4268     0.4442      0.0028   0.0012   84.73    302    Success 
   293      -33.4294     0.3671      0.0026   0.0013   85.02    303    Success 
   294      -33.4334     0.3166      0.0040   0.0017   83.02    304    Success 
   295      -33.4371     0.4902      0.0038   0.0028   83.11    305    Success 
   296      -33.4397     0.3928      0.0026   0.0016   84.77    306    Success 
   297      -33.4418     0.5075      0.0021   0.0010   82.49    307    Success 
   298      -33.4446     0.4078      0.0028   0.0010   83.44    308    Success 
   299      -33.4472     0.4004      0.0026   0.0015   85.01    309    Success 
   300      -33.4497     0.9959      0.0025   0.0028   86.08    310    Success 
   301      -33.4531     0.5412      0.0034   0.0018   87.83    311    Success 
   302      -33.4558     0.3037      0.0027   0.0021   86.94    312    Success 
   303      -33.4573     0.3517      0.0015   0.0012   85.74    313    Success 
   304      -33.4597     0.4272      0.0025   0.0016   85.62    314    Success 
   305      -33.4630     0.7332      0.0033   0.0026   86.17    315    Success 
   306      -33.4676     0.5270      0.0045   0.0033   87.67    316    Success 
   307      -33.4717     0.4179      0.0042   0.0024   86.27    317    Success 
   308      -33.4764     0.5596      0.0047   0.0028   83.98    318    Success 
   309      -33.4812     0.3808      0.0048   0.0016   82.90    319    Success 
   310      -33.4850     0.3884      0.0039   0.0008   76.89    320    Success 
   311      -33.4896     0.7671      0.0046   0.0015   78.37    321    Success 
   312      -33.4951     0.4814      0.0056   0.0026   86.14    322    Success 
   313      -33.4989     0.4123      0.0038   0.0020   85.25    323    Success 
   314      -33.5026     0.6491      0.0036   0.0032   85.20    324    Success 
   315      -33.5056     0.4777      0.0030   0.0014   85.31    325    Success 
   316      -33.5081     0.4631      0.0025   0.0004   74.89    326    Success 
   317      -33.5122     0.4213      0.0041   0.0009   79.70    327    Success 
   318      -33.5171     0.5756      0.0050   0.0024   83.05    328    Success 
   319      -33.5179     0.9980      0.0007   0.0029   85.21    329    Success 
   320      -33.5192     0.7919      0.0013   0.0002   81.74    330    Success 
   321      -33.5214     0.4322      0.0021   0.0002   71.18    331    Success 
   322      -33.5234     0.3164      0.0020   0.0003   68.43    332    Success 
   323      -33.5242     0.3852      0.0009   0.0004   83.35    333    Success 
   324      -33.5257     0.4356      0.0015   0.0007   84.89    334    Success 
   325      -33.5270     0.6191      0.0013   0.0009   83.74    335    Success 
   326      -33.5289     0.3138      0.0019   0.0013   87.25    336    Success 
   327      -33.5300     0.2138      0.0011   0.0010   85.56    337    Success 
   328      -33.5311     0.3215      0.0011   0.0007   81.24    338    Success 
   329      -33.5326     0.3427      0.0014   0.0006   80.63    339    Success 
   330      -33.5342     0.4476      0.0017   0.0006   77.84    340    Success 
   331      -33.5358     0.2577      0.0016   0.0003   76.98    341    Success 
   332      -33.5377     0.2773      0.0019   0.0005   70.29    342    Success 
   333      -33.5391     0.3269      0.0014   0.0007   82.38    343    Success 
   334      -33.5410     0.4426      0.0019   0.0016   85.29    344    Success 
   335      -33.5424     0.3975      0.0014   0.0024   86.98    345    Success 
   336      -33.5432     0.2300      0.0008   0.0002   77.87    346    Success 
   337      -33.5436     0.2202      0.0004   0.0001   69.75    347    Success 
   338      -33.5443     0.2341      0.0007   0.0003   80.26    348    Success 
   339      -33.5453     0.2462      0.0010   0.0007   82.67    349    Success 
   340      -33.5466     0.1929      0.0013   0.0013   84.50    350    Success 
   341      -33.5479     0.2376      0.0013   0.0010   81.69    351    Success 
   342      -33.5493     0.1991      0.0014   0.0013   82.99    352    Success 
   343      -33.5500     0.2790      0.0008   0.0005   78.89    353    Success 
   344      -33.5506     0.1874      0.0006   0.0004   84.18    354    Success 
   345      -33.5513     0.1605      0.0007   0.0002   67.46    355    Success 
   346      -33.5520     0.3533      0.0006   0.0006   77.31    356    Success 
   347      -33.5525     0.1841      0.0005   0.0003   84.27    357    Success 
   348      -33.5529     0.1606      0.0004   0.0005   84.73    358    Success 
   349      -33.5534     0.1616      0.0005   0.0004   81.60    359    Success 
   350      -33.5543     0.1942      0.0009   0.0005   78.69    360    Success 
   351      -33.5552     0.3402      0.0009   0.0007   79.02    361    Success 
   352      -33.5562     0.1877      0.0010   0.0006   83.31    362    Success 
   353      -33.5566     0.2587      0.0004   0.0003   75.97    363    Success 
   354      -33.5572     0.1607      0.0006   0.0002   74.83    364    Success 
   355      -33.5579     0.1919      0.0007   0.0003   73.98    365    Success 
   356      -33.5587     0.2171      0.0009   0.0007   82.91    366    Success 
   357      -33.5600     0.3408      0.0012   0.0012   84.07    367    Success 
   358      -33.5613     0.3231      0.0014   0.0021   87.01    368    Success 
   359      -33.5623     0.1927      0.0010   0.0011   86.14    369    Success 
   360      -33.5629     0.1878      0.0006   0.0004   80.96    370    Success 
   361      -33.5637     0.2514      0.0008   0.0007   82.43    371    Success 
   362      -33.5646     0.1876      0.0010   0.0009   84.17    372    Success 
   363      -33.5653     0.1498      0.0006   0.0007   84.33    373    Success 
   364      -33.5660     0.1647      0.0007   0.0008   83.67    374    Success 
   365      -33.5666     0.1870      0.0006   0.0011   84.43    375    Success 
   366      -33.5671     0.3134      0.0006   0.0010   84.35    376    Success 
   367      -33.5677     0.1779      0.0006   0.0001   69.90    377    Success 
   368      -33.5683     0.1494      0.0006   0.0005   79.30    378    Success 
   369      -33.5684     0.3892      0.0001   0.0003   80.99    379    Success 
   370      -33.5686     0.2719      0.0002   0.0000   78.00    380    Success 
   371      -33.5689     0.1422      0.0003   0.0002   82.32    381    Success 
   372      -33.5694     0.1612      0.0004   0.0004   80.72    382    Success 
   373      -33.5697     0.2090      0.0003   0.0004   84.70    383    Success 
   374      -33.5702     0.2305      0.0005   0.0005   84.66    384    Success 
   375      -33.5709     0.3357      0.0007   0.0008   85.07    385    Success 
   376      -33.5720     0.2339      0.0011   0.0011   86.56    386    Success 
   377      -33.5728     0.2316      0.0008   0.0012   85.25    387    Success 
   378      -33.5735     0.2117      0.0007   0.0007   84.01    388    Success 
   379      -33.5740     0.1915      0.0006   0.0001   64.76    389    Success 
   380      -33.5747     0.2985      0.0007   0.0002   66.38    390    Success 
   381      -33.5753     0.1863      0.0006   0.0006   84.57    391    Success 
   382      -33.5757     0.1583      0.0003   0.0004   85.65    392    Success 
   383      -33.5762     0.1477      0.0006   0.0006   84.23    393    Success 
   384      -33.5770     0.2588      0.0007   0.0010   83.45    394    Success 
   385      -33.5778     0.1843      0.0008   0.0013   86.39    395    Success 
   386      -33.5784     0.1666      0.0006   0.0005   82.58    396    Success 
   387      -33.5793     0.1889      0.0009   0.0007   80.49    397    Success 
   388      -33.5803     0.1962      0.0009   0.0010   82.15    398    Success 
   389      -33.5804     0.3919      0.0001   0.0006   82.60    399    Success 
   390      -33.5806     0.3194      0.0002   0.0000   55.71    400    Success 
   391      -33.5810     0.2080      0.0004   0.0001   79.76    401    Success 
   392      -33.5816     0.0969      0.0006   0.0004   82.34    402   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -33.5816
 Final RMS Gradient :              0.0969
 Final Gradient Norm :             0.7988
