
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.3199     0.4486      0.0063   0.0021   84.86    231    Success 
   226      -34.3230     0.4245      0.0031   0.0006   77.59    232    Success 
   227      -34.3272     0.5656      0.0042   0.0011   78.74    233    Success 
   228      -34.3302     0.9409      0.0030   0.0017   82.65    234    Success 
   229      -34.3332     0.3850      0.0029   0.0003   75.32    235    Success 
   230      -34.3348     0.3468      0.0017   0.0005   78.91    236    Success 
   231      -34.3362     0.4251      0.0014   0.0006   82.86    237    Success 
   232      -34.3384     0.4359      0.0022   0.0009   84.08    238    Success 
   233      -34.3418     0.4425      0.0034   0.0013   83.48    239    Success 
   234      -34.3439     0.8496      0.0021   0.0027   85.24    240    Success 
   235      -34.3469     0.3562      0.0030   0.0004   79.63    241    Success 
   236      -34.3487     0.3067      0.0018   0.0004   71.97    242    Success 
   237      -34.3501     0.3801      0.0013   0.0004   78.26    243    Success 
   238      -34.3520     0.5326      0.0019   0.0008   82.67    244    Success 
   239      -34.3548     0.4033      0.0028   0.0013   85.39    245    Success 
   240      -34.3582     0.3097      0.0034   0.0018   84.72    246    Success 
   241      -34.3612     0.5980      0.0030   0.0023   83.23    247    Success 
   242      -34.3635     0.5421      0.0023   0.0011   83.29    248    Success 
   243      -34.3657     0.3062      0.0022   0.0004   78.88    249    Success 
   244      -34.3682     0.3220      0.0024   0.0004   62.14    250    Success 
   245      -34.3710     0.3876      0.0029   0.0007   77.05    251    Success 
   246      -34.3744     0.6984      0.0034   0.0012   79.93    252    Success 
   247      -34.3784     0.4573      0.0041   0.0018   85.48    253    Success 
   248      -34.3815     0.3435      0.0031   0.0015   84.32    254    Success 
   249      -34.3849     0.3754      0.0034   0.0011   79.53    255    Success 
   250      -34.3888     0.4415      0.0039   0.0013   79.63    256    Success 
   251      -34.3906     1.1797      0.0018   0.0017   81.06    257    Success 
   252      -34.3935     0.7082      0.0029   0.0002   76.14    258    Success 
   253      -34.3971     0.3766      0.0037   0.0006   79.04    259    Success 
   254      -34.3988     0.4805      0.0017   0.0007   82.70    260    Success 
   255      -34.4017     0.5229      0.0029   0.0010   84.08    261    Success 
   256      -34.4062     0.5212      0.0045   0.0018   84.69    262    Success 
   257      -34.4118     0.5541      0.0056   0.0030   85.10    263    Success 
   258      -34.4152     0.5407      0.0034   0.0018   84.28    264    Success 
   259      -34.4180     0.4410      0.0029   0.0011   84.78    265    Success 
   260      -34.4223     0.4257      0.0043   0.0009   77.22    266    Success 
   261      -34.4266     0.6935      0.0043   0.0024   83.22    267    Success 
   262      -34.4301     0.6383      0.0036   0.0022   85.36    268    Success 
   263      -34.4329     0.3663      0.0027   0.0004   78.23    269    Success 
   264      -34.4359     0.4812      0.0031   0.0013   80.98    270    Success 
   265      -34.4380     0.6837      0.0021   0.0012   84.79    271    Success 
   266      -34.4411     0.6099      0.0030   0.0013   86.66    272    Success 
   267      -34.4464     0.5241      0.0053   0.0018   85.31    273    Success 
   268      -34.4539     0.5864      0.0075   0.0031   84.52    274    Success 
   269      -34.4616     0.6530      0.0077   0.0050   85.72    275    Success 
   270      -34.4653     0.5645      0.0037   0.0016   85.52    276    Success 
   271      -34.4706     0.5761      0.0052   0.0014   82.82    277    Success 
   272      -34.4783     0.5720      0.0078   0.0026   84.01    278    Success 
   273      -34.4856     0.8578      0.0073   0.0050   85.37    279    Success 
   274      -34.4934     0.6050      0.0078   0.0037   86.84    280    Success 
   275      -34.4985     0.7142      0.0051   0.0025   84.78    281    Success 
   276      -34.5032     0.5119      0.0046   0.0035   87.59    282    Success 
   277      -34.5083     0.4446      0.0051   0.0021   85.16    283    Success 
   278      -34.5169     0.3860      0.0086   0.0032   83.85    284    Success 
   279      -34.5277     0.8375      0.0109   0.0059   83.63    285    Success 
   280      -34.5331     1.0626      0.0053   0.0075   87.31    286    Success 
   281      -34.5389     0.3941      0.0059   0.0013   84.70    287    Success 
   282      -34.5423     0.4554      0.0033   0.0003   61.65    288    Success 
   283      -34.5474     0.5308      0.0051   0.0013   80.42    289    Success 
   284      -34.5542     0.8187      0.0068   0.0033   85.07    290    Success 
   285      -34.5614     0.6662      0.0072   0.0057   87.54    291    Success 
   286      -34.5661     0.5710      0.0047   0.0027   86.31    292    Success 
   287      -34.5697     0.6141      0.0036   0.0018   85.04    293    Success 
   288      -34.5736     0.5712      0.0039   0.0010   82.65    294    Success 
   289      -34.5798     0.4849      0.0061   0.0013   80.92    295    Success 
   290      -34.5885     0.5660      0.0087   0.0028   82.41    296    Success 
   291      -34.5943     1.1111      0.0057   0.0069   86.25    297    Success 
   292      -34.6009     0.4643      0.0066   0.0006   76.96    298    Success 
   293      -34.6050     0.5072      0.0041   0.0016   84.09    299    Success 
   294      -34.6115     0.5910      0.0065   0.0034   85.95    300    Success 
   295      -34.6219     0.6146      0.0104   0.0052   86.42    301    Success 
   296      -34.6261     1.9511      0.0042   0.0106   87.31    302    Success 
   297      -34.6331     1.2776      0.0070   0.0012   86.85    303    Success 
   298      -34.6420     0.4125      0.0089   0.0019   85.24    304    Success 
   299      -34.6449     0.5315      0.0029   0.0012   83.69    305    Success 
   300      -34.6495     0.6579      0.0046   0.0024   86.20    306    Success 
   301      -34.6568     0.5592      0.0073   0.0035   86.57    307    Success 
   302      -34.6640     1.1957      0.0072   0.0067   86.69    308    Success 
   303      -34.6707     0.4611      0.0067   0.0029   87.06    309    Success 
   304      -34.6734     0.4892      0.0027   0.0002   62.45    310    Success 
   305      -34.6778     0.5267      0.0044   0.0004   66.17    311    Success 
   306      -34.6840     0.8218      0.0062   0.0011   77.05    312    Success 
   307      -34.6925     0.6366      0.0085   0.0036   86.49    313    Success 
   308      -34.6968     1.4116      0.0043   0.0061   86.91    314    Success 
   309      -34.7032     0.7312      0.0064   0.0017   86.91    315    Success 
   310      -34.7089     0.4912      0.0056   0.0020   84.98    316    Success 
   311      -34.7121     0.5820      0.0032   0.0020   86.63    317    Success 
   312      -34.7168     0.7871      0.0047   0.0025   86.32    318    Success 
   313      -34.7239     0.6743      0.0071   0.0044   87.72    319    Success 
   314      -34.7339     0.7709      0.0100   0.0052   86.58    320    Success 
   315      -34.7407     0.9892      0.0068   0.0073   87.01    321    Success 
   316      -34.7476     0.4044      0.0069   0.0004   68.71    322    Success 
   317      -34.7512     0.4344      0.0036   0.0007   74.30    323    Success 
   318      -34.7570     0.4636      0.0057   0.0008   73.12    324    Success 
   319      -34.7622     1.2275      0.0053   0.0032   83.41    325    Success 
   320      -34.7696     0.5982      0.0074   0.0026   87.22    326    Success 
   321      -34.7744     0.3628      0.0047   0.0029   86.71    327    Success 
   322      -34.7784     0.4231      0.0040   0.0028   85.52    328    Success 
   323      -34.7847     0.4650      0.0064   0.0032   85.01    329    Success 
   324      -34.7938     0.6523      0.0091   0.0047   85.08    330    Success 
   325      -34.8026     0.9017      0.0088   0.0054   85.67    331    Success 
   326      -34.8064     1.2236      0.0038   0.0025   84.71    332    Success 
   327      -34.8117     0.4672      0.0053   0.0014   86.32    333    Success 
   328      -34.8147     0.4087      0.0030   0.0007   78.12    334    Success 
   329      -34.8180     0.4663      0.0033   0.0009   80.38    335    Success 
   330      -34.8235     0.4536      0.0055   0.0023   84.77    336    Success 
   331      -34.8258     1.4630      0.0023   0.0044   85.32    337    Success 
   332      -34.8297     1.0512      0.0039   0.0012   87.87    338    Success 
   333      -34.8350     0.3845      0.0053   0.0028   87.78    339    Success 
   334      -34.8374     0.4005      0.0024   0.0018   85.94    340    Success 
   335      -34.8402     0.5869      0.0029   0.0023   86.30    341    Success 
   336      -34.8437     0.7731      0.0035   0.0026   86.82    342    Success 
   337      -34.8480     0.4907      0.0042   0.0021   86.91    343    Success 
   338      -34.8520     0.3975      0.0040   0.0014   82.87    344    Success 
   339      -34.8551     0.5122      0.0031   0.0017   83.62    345    Success 
   340      -34.8578     0.6082      0.0026   0.0026   86.81    346    Success 
   341      -34.8599     0.3530      0.0022   0.0012   86.12    347    Success 
   342      -34.8616     0.3670      0.0016   0.0010   84.82    348    Success 
   343      -34.8634     0.4369      0.0018   0.0012   85.52    349    Success 
   344      -34.8663     0.4551      0.0029   0.0016   85.67    350    Success 
   345      -34.8696     0.5895      0.0033   0.0020   84.56    351    Success 
   346      -34.8732     0.3702      0.0036   0.0021   85.50    352    Success 
   347      -34.8744     0.5363      0.0012   0.0005   77.57    353    Success 
   348      -34.8756     0.3112      0.0012   0.0005   84.98    354    Success 
   349      -34.8768     0.2401      0.0012   0.0002   70.88    355    Success 
   350      -34.8784     0.3869      0.0016   0.0010   81.45    356    Success 
   351      -34.8807     0.3234      0.0023   0.0019   86.27    357    Success 
   352      -34.8832     0.3159      0.0026   0.0031   86.92    358    Success 
   353      -34.8841     0.7666      0.0009   0.0017   81.82    359    Success 
   354      -34.8856     0.5469      0.0015   0.0004   85.28    360    Success 
   355      -34.8876     0.2156      0.0021   0.0006   82.23    361    Success 
   356      -34.8888     0.2106      0.0012   0.0004   73.87    362    Success 
   357      -34.8902     0.2942      0.0013   0.0005   75.97    363    Success 
   358      -34.8921     0.4447      0.0019   0.0008   80.80    364    Success 
   359      -34.8941     0.4212      0.0020   0.0013   84.62    365    Success 
   360      -34.8956     0.2414      0.0016   0.0007   83.38    366    Success 
   361      -34.8971     0.3100      0.0015   0.0006   78.22    367    Success 
   362      -34.8989     0.3663      0.0018   0.0009   82.57    368    Success 
   363      -34.9007     0.7255      0.0018   0.0015   84.47    369    Success 
   364      -34.9032     0.3657      0.0025   0.0012   86.42    370    Success 
   365      -34.9048     0.2238      0.0016   0.0009   84.17    371    Success 
   366      -34.9060     0.2682      0.0013   0.0007   81.34    372    Success 
   367      -34.9079     0.3123      0.0019   0.0013   83.82    373    Success 
   368      -34.9086     0.8902      0.0006   0.0023   85.48    374    Success 
   369      -34.9097     0.6812      0.0011   0.0002   82.99    375    Success 
   370      -34.9113     0.3121      0.0017   0.0004   83.27    376    Success 
   371      -34.9123     0.2060      0.0009   0.0006   83.55    377    Success 
   372      -34.9128     0.2542      0.0005   0.0004   83.70    378    Success 
   373      -34.9137     0.3266      0.0009   0.0007   84.90    379    Success 
   374      -34.9151     0.3243      0.0014   0.0009   85.12    380    Success 
   375      -34.9168     0.2682      0.0018   0.0018   86.09    381    Success 
   376      -34.9184     0.2393      0.0015   0.0010   83.82    382    Success 
   377      -34.9200     0.1887      0.0016   0.0013   82.90    383    Success 
   378      -34.9206     0.3205      0.0006   0.0005   78.59    385    Success 
   379      -34.9215     0.2545      0.0009   0.0002   75.62    386    Success 
   380      -34.9228     0.2255      0.0013   0.0005   79.16    387    Success 
   381      -34.9230     0.8204      0.0003   0.0010   79.73    388    Success 
   382      -34.9235     0.6684      0.0005   0.0001   86.07    389    Success 
   383      -34.9244     0.3981      0.0008   0.0004   86.72    390    Success 
   384      -34.9251     0.1809      0.0008   0.0008   86.64    391    Success 
   385      -34.9254     0.2142      0.0003   0.0003   85.69    392    Success 
   386      -34.9259     0.2313      0.0005   0.0004   84.90    393    Success 
   387      -34.9267     0.2577      0.0008   0.0006   84.02    394    Success 
   388      -34.9280     0.2620      0.0013   0.0011   84.82    395    Success 
   389      -34.9297     0.2845      0.0017   0.0017   84.86    396    Success 
   390      -34.9307     0.2055      0.0010   0.0012   86.16    397    Success 
   391      -34.9317     0.1899      0.0010   0.0008   83.00    398    Success 
   392      -34.9329     0.2767      0.0012   0.0007   78.13    399    Success 
   393      -34.9339     0.3215      0.0009   0.0003   74.27    400    Success 
   394      -34.9346     0.2552      0.0007   0.0006   83.97    401    Success 
   395      -34.9353     0.1764      0.0007   0.0004   83.50    402    Success 
   396      -34.9361     0.2135      0.0008   0.0011   84.49    403    Success 
   397      -34.9365     0.6244      0.0004   0.0017   86.60    404    Success 
   398      -34.9371     0.3954      0.0006   0.0001   82.49    405    Success 
   399      -34.9380     0.1465      0.0009   0.0004   83.67    406    Success 
   400      -34.9384     0.2348      0.0005   0.0004   79.71    407    Success 
   401      -34.9389     0.2649      0.0005   0.0004   83.73    408    Success 
   402      -34.9398     0.2736      0.0008   0.0004   82.06    409    Success 
   403      -34.9406     0.3715      0.0008   0.0008   83.30    410    Success 
   404      -34.9416     0.1500      0.0010   0.0007   84.33    411    Success 
   405      -34.9420     0.1427      0.0004   0.0002   78.11    412    Success 
   406      -34.9425     0.2685      0.0005   0.0005   80.30    413    Success 
   407      -34.9432     0.2625      0.0007   0.0005   83.91    414    Success 
   408      -34.9440     0.2401      0.0008   0.0007   85.43    415    Success 
   409      -34.9453     0.2462      0.0013   0.0009   83.89    416    Success 
   410      -34.9467     0.3321      0.0014   0.0016   84.24    417    Success 
   411      -34.9476     0.2376      0.0009   0.0010   84.41    418    Success 
   412      -34.9481     0.1509      0.0005   0.0001   67.00    419    Success 
   413      -34.9487     0.1593      0.0007   0.0002   67.62    420    Success 
   414      -34.9495     0.1895      0.0008   0.0007   82.08    421    Success 
   415      -34.9507     0.2512      0.0012   0.0012   84.06    422    Success 
   416      -34.9516     0.2906      0.0009   0.0018   85.58    423    Success 
   417      -34.9524     0.1304      0.0008   0.0006   84.22    424    Success 
   418      -34.9528     0.1465      0.0004   0.0002   75.56    425    Success 
   419      -34.9531     0.2842      0.0004   0.0004   77.34    426    Success 
   420      -34.9536     0.1857      0.0005   0.0003   81.60    427    Success 
   421      -34.9541     0.1641      0.0005   0.0003   80.09    428    Success 
   422      -34.9546     0.2330      0.0005   0.0005   81.03    429    Success 
   423      -34.9549     0.1745      0.0004   0.0005   85.65    430    Success 
   424      -34.9553     0.1649      0.0003   0.0004   85.56    431    Success 
   425      -34.9557     0.1243      0.0004   0.0006   84.96    432    Success 
   426      -34.9561     0.1744      0.0004   0.0006   83.19    433    Success 
   427      -34.9564     0.1455      0.0004   0.0006   85.00    434    Success 
   428      -34.9568     0.1389      0.0004   0.0002   78.04    435    Success 
   429      -34.9573     0.2013      0.0005   0.0005   81.40    436    Success 
   430      -34.9575     0.3345      0.0002   0.0007   83.77    437    Success 
   431      -34.9578     0.1429      0.0003   0.0001   76.44    438    Success 
   432      -34.9580     0.1207      0.0002   0.0002   80.48    439    Success 
   433      -34.9581     0.1344      0.0001   0.0002   84.19    440    Success 
   434      -34.9584     0.1602      0.0002   0.0003   84.65    441    Success 
   435      -34.9586     0.1774      0.0003   0.0003   81.32    442    Success 
   436      -34.9590     0.1103      0.0004   0.0006   85.45    443    Success 
   437      -34.9593     0.0991      0.0003   0.0003   79.06    444   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.9593
 Final RMS Gradient :              0.0991
 Final Gradient Norm :             0.8170
