
Host: node47.bme.utexas.edu

Timers On : Tue Mar  3 18:02:00 2020
Timers Off: Tue Mar  3 18:19:26 2020

Wall Time:     1046.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: D                               :      0.517u      0.000s      0.049w     15 calls
JK: USO2AO                          :      0.250u      0.000s      0.028w     15 calls
JK: JK                              :   4320.783u     28.650s    458.960w     15 calls
JK: J                               :    110.500u      0.733s     11.254w     30 calls
JK: J1                              :     52.050u      0.400s      5.307w     30 calls
JK: J2                              :     57.267u      0.283s      5.764w     30 calls
JK: K                               :   4159.950u      2.867s    418.376w     30 calls
JK: K1                              :   2426.967u      0.933s    243.262w     30 calls
JK: K2                              :   1732.650u      1.933s    175.091w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.283u      0.017s      0.026w     15 calls
HF: Form D                          :      0.483u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.967u      1.200s      1.928w     14 calls
DIISManager::add_entry              :      1.750u      0.333s      0.213w     14 calls
DIISManager::extrapolate            :      5.333u      0.817s      0.622w     14 calls
bMatrix setup                       :      2.650u      0.550s      0.323w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      2.683u      0.267s      0.298w     14 calls
HF: Form C                          :     47.033u      0.700s      4.777w     14 calls
DFMP2 Singles                       :      0.517u      0.017s      0.055w      1 calls
DFMP2 Aia                           :   1087.883u     10.350s    124.642w      1 calls
DFMP2 (A|mn)                        :    899.517u      0.383s     90.114w      3 calls
DFMP2 (A|mn)C_mi                    :     89.900u      0.367s      9.055w      3 calls
DFMP2 (A|mi)C_na                    :     73.050u      0.117s      7.328w      3 calls
DFMP2 Aia Write                     :      3.267u      4.433s      2.603w      3 calls
DFMP2 Qia                           :    613.583u      9.300s     66.763w      1 calls
DFMP2 Metric                        :    276.400u      2.517s     28.102w      1 calls
DFMP2 Aia Read                      :      0.000u      1.350s      0.820w      1 calls
DFMP2 (Q|A)(A|ia)                   :    334.050u      0.167s     33.751w      1 calls
DFMP2 Qia Write                     :      0.317u      3.350s      2.127w      1 calls
DFMP2 Energy                        :   2752.933u      6.983s    280.792w      1 calls
DFMP2 Qia Read                      :      1.967u      1.383s      2.011w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.400u      0.350s      0.845w      1 calls
JK: (A|mn)                          :   1466.683u      0.367s    146.901w      1 calls
JK: (A|Q)^-1/2                      :    281.617u      2.600s     28.509w      1 calls
JK: (Q|mn)                          :   1307.050u      1.000s    131.036w      1 calls
HF: Form core H                     :      0.500u      0.033s      0.058w      1 calls
HF: Form S/X                        :      2.883u      0.067s      0.296w      1 calls
HF: Guess                           :      8.150u      0.267s      0.841w      1 calls
| SAD Guess                         :      7.983u      0.267s      0.825w      1 calls
HF: Form G                          :   4322.300u     28.683s    459.121w     15 calls
| JK: D                             :      0.517u      0.000s      0.049w     15 calls
| JK: USO2AO                        :      0.250u      0.000s      0.028w     15 calls
| JK: JK                            :   4320.783u     28.650s    458.960w     15 calls
| | JK: J                           :    110.500u      0.733s     11.254w     30 calls
| | | JK: J1                        :     52.050u      0.400s      5.307w     30 calls
| | | JK: J2                        :     57.267u      0.283s      5.764w     30 calls
| | JK: K                           :   4159.950u      2.867s    418.376w     30 calls
| | | JK: K1                        :   2426.967u      0.933s    243.262w     30 calls
| | | JK: K2                        :   1732.650u      1.933s    175.091w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.283u      0.017s      0.026w     15 calls
HF: Form D                          :      0.483u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.967u      1.200s      1.928w     14 calls
| DIISManager::add_entry            :      1.750u      0.333s      0.213w     14 calls
| DIISManager::extrapolate          :      5.333u      0.817s      0.622w     14 calls
| | bMatrix setup                   :      2.650u      0.550s      0.323w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      2.683u      0.267s      0.298w     14 calls
HF: Form C                          :     47.033u      0.700s      4.777w     14 calls
DFMP2 Singles                       :      0.517u      0.017s      0.055w      1 calls
DFMP2 Aia                           :   1087.883u     10.350s    124.642w      1 calls
| DFMP2 (A|mn)                      :    899.517u      0.383s     90.114w      3 calls
| DFMP2 (A|mn)C_mi                  :     89.900u      0.367s      9.055w      3 calls
| DFMP2 (A|mi)C_na                  :     73.050u      0.117s      7.328w      3 calls
| DFMP2 Aia Write                   :      3.267u      4.433s      2.603w      3 calls
DFMP2 Qia                           :    613.583u      9.300s     66.763w      1 calls
| DFMP2 Metric                      :    276.400u      2.517s     28.102w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.350s      0.820w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    334.050u      0.167s     33.751w      1 calls
| DFMP2 Qia Write                   :      0.317u      3.350s      2.127w      1 calls
DFMP2 Energy                        :   2752.933u      6.983s    280.792w      1 calls
| DFMP2 Qia Read                    :      1.967u      1.383s      2.011w      2 calls

**************************************************************************************

Host: node43.bme.utexas.edu

Timers On : Sat Mar  7 10:33:26 2020
Timers Off: Sat Mar  7 10:54:46 2020

Wall Time:     1279.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.800u      0.400s      0.992w      1 calls
JK: (A|Q)^-1                        :    282.500u     16.650s     28.830w      1 calls
JK: (A|mn)                          :    378.650u      0.833s     38.113w      1 calls
JK: (Q|mn)                          :   1392.033u     10.383s    140.503w      1 calls
JK: (Q|mn) Write                    :      1.617u     10.050s      6.045w      1 calls
HF: Form core H                     :      0.067u      0.017s      0.065w      1 calls
HF: Form S/X                        :      3.717u      0.117s      0.384w      1 calls
HF: Guess                           :      8.167u      0.433s      0.861w      1 calls
SAD Guess                           :      7.983u      0.433s      0.843w      1 calls
HF: Form G                          :   4577.717u    180.183s    572.058w     15 calls
JK: D                               :      0.633u      0.067s      0.070w     15 calls
JK: USO2AO                          :      0.517u      0.067s      0.057w     15 calls
JK: JK                              :   4575.850u    179.883s    571.847w     15 calls
JK: (Q|mn) Read                     :     11.033u     84.433s     51.251w     30 calls
JK: J                               :    148.267u      2.567s     15.211w     30 calls
JK: J1                              :     76.017u      1.400s      7.749w     30 calls
JK: J2                              :     70.767u      1.033s      7.197w     30 calls
JK: K                               :   4347.183u     27.533s    442.180w     30 calls
JK: K1                              :   2618.650u     20.117s    265.319w     30 calls
JK: K2                              :   1728.033u      7.300s    176.798w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.233u      0.000s      0.026w     15 calls
HF: Form D                          :      0.450u      0.000s      0.046w     15 calls
HF: DIIS                            :     18.150u      1.600s      1.981w     14 calls
DIISManager::add_entry              :      1.500u      0.333s      0.183w     14 calls
DIISManager::extrapolate            :      5.417u      1.083s      0.651w     14 calls
bMatrix setup                       :      2.733u      0.683s      0.342w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.002w     14 calls
New vector                          :      2.667u      0.400s      0.306w     14 calls
HF: Form C                          :     46.133u      1.250s      4.737w     14 calls
DFMP2 Singles                       :      0.533u      0.017s      0.055w      1 calls
DFMP2 Aia                           :   1079.883u     13.650s    123.530w      1 calls
DFMP2 (A|mn)                        :    897.850u      2.850s     91.278w      3 calls
DFMP2 (A|mn)C_mi                    :     87.167u      1.617s      8.880w      3 calls
DFMP2 (A|mi)C_na                    :     70.350u      0.300s      7.064w      3 calls
DFMP2 Aia Write                     :      4.383u      3.450s      1.929w      3 calls
DFMP2 Qia                           :    597.317u     11.650s     65.210w      1 calls
DFMP2 Metric                        :    259.800u      3.867s     26.589w      1 calls
DFMP2 Aia Read                      :      0.050u      1.433s      0.890w      1 calls
DFMP2 (Q|A)(A|ia)                   :    334.367u      1.317s     33.956w      1 calls
DFMP2 Qia Write                     :      0.517u      2.833s      1.693w      1 calls
DFMP2 Energy                        :   2711.617u     11.850s    276.284w      1 calls
DFMP2 Qia Read                      :      1.667u      1.500s      1.893w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.800u      0.400s      0.992w      1 calls
JK: (A|Q)^-1                        :    282.500u     16.650s     28.830w      1 calls
JK: (A|mn)                          :    378.650u      0.833s     38.113w      1 calls
JK: (Q|mn)                          :   1392.033u     10.383s    140.503w      1 calls
JK: (Q|mn) Write                    :      1.617u     10.050s      6.045w      1 calls
HF: Form core H                     :      0.067u      0.017s      0.065w      1 calls
HF: Form S/X                        :      3.717u      0.117s      0.384w      1 calls
HF: Guess                           :      8.167u      0.433s      0.861w      1 calls
| SAD Guess                         :      7.983u      0.433s      0.843w      1 calls
HF: Form G                          :   4577.717u    180.183s    572.058w     15 calls
| JK: D                             :      0.633u      0.067s      0.070w     15 calls
| JK: USO2AO                        :      0.517u      0.067s      0.057w     15 calls
| JK: JK                            :   4575.850u    179.883s    571.847w     15 calls
| | JK: (Q|mn) Read                 :     11.033u     84.433s     51.251w     30 calls
| | JK: J                           :    148.267u      2.567s     15.211w     30 calls
| | | JK: J1                        :     76.017u      1.400s      7.749w     30 calls
| | | JK: J2                        :     70.767u      1.033s      7.197w     30 calls
| | JK: K                           :   4347.183u     27.533s    442.180w     30 calls
| | | JK: K1                        :   2618.650u     20.117s    265.319w     30 calls
| | | JK: K2                        :   1728.033u      7.300s    176.798w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.233u      0.000s      0.026w     15 calls
HF: Form D                          :      0.450u      0.000s      0.046w     15 calls
HF: DIIS                            :     18.150u      1.600s      1.981w     14 calls
| DIISManager::add_entry            :      1.500u      0.333s      0.183w     14 calls
| DIISManager::extrapolate          :      5.417u      1.083s      0.651w     14 calls
| | bMatrix setup                   :      2.733u      0.683s      0.342w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.002w     14 calls
| | New vector                      :      2.667u      0.400s      0.306w     14 calls
HF: Form C                          :     46.133u      1.250s      4.737w     14 calls
DFMP2 Singles                       :      0.533u      0.017s      0.055w      1 calls
DFMP2 Aia                           :   1079.883u     13.650s    123.530w      1 calls
| DFMP2 (A|mn)                      :    897.850u      2.850s     91.278w      3 calls
| DFMP2 (A|mn)C_mi                  :     87.167u      1.617s      8.880w      3 calls
| DFMP2 (A|mi)C_na                  :     70.350u      0.300s      7.064w      3 calls
| DFMP2 Aia Write                   :      4.383u      3.450s      1.929w      3 calls
DFMP2 Qia                           :    597.317u     11.650s     65.210w      1 calls
| DFMP2 Metric                      :    259.800u      3.867s     26.589w      1 calls
| DFMP2 Aia Read                    :      0.050u      1.433s      0.890w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    334.367u      1.317s     33.956w      1 calls
| DFMP2 Qia Write                   :      0.517u      2.833s      1.693w      1 calls
DFMP2 Energy                        :   2711.617u     11.850s    276.284w      1 calls
| DFMP2 Qia Read                    :      1.667u      1.500s      1.893w      2 calls

**************************************************************************************

Host: node49.bme.utexas.edu

Timers On : Sat Mar  7 10:39:03 2020
Timers Off: Sat Mar  7 11:01:02 2020

Wall Time:     1318.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.400u      0.400s      0.922w      1 calls
JK: (A|mn)                          :   1455.633u      0.067s    145.755w      1 calls
JK: (A|Q)^-1/2                      :    259.667u      3.283s     26.874w      1 calls
JK: (Q|mn)                          :   1170.733u      1.600s    117.752w      1 calls
HF: Form core H                     :      0.467u      0.033s      0.054w      1 calls
HF: Form S/X                        :      2.883u      0.067s      0.295w      1 calls
HF: Guess                           :      9.567u      0.333s      1.167w      1 calls
SAD Guess                           :      9.417u      0.333s      1.151w      1 calls
HF: Form G                          :   4015.283u    186.450s    520.976w     15 calls
JK: D                               :      0.483u      0.000s      0.050w     15 calls
JK: USO2AO                          :      0.350u      0.000s      0.032w     15 calls
JK: JK                              :   4013.883u    186.433s    520.836w     15 calls
JK: J                               :     99.783u      0.600s     10.124w     30 calls
JK: J1                              :     48.717u      0.467s      4.928w     30 calls
JK: J2                              :     49.717u      0.100s      4.994w     30 calls
JK: K                               :   3868.333u      2.483s    390.618w     30 calls
JK: K1                              :   2194.883u      0.517s    219.937w     30 calls
JK: K2                              :   1673.217u      1.967s    170.656w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.300u      0.000s      0.031w     15 calls
HF: Form D                          :      0.500u      0.017s      0.047w     15 calls
HF: DIIS                            :     17.400u      1.117s      1.854w     14 calls
DIISManager::add_entry              :      1.483u      0.267s      0.178w     14 calls
DIISManager::extrapolate            :      5.150u      0.800s      0.595w     14 calls
bMatrix setup                       :      2.550u      0.517s      0.305w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.583u      0.283s      0.288w     14 calls
HF: Form C                          :     44.917u      0.600s      4.559w     14 calls
DFMP2 Singles                       :      0.417u      0.000s      0.042w      1 calls
DFMP2 Aia                           :   1087.083u     23.167s    135.709w      1 calls
DFMP2 (A|mn)                        :    887.333u      0.300s     88.870w      3 calls
DFMP2 (A|mn)C_mi                    :     97.417u      0.317s      9.791w      3 calls
DFMP2 (A|mi)C_na                    :     70.667u      0.183s      7.093w      3 calls
DFMP2 Aia Write                     :      3.550u      3.900s      2.552w      3 calls
DFMP2 Qia                           :    597.683u     10.300s     65.631w      1 calls
DFMP2 Metric                        :    271.100u      2.950s     27.611w      1 calls
DFMP2 Aia Read                      :      0.000u      1.800s      1.081w      1 calls
DFMP2 (Q|A)(A|ia)                   :    323.383u      0.117s     32.614w      1 calls
DFMP2 Qia Write                     :      0.367u      3.317s      2.261w      1 calls
DFMP2 Energy                        :   2671.000u      5.700s    273.054w      1 calls
DFMP2 Qia Read                      :      2.833u      1.567s      2.641w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.400u      0.400s      0.922w      1 calls
JK: (A|mn)                          :   1455.633u      0.067s    145.755w      1 calls
JK: (A|Q)^-1/2                      :    259.667u      3.283s     26.874w      1 calls
JK: (Q|mn)                          :   1170.733u      1.600s    117.752w      1 calls
HF: Form core H                     :      0.467u      0.033s      0.054w      1 calls
HF: Form S/X                        :      2.883u      0.067s      0.295w      1 calls
HF: Guess                           :      9.567u      0.333s      1.167w      1 calls
| SAD Guess                         :      9.417u      0.333s      1.151w      1 calls
HF: Form G                          :   4015.283u    186.450s    520.976w     15 calls
| JK: D                             :      0.483u      0.000s      0.050w     15 calls
| JK: USO2AO                        :      0.350u      0.000s      0.032w     15 calls
| JK: JK                            :   4013.883u    186.433s    520.836w     15 calls
| | JK: J                           :     99.783u      0.600s     10.124w     30 calls
| | | JK: J1                        :     48.717u      0.467s      4.928w     30 calls
| | | JK: J2                        :     49.717u      0.100s      4.994w     30 calls
| | JK: K                           :   3868.333u      2.483s    390.618w     30 calls
| | | JK: K1                        :   2194.883u      0.517s    219.937w     30 calls
| | | JK: K2                        :   1673.217u      1.967s    170.656w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.300u      0.000s      0.031w     15 calls
HF: Form D                          :      0.500u      0.017s      0.047w     15 calls
HF: DIIS                            :     17.400u      1.117s      1.854w     14 calls
| DIISManager::add_entry            :      1.483u      0.267s      0.178w     14 calls
| DIISManager::extrapolate          :      5.150u      0.800s      0.595w     14 calls
| | bMatrix setup                   :      2.550u      0.517s      0.305w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      2.583u      0.283s      0.288w     14 calls
HF: Form C                          :     44.917u      0.600s      4.559w     14 calls
DFMP2 Singles                       :      0.417u      0.000s      0.042w      1 calls
DFMP2 Aia                           :   1087.083u     23.167s    135.709w      1 calls
| DFMP2 (A|mn)                      :    887.333u      0.300s     88.870w      3 calls
| DFMP2 (A|mn)C_mi                  :     97.417u      0.317s      9.791w      3 calls
| DFMP2 (A|mi)C_na                  :     70.667u      0.183s      7.093w      3 calls
| DFMP2 Aia Write                   :      3.550u      3.900s      2.552w      3 calls
DFMP2 Qia                           :    597.683u     10.300s     65.631w      1 calls
| DFMP2 Metric                      :    271.100u      2.950s     27.611w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.800s      1.081w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    323.383u      0.117s     32.614w      1 calls
| DFMP2 Qia Write                   :      0.367u      3.317s      2.261w      1 calls
DFMP2 Energy                        :   2671.000u      5.700s    273.054w      1 calls
| DFMP2 Qia Read                    :      2.833u      1.567s      2.641w      2 calls

**************************************************************************************

Host: node45.bme.utexas.edu

Timers On : Sat Mar  7 10:38:56 2020
Timers Off: Sat Mar  7 11:02:21 2020

Wall Time:     1405.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.517u      0.367s      0.933w      1 calls
JK: (A|mn)                          :   1878.050u      0.300s    188.087w      1 calls
JK: (A|Q)^-1/2                      :    264.450u      3.533s     26.984w      1 calls
JK: (Q|mn)                          :   1235.967u      1.850s    124.076w      1 calls
HF: Form core H                     :      0.383u      0.033s      0.043w      1 calls
HF: Form S/X                        :      2.967u      0.050s      0.302w      1 calls
HF: Guess                           :      8.217u      0.283s      0.854w      1 calls
SAD Guess                           :      8.050u      0.283s      0.837w      1 calls
HF: Form G                          :   4314.250u    204.867s    560.055w     15 calls
JK: D                               :      0.500u      0.017s      0.048w     15 calls
JK: USO2AO                          :      0.250u      0.017s      0.029w     15 calls
JK: JK                              :   4312.900u    204.833s    559.920w     15 calls
JK: J                               :    104.550u      0.517s     10.732w     30 calls
JK: J1                              :     46.183u      0.250s      4.810w     30 calls
JK: J2                              :     57.133u      0.250s      5.755w     30 calls
JK: K                               :   4162.867u      3.667s    419.269w     30 calls
JK: K1                              :   2428.767u      1.417s    243.514w     30 calls
JK: K2                              :   1733.867u      2.200s    175.731w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.250u      0.000s      0.027w     15 calls
HF: Form D                          :      0.450u      0.017s      0.046w     15 calls
HF: DIIS                            :     18.067u      1.233s      1.939w     14 calls
DIISManager::add_entry              :      1.583u      0.317s      0.189w     14 calls
DIISManager::extrapolate            :      5.283u      0.900s      0.623w     14 calls
bMatrix setup                       :      2.600u      0.567s      0.321w     14 calls
bMatrix pseudoinverse               :      0.050u      0.000s      0.001w     14 calls
New vector                          :      2.633u      0.317s      0.300w     14 calls
HF: Form C                          :     46.817u      0.717s      4.755w     14 calls
DFMP2 Singles                       :      0.400u      0.017s      0.042w      1 calls
DFMP2 Aia                           :   1084.550u     23.417s    135.003w      1 calls
DFMP2 (A|mn)                        :    892.417u      0.433s     89.418w      3 calls
DFMP2 (A|mn)C_mi                    :     89.283u      0.150s      8.960w      3 calls
DFMP2 (A|mi)C_na                    :     71.450u      0.033s      7.154w      3 calls
DFMP2 Aia Write                     :      4.283u      4.050s      2.457w      3 calls
DFMP2 Qia                           :    608.017u     10.067s     67.087w      1 calls
DFMP2 Metric                        :    279.183u      2.683s     28.406w      1 calls
DFMP2 Aia Read                      :      0.000u      1.400s      0.848w      1 calls
DFMP2 (Q|A)(A|ia)                   :    324.567u      0.083s     32.513w      1 calls
DFMP2 Qia Write                     :      1.050u      3.633s      2.643w      1 calls
DFMP2 Energy                        :   2700.883u      7.533s    276.402w      1 calls
DFMP2 Qia Read                      :      2.250u      1.650s      2.349w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.517u      0.367s      0.933w      1 calls
JK: (A|mn)                          :   1878.050u      0.300s    188.087w      1 calls
JK: (A|Q)^-1/2                      :    264.450u      3.533s     26.984w      1 calls
JK: (Q|mn)                          :   1235.967u      1.850s    124.076w      1 calls
HF: Form core H                     :      0.383u      0.033s      0.043w      1 calls
HF: Form S/X                        :      2.967u      0.050s      0.302w      1 calls
HF: Guess                           :      8.217u      0.283s      0.854w      1 calls
| SAD Guess                         :      8.050u      0.283s      0.837w      1 calls
HF: Form G                          :   4314.250u    204.867s    560.055w     15 calls
| JK: D                             :      0.500u      0.017s      0.048w     15 calls
| JK: USO2AO                        :      0.250u      0.017s      0.029w     15 calls
| JK: JK                            :   4312.900u    204.833s    559.920w     15 calls
| | JK: J                           :    104.550u      0.517s     10.732w     30 calls
| | | JK: J1                        :     46.183u      0.250s      4.810w     30 calls
| | | JK: J2                        :     57.133u      0.250s      5.755w     30 calls
| | JK: K                           :   4162.867u      3.667s    419.269w     30 calls
| | | JK: K1                        :   2428.767u      1.417s    243.514w     30 calls
| | | JK: K2                        :   1733.867u      2.200s    175.731w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.250u      0.000s      0.027w     15 calls
HF: Form D                          :      0.450u      0.017s      0.046w     15 calls
HF: DIIS                            :     18.067u      1.233s      1.939w     14 calls
| DIISManager::add_entry            :      1.583u      0.317s      0.189w     14 calls
| DIISManager::extrapolate          :      5.283u      0.900s      0.623w     14 calls
| | bMatrix setup                   :      2.600u      0.567s      0.321w     14 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.001w     14 calls
| | New vector                      :      2.633u      0.317s      0.300w     14 calls
HF: Form C                          :     46.817u      0.717s      4.755w     14 calls
DFMP2 Singles                       :      0.400u      0.017s      0.042w      1 calls
DFMP2 Aia                           :   1084.550u     23.417s    135.003w      1 calls
| DFMP2 (A|mn)                      :    892.417u      0.433s     89.418w      3 calls
| DFMP2 (A|mn)C_mi                  :     89.283u      0.150s      8.960w      3 calls
| DFMP2 (A|mi)C_na                  :     71.450u      0.033s      7.154w      3 calls
| DFMP2 Aia Write                   :      4.283u      4.050s      2.457w      3 calls
DFMP2 Qia                           :    608.017u     10.067s     67.087w      1 calls
| DFMP2 Metric                      :    279.183u      2.683s     28.406w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.400s      0.848w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    324.567u      0.083s     32.513w      1 calls
| DFMP2 Qia Write                   :      1.050u      3.633s      2.643w      1 calls
DFMP2 Energy                        :   2700.883u      7.533s    276.402w      1 calls
| DFMP2 Qia Read                    :      2.250u      1.650s      2.349w      2 calls

**************************************************************************************

Host: node48.bme.utexas.edu

Timers On : Sat Mar  7 10:39:00 2020
Timers Off: Sat Mar  7 11:03:55 2020

Wall Time:     1495.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.633u      0.383s      1.226w      1 calls
JK: (A|mn)                          :   2317.900u      0.350s    232.149w      1 calls
JK: (A|Q)^-1/2                      :    274.600u      6.717s     29.706w      1 calls
JK: (Q|mn)                          :   1212.400u      1.333s    121.608w      1 calls
HF: Form core H                     :      0.400u      0.017s      0.044w      1 calls
HF: Form S/X                        :      2.933u      0.067s      0.299w      1 calls
HF: Guess                           :      9.367u      0.283s      1.130w      1 calls
SAD Guess                           :      9.200u      0.283s      1.113w      1 calls
HF: Form G                          :   4365.400u    248.883s    589.497w     15 calls
JK: D                               :      0.500u      0.000s      0.051w     15 calls
JK: USO2AO                          :      0.333u      0.000s      0.032w     15 calls
JK: JK                              :   4363.950u    248.850s    589.350w     15 calls
JK: J                               :    103.417u      0.800s     10.539w     30 calls
JK: J1                              :     47.400u      0.450s      4.826w     30 calls
JK: J2                              :     54.517u      0.283s      5.510w     30 calls
JK: K                               :   4222.100u      3.050s    424.988w     30 calls
JK: K1                              :   2493.433u      1.150s    249.919w     30 calls
JK: K2                              :   1728.400u      1.900s    175.043w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.367u      0.000s      0.035w     15 calls
HF: Form D                          :      0.467u      0.000s      0.049w     15 calls
HF: DIIS                            :     18.467u      1.433s      1.991w     14 calls
DIISManager::add_entry              :      1.533u      0.333s      0.188w     14 calls
DIISManager::extrapolate            :      5.767u      0.983s      0.675w     14 calls
bMatrix setup                       :      2.817u      0.583s      0.341w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.933u      0.400s      0.332w     14 calls
HF: Form C                          :     48.067u      0.683s      4.881w     14 calls
DFMP2 Singles                       :      0.417u      0.017s      0.043w      1 calls
DFMP2 Aia                           :   1192.433u     27.767s    147.980w      1 calls
DFMP2 (A|mn)                        :    997.600u      0.533s     99.958w      3 calls
DFMP2 (A|mn)C_mi                    :     94.933u      0.100s      9.518w      3 calls
DFMP2 (A|mi)C_na                    :     70.117u      0.050s      7.025w      3 calls
DFMP2 Aia Write                     :      4.217u      4.350s      2.577w      3 calls
DFMP2 Qia                           :    604.567u      9.617s     66.455w      1 calls
DFMP2 Metric                        :    274.300u      2.433s     27.884w      1 calls
DFMP2 Aia Read                      :      0.017u      1.400s      0.845w      1 calls
DFMP2 (Q|A)(A|ia)                   :    325.450u      0.083s     32.643w      1 calls
DFMP2 Qia Write                     :      0.750u      3.317s      2.155w      1 calls
DFMP2 Energy                        :   2703.883u      7.033s    276.777w      1 calls
DFMP2 Qia Read                      :      2.633u      1.717s      2.611w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.633u      0.383s      1.226w      1 calls
JK: (A|mn)                          :   2317.900u      0.350s    232.149w      1 calls
JK: (A|Q)^-1/2                      :    274.600u      6.717s     29.706w      1 calls
JK: (Q|mn)                          :   1212.400u      1.333s    121.608w      1 calls
HF: Form core H                     :      0.400u      0.017s      0.044w      1 calls
HF: Form S/X                        :      2.933u      0.067s      0.299w      1 calls
HF: Guess                           :      9.367u      0.283s      1.130w      1 calls
| SAD Guess                         :      9.200u      0.283s      1.113w      1 calls
HF: Form G                          :   4365.400u    248.883s    589.497w     15 calls
| JK: D                             :      0.500u      0.000s      0.051w     15 calls
| JK: USO2AO                        :      0.333u      0.000s      0.032w     15 calls
| JK: JK                            :   4363.950u    248.850s    589.350w     15 calls
| | JK: J                           :    103.417u      0.800s     10.539w     30 calls
| | | JK: J1                        :     47.400u      0.450s      4.826w     30 calls
| | | JK: J2                        :     54.517u      0.283s      5.510w     30 calls
| | JK: K                           :   4222.100u      3.050s    424.988w     30 calls
| | | JK: K1                        :   2493.433u      1.150s    249.919w     30 calls
| | | JK: K2                        :   1728.400u      1.900s    175.043w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.367u      0.000s      0.035w     15 calls
HF: Form D                          :      0.467u      0.000s      0.049w     15 calls
HF: DIIS                            :     18.467u      1.433s      1.991w     14 calls
| DIISManager::add_entry            :      1.533u      0.333s      0.188w     14 calls
| DIISManager::extrapolate          :      5.767u      0.983s      0.675w     14 calls
| | bMatrix setup                   :      2.817u      0.583s      0.341w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      2.933u      0.400s      0.332w     14 calls
HF: Form C                          :     48.067u      0.683s      4.881w     14 calls
DFMP2 Singles                       :      0.417u      0.017s      0.043w      1 calls
DFMP2 Aia                           :   1192.433u     27.767s    147.980w      1 calls
| DFMP2 (A|mn)                      :    997.600u      0.533s     99.958w      3 calls
| DFMP2 (A|mn)C_mi                  :     94.933u      0.100s      9.518w      3 calls
| DFMP2 (A|mi)C_na                  :     70.117u      0.050s      7.025w      3 calls
| DFMP2 Aia Write                   :      4.217u      4.350s      2.577w      3 calls
DFMP2 Qia                           :    604.567u      9.617s     66.455w      1 calls
| DFMP2 Metric                      :    274.300u      2.433s     27.884w      1 calls
| DFMP2 Aia Read                    :      0.017u      1.400s      0.845w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    325.450u      0.083s     32.643w      1 calls
