
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -25.7839     1.0170      0.0143   0.0017   78.17    229    Success 
   226      -25.8050     1.1815      0.0211   0.0024   80.22    230    Success 
   227      -25.8158     1.8660      0.0108   0.0019   81.84    232    Success 
   228      -25.8321     1.1376      0.0163   0.0015   83.58    233    Success 
   229      -25.8492     0.7451      0.0171   0.0017   79.53    234    Success 
   230      -25.8642     0.9127      0.0150   0.0017   76.82    235    Success 
   231      -25.8855     1.0781      0.0213   0.0027   79.75    236    Success 
   232      -25.8947     2.3151      0.0092   0.0046   82.73    237    Success 
   233      -25.9098     1.4607      0.0151   0.0003   63.79    238    Success 
   234      -25.9286     0.7138      0.0188   0.0009   71.19    239    Success 
   235      -25.9369     0.8913      0.0083   0.0010   78.01    240    Success 
   236      -25.9510     0.9469      0.0141   0.0018   81.29    241    Success 
   237      -25.9674     2.3296      0.0164   0.0032   82.08    242    Success 
   238      -25.9918     1.5177      0.0243   0.0035   86.63    243    Success 
   239      -26.0149     0.7571      0.0231   0.0041   85.62    244    Success 
   240      -26.0329     0.7986      0.0180   0.0031   81.19    245    Success 
   241      -26.0516     1.0804      0.0187   0.0030   80.81    246    Success 
   242      -26.0587     1.6792      0.0070   0.0014   82.06    248    Success 
   243      -26.0702     1.2100      0.0116   0.0012   84.20    249    Success 
   244      -26.0876     0.7510      0.0174   0.0021   82.27    250    Success 
   245      -26.1058     0.9689      0.0182   0.0030   80.40    251    Success 
   246      -26.1220     1.2732      0.0162   0.0033   83.23    252    Success 
   247      -26.1386     1.6778      0.0166   0.0047   85.47    253    Success 
   248      -26.1558     0.9992      0.0172   0.0013   81.92    254    Success 
   249      -26.1783     0.9630      0.0225   0.0024   77.68    255    Success 
   250      -26.1935     1.2417      0.0152   0.0022   82.23    256    Success 
   251      -26.2117     1.6786      0.0182   0.0039   84.72    257    Success 
   252      -26.2354     1.1158      0.0236   0.0043   85.77    258    Success 
   253      -26.2545     0.9058      0.0191   0.0026   82.97    259    Success 
   254      -26.2834     0.9124      0.0289   0.0037   80.47    260    Success 
   255      -26.3153     1.3741      0.0320   0.0053   80.78    261    Success 
   256      -26.3322     2.0185      0.0169   0.0069   84.28    262    Success 
   257      -26.3567     0.9307      0.0244   0.0021   83.22    263    Success 
   258      -26.3771     0.9132      0.0204   0.0008   52.13    264    Success 
   259      -26.3900     1.7763      0.0129   0.0014   74.55    265    Success 
   260      -26.4047     1.0982      0.0147   0.0022   85.48    266    Success 
   261      -26.4196     0.6923      0.0149   0.0034   85.16    267    Success 
   262      -26.4316     0.8581      0.0120   0.0018   79.41    268    Success 
   263      -26.4471     0.9723      0.0155   0.0019   79.13    269    Success 
   264      -26.4529     1.7490      0.0058   0.0011   80.84    271    Success 
   265      -26.4622     1.2071      0.0093   0.0007   82.47    272    Success 
   266      -26.4737     0.5383      0.0115   0.0010   77.84    273    Success 
   267      -26.4793     0.6213      0.0056   0.0005   69.39    274    Success 
   268      -26.4878     0.7965      0.0085   0.0008   71.89    275    Success 
   269      -26.4958     1.3695      0.0081   0.0016   78.50    276    Success 
   270      -26.5062     0.8182      0.0104   0.0018   84.38    277    Success 
   271      -26.5146     0.6401      0.0084   0.0007   72.64    278    Success 
   272      -26.5241     0.7912      0.0095   0.0019   80.17    279    Success 
   273      -26.5287     2.0204      0.0046   0.0018   79.37    280    Success 
   274      -26.5362     1.2631      0.0075   0.0004   81.45    281    Success 
   275      -26.5461     0.5320      0.0100   0.0012   81.60    282    Success 
   276      -26.5510     0.7079      0.0048   0.0010   79.55    283    Success 
   277      -26.5584     0.7786      0.0075   0.0013   81.11    284    Success 
   278      -26.5706     0.9173      0.0121   0.0018   81.03    285    Success 
   279      -26.5845     0.8720      0.0140   0.0027   81.60    286    Success 
   280      -26.5964     0.5884      0.0118   0.0031   83.54    287    Success 
   281      -26.5975     1.9138      0.0012   0.0009   70.49    288    Success 
   282      -26.5997     1.6718      0.0022   0.0000   64.37    289    Success 
   283      -26.6036     1.2934      0.0039   0.0001   67.39    290    Success 
   284      -26.6099     0.6779      0.0063   0.0003   71.68    291    Success 
   285      -26.6155     0.6045      0.0057   0.0007   72.98    292    Success 
   286      -26.6179     0.6842      0.0024   0.0005   82.17    293    Success 
   287      -26.6222     0.6947      0.0043   0.0008   82.37    294    Success 
   288      -26.6268     1.2218      0.0046   0.0014   82.53    295    Success 
   289      -26.6340     0.8059      0.0072   0.0015   85.71    296    Success 
   290      -26.6414     0.4920      0.0074   0.0019   84.03    297    Success 
   291      -26.6465     0.7375      0.0051   0.0012   79.31    298    Success 
   292      -26.6530     0.7635      0.0065   0.0015   82.01    299    Success 
   293      -26.6605     0.7193      0.0075   0.0010   78.02    300    Success 
   294      -26.6699     0.6082      0.0094   0.0013   77.63    301    Success 
   295      -26.6812     0.7882      0.0112   0.0022   78.63    302    Success 
   296      -26.6912     0.9258      0.0101   0.0026   84.17    303    Success 
   297      -26.6992     1.3806      0.0080   0.0042   85.65    304    Success 
   298      -26.7085     0.6579      0.0093   0.0026   86.42    305    Success 
   299      -26.7133     0.6412      0.0048   0.0010   82.29    306    Success 
   300      -26.7208     0.7674      0.0076   0.0019   83.53    307    Success 
   301      -26.7327     0.8872      0.0118   0.0035   85.26    308    Success 
   302      -26.7510     1.0282      0.0184   0.0057   86.06    309    Success 
   303      -26.7599     1.0896      0.0089   0.0047   86.91    311    Success 
   304      -26.7736     0.7578      0.0138   0.0039   86.51    312    Success 
   305      -26.7893     0.7851      0.0157   0.0057   85.20    313    Success 
   306      -26.7943     1.5342      0.0050   0.0037   84.30    314    Success 
   307      -26.8025     0.8835      0.0082   0.0004   74.61    315    Success 
   308      -26.8140     0.7837      0.0115   0.0007   68.02    316    Success 
   309      -26.8234     0.9779      0.0094   0.0017   82.26    317    Success 
   310      -26.8385     0.9645      0.0151   0.0039   85.87    318    Success 
   311      -26.8453     1.7517      0.0068   0.0028   85.76    320    Success 
   312      -26.8569     1.2918      0.0115   0.0030   87.78    321    Success 
   313      -26.8739     0.7181      0.0170   0.0050   86.98    322    Success 
   314      -26.8876     0.8125      0.0136   0.0047   85.06    323    Success 
   315      -26.8998     1.5522      0.0122   0.0037   84.28    324    Success 
   316      -26.9161     1.0121      0.0163   0.0036   86.27    325    Success 
   317      -26.9311     0.6705      0.0150   0.0012   74.98    326    Success 
   318      -26.9452     0.8051      0.0141   0.0016   73.82    327    Success 
   319      -26.9558     1.4538      0.0106   0.0029   82.13    328    Success 
   320      -26.9663     1.1191      0.0105   0.0042   87.43    329    Success 
   321      -26.9758     0.7686      0.0095   0.0029   86.90    330    Success 
   322      -26.9882     0.7258      0.0124   0.0049   85.82    331    Success 
   323      -26.9980     0.7835      0.0098   0.0032   85.53    332    Success 
   324      -27.0123     0.7577      0.0143   0.0050   85.80    333    Success 
   325      -27.0158     2.0679      0.0036   0.0055   84.20    334    Success 
   326      -27.0222     1.6167      0.0064   0.0004   82.34    335    Success 
   327      -27.0324     0.8918      0.0102   0.0005   77.70    336    Success 
   328      -27.0421     0.7145      0.0098   0.0013   78.65    337    Success 
   329      -27.0474     0.8877      0.0053   0.0014   84.78    338    Success 
   330      -27.0565     0.8496      0.0091   0.0023   85.64    339    Success 
   331      -27.0648     2.1020      0.0083   0.0058   86.87    340    Success 
   332      -27.0771     1.1322      0.0122   0.0030   87.82    341    Success 
   333      -27.0857     0.6301      0.0087   0.0033   87.04    342    Success 
   334      -27.0914     0.8626      0.0057   0.0020   85.19    343    Success 
   335      -27.1003     1.0595      0.0089   0.0026   85.78    344    Success 
   336      -27.1134     1.2432      0.0131   0.0042   86.67    345    Success 
   337      -27.1234     1.4435      0.0100   0.0066   87.29    346    Success 
   338      -27.1351     0.6513      0.0117   0.0019   84.64    347    Success 
   339      -27.1425     0.8332      0.0074   0.0013   79.85    348    Success 
   340      -27.1520     1.0388      0.0094   0.0026   85.25    349    Success 
   341      -27.1654     1.0726      0.0134   0.0049   86.88    350    Success 
   342      -27.1792     1.0349      0.0139   0.0070   86.98    351    Success 
   343      -27.1885     0.5852      0.0093   0.0031   86.44    352    Success 
   344      -27.1945     0.7963      0.0060   0.0015   80.66    353    Success 
   345      -27.1990     1.0008      0.0045   0.0008   79.88    354    Success 
   346      -27.2053     0.6896      0.0063   0.0008   81.07    355    Success 
   347      -27.2143     0.5261      0.0090   0.0015   80.03    356    Success 
   348      -27.2215     0.6428      0.0072   0.0019   81.45    357    Success 
   349      -27.2310     0.5960      0.0095   0.0024   83.25    358    Success 
   350      -27.2346     1.7939      0.0035   0.0050   84.57    359    Success 
   351      -27.2408     1.3606      0.0062   0.0003   77.31    360    Success 
   352      -27.2503     0.6580      0.0095   0.0005   74.40    361    Success 
   353      -27.2570     0.4968      0.0067   0.0009   73.88    362    Success 
   354      -27.2605     0.5370      0.0035   0.0008   80.76    363    Success 
   355      -27.2642     1.2332      0.0037   0.0013   81.37    364    Success 
   356      -27.2698     0.7439      0.0056   0.0013   86.21    365    Success 
   357      -27.2751     0.4264      0.0054   0.0016   84.62    366    Success 
   358      -27.2790     0.5087      0.0039   0.0012   81.29    367    Success 
   359      -27.2840     0.7207      0.0050   0.0021   83.82    368    Success 
   360      -27.2867     1.0686      0.0027   0.0010   78.37    369    Success 
   361      -27.2905     0.4419      0.0038   0.0005   82.05    370    Success 
   362      -27.2933     0.4492      0.0027   0.0003   61.00    371    Success 
   363      -27.2959     0.5734      0.0026   0.0004   73.85    372    Success 
   364      -27.3002     0.6027      0.0044   0.0008   79.85    373    Success 
   365      -27.3064     0.8489      0.0062   0.0012   79.90    374    Success 
   366      -27.3144     0.4980      0.0080   0.0023   84.51    375    Success 
   367      -27.3187     0.5942      0.0043   0.0018   83.76    376    Success 
   368      -27.3220     0.8770      0.0032   0.0023   84.65    377    Success 
   369      -27.3253     0.4902      0.0033   0.0003   75.38    378    Success 
   370      -27.3286     0.3725      0.0033   0.0007   77.84    379    Success 
   371      -27.3309     0.3619      0.0023   0.0009   82.64    380    Success 
   372      -27.3344     0.3956      0.0035   0.0018   84.20    381    Success 
   373      -27.3390     0.5203      0.0046   0.0030   85.03    382    Success 
   374      -27.3425     0.6524      0.0035   0.0046   86.82    383    Success 
   375      -27.3464     0.3250      0.0039   0.0005   77.10    384    Success 
   376      -27.3495     0.3001      0.0031   0.0008   72.76    385    Success 
   377      -27.3512     0.6200      0.0016   0.0009   79.24    386    Success 
   378      -27.3531     0.3906      0.0019   0.0007   84.78    387    Success 
   379      -27.3549     0.4329      0.0018   0.0013   84.21    388    Success 
   380      -27.3558     0.5074      0.0009   0.0006   83.24    389    Success 
   381      -27.3565     0.3708      0.0007   0.0001   70.84    390    Success 
   382      -27.3577     0.2382      0.0011   0.0002   75.20    391    Success 
   383      -27.3592     0.2575      0.0016   0.0005   73.88    392    Success 
   384      -27.3604     0.3077      0.0012   0.0005   80.41    393    Success 
   385      -27.3609     0.4532      0.0005   0.0002   77.76    395    Success 
   386      -27.3617     0.3509      0.0008   0.0004   85.49    396    Success 
   387      -27.3630     0.2077      0.0013   0.0006   83.12    397    Success 
   388      -27.3643     0.1777      0.0013   0.0007   78.01    398    Success 
   389      -27.3653     0.2469      0.0010   0.0004   74.83    399    Success 
   390      -27.3662     0.4673      0.0009   0.0006   77.97    400    Success 
   391      -27.3673     0.2500      0.0011   0.0003   80.27    401    Success 
   392      -27.3680     0.1854      0.0007   0.0001   67.10    402    Success 
   393      -27.3687     0.2485      0.0007   0.0003   71.99    403    Success 
   394      -27.3695     0.3833      0.0008   0.0005   81.44    404    Success 
   395      -27.3704     0.3268      0.0009   0.0005   84.90    405    Success 
   396      -27.3718     0.2326      0.0014   0.0006   82.03    406    Success 
   397      -27.3733     0.2047      0.0015   0.0011   81.76    407    Success 
   398      -27.3739     0.2116      0.0007   0.0003   77.71    408    Success 
   399      -27.3748     0.1771      0.0008   0.0004   79.19    409    Success 
   400      -27.3753     0.4062      0.0006   0.0005   73.25    410    Success 
   401      -27.3760     0.2296      0.0006   0.0002   78.51    411    Success 
   402      -27.3763     0.1587      0.0004   0.0002   77.99    412    Success 
   403      -27.3767     0.2009      0.0003   0.0002   78.26    413    Success 
   404      -27.3773     0.2256      0.0006   0.0003   78.86    414    Success 
   405      -27.3783     0.2190      0.0010   0.0005   80.94    415    Success 
   406      -27.3791     0.4823      0.0009   0.0009   81.30    416    Success 
   407      -27.3803     0.2455      0.0012   0.0008   86.06    417    Success 
   408      -27.3810     0.1456      0.0007   0.0005   82.84    418    Success 
   409      -27.3816     0.1585      0.0006   0.0004   79.38    419    Success 
   410      -27.3824     0.3056      0.0008   0.0005   78.07    420    Success 
   411      -27.3832     0.1859      0.0009   0.0006   83.77    421    Success 
   412      -27.3839     0.2233      0.0006   0.0005   80.17    422    Success 
   413      -27.3843     0.2162      0.0004   0.0004   80.31    423    Success 
   414      -27.3846     0.1357      0.0003   0.0001   70.59    424    Success 
   415      -27.3850     0.1544      0.0004   0.0002   74.57    425    Success 
   416      -27.3855     0.1851      0.0005   0.0004   80.78    426    Success 
   417      -27.3861     0.2804      0.0006   0.0008   83.98    427    Success 
   418      -27.3869     0.1761      0.0008   0.0010   86.18    428    Success 
   419      -27.3874     0.1313      0.0005   0.0005   82.71    429    Success 
   420      -27.3880     0.1650      0.0006   0.0006   78.61    430    Success 
   421      -27.3885     0.2277      0.0004   0.0004   80.35    431    Success 
   422      -27.3889     0.1480      0.0004   0.0003   83.37    432    Success 
   423      -27.3894     0.1661      0.0005   0.0005   80.34    433    Success 
   424      -27.3897     0.2248      0.0003   0.0005   83.95    434    Success 
   425      -27.3901     0.1847      0.0004   0.0003   84.77    435    Success 
   426      -27.3907     0.1385      0.0006   0.0005   83.13    436    Success 
   427      -27.3912     0.2561      0.0006   0.0007   79.64    437    Success 
   428      -27.3916     0.1524      0.0004   0.0004   84.79    438    Success 
   429      -27.3919     0.1471      0.0003   0.0001   74.01    439    Success 
   430      -27.3923     0.1611      0.0004   0.0002   74.38    440    Success 
   431      -27.3928     0.1668      0.0005   0.0003   77.26    441    Success 
   432      -27.3931     0.1391      0.0003   0.0003   81.98    442    Success 
   433      -27.3935     0.1519      0.0004   0.0004   81.72    443    Success 
   434      -27.3939     0.2314      0.0004   0.0005   81.89    444    Success 
   435      -27.3942     0.1307      0.0004   0.0004   84.71    445    Success 
   436      -27.3946     0.1350      0.0004   0.0003   77.74    446    Success 
   437      -27.3950     0.1908      0.0004   0.0005   82.81    447    Success 
   438      -27.3953     0.2695      0.0003   0.0004   81.50    448    Success 
   439      -27.3956     0.1320      0.0003   0.0002   82.36    449    Success 
   440      -27.3959     0.1299      0.0003   0.0002   78.30    450    Success 
   441      -27.3960     0.1535      0.0002   0.0002   83.49    451    Success 
   442      -27.3963     0.1538      0.0003   0.0003   84.35    452    Success 
   443      -27.3967     0.1837      0.0004   0.0005   84.28    453    Success 
   444      -27.3971     0.1139      0.0005   0.0009   86.23    454    Success 
   445      -27.3974     0.1022      0.0003   0.0004   84.25    455    Success 
   446      -27.3977     0.2105      0.0003   0.0005   80.25    456    Success 
   447      -27.3981     0.1277      0.0004   0.0005   84.10    457    Success 
   448      -27.3983     0.1086      0.0002   0.0001   71.19    458    Success 
   449      -27.3987     0.0999      0.0004   0.0002   70.55    459   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -27.3987
 Final RMS Gradient :              0.0999
 Final Gradient Norm :             0.8234
