
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.4869     0.4536      0.0073   0.0021   85.11    233    Success 
   226      -34.4914     0.3656      0.0045   0.0011   79.29    234    Success 
   227      -34.4957     0.5512      0.0043   0.0015   78.57    235    Success 
   228      -34.4992     0.4744      0.0034   0.0010   80.47    236    Success 
   229      -34.5020     0.3481      0.0028   0.0008   81.18    237    Success 
   230      -34.5049     0.5522      0.0029   0.0013   79.52    238    Success 
   231      -34.5063     0.8355      0.0013   0.0012   84.31    239    Success 
   232      -34.5081     0.4499      0.0018   0.0002   76.17    240    Success 
   233      -34.5104     0.2960      0.0023   0.0004   72.77    241    Success 
   234      -34.5117     0.3335      0.0013   0.0004   77.43    242    Success 
   235      -34.5139     0.3227      0.0022   0.0006   78.56    243    Success 
   236      -34.5148     0.6924      0.0009   0.0003   75.76    245    Success 
   237      -34.5163     0.5217      0.0015   0.0004   84.86    246    Success 
   238      -34.5185     0.2875      0.0022   0.0007   83.16    247    Success 
   239      -34.5204     0.2723      0.0019   0.0007   79.64    248    Success 
   240      -34.5225     0.3493      0.0021   0.0007   77.61    249    Success 
   241      -34.5253     0.4407      0.0029   0.0010   80.05    250    Success 
   242      -34.5280     0.4890      0.0027   0.0012   80.68    251    Success 
   243      -34.5302     0.2619      0.0022   0.0002   69.15    252    Success 
   244      -34.5325     0.3456      0.0022   0.0003   56.42    253    Success 
   245      -34.5344     0.3904      0.0019   0.0004   77.01    254    Success 
   246      -34.5375     0.3779      0.0031   0.0008   80.43    255    Success 
   247      -34.5403     0.8068      0.0028   0.0016   81.06    256    Success 
   248      -34.5443     0.4080      0.0040   0.0012   85.06    257    Success 
   249      -34.5468     0.2485      0.0025   0.0010   82.85    258    Success 
   250      -34.5491     0.3330      0.0023   0.0009   78.34    259    Success 
   251      -34.5520     0.4611      0.0029   0.0012   80.30    260    Success 
   252      -34.5547     0.5381      0.0027   0.0014   82.55    261    Success 
   253      -34.5569     0.3670      0.0022   0.0003   73.65    262    Success 
   254      -34.5587     0.3592      0.0018   0.0003   62.85    263    Success 
   255      -34.5602     0.3754      0.0015   0.0004   76.16    264    Success 
   256      -34.5625     0.3119      0.0022   0.0010   82.91    265    Success 
   257      -34.5654     0.3194      0.0029   0.0016   82.52    266    Success 
   258      -34.5667     0.6296      0.0013   0.0007   80.88    268    Success 
   259      -34.5685     0.4067      0.0019   0.0008   85.73    269    Success 
   260      -34.5706     0.3274      0.0021   0.0007   81.06    270    Success 
   261      -34.5723     0.6523      0.0018   0.0009   77.92    271    Success 
   262      -34.5741     0.3868      0.0018   0.0002   75.36    272    Success 
   263      -34.5761     0.2794      0.0019   0.0004   75.67    273    Success 
   264      -34.5781     0.3260      0.0020   0.0007   79.08    274    Success 
   265      -34.5813     0.3880      0.0032   0.0014   82.20    275    Success 
   266      -34.5837     0.9244      0.0024   0.0018   82.21    276    Success 
   267      -34.5874     0.5513      0.0037   0.0014   86.91    277    Success 
   268      -34.5910     0.2843      0.0036   0.0018   85.42    278    Success 
   269      -34.5933     0.3160      0.0023   0.0010   81.54    279    Success 
   270      -34.5967     0.3452      0.0034   0.0014   81.25    280    Success 
   271      -34.6016     0.4519      0.0049   0.0023   82.69    281    Success 
   272      -34.6053     0.7406      0.0037   0.0031   84.10    282    Success 
   273      -34.6093     0.3429      0.0041   0.0011   82.93    283    Success 
   274      -34.6113     0.3646      0.0020   0.0002   61.06    284    Success 
   275      -34.6135     0.5427      0.0022   0.0007   76.37    285    Success 
   276      -34.6162     0.4182      0.0027   0.0011   84.62    286    Success 
   277      -34.6200     0.4208      0.0038   0.0020   84.88    287    Success 
   278      -34.6247     0.6997      0.0047   0.0031   85.06    288    Success 
   279      -34.6281     0.6757      0.0034   0.0032   86.52    289    Success 
   280      -34.6309     0.3338      0.0028   0.0005   80.52    290    Success 
   281      -34.6334     0.3302      0.0026   0.0004   64.61    291    Success 
   282      -34.6339     1.1351      0.0004   0.0007   75.21    292    Success 
   283      -34.6347     0.9417      0.0008   0.0001   83.66    293    Success 
   284      -34.6361     0.6309      0.0014   0.0004   85.90    294    Success 
   285      -34.6380     0.2657      0.0020   0.0009   85.90    295    Success 
   286      -34.6392     0.4285      0.0012   0.0009   84.13    296    Success 
   287      -34.6406     0.5599      0.0015   0.0009   86.10    297    Success 
   288      -34.6430     0.5727      0.0024   0.0011   85.86    298    Success 
   289      -34.6464     0.7779      0.0034   0.0016   85.45    299    Success 
   290      -34.6506     0.5209      0.0042   0.0022   86.74    300    Success 
   291      -34.6532     0.2807      0.0026   0.0012   84.75    301    Success 
   292      -34.6554     0.3638      0.0021   0.0008   77.82    302    Success 
   293      -34.6573     0.4184      0.0019   0.0006   79.32    303    Success 
   294      -34.6598     0.3814      0.0025   0.0011   84.03    304    Success 
   295      -34.6637     0.4099      0.0038   0.0021   84.64    305    Success 
   296      -34.6681     0.4028      0.0045   0.0034   85.31    306    Success 
   297      -34.6700     0.6514      0.0019   0.0032   86.36    307    Success 
   298      -34.6718     0.4450      0.0018   0.0002   65.81    308    Success 
   299      -34.6730     0.2998      0.0012   0.0002   77.86    309    Success 
   300      -34.6749     0.3121      0.0019   0.0004   74.16    310    Success 
   301      -34.6777     0.4286      0.0028   0.0015   83.05    311    Success 
   302      -34.6808     0.5530      0.0030   0.0027   85.84    312    Success 
   303      -34.6831     0.4379      0.0024   0.0024   87.16    313    Success 
   304      -34.6847     0.2860      0.0016   0.0007   84.87    314    Success 
   305      -34.6869     0.3025      0.0022   0.0010   80.64    315    Success 
   306      -34.6885     0.2976      0.0016   0.0011   84.25    316    Success 
   307      -34.6890     1.1264      0.0005   0.0015   83.86    317    Success 
   308      -34.6898     0.9427      0.0009   0.0001   82.19    318    Success 
   309      -34.6913     0.6368      0.0015   0.0002   82.43    319    Success 
   310      -34.6933     0.2434      0.0020   0.0005   82.16    320    Success 
   311      -34.6942     0.3829      0.0009   0.0004   80.41    321    Success 
   312      -34.6952     0.4936      0.0011   0.0006   84.83    322    Success 
   313      -34.6970     0.5102      0.0018   0.0008   85.43    323    Success 
   314      -34.6997     0.6616      0.0026   0.0016   86.11    324    Success 
   315      -34.7032     0.4383      0.0036   0.0019   86.51    325    Success 
   316      -34.7055     0.2978      0.0022   0.0018   86.27    326    Success 
   317      -34.7073     0.3224      0.0018   0.0016   85.09    327    Success 
   318      -34.7089     0.4414      0.0017   0.0007   82.04    328    Success 
   319      -34.7113     0.5182      0.0023   0.0011   84.15    329    Success 
   320      -34.7116     1.0294      0.0003   0.0019   85.88    330    Success 
   321      -34.7122     0.9195      0.0006   0.0000   75.38    331    Success 
   322      -34.7132     0.7335      0.0011   0.0001   82.38    332    Success 
   323      -34.7150     0.4019      0.0017   0.0004   84.13    333    Success 
   324      -34.7164     0.2627      0.0015   0.0009   84.03    334    Success 
   325      -34.7169     0.3009      0.0005   0.0004   85.17    335    Success 
   326      -34.7178     0.2937      0.0009   0.0005   84.74    336    Success 
   327      -34.7192     0.4563      0.0013   0.0009   84.41    337    Success 
   328      -34.7213     0.3219      0.0021   0.0013   86.13    338    Success 
   329      -34.7234     0.2270      0.0022   0.0020   85.68    339    Success 
   330      -34.7250     0.5878      0.0015   0.0016   83.24    340    Success 
   331      -34.7268     0.3117      0.0018   0.0015   87.41    341    Success 
   332      -34.7284     0.2550      0.0016   0.0006   78.66    342    Success 
   333      -34.7298     0.3088      0.0014   0.0004   72.41    343    Success 
   334      -34.7314     0.2946      0.0017   0.0013   84.11    344    Success 
   335      -34.7330     0.2362      0.0016   0.0015   85.73    345    Success 
   336      -34.7345     0.3311      0.0014   0.0019   84.65    346    Success 
   337      -34.7357     0.2396      0.0012   0.0013   86.18    347    Success 
   338      -34.7369     0.2189      0.0012   0.0005   79.35    348    Success 
   339      -34.7386     0.2402      0.0018   0.0009   79.33    349    Success 
   340      -34.7399     0.5233      0.0013   0.0012   79.57    350    Success 
   341      -34.7413     0.2081      0.0014   0.0006   84.20    351    Success 
   342      -34.7420     0.2080      0.0007   0.0004   80.53    352    Success 
   343      -34.7431     0.2568      0.0011   0.0010   83.76    353    Success 
   344      -34.7446     0.3371      0.0014   0.0017   85.60    354    Success 
   345      -34.7457     0.4311      0.0012   0.0025   87.47    355    Success 
   346      -34.7467     0.2349      0.0010   0.0007   85.98    356    Success 
   347      -34.7475     0.2511      0.0008   0.0005   82.85    357    Success 
   348      -34.7485     0.2371      0.0010   0.0008   84.59    358    Success 
   349      -34.7499     0.2496      0.0014   0.0013   84.73    359    Success 
   350      -34.7510     0.3798      0.0012   0.0022   85.65    360    Success 
   351      -34.7525     0.1963      0.0014   0.0009   84.98    361    Success 
   352      -34.7534     0.2814      0.0009   0.0007   79.77    362    Success 
   353      -34.7541     0.2967      0.0007   0.0005   82.56    363    Success 
   354      -34.7546     0.2200      0.0005   0.0003   83.09    364    Success 
   355      -34.7555     0.1648      0.0009   0.0005   81.11    365    Success 
   356      -34.7566     0.2564      0.0011   0.0011   81.71    366    Success 
   357      -34.7571     0.2704      0.0005   0.0009   85.20    367    Success 
   358      -34.7577     0.1580      0.0006   0.0003   81.90    368    Success 
   359      -34.7584     0.1735      0.0007   0.0004   76.72    369    Success 
   360      -34.7590     0.1949      0.0006   0.0005   82.14    370    Success 
   361      -34.7596     0.3439      0.0006   0.0008   82.61    371    Success 
   362      -34.7604     0.1669      0.0008   0.0005   84.64    372    Success 
   363      -34.7609     0.1218      0.0005   0.0003   78.97    373    Success 
   364      -34.7613     0.1418      0.0004   0.0003   75.04    374    Success 
   365      -34.7618     0.2209      0.0005   0.0003   75.39    375    Success 
   366      -34.7625     0.1680      0.0006   0.0003   79.75    376    Success 
   367      -34.7629     0.2204      0.0005   0.0003   75.82    377    Success 
   368      -34.7633     0.1925      0.0004   0.0003   81.08    378    Success 
   369      -34.7635     0.1344      0.0002   0.0001   68.16    379    Success 
   370      -34.7639     0.1328      0.0004   0.0001   67.70    380    Success 
   371      -34.7644     0.1758      0.0005   0.0003   75.03    381    Success 
   372      -34.7651     0.1979      0.0007   0.0005   81.79    382    Success 
   373      -34.7653     0.4318      0.0002   0.0008   82.19    383    Success 
   374      -34.7657     0.3227      0.0004   0.0001   83.62    384    Success 
   375      -34.7663     0.1837      0.0006   0.0003   82.84    385    Success 
   376      -34.7668     0.2782      0.0004   0.0006   83.01    386    Success 
   377      -34.7670     0.1970      0.0003   0.0003   85.64    387    Success 
   378      -34.7673     0.2007      0.0003   0.0003   85.13    388    Success 
   379      -34.7678     0.1862      0.0005   0.0005   85.26    389    Success 
   380      -34.7685     0.1867      0.0007   0.0008   84.75    390    Success 
   381      -34.7689     0.2825      0.0003   0.0005   83.82    392    Success 
   382      -34.7694     0.2104      0.0005   0.0005   85.61    393    Success 
   383      -34.7702     0.1647      0.0008   0.0006   82.51    394    Success 
   384      -34.7710     0.2878      0.0008   0.0008   80.71    395    Success 
   385      -34.7718     0.2453      0.0008   0.0005   82.58    396    Success 
   386      -34.7724     0.1765      0.0006   0.0002   77.31    397    Success 
   387      -34.7732     0.1363      0.0008   0.0004   74.46    398    Success 
   388      -34.7737     0.2803      0.0005   0.0005   78.38    399    Success 
   389      -34.7742     0.1826      0.0005   0.0003   83.84    400    Success 
   390      -34.7747     0.1613      0.0005   0.0006   83.14    401    Success 
   391      -34.7749     0.4018      0.0002   0.0006   83.19    402    Success 
   392      -34.7752     0.2266      0.0003   0.0000   50.05    403    Success 
   393      -34.7755     0.1446      0.0004   0.0001   71.40    404    Success 
   394      -34.7758     0.1946      0.0002   0.0002   79.90    405    Success 
   395      -34.7761     0.1905      0.0004   0.0003   83.83    406    Success 
   396      -34.7766     0.1866      0.0005   0.0006   84.57    407    Success 
   397      -34.7771     0.1751      0.0005   0.0009   84.87    408    Success 
   398      -34.7775     0.1721      0.0004   0.0003   82.17    409    Success 
   399      -34.7779     0.2339      0.0003   0.0002   77.90    410    Success 
   400      -34.7782     0.1734      0.0003   0.0004   85.12    411    Success 
   401      -34.7785     0.1313      0.0004   0.0003   81.77    412    Success 
   402      -34.7792     0.1378      0.0006   0.0005   80.30    413    Success 
   403      -34.7798     0.2151      0.0007   0.0011   83.37    414    Success 
   404      -34.7799     0.4013      0.0001   0.0009   85.17    415    Success 
   405      -34.7801     0.3385      0.0002   0.0001   81.76    416    Success 
   406      -34.7804     0.2348      0.0003   0.0000   68.70    417    Success 
   407      -34.7809     0.1011      0.0005   0.0001   66.41    418    Success 
   408      -34.7813     0.2035      0.0004   0.0003   72.13    419    Success 
   409      -34.7816     0.2427      0.0003   0.0003   85.75    420    Success 
   410      -34.7821     0.2592      0.0005   0.0006   86.77    421    Success 
   411      -34.7827     0.3219      0.0006   0.0008   86.10    422    Success 
   412      -34.7835     0.1687      0.0008   0.0012   87.58    423    Success 
   413      -34.7839     0.1177      0.0005   0.0010   86.47    424    Success 
   414      -34.7843     0.2159      0.0004   0.0007   84.48    425    Success 
   415      -34.7847     0.2221      0.0004   0.0006   86.12    426    Success 
   416      -34.7851     0.3654      0.0004   0.0008   85.98    427    Success 
   417      -34.7856     0.2033      0.0005   0.0002   83.92    428    Success 
   418      -34.7861     0.1576      0.0005   0.0006   83.69    429    Success 
   419      -34.7864     0.1914      0.0002   0.0005   86.85    430    Success 
   420      -34.7868     0.2000      0.0004   0.0007   87.10    431    Success 
   421      -34.7871     0.4805      0.0003   0.0010   86.51    432    Success 
   422      -34.7876     0.3186      0.0005   0.0008   88.54    433    Success 
   423      -34.7882     0.1192      0.0006   0.0012   87.89    434    Success 
   424      -34.7884     0.1333      0.0002   0.0002   81.01    435    Success 
   425      -34.7888     0.1447      0.0004   0.0002   77.87    436    Success 
   426      -34.7892     0.2889      0.0005   0.0004   80.11    437    Success 
   427      -34.7899     0.1890      0.0006   0.0007   86.20    438    Success 
   428      -34.7905     0.1402      0.0006   0.0008   85.38    439    Success 
   429      -34.7913     0.2178      0.0008   0.0017   85.61    440    Success 
   430      -34.7917     0.2155      0.0004   0.0007   83.32    441    Success 
   431      -34.7922     0.1485      0.0005   0.0008   86.85    442    Success 
   432      -34.7927     0.1345      0.0005   0.0005   82.07    443    Success 
   433      -34.7932     0.1695      0.0005   0.0008   84.19    444    Success 
   434      -34.7938     0.2144      0.0006   0.0012   85.61    445    Success 
   435      -34.7944     0.1894      0.0006   0.0011   86.52    446    Success 
   436      -34.7949     0.1437      0.0005   0.0006   85.23    447    Success 
   437      -34.7956     0.1583      0.0007   0.0009   83.57    448    Success 
   438      -34.7958     0.5578      0.0002   0.0013   84.66    449    Success 
   439      -34.7961     0.4176      0.0003   0.0001   83.40    450    Success 
   440      -34.7966     0.2001      0.0005   0.0003   84.85    451    Success 
   441      -34.7971     0.1620      0.0004   0.0005   84.73    452    Success 
   442      -34.7973     0.1985      0.0003   0.0003   85.00    453    Success 
   443      -34.7977     0.2109      0.0004   0.0006   86.31    454    Success 
   444      -34.7981     0.4172      0.0004   0.0007   85.54    455    Success 
   445      -34.7986     0.1872      0.0005   0.0006   87.59    456    Success 
   446      -34.7989     0.1224      0.0003   0.0004   85.77    457    Success 
   447      -34.7992     0.1729      0.0003   0.0004   83.17    458    Success 
   448      -34.7996     0.1804      0.0004   0.0008   86.43    459    Success 
   449      -34.7998     0.4468      0.0002   0.0005   82.77    460    Success 
   450      -34.8002     0.3043      0.0004   0.0004   87.81    461    Success 
   451      -34.8008     0.1298      0.0006   0.0006   86.40    462    Success 
   452      -34.8011     0.1910      0.0003   0.0005   84.00    463    Success 
   453      -34.8014     0.2216      0.0003   0.0004   86.19    464    Success 
   454      -34.8019     0.2237      0.0005   0.0006   86.18    465    Success 
   455      -34.8023     0.3975      0.0004   0.0012   86.70    466    Success 
   456      -34.8029     0.2540      0.0006   0.0005   87.09    467    Success 
   457      -34.8035     0.1080      0.0006   0.0008   86.28    468    Success 
   458      -34.8037     0.1273      0.0002   0.0004   84.12    469    Success 
   459      -34.8041     0.1604      0.0004   0.0006   84.77    470    Success 
   460      -34.8046     0.2354      0.0005   0.0010   85.89    471    Success 
   461      -34.8052     0.1852      0.0006   0.0014   87.52    472    Success 
   462      -34.8058     0.1431      0.0006   0.0010   86.76    473    Success 
   463      -34.8065     0.2998      0.0007   0.0016   85.55    474    Success 
   464      -34.8071     0.2778      0.0006   0.0012   86.88    475    Success 
   465      -34.8075     0.1875      0.0004   0.0002   80.29    476    Success 
   466      -34.8080     0.1622      0.0005   0.0005   82.95    477    Success 
   467      -34.8086     0.3058      0.0005   0.0012   86.44    478    Success 
   468      -34.8092     0.2849      0.0007   0.0017   88.30    479    Success 
   469      -34.8100     0.3257      0.0008   0.0018   88.42    480    Success 
   470      -34.8111     0.1956      0.0011   0.0014   87.27    481    Success 
   471      -34.8122     0.1910      0.0011   0.0015   85.21    482    Success 
   472      -34.8134     0.3456      0.0013   0.0021   86.14    483    Success 
   473      -34.8149     0.2253      0.0015   0.0024   87.41    484    Success 
   474      -34.8159     0.3098      0.0010   0.0017   85.89    485    Success 
   475      -34.8168     0.1840      0.0009   0.0005   83.98    486    Success 
   476      -34.8179     0.2388      0.0011   0.0011   83.33    487    Success 
   477      -34.8190     0.2643      0.0011   0.0016   86.90    488    Success 
   478      -34.8206     0.2516      0.0016   0.0021   86.86    489    Success 
   479      -34.8209     0.6073      0.0004   0.0028   86.16    490    Success 
   480      -34.8216     0.4896      0.0006   0.0002   85.40    491    Success 
   481      -34.8226     0.2876      0.0010   0.0004   83.99    492    Success 
   482      -34.8236     0.1858      0.0010   0.0008   83.81    493    Success 
   483      -34.8240     0.2163      0.0004   0.0005   85.48    494    Success 
   484      -34.8248     0.2184      0.0007   0.0008   86.00    495    Success 
   485      -34.8255     0.4867      0.0008   0.0017   86.66    496    Success 
   486      -34.8267     0.2803      0.0011   0.0016   88.26    497    Success 
   487      -34.8275     0.1865      0.0008   0.0020   88.10    498    Success 
   488      -34.8281     0.2807      0.0006   0.0014   86.61    499    Success 
   489      -34.8287     0.2435      0.0007   0.0015   88.26    500    Success 
   490      -34.8294     0.2271      0.0007   0.0019   87.57    501    Success 
   491      -34.8298     0.2360      0.0004   0.0009   87.15    502    Success 
   492      -34.8301     0.1634      0.0003   0.0002   84.76    503    Success 
   493      -34.8306     0.1266      0.0005   0.0007   85.26    504    Success 
   494      -34.8313     0.2040      0.0007   0.0014   85.13    505    Success 
   495      -34.8319     0.2342      0.0006   0.0012   86.94    506    Success 
   496      -34.8326     0.3332      0.0007   0.0015   86.93    507    Success 
   497      -34.8332     0.1560      0.0007   0.0006   85.41    508    Success 
   498      -34.8336     0.1549      0.0003   0.0003   79.96    509    Success 
   499      -34.8340     0.1545      0.0004   0.0002   71.66    510    Success 
   500      -34.8346     0.1852      0.0006   0.0006   81.32    511    Success 
   501      -34.8351     0.2153      0.0005   0.0011   84.75    512    Success 
   502      -34.8356     0.1134      0.0004   0.0007   86.78    513    Success 
   503      -34.8358     0.1237      0.0003   0.0007   85.77    514    Success 
   504      -34.8362     0.1333      0.0004   0.0008   85.60    515    Success 
   505      -34.8369     0.1261      0.0006   0.0009   84.14    516    Success 
   506      -34.8369     0.3595      0.0001   0.0029   87.15    517    Success 
   507      -34.8371     0.3192      0.0002   0.0001   86.48    518    Success 
   508      -34.8374     0.2469      0.0003   0.0003   86.65    519    Success 
   509      -34.8379     0.1158      0.0005   0.0004   85.01    520    Success 
   510      -34.8382     0.1443      0.0003   0.0006   83.27    521    Success 
   511      -34.8383     0.2246      0.0001   0.0003   84.07    522    Success 
   512      -34.8384     0.1616      0.0001   0.0002   86.28    523    Success 
   513      -34.8387     0.1050      0.0002   0.0005   87.07    524    Success 
   514      -34.8390     0.1004      0.0003   0.0011   86.50    525    Success 
   515      -34.8393     0.1419      0.0003   0.0011   86.66    526    Success 
   516      -34.8394     0.4135      0.0001   0.0012   86.90    527    Success 
   517      -34.8397     0.3140      0.0002   0.0002   87.26    528    Success 
   518      -34.8400     0.1652      0.0003   0.0002   84.11    529    Success 
   519      -34.8403     0.1152      0.0003   0.0002   78.87    530    Success 
   520      -34.8404     0.1231      0.0001   0.0001   80.16    531    Success 
   521      -34.8407     0.1443      0.0002   0.0002   81.37    532    Success 
   522      -34.8410     0.1394      0.0004   0.0003   79.29    533    Success 
   523      -34.8415     0.0931      0.0005   0.0006   82.44    534   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.8415
 Final RMS Gradient :              0.0931
 Final Gradient Norm :             0.7674
