
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.3827     0.6522      0.0122   0.0019   81.32    231    Success 
   226      -34.3907     0.8263      0.0080   0.0016   81.72    232    Success 
   227      -34.4042     0.8757      0.0134   0.0021   82.06    233    Success 
   228      -34.4151     2.3017      0.0109   0.0034   82.32    234    Success 
   229      -34.4319     1.3474      0.0167   0.0020   86.07    235    Success 
   230      -34.4470     0.6226      0.0152   0.0023   83.45    236    Success 
   231      -34.4560     1.1589      0.0090   0.0019   80.40    237    Success 
   232      -34.4681     1.0700      0.0121   0.0018   83.40    238    Success 
   233      -34.4867     1.1044      0.0187   0.0036   84.73    239    Success 
   234      -34.4925     3.0754      0.0058   0.0037   82.17    240    Success 
   235      -34.5028     2.4494      0.0103   0.0009   86.67    241    Success 
   236      -34.5194     1.4064      0.0165   0.0019   86.16    242    Success 
   237      -34.5336     0.7330      0.0142   0.0030   85.26    243    Success 
   238      -34.5387     0.8428      0.0052   0.0010   82.93    244    Success 
   239      -34.5478     0.8538      0.0091   0.0014   82.32    245    Success 
   240      -34.5632     0.9041      0.0154   0.0024   82.55    246    Success 
   241      -34.5809     1.5221      0.0177   0.0037   82.13    247    Success 
   242      -34.6024     0.8159      0.0215   0.0048   86.00    248    Success 
   243      -34.6164     0.7840      0.0140   0.0023   81.83    249    Success 
   244      -34.6376     1.0202      0.0212   0.0032   80.45    250    Success 
   245      -34.6638     1.2058      0.0262   0.0048   82.64    251    Success 
   246      -34.6819     1.1882      0.0181   0.0040   84.12    252    Success 
   247      -34.7013     0.9817      0.0195   0.0030   83.12    253    Success 
   248      -34.7228     1.2961      0.0215   0.0050   83.26    254    Success 
   249      -34.7410     1.1927      0.0182   0.0028   84.25    255    Success 
   250      -34.7656     1.0535      0.0246   0.0044   84.42    256    Success 
   251      -34.7875     1.7996      0.0219   0.0074   85.47    257    Success 
   252      -34.8068     1.1892      0.0193   0.0051   87.02    258    Success 
   253      -34.8203     0.9362      0.0135   0.0017   82.57    259    Success 
   254      -34.8389     1.0595      0.0186   0.0032   82.28    260    Success 
   255      -34.8581     1.5703      0.0192   0.0043   83.06    261    Success 
   256      -34.8748     1.0658      0.0167   0.0031   86.25    262    Success 
   257      -34.8983     1.0341      0.0234   0.0042   83.71    263    Success 
   258      -34.9122     2.3736      0.0139   0.0054   83.75    264    Success 
   259      -34.9298     1.1360      0.0176   0.0020   85.43    265    Success 
   260      -34.9447     0.8960      0.0149   0.0017   81.19    266    Success 
   261      -34.9623     1.0460      0.0176   0.0029   82.15    267    Success 
   262      -34.9890     1.0478      0.0267   0.0054   84.81    268    Success 
   263      -35.0246     1.3672      0.0356   0.0080   84.63    269    Success 
   264      -35.0601     1.1662      0.0356   0.0117   86.25    270    Success 
   265      -35.0778     1.6645      0.0177   0.0035   82.57    271    Success 
   266      -35.0975     1.0131      0.0196   0.0013   79.53    272    Success 
   267      -35.1183     0.8662      0.0208   0.0026   80.78    273    Success 
   268      -35.1433     1.0436      0.0250   0.0065   84.94    274    Success 
   269      -35.1653     1.6656      0.0220   0.0101   85.98    275    Success 
   270      -35.1887     0.9932      0.0234   0.0074   87.35    276    Success 
   271      -35.2031     0.8368      0.0145   0.0029   84.24    277    Success 
   272      -35.2215     1.1301      0.0184   0.0042   82.98    278    Success 
   273      -35.2421     1.3125      0.0206   0.0051   85.05    279    Success 
   274      -35.2609     1.5314      0.0188   0.0051   86.34    280    Success 
   275      -35.2805     1.1894      0.0196   0.0062   86.68    281    Success 
   276      -35.2918     0.9290      0.0113   0.0013   82.35    282    Success 
   277      -35.3084     0.8448      0.0166   0.0039   84.71    283    Success 
   278      -35.3239     1.7549      0.0156   0.0066   84.99    284    Success 
   279      -35.3368     1.5605      0.0129   0.0038   86.08    285    Success 
   280      -35.3453     0.9424      0.0084   0.0002   65.31    286    Success 
   281      -35.3569     0.7303      0.0117   0.0019   81.86    287    Success 
   282      -35.3698     1.0071      0.0129   0.0034   84.33    288    Success 
   283      -35.3860     1.0027      0.0161   0.0057   86.23    289    Success 
   284      -35.4004     1.1235      0.0144   0.0085   87.00    290    Success 
   285      -35.4127     0.6241      0.0123   0.0013   81.30    291    Success 
   286      -35.4270     0.7826      0.0144   0.0021   74.52    292    Success 
   287      -35.4360     0.7653      0.0090   0.0022   84.86    293    Success 
   288      -35.4460     1.3084      0.0100   0.0039   84.87    294    Success 
   289      -35.4599     0.6437      0.0138   0.0041   86.88    295    Success 
   290      -35.4679     0.5214      0.0081   0.0034   85.55    296    Success 
   291      -35.4761     0.6299      0.0081   0.0030   84.13    297    Success 
   292      -35.4867     0.7080      0.0106   0.0033   83.45    298    Success 
   293      -35.4957     0.9855      0.0090   0.0047   84.84    299    Success 
   294      -35.5036     0.5789      0.0079   0.0008   75.33    300    Success 
   295      -35.5097     0.5136      0.0061   0.0008   74.74    301    Success 
   296      -35.5173     0.7570      0.0077   0.0011   71.67    302    Success 
   297      -35.5246     1.0304      0.0073   0.0024   83.28    303    Success 
   298      -35.5319     0.7006      0.0073   0.0039   87.54    304    Success 
   299      -35.5379     0.6109      0.0060   0.0033   86.95    305    Success 
   300      -35.5459     0.7272      0.0080   0.0031   84.87    306    Success 
   301      -35.5530     1.0620      0.0070   0.0036   84.81    307    Success 
   302      -35.5591     0.5023      0.0061   0.0006   78.80    308    Success 
   303      -35.5631     0.5985      0.0040   0.0008   78.17    309    Success 
   304      -35.5679     0.6234      0.0048   0.0007   78.04    310    Success 
   305      -35.5756     0.6835      0.0078   0.0021   83.70    311    Success 
   306      -35.5789     1.5168      0.0033   0.0030   83.48    312    Success 
   307      -35.5843     0.9788      0.0054   0.0013   87.19    313    Success 
   308      -35.5902     0.4313      0.0059   0.0025   86.66    314    Success 
   309      -35.5927     0.5042      0.0026   0.0009   83.41    315    Success 
   310      -35.5973     0.5559      0.0046   0.0011   82.39    316    Success 
   311      -35.6050     0.7848      0.0077   0.0018   82.33    317    Success 
   312      -35.6155     0.6938      0.0105   0.0036   85.40    318    Success 
   313      -35.6252     0.6460      0.0097   0.0040   84.74    319    Success 
   314      -35.6318     0.4585      0.0066   0.0018   84.33    320    Success 
   315      -35.6419     0.3966      0.0102   0.0025   80.16    321    Success 
   316      -35.6516     0.6008      0.0097   0.0035   80.36    322    Success 
   317      -35.6548     0.8559      0.0032   0.0015   83.88    324    Success 
   318      -35.6599     0.6160      0.0051   0.0021   86.99    325    Success 
   319      -35.6671     0.5580      0.0072   0.0030   85.35    326    Success 
   320      -35.6712     1.5845      0.0041   0.0037   84.12    327    Success 
   321      -35.6761     0.6872      0.0049   0.0002   71.12    328    Success 
   322      -35.6790     0.5134      0.0029   0.0003   75.39    329    Success 
   323      -35.6825     0.6451      0.0035   0.0006   77.18    330    Success 
   324      -35.6875     0.7468      0.0050   0.0011   82.36    331    Success 
   325      -35.6933     1.1192      0.0058   0.0026   85.62    332    Success 
   326      -35.7002     0.6572      0.0068   0.0020   85.58    333    Success 
   327      -35.7044     0.4982      0.0042   0.0011   83.66    334    Success 
   328      -35.7103     0.5650      0.0059   0.0018   81.96    335    Success 
   329      -35.7164     0.6321      0.0061   0.0017   83.32    336    Success 
   330      -35.7232     0.7959      0.0068   0.0025   83.59    337    Success 
   331      -35.7310     0.4490      0.0078   0.0024   84.23    338    Success 
   332      -35.7354     0.4842      0.0044   0.0009   76.60    339    Success 
   333      -35.7409     0.5773      0.0055   0.0014   78.93    340    Success 
   334      -35.7467     0.9262      0.0058   0.0014   79.10    341    Success 
   335      -35.7529     0.6984      0.0062   0.0012   82.37    342    Success 
   336      -35.7585     0.4139      0.0056   0.0014   82.73    343    Success 
   337      -35.7626     0.4694      0.0040   0.0013   81.94    344    Success 
   338      -35.7687     0.4302      0.0061   0.0022   83.32    345    Success 
   339      -35.7734     0.9325      0.0047   0.0025   80.57    346    Success 
   340      -35.7793     0.4681      0.0059   0.0023   86.36    347    Success 
   341      -35.7833     0.3650      0.0040   0.0010   80.08    348    Success 
   342      -35.7883     0.7922      0.0050   0.0016   78.43    349    Success 
   343      -35.7918     0.7733      0.0035   0.0013   84.12    350    Success 
   344      -35.7954     0.4788      0.0036   0.0010   84.70    351    Success 
   345      -35.7989     0.3822      0.0036   0.0014   83.31    352    Success 
   346      -35.8024     0.4223      0.0035   0.0015   83.49    353    Success 
   347      -35.8062     0.7783      0.0037   0.0021   83.38    354    Success 
   348      -35.8100     0.4820      0.0039   0.0019   85.67    355    Success 
   349      -35.8120     0.3453      0.0019   0.0005   82.04    356    Success 
   350      -35.8150     0.3104      0.0030   0.0008   78.41    357    Success 
   351      -35.8189     0.4163      0.0040   0.0012   77.07    358    Success 
   352      -35.8236     0.4728      0.0047   0.0014   80.62    359    Success 
   353      -35.8251     1.0156      0.0014   0.0021   81.88    360    Success 
   354      -35.8275     0.7502      0.0025   0.0002   79.72    361    Success 
   355      -35.8312     0.3387      0.0037   0.0006   81.38    362    Success 
   356      -35.8335     0.3020      0.0023   0.0009   80.15    363    Success 
   357      -35.8350     0.3538      0.0015   0.0006   81.52    364    Success 
   358      -35.8372     0.5627      0.0021   0.0010   82.38    365    Success 
   359      -35.8403     0.4011      0.0032   0.0013   85.13    366    Success 
   360      -35.8440     0.2869      0.0037   0.0017   83.83    367    Success 
   361      -35.8477     0.3685      0.0037   0.0019   81.43    368    Success 
   362      -35.8502     0.4737      0.0024   0.0018   81.87    369    Success 
   363      -35.8522     0.2734      0.0020   0.0003   68.14    370    Success 
   364      -35.8536     0.2639      0.0014   0.0002   59.45    371    Success 
   365      -35.8542     0.8703      0.0006   0.0006   74.09    372    Success 
   366      -35.8553     0.5643      0.0011   0.0002   82.05    373    Success 
   367      -35.8570     0.2670      0.0017   0.0006   84.94    374    Success 
   368      -35.8585     0.3952      0.0015   0.0012   83.98    375    Success 
   369      -35.8594     0.3660      0.0009   0.0008   86.72    376    Success 
   370      -35.8608     0.4136      0.0014   0.0009   85.40    377    Success 
   371      -35.8625     0.2960      0.0018   0.0012   85.45    378    Success 
   372      -35.8639     0.3130      0.0013   0.0008   81.62    379    Success 
   373      -35.8649     0.2959      0.0010   0.0002   75.25    380    Success 
   374      -35.8666     0.2757      0.0017   0.0005   76.97    381    Success 
   375      -35.8689     0.2588      0.0023   0.0010   80.13    382    Success 
   376      -35.8712     0.3462      0.0024   0.0019   83.13    383    Success 
   377      -35.8732     0.2868      0.0020   0.0013   85.38    384    Success 
   378      -35.8757     0.3535      0.0025   0.0017   83.28    385    Success 
   379      -35.8773     0.4295      0.0016   0.0027   85.93    386    Success 
   380      -35.8788     0.2273      0.0015   0.0005   80.98    387    Success 
   381      -35.8802     0.2381      0.0014   0.0004   70.67    388    Success 
   382      -35.8816     0.4315      0.0013   0.0007   79.37    389    Success 
   383      -35.8832     0.2864      0.0017   0.0011   85.13    390    Success 
   384      -35.8848     0.2375      0.0015   0.0014   85.93    391    Success 
   385      -35.8867     0.2786      0.0020   0.0019   84.17    392    Success 
   386      -35.8877     0.5112      0.0010   0.0016   84.05    393    Success 
   387      -35.8891     0.2378      0.0014   0.0001   59.21    394    Success 
   388      -35.8904     0.2260      0.0013   0.0003   63.33    395    Success 
   389      -35.8914     0.2627      0.0010   0.0004   78.54    396    Success 
   390      -35.8918     0.4957      0.0005   0.0003   79.55    398    Success 
   391      -35.8926     0.3619      0.0008   0.0006   87.05    399    Success 
   392      -35.8937     0.1806      0.0011   0.0009   85.73    400    Success 
   393      -35.8942     0.3772      0.0005   0.0006   81.25    401    Success 
   394      -35.8947     0.2234      0.0004   0.0002   79.77    402    Success 
   395      -35.8950     0.2060      0.0003   0.0001   74.37    403    Success 
   396      -35.8955     0.2010      0.0005   0.0001   72.42    404    Success 
   397      -35.8964     0.2137      0.0009   0.0005   81.34    405    Success 
   398      -35.8976     0.2404      0.0012   0.0011   83.93    406    Success 
   399      -35.8983     0.3339      0.0006   0.0008   84.52    408    Success 
   400      -35.8992     0.2103      0.0009   0.0010   86.87    409    Success 
   401      -35.9003     0.1782      0.0011   0.0010   84.05    410    Success 
   402      -35.9014     0.2328      0.0011   0.0008   80.47    411    Success 
   403      -35.9028     0.2836      0.0013   0.0008   81.16    412    Success 
   404      -35.9032     0.5228      0.0004   0.0009   81.09    413    Success 
   405      -35.9039     0.3758      0.0007   0.0000   60.89    414    Success 
   406      -35.9049     0.1664      0.0010   0.0002   69.79    415    Success 
   407      -35.9055     0.1779      0.0006   0.0002   66.39    416    Success 
   408      -35.9061     0.2470      0.0005   0.0003   77.22    417    Success 
   409      -35.9068     0.2560      0.0008   0.0006   83.44    418    Success 
   410      -35.9078     0.2307      0.0009   0.0009   84.17    419    Success 
   411      -35.9083     0.3575      0.0005   0.0010   84.87    420    Success 
   412      -35.9088     0.1863      0.0005   0.0005   85.73    421    Success 
   413      -35.9091     0.1633      0.0003   0.0001   67.45    422    Success 
   414      -35.9096     0.1522      0.0005   0.0002   73.95    423    Success 
   415      -35.9102     0.3024      0.0006   0.0003   70.73    424    Success 
   416      -35.9109     0.1915      0.0007   0.0008   85.91    425    Success 
   417      -35.9112     0.1584      0.0004   0.0003   83.23    426    Success 
   418      -35.9118     0.1572      0.0006   0.0005   82.09    427    Success 
   419      -35.9128     0.1881      0.0009   0.0006   78.77    428    Success 
   420      -35.9139     0.1455      0.0011   0.0011   82.55    429    Success 
   421      -35.9147     0.2163      0.0009   0.0010   82.30    430    Success 
   422      -35.9158     0.2096      0.0010   0.0013   84.69    431    Success 
   423      -35.9164     0.2959      0.0006   0.0011   84.65    432    Success 
   424      -35.9168     0.1463      0.0005   0.0001   69.82    433    Success 
   425      -35.9172     0.1171      0.0004   0.0001   63.63    434    Success 
   426      -35.9178     0.1553      0.0006   0.0004   76.26    435    Success 
   427      -35.9187     0.1755      0.0008   0.0007   81.41    436    Success 
   428      -35.9198     0.2721      0.0012   0.0011   82.72    437    Success 
   429      -35.9207     0.2750      0.0009   0.0013   84.19    438    Success 
   430      -35.9214     0.1128      0.0007   0.0005   82.49    439    Success 
   431      -35.9217     0.1155      0.0003   0.0001   62.17    440    Success 
   432      -35.9219     0.2861      0.0002   0.0003   75.78    441    Success 
   433      -35.9222     0.1466      0.0003   0.0001   81.61    442    Success 
   434      -35.9226     0.1137      0.0003   0.0004   82.62    443    Success 
   435      -35.9228     0.1738      0.0002   0.0004   84.64    444    Success 
   436      -35.9229     0.1936      0.0002   0.0005   86.26    445    Success 
   437      -35.9231     0.1117      0.0002   0.0000   69.16    446    Success 
   438      -35.9233     0.1126      0.0002   0.0001   71.23    447    Success 
   439      -35.9235     0.1275      0.0002   0.0002   77.27    448    Success 
   440      -35.9236     0.3224      0.0001   0.0002   78.51    449    Success 
   441      -35.9238     0.2193      0.0002   0.0000   77.68    450    Success 
   442      -35.9240     0.0854      0.0002   0.0001   78.38    451   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.9240
 Final RMS Gradient :              0.0854
 Final Gradient Norm :             0.7046
