
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   226      -30.8885     0.8231      0.0175   0.0029   78.92    230    Success 
   227      -30.9037     1.6252      0.0152   0.0045   83.44    231    Success 
   228      -30.9233     0.9817      0.0195   0.0038   85.95    232    Success 
   229      -30.9405     0.7267      0.0172   0.0029   83.15    233    Success 
   230      -30.9602     0.8277      0.0197   0.0033   80.11    234    Success 
   231      -30.9802     0.9405      0.0199   0.0044   83.36    235    Success 
   232      -30.9933     2.1622      0.0132   0.0056   83.59    236    Success 
   233      -31.0074     1.0498      0.0141   0.0014   82.52    237    Success 
   234      -31.0154     0.8876      0.0080   0.0004   70.97    238    Success 
   235      -31.0288     0.8104      0.0134   0.0010   74.87    239    Success 
   236      -31.0501     0.8810      0.0213   0.0027   79.74    240    Success 
   237      -31.0699     2.1102      0.0198   0.0057   82.76    241    Success 
   238      -31.0904     0.9793      0.0205   0.0040   86.34    242    Success 
   239      -31.1003     0.8855      0.0099   0.0018   84.17    243    Success 
   240      -31.1160     1.0078      0.0156   0.0023   81.72    244    Success 
   241      -31.1368     1.0455      0.0208   0.0042   83.74    245    Success 
   242      -31.1551     1.0669      0.0183   0.0050   84.75    246    Success 
   243      -31.1689     1.0021      0.0138   0.0023   81.68    247    Success 
   244      -31.1814     0.8017      0.0126   0.0007   70.10    248    Success 
   245      -31.1935     0.7969      0.0120   0.0011   69.09    249    Success 
   246      -31.2036     1.1883      0.0101   0.0022   80.57    250    Success 
   247      -31.2148     0.8446      0.0112   0.0022   85.62    251    Success 
   248      -31.2313     0.5801      0.0165   0.0044   84.93    252    Success 
   249      -31.2462     0.7058      0.0150   0.0050   83.94    253    Success 
   250      -31.2633     1.1199      0.0171   0.0052   84.07    254    Success 
   251      -31.2753     1.1517      0.0120   0.0061   85.76    255    Success 
   252      -31.2867     0.5093      0.0114   0.0015   82.04    256    Success 
   253      -31.2937     0.5755      0.0070   0.0014   78.51    257    Success 
   254      -31.3026     0.7095      0.0089   0.0008   67.95    258    Success 
   255      -31.3046     2.5205      0.0020   0.0020   79.30    259    Success 
   256      -31.3083     2.2080      0.0037   0.0003   85.99    260    Success 
   257      -31.3150     1.6879      0.0067   0.0009   86.98    261    Success 
   258      -31.3252     0.7964      0.0102   0.0023   87.11    262    Success 
   259      -31.3317     0.6497      0.0065   0.0031   86.39    263    Success 
   260      -31.3352     0.7947      0.0035   0.0013   86.09    264    Success 
   261      -31.3415     0.8816      0.0063   0.0016   85.21    265    Success 
   262      -31.3500     1.3435      0.0085   0.0024   84.89    266    Success 
   263      -31.3631     0.9847      0.0131   0.0032   86.68    267    Success 
   264      -31.3762     0.8571      0.0131   0.0040   85.53    268    Success 
   265      -31.3785     1.8966      0.0023   0.0039   84.35    269    Success 
   266      -31.3826     1.5511      0.0041   0.0004   84.57    270    Success 
   267      -31.3897     1.0259      0.0071   0.0007   83.30    271    Success 
   268      -31.3997     0.5103      0.0100   0.0009   77.29    272    Success 
   269      -31.4055     0.7761      0.0058   0.0005   64.10    273    Success 
   270      -31.4127     0.9093      0.0072   0.0017   84.18    274    Success 
   271      -31.4246     0.8989      0.0119   0.0027   85.07    275    Success 
   272      -31.4291     1.3992      0.0044   0.0019   85.71    277    Success 
   273      -31.4368     1.1203      0.0077   0.0019   87.16    278    Success 
   274      -31.4486     0.6425      0.0118   0.0035   86.72    279    Success 
   275      -31.4584     0.6084      0.0099   0.0042   85.04    280    Success 
   276      -31.4640     0.8940      0.0056   0.0023   84.38    281    Success 
   277      -31.4715     0.7889      0.0075   0.0015   83.99    282    Success 
   278      -31.4813     0.7753      0.0097   0.0014   78.01    283    Success 
   279      -31.4866     1.6970      0.0053   0.0016   77.22    284    Success 
   280      -31.4929     0.7294      0.0063   0.0004   78.65    285    Success 
   281      -31.4982     0.6274      0.0052   0.0007   78.04    286    Success 
   282      -31.5040     0.8507      0.0059   0.0019   84.49    287    Success 
   283      -31.5131     0.8370      0.0091   0.0030   86.15    288    Success 
   284      -31.5223     1.5941      0.0091   0.0045   85.90    289    Success 
   285      -31.5339     0.9171      0.0116   0.0039   87.53    290    Success 
   286      -31.5433     0.6883      0.0094   0.0017   82.35    291    Success 
   287      -31.5505     0.7210      0.0071   0.0011   78.32    292    Success 
   288      -31.5590     0.7062      0.0085   0.0010   76.85    293    Success 
   289      -31.5683     0.9837      0.0093   0.0032   83.53    294    Success 
   290      -31.5748     0.5636      0.0065   0.0010   80.09    295    Success 
   291      -31.5790     0.5506      0.0042   0.0011   83.08    296    Success 
   292      -31.5864     0.5214      0.0074   0.0013   80.00    297    Success 
   293      -31.5986     0.4742      0.0122   0.0026   80.65    298    Success 
   294      -31.6123     1.0150      0.0137   0.0055   82.06    299    Success 
   295      -31.6233     1.2113      0.0110   0.0046   85.04    300    Success 
   296      -31.6314     0.6189      0.0081   0.0011   82.36    301    Success 
   297      -31.6393     0.6616      0.0079   0.0011   77.04    302    Success 
   298      -31.6497     0.7627      0.0104   0.0025   82.67    303    Success 
   299      -31.6627     1.0791      0.0130   0.0047   85.19    304    Success 
   300      -31.6759     0.8947      0.0132   0.0065   86.88    305    Success 
   301      -31.6859     0.5523      0.0100   0.0017   82.26    306    Success 
   302      -31.6944     0.8880      0.0084   0.0026   80.84    307    Success 
   303      -31.6989     1.7122      0.0045   0.0014   78.49    308    Success 
   304      -31.7062     0.9577      0.0073   0.0007   84.06    309    Success 
   305      -31.7167     0.5379      0.0106   0.0024   84.55    310    Success 
   306      -31.7250     0.8085      0.0083   0.0033   84.41    311    Success 
   307      -31.7369     0.9532      0.0119   0.0039   86.01    312    Success 
   308      -31.7479     1.8900      0.0110   0.0064   86.70    313    Success 
   309      -31.7635     0.8694      0.0156   0.0044   87.79    314    Success 
   310      -31.7755     0.7920      0.0119   0.0035   85.34    315    Success 
   311      -31.7878     1.1069      0.0123   0.0035   85.14    316    Success 
   312      -31.8057     1.3316      0.0179   0.0053   86.46    317    Success 
   313      -31.8203     1.8784      0.0146   0.0087   87.39    318    Success 
   314      -31.8367     0.7878      0.0164   0.0021   84.86    319    Success 
   315      -31.8469     0.7827      0.0101   0.0016   80.06    320    Success 
   316      -31.8561     0.9263      0.0093   0.0019   83.50    321    Success 
   317      -31.8721     0.9507      0.0159   0.0034   85.03    322    Success 
   318      -31.8930     1.8475      0.0209   0.0058   85.12    323    Success 
   319      -31.9217     1.1384      0.0288   0.0083   87.69    324    Success 
   320      -31.9407     0.8479      0.0189   0.0094   87.44    325    Success 
   321      -31.9553     0.7665      0.0147   0.0052   85.57    326    Success 
   322      -31.9688     0.8527      0.0135   0.0029   83.33    327    Success 
   323      -31.9836     1.6085      0.0148   0.0049   84.51    328    Success 
   324      -32.0029     0.7720      0.0193   0.0053   87.05    329    Success 
   325      -32.0160     0.6090      0.0131   0.0045   85.61    330    Success 
   326      -32.0233     2.2190      0.0073   0.0080   85.91    331    Success 
   327      -32.0328     0.9909      0.0094   0.0005   79.44    332    Success 
   328      -32.0381     0.6177      0.0054   0.0004   75.34    333    Success 
   329      -32.0461     0.7909      0.0080   0.0017   81.50    334    Success 
   330      -32.0549     0.9841      0.0088   0.0031   85.87    335    Success 
   331      -32.0687     1.1078      0.0138   0.0042   86.42    336    Success 
   332      -32.0758     1.2665      0.0071   0.0031   86.56    338    Success 
   333      -32.0868     0.8103      0.0110   0.0033   87.14    339    Success 
   334      -32.1001     0.6782      0.0133   0.0047   85.84    340    Success 
   335      -32.1122     0.9060      0.0121   0.0042   85.30    341    Success 
   336      -32.1233     1.8270      0.0111   0.0067   86.65    342    Success 
   337      -32.1369     0.8811      0.0136   0.0028   86.39    343    Success 
   338      -32.1438     0.5937      0.0069   0.0006   74.80    344    Success 
   339      -32.1512     0.6543      0.0075   0.0012   77.99    345    Success 
   340      -32.1589     0.7984      0.0077   0.0027   85.18    346    Success 
   341      -32.1651     1.5633      0.0063   0.0053   86.92    347    Success 
   342      -32.1742     0.8653      0.0090   0.0021   86.72    348    Success 
   343      -32.1811     0.4640      0.0069   0.0027   86.28    349    Success 
   344      -32.1849     0.5825      0.0038   0.0016   84.24    350    Success 
   345      -32.1909     0.6835      0.0059   0.0021   84.67    351    Success 
   346      -32.2004     0.6710      0.0095   0.0021   83.15    352    Success 
   347      -32.2062     1.4246      0.0058   0.0049   85.07    353    Success 
   348      -32.2149     0.7131      0.0087   0.0007   79.66    354    Success 
   349      -32.2214     0.4359      0.0065   0.0007   72.40    355    Success 
   350      -32.2250     0.6276      0.0036   0.0009   79.80    356    Success 
   351      -32.2298     0.6146      0.0048   0.0011   80.85    357    Success 
   352      -32.2358     0.7026      0.0060   0.0033   86.00    358    Success 
   353      -32.2414     0.4912      0.0056   0.0029   86.94    359    Success 
   354      -32.2479     0.8072      0.0065   0.0037   84.71    360    Success 
   355      -32.2526     0.7727      0.0047   0.0029   86.87    361    Success 
   356      -32.2566     0.5982      0.0040   0.0007   82.22    362    Success 
   357      -32.2628     0.3758      0.0062   0.0009   78.13    363    Success 
   358      -32.2698     0.5912      0.0070   0.0024   79.50    364    Success 
   359      -32.2730     1.0251      0.0031   0.0018   83.70    365    Success 
   360      -32.2777     0.6215      0.0047   0.0014   86.42    366    Success 
   361      -32.2840     0.5066      0.0063   0.0028   85.42    367    Success 
   362      -32.2881     0.4784      0.0041   0.0019   85.23    368    Success 
   363      -32.2939     0.4803      0.0058   0.0027   84.63    369    Success 
   364      -32.2979     1.0919      0.0040   0.0027   82.53    370    Success 
   365      -32.3031     0.4898      0.0053   0.0008   82.90    371    Success 
   366      -32.3065     0.3480      0.0034   0.0006   75.17    372    Success 
   367      -32.3090     0.4289      0.0026   0.0010   81.17    373    Success 
   368      -32.3119     0.4892      0.0029   0.0018   84.33    374    Success 
   369      -32.3152     0.3751      0.0033   0.0019   85.77    375    Success 
   370      -32.3195     0.3932      0.0043   0.0020   83.78    376    Success 
   371      -32.3245     0.6918      0.0049   0.0035   84.79    377    Success 
   372      -32.3308     0.5063      0.0063   0.0023   84.70    378    Success 
   373      -32.3363     0.4491      0.0056   0.0014   81.55    379    Success 
   374      -32.3436     1.0559      0.0072   0.0021   79.77    380    Success 
   375      -32.3520     0.6088      0.0084   0.0030   86.16    381    Success 
   376      -32.3574     0.5534      0.0054   0.0017   84.55    382    Success 
   377      -32.3636     0.9461      0.0062   0.0030   84.43    383    Success 
   378      -32.3705     0.5818      0.0069   0.0036   86.94    384    Success 
   379      -32.3739     0.4966      0.0033   0.0010   84.48    385    Success 
   380      -32.3794     0.4293      0.0055   0.0016   82.79    386    Success 
   381      -32.3845     1.1816      0.0051   0.0032   83.16    387    Success 
   382      -32.3908     0.5252      0.0063   0.0030   87.52    388    Success 
   383      -32.3937     0.3741      0.0029   0.0012   85.25    389    Success 
   384      -32.3979     0.3584      0.0042   0.0018   82.86    390    Success 
   385      -32.4031     0.4282      0.0051   0.0023   83.03    391    Success 
   386      -32.4090     0.6965      0.0059   0.0034   84.05    392    Success 
   387      -32.4155     0.4339      0.0066   0.0032   85.79    393    Success 
   388      -32.4200     0.3556      0.0044   0.0012   80.89    394    Success 
   389      -32.4231     0.9331      0.0032   0.0014   74.91    395    Success 
   390      -32.4269     0.4340      0.0037   0.0008   82.90    396    Success 
   391      -32.4293     0.3727      0.0024   0.0010   84.03    397    Success 
   392      -32.4328     0.3881      0.0035   0.0021   84.93    398    Success 
   393      -32.4356     0.6823      0.0028   0.0026   85.33    399    Success 
   394      -32.4382     0.3386      0.0026   0.0018   86.86    400    Success 
   395      -32.4400     0.2899      0.0018   0.0003   74.49    401    Success 
   396      -32.4426     0.4041      0.0026   0.0007   74.43    402    Success 
   397      -32.4435     1.0127      0.0009   0.0013   81.94    403    Success 
   398      -32.4450     0.6030      0.0015   0.0001   76.89    404    Success 
   399      -32.4466     0.2895      0.0016   0.0005   82.98    405    Success 
   400      -32.4474     0.3845      0.0009   0.0005   84.23    406    Success 
   401      -32.4489     0.4499      0.0014   0.0009   85.81    407    Success 
   402      -32.4512     0.4834      0.0023   0.0011   85.19    408    Success 
   403      -32.4528     0.8329      0.0017   0.0023   86.51    409    Success 
   404      -32.4553     0.4146      0.0024   0.0008   85.68    410    Success 
   405      -32.4574     0.3163      0.0021   0.0005   77.60    411    Success 
   406      -32.4592     0.4219      0.0018   0.0005   77.26    412    Success 
   407      -32.4617     0.5322      0.0025   0.0009   82.48    413    Success 
   408      -32.4647     0.4793      0.0030   0.0018   85.53    414    Success 
   409      -32.4677     0.3580      0.0030   0.0014   84.94    415    Success 
   410      -32.4716     0.4157      0.0039   0.0019   83.32    416    Success 
   411      -32.4760     0.4423      0.0044   0.0019   83.67    417    Success 
   412      -32.4782     1.0458      0.0022   0.0033   84.91    418    Success 
   413      -32.4818     0.6999      0.0036   0.0003   79.28    419    Success 
   414      -32.4866     0.2961      0.0048   0.0008   78.62    420    Success 
   415      -32.4889     0.3938      0.0022   0.0007   78.31    421    Success 
   416      -32.4923     0.4766      0.0034   0.0015   83.54    422    Success 
   417      -32.4962     0.8615      0.0039   0.0025   85.08    423    Success 
   418      -32.5010     0.4634      0.0048   0.0025   86.89    424    Success 
   419      -32.5039     0.3551      0.0029   0.0013   83.95    425    Success 
   420      -32.5064     0.6584      0.0025   0.0012   81.80    426    Success 
   421      -32.5086     0.5281      0.0022   0.0006   82.91    427    Success 
   422      -32.5120     0.4577      0.0034   0.0013   84.41    428    Success 
   423      -32.5169     0.5008      0.0049   0.0025   84.89    429    Success 
   424      -32.5205     0.5707      0.0036   0.0024   84.83    430    Success 
   425      -32.5223     0.3645      0.0018   0.0008   85.13    431    Success 
   426      -32.5244     0.4159      0.0021   0.0009   82.59    432    Success 
   427      -32.5277     0.4512      0.0033   0.0013   83.49    433    Success 
   428      -32.5324     0.6451      0.0047   0.0017   82.91    434    Success 
   429      -32.5374     0.5997      0.0050   0.0035   86.49    435    Success 
   430      -32.5405     0.5543      0.0031   0.0014   84.19    436    Success 
   431      -32.5428     0.3171      0.0024   0.0005   79.35    437    Success 
   432      -32.5448     0.3045      0.0020   0.0008   80.82    438    Success 
   433      -32.5473     0.3229      0.0025   0.0016   84.17    439    Success 
   434      -32.5505     0.3931      0.0032   0.0029   85.37    440    Success 
   435      -32.5533     0.3244      0.0028   0.0030   86.07    441    Success 
   436      -32.5551     0.2542      0.0018   0.0010   83.22    442    Success 
   437      -32.5574     0.2813      0.0023   0.0007   71.42    443    Success 
   438      -32.5595     0.2738      0.0022   0.0012   82.89    444    Success 
   439      -32.5625     0.2948      0.0030   0.0020   83.48    445    Success 
   440      -32.5639     0.4546      0.0014   0.0015   84.79    447    Success 
   441      -32.5656     0.2596      0.0018   0.0014   86.61    448    Success 
   442      -32.5670     0.3642      0.0014   0.0008   81.89    449    Success 
   443      -32.5685     0.3849      0.0015   0.0009   83.14    450    Success 
   444      -32.5700     0.2746      0.0015   0.0003   77.92    451    Success 
   445      -32.5721     0.2137      0.0021   0.0006   74.68    452    Success 
   446      -32.5742     0.2380      0.0021   0.0011   79.13    453    Success 
   447      -32.5757     0.5833      0.0014   0.0021   82.96    454    Success 
   448      -32.5769     0.4559      0.0013   0.0007   83.71    455    Success 
   449      -32.5778     0.2674      0.0009   0.0002   78.10    456    Success 
   450      -32.5789     0.2089      0.0010   0.0006   82.14    457    Success 
   451      -32.5800     0.2746      0.0012   0.0009   83.17    458    Success 
   452      -32.5818     0.3148      0.0018   0.0014   85.02    459    Success 
   453      -32.5829     0.6304      0.0011   0.0024   86.04    460    Success 
   454      -32.5845     0.3583      0.0016   0.0008   86.38    461    Success 
   455      -32.5861     0.1947      0.0015   0.0009   83.66    462    Success 
   456      -32.5870     0.2769      0.0009   0.0009   83.33    463    Success 
   457      -32.5884     0.2873      0.0013   0.0013   85.58    464    Success 
   458      -32.5902     0.3117      0.0018   0.0017   85.44    465    Success 
   459      -32.5920     0.2378      0.0018   0.0019   85.96    466    Success 
   460      -32.5931     0.2536      0.0011   0.0013   84.47    467    Success 
   461      -32.5940     0.1873      0.0009   0.0005   82.03    468    Success 
   462      -32.5949     0.1757      0.0009   0.0005   78.30    469    Success 
   463      -32.5955     0.4421      0.0006   0.0013   83.76    470    Success 
   464      -32.5962     0.2068      0.0008   0.0005   85.67    471    Success 
   465      -32.5967     0.1606      0.0005   0.0005   84.35    472    Success 
   466      -32.5972     0.2618      0.0005   0.0010   85.87    473    Success 
   467      -32.5979     0.1969      0.0007   0.0009   86.68    474    Success 
   468      -32.5987     0.1906      0.0008   0.0009   85.25    475    Success 
   469      -32.5998     0.3040      0.0011   0.0010   83.43    476    Success 
   470      -32.6005     0.3920      0.0008   0.0016   86.07    477    Success 
   471      -32.6013     0.1636      0.0008   0.0002   74.78    478    Success 
   472      -32.6017     0.1730      0.0004   0.0001   57.84    479    Success 
   473      -32.6023     0.1847      0.0006   0.0005   82.78    480    Success 
   474      -32.6031     0.2152      0.0008   0.0009   83.66    481    Success 
   475      -32.6038     0.1942      0.0007   0.0015   85.73    482    Success 
   476      -32.6042     0.1570      0.0004   0.0003   80.21    483    Success 
   477      -32.6045     0.1654      0.0003   0.0004   83.37    484    Success 
   478      -32.6050     0.1426      0.0004   0.0003   79.69    485    Success 
   479      -32.6053     0.3048      0.0003   0.0006   81.13    486    Success 
   480      -32.6057     0.1311      0.0004   0.0002   82.21    487    Success 
   481      -32.6060     0.1348      0.0003   0.0001   73.29    488    Success 
   482      -32.6063     0.1550      0.0004   0.0003   79.42    489    Success 
   483      -32.6068     0.1838      0.0005   0.0005   81.52    490    Success 
   484      -32.6072     0.2637      0.0004   0.0006   82.08    491    Success 
   485      -32.6077     0.1100      0.0004   0.0002   81.13    492    Success 
   486      -32.6079     0.1010      0.0002   0.0001   62.62    493    Success 
   487      -32.6081     0.1239      0.0002   0.0002   74.59    494    Success 
   488      -32.6083     0.3297      0.0002   0.0002   74.99    495    Success 
   489      -32.6086     0.2014      0.0003   0.0001   83.61    496    Success 
   490      -32.6090     0.1064      0.0004   0.0003   82.15    497    Success 
   491      -32.6092     0.1254      0.0002   0.0002   80.49    498    Success 
   492      -32.6095     0.1551      0.0003   0.0003   80.74    499    Success 
   493      -32.6097     0.2460      0.0003   0.0004   82.02    500    Success 
   494      -32.6101     0.1189      0.0003   0.0002   81.79    501    Success 
   495      -32.6103     0.1197      0.0002   0.0001   69.58    502    Success 
   496      -32.6106     0.1389      0.0003   0.0002   74.99    503    Success 
   497      -32.6110     0.1359      0.0005   0.0003   79.86    504    Success 
   498      -32.6112     0.4490      0.0001   0.0008   82.42    505    Success 
   499      -32.6114     0.3678      0.0002   0.0001   83.15    506    Success 
   500      -32.6118     0.2204      0.0004   0.0002   82.86    507    Success 
   501      -32.6122     0.1158      0.0004   0.0004   82.74    508    Success 
   502      -32.6124     0.1405      0.0001   0.0002   82.91    509    Success 
   503      -32.6126     0.1524      0.0003   0.0003   83.24    510    Success 
   504      -32.6131     0.1652      0.0005   0.0004   82.96    511    Success 
   505      -32.6135     0.3698      0.0004   0.0008   84.24    512    Success 
   506      -32.6143     0.2566      0.0007   0.0007   86.97    513    Success 
   507      -32.6150     0.1370      0.0008   0.0011   86.14    514    Success 
   508      -32.6154     0.1643      0.0003   0.0006   84.11    515    Success 
   509      -32.6158     0.1490      0.0004   0.0004   81.90    516    Success 
   510      -32.6162     0.3024      0.0003   0.0004   75.79    517    Success 
   511      -32.6165     0.2305      0.0003   0.0001   72.68    518    Success 
   512      -32.6167     0.1386      0.0002   0.0001   75.05    519    Success 
   513      -32.6170     0.0982      0.0003   0.0003   81.36    520   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -32.6170
 Final RMS Gradient :              0.0982
 Final Gradient Norm :             0.8094
